replica,ready_times
14,34644
14,34705
14,35787
14,35947
14,36080
14,35229
14,36712
14,36766
14,35899
14,36800
14,36103
14,37139
14,36474
14,36505
14,37411
14,37536
14,37542
14,37879
14,37896
14,37918
14,37924
14,37127
14,38078
14,38137
14,37305
14,37528
14,38458
14,38616
14,38727
14,38728
14,37867
14,38786
14,37948
14,39318
14,39333
14,38438
14,39658
14,39724
14,38844
14,38904
14,39805
14,38955
14,40085
14,40158
14,39306
14,40317
14,40319
14,40537
14,40751
14,40810
14,40866
14,40200
14,41288
14,40477
14,41418
14,40563
14,41464
14,41513
14,41531
14,41616
14,41632
14,41806
14,41847
14,42139
14,41668
14,41711
14,41987
14,42966
14,42066
14,43003
14,42352
14,43284
14,43466
14,43523
14,43575
14,42795
14,42830
14,43760
14,43795
14,43955
14,43971
14,43368
14,43373
14,43567
14,43864
14,44850
14,44874
14,44124
14,45025
14,44138
14,45165
14,45250
14,45376
14,44490
14,45418
14,45443
14,44543
14,45510
14,45611
14,44962
14,46060
14,45520
14,46454
14,46632
14,46667
14,46681
14,45917
14,46057
14,46995
14,47041
14,47062
14,47145
14,46424
14,47342
14,47351
14,47437
14,47540
14,46695
14,46846
14,46855
14,46982
14,47916
14,47077
14,47135
14,48060
14,47161
14,47195
14,47366
14,48448
14,47588
14,48517
14,47619
14,47687
14,47741
14,48797
14,48807
14,49040
14,49096
14,48525
14,49436
14,49934
14,50113
14,49214
14,50194
14,50195
14,50428
14,50529
14,50695
14,50785
14,50968
14,51187
14,50298
14,51494
14,51506
14,50610
14,51757
14,51771
14,51871
14,52058
14,52203
14,52331
14,51539
14,52471
14,51870
14,52081
14,52690
14,53643
14,53874
14,54171
14,53404
14,54338
14,53825
14,53968
14,54185
14,55128
15,32400
15,31516
15,32449
15,32550
15,32559
15,32670
15,32675
15,31862
15,32087
15,32099
15,32104
15,32294
15,32333
15,32417
15,33413
15,32624
15,33634
15,33663
15,33806
15,33909
15,33953
15,33222
15,33281
15,33291
15,34285
15,34320
15,33511
15,33780
15,34884
15,34002
15,35037
15,35094
15,35313
15,35468
15,34592
15,35613
15,35629
15,36173
15,36237
15,36347
15,36359
15,36367
15,36450
15,36718
15,35945
15,36870
15,35972
15,36330
15,36351
15,37506
15,36837
15,37961
15,38188
15,37361
15,37432
15,38374
15,37502
15,38427
15,37545
15,38622
15,37722
15,38970
15,38986
15,38280
15,39504
15,40031
15,39371
15,39415
15,40480
15,40601
15,39849
15,40951
15,40187
15,41166
15,40321
15,40366
15,40792
15,41771
15,41795
15,41864
15,41167
15,42070
15,41244
15,42204
15,42207
15,42257
15,42295
15,41435
15,41520
15,42732
15,41950
15,42917
15,43068
15,42173
15,43080
15,42302
15,43276
15,42486
15,42770
15,43041
15,43088
15,44078
15,44091
15,44231
15,44276
15,44357
15,43478
15,44435
15,43847
15,44775
15,44309
15,44528
15,44796
15,44903
15,46094
15,45296
15,45362
15,45505
15,46502
15,46534
15,45744
15,46654
15,46700
15,47008
15,47019
15,47060
15,47141
15,46493
15,46499
15,46574
15,46590
15,47550
15,47894
15,47128
15,48117
15,48206
15,47379
15,47419
15,48347
15,48379
15,48398
15,48537
15,47701
15,48731
15,47925
15,48905
15,48168
15,49192
15,49530
15,49726
15,49199
15,50209
15,50319
15,50345
15,50726
15,50001
15,50910
15,50030
15,51072
15,50193
15,51228
15,51250
15,51307
15,51512
15,51606
15,50910
15,51875
15,51946
15,52075
15,52076
15,51178
15,52228
15,51356
15,52446
15,52563
15,52876
15,52877
15,52957
15,53029
15,52193
15,52215
15,52220
15,52273
15,53198
15,52390
15,53430
15,52716
15,52831
15,53867
15,53905
15,54098
15,54191
15,54338
15,54382
15,54460
15,53722
15,54789
15,54822
15,54087
15,55089
15,54193
15,54212
15,55232
16,32400
16,32455
16,32489
16,32575
16,31737
16,31782
16,33063
16,32271
16,33426
16,32698
16,32792
16,32856
16,33848
16,33869
16,32971
16,33922
16,33933
16,34022
16,34099
16,34202
16,33313
16,34310
16,34545
16,33699
16,34660
16,33822
16,34860
16,34109
16,35381
16,35627
16,35820
16,35842
16,36123
16,35270
16,35349
16,35544
16,36619
16,35770
16,35793
16,35799
16,36802
16,37088
16,36257
16,37236
16,37330
16,37342
16,37422
16,36547
16,36561
16,36647
16,37721
16,37761
16,36910
16,37013
16,37915
16,38011
16,38066
16,38078
16,38087
16,38204
16,38406
16,38467
16,38556
16,38653
16,38780
16,38907
16,39159
16,39239
16,38341
16,38461
16,39675
16,39776
16,38912
16,39862
16,39896
16,40119
16,40345
16,39756
16,40730
16,39924
16,40878
16,41161
16,40261
16,40339
16,41275
16,40445
16,40464
16,41402
16,41456
16,41641
16,40820
16,41905
16,41968
16,41296
16,42295
16,42579
16,42621
16,41721
16,42736
16,42830
16,43043
16,43079
16,43426
16,42551
16,42552
16,44084
16,43214
16,44625
16,43910
16,44918
16,44204
16,44456
16,45622
16,45709
16,45912
16,45064
16,45973
16,46097
16,45376
16,46344
16,45456
16,46378
16,46399
16,45516
16,46539
16,46709
16,46886
16,47033
16,47054
16,46178
16,46191
16,46611
16,46775
16,47758
16,47209
16,48939
16,49147
16,48449
16,49375
16,49391
16,49659
16,48804
16,49810
16,49192
16,50097
16,49316
16,50281
16,49460
16,49556
16,50579
16,50687
16,50745
16,50925
16,50198
16,51180
16,50286
16,51204
16,51310
16,51349
16,51403
16,50734
16,50757
16,51800
16,51801
16,51961
16,51972
16,51193
16,52198
16,51344
16,52255
16,51397
16,52320
16,52532
16,52558
16,51680
16,52611
16,51979
16,53051
16,53111
16,53175
16,52325
16,53308
16,52519
16,53632
16,53686
16,53740
16,54139
16,54146
16,54510
16,53775
16,54802
16,53953
16,55056
16,54515
16,55093
17,32400
17,32438
17,32604
17,32633
17,32679
17,31800
17,32726
17,32810
17,32939
17,32288
17,33715
17,33835
17,32992
17,33939
17,34173
17,33367
17,33556
17,33596
17,34609
17,34611
17,34096
17,35018
17,35338
17,35413
17,34844
17,35885
17,35960
17,35977
17,35997
17,36159
17,35277
17,36227
17,35395
17,35561
17,36469
17,35598
17,36506
17,36551
17,36574
17,36794
17,37099
17,37189
17,36339
17,37246
17,37369
17,37377
17,37439
17,37481
17,37571
17,36852
17,37764
17,36944
17,37054
17,38006
17,38289
17,37483
17,38548
17,37921
17,38327
17,38364
17,39326
17,38860
17,38996
17,39027
17,39960
17,40083
17,40158
17,40359
17,40367
17,40497
17,40524
17,40605
17,40645
17,40663
17,40829
17,40095
17,40997
17,41151
17,40292
17,40294
17,41218
17,40703
17,41804
17,41844
17,41877
17,41949
17,42025
17,42519
17,42607
17,41907
17,42011
17,42033
17,42093
17,43102
17,42345
17,42566
17,42592
17,43510
17,42663
17,42713
17,43635
17,42824
17,43793
17,43068
17,43089
17,43117
17,43352
17,44473
17,43584
17,43632
17,43648
17,43685
17,44641
17,43765
17,43866
17,44769
17,44907
17,44940
17,44111
17,45020
17,44179
17,45124
17,45471
17,44771
17,44777
17,45735
17,45798
17,46133
17,45301
17,45637
17,46620
17,46715
17,46020
17,46107
17,47083
17,47306
17,47375
17,47386
17,47396
17,47509
17,47578
17,47769
17,47823
17,48037
17,48488
17,48641
17,48650
17,48765
17,48819
17,49497
17,49574
17,49762
17,50067
17,50301
17,49444
17,50546
17,50622
17,49761
17,49785
17,50884
17,49996
17,51014
17,51037
17,51143
17,50399
17,51402
17,50673
17,51636
17,52000
17,52139
17,52179
17,52210
17,52356
17,52586
17,51780
17,52704
17,52921
17,53040
17,53048
17,52258
17,53282
17,52537
17,53712
17,52946
17,53869
17,52974
17,54099
17,54362
17,53469
17,54406
17,53514
17,54438
17,54500
17,54679
17,54758
17,54809
17,53950
17,55009
17,55051
17,54275
17,55238
17,54363
17,54735
17,54764
17,55164
17,55248
18,32400
18,32427
18,31791
18,32909
18,32018
18,32038
18,32974
18,33001
18,32239
18,33159
18,32264
18,33229
18,32854
18,33001
18,33090
18,33113
18,33138
18,33194
18,34198
18,34538
18,34809
18,34913
18,34030
18,35151
18,35298
18,35333
18,35402
18,35516
18,34780
18,35755
18,36003
18,35510
18,36414
18,35668
18,36591
18,36601
18,36602
18,35975
18,37002
18,37200
18,36304
18,37228
18,37249
18,37281
18,36609
18,36866
18,38461
18,37586
18,37751
18,38759
18,38760
18,38904
18,39100
18,39264
18,39323
18,39364
18,39513
18,39642
18,39028
18,39935
18,40218
18,40317
18,40606
18,40010
18,41093
18,40227
18,41138
18,41259
18,40418
18,41543
18,41553
18,41700
18,41700
18,41874
18,40990
18,41908
18,41074
18,42035
18,42037
18,42105
18,41292
18,42222
18,42299
18,42307
18,41789
18,42176
18,43117
18,43242
18,43417
18,42633
18,43211
18,44407
18,44429
18,43603
18,44674
18,44743
18,45009
18,44164
18,44238
18,45420
18,44769
18,44779
18,44789
18,45757
18,45839
18,45924
18,45096
18,45254
18,46451
18,46476
18,45704
18,45890
18,45948
18,46928
18,46994
18,47070
18,47074
18,47267
18,47412
18,47909
18,47965
18,48106
18,48267
18,48566
18,48582
18,48594
18,49046
18,49357
18,48500
18,49414
18,49677
18,49792
18,50107
18,50163
18,50244
18,49381
18,49415
18,49494
18,49552
18,50498
18,49623
18,50756
18,50931
18,50976
18,50240
18,50253
18,51528
18,51538
18,50663
18,51589
18,51610
18,51614
18,51627
18,51714
18,50965
18,50978
18,51210
18,52375
18,52546
18,52578
18,51686
18,52607
18,52645
18,52706
18,51965
18,52985
18,52112
18,52115
18,53088
18,52522
18,53537
18,53576
18,53767
18,52954
18,52978
18,54065
18,54281
18,54510
18,54601
18,54647
18,53921
18,54870
18,53971
18,54873
18,54132
18,55165
18,54469
18,54843
19,32400
19,31595
19,32690
19,32002
19,33055
19,33187
19,32303
19,33395
19,33434
19,32719
19,33745
19,33827
19,32982
19,33191
19,33296
19,33336
19,33374
19,34299
19,34599
19,33728
19,33732
19,33917
19,33981
19,35234
19,34548
19,35569
19,35614
19,35831
19,34931
19,35012
19,35948
19,35253
19,36201
19,36395
19,35731
19,36648
19,35945
19,36948
19,37129
19,37137
19,37175
19,37188
19,37344
19,37359
19,37531
19,37682
19,37785
19,37815
19,36929
19,37876
19,38048
19,37233
19,37328
19,37524
19,37605
19,37701
19,38612
19,38661
19,38776
19,38194
19,39156
19,39245
19,39304
19,39483
19,38959
19,39005
19,39027
19,39938
19,39962
19,39132
19,39274
19,40208
19,40349
19,40425
19,40670
19,40738
19,40831
19,39970
19,40889
19,40986
19,41088
19,41262
19,40364
19,41278
19,40472
19,40752
19,41711
19,41956
19,41166
19,42067
19,41320
19,42343
19,42403
19,42507
19,42707
19,42722
19,41921
19,42869
19,43120
19,43153
19,43191
19,43213
19,42398
19,43319
19,42648
19,43595
19,43639
19,43662
19,44377
19,44563
19,44838
19,44863
19,44877
19,45068
19,44170
19,44246
19,44342
19,45577
19,44682
19,44790
19,46377
19,46660
19,47061
19,46256
19,46329
19,47399
19,47540
19,46735
19,47812
19,47853
19,48032
19,48106
19,47428
19,47543
19,47551
19,48561
19,48563
19,47813
19,48855
19,48956
19,49030
19,49074
19,49171
19,49200
19,49282
19,49297
19,49355
19,49376
19,49476
19,48610
19,49576
19,48678
19,48697
19,49807
19,49843
19,48983
19,49139
19,49194
19,50120
19,50320
19,50374
19,49662
19,49675
19,50643
19,50659
19,49939
19,50895
19,50969
19,51019
19,51027
19,51297
19,51333
19,50463
19,51543
19,50727
19,50775
19,51825
19,51825
19,51940
19,52082
19,51192
19,52483
19,52495
19,52584
19,52770
19,51950
19,53009
19,52136
19,52202
19,53180
19,53216
19,53302
19,52431
19,53376
19,53423
19,53423
19,53657
19,54212
19,54214
19,54332
19,54378
19,53489
19,54520
19,54576
19,53959
19,54888
19,55022
19,55046
19,55078
19,55082
19,55183
19,55245
19,54858
19,54860
19,55187
20,32400
20,31760
20,32666
20,32686
20,32215
20,33204
20,32360
20,33380
20,33528
20,32668
20,33648
20,33651
20,33008
20,34341
20,33441
20,33729
20,34819
20,34854
20,34897
20,34166
20,35067
20,35075
20,34185
20,34276
20,34478
20,34492
20,35451
20,35718
20,35888
20,35042
20,36051
20,36187
20,35372
20,36500
20,35828
20,36811
20,36169
20,37146
20,36342
20,36467
20,36601
20,37597
20,37650
20,37730
20,37761
20,36884
20,37898
20,38081
20,38124
20,37326
20,37483
20,37814
20,38767
20,37921
20,38070
20,38112
20,38255
20,39215
20,38531
20,39743
20,39817
20,39899
20,39012
20,39038
20,39083
20,40178
20,40562
20,41382
20,40608
20,41650
20,41794
20,41835
20,41838
20,41925
20,41927
20,41929
20,41978
20,41172
20,42130
20,42206
20,42208
20,42343
20,42654
20,42119
20,42121
20,43109
20,43130
20,43154
20,42271
20,42701
20,42722
20,42826
20,43898
20,43050
20,43186
20,43200
20,43223
20,44187
20,44237
20,43338
20,44243
20,43361
20,43866
20,43961
20,45021
20,45094
20,44200
20,44312
20,45350
20,44463
20,44512
20,45438
20,45505
20,44680
20,45677
20,45772
20,45915
20,45921
20,46630
20,46739
20,45962
20,46232
20,46282
20,46413
20,47503
20,46608
20,47517
20,47657
20,47713
20,47784
20,46906
20,47872
20,47936
20,48024
20,48298
20,47424
20,47610
20,48540
20,47778
20,48807
20,48087
20,49105
20,48462
20,48468
20,49369
20,49838
20,49060
20,50099
20,49293
20,50243
20,50259
20,49557
20,50505
20,49677
20,49743
20,49954
20,50858
20,51000
20,50514
20,51491
20,51656
20,51678
20,51817
20,51827
20,51839
20,52176
20,51386
20,52453
20,52454
20,52607
20,51746
20,51795
20,51863
20,52806
20,52816
20,51923
20,52847
20,53051
20,52167
20,53384
20,53433
20,53562
20,53579
20,52780
20,52819
20,53957
20,53975
20,53132
20,53156
20,53266
20,53350
20,54279
20,54306
20,54328
20,53665
20,53809
20,53870
20,54824
20,55037
20,55040
20,54622
20,55191
21,32400
21,31650
21,32888
21,33107
21,32339
21,32421
21,33469
21,33494
21,33607
21,33721
21,33726
21,32830
21,33806
21,33861
21,32974
21,32975
21,33917
21,34077
21,33344
21,34500
21,34510
21,33742
21,34678
21,35116
21,34279
21,35195
21,35264
21,34477
21,34498
21,34606
21,34712
21,35879
21,35932
21,36044
21,36077
21,35345
21,36295
21,37010
21,37093
21,36367
21,37539
21,37573
21,36734
21,36748
21,37771
21,37806
21,37001
21,38045
21,38071
21,37347
21,38256
21,38567
21,37699
21,38611
21,38628
21,38900
21,38018
21,38160
21,38385
21,38815
21,38816
21,39741
21,38862
21,38873
21,39872
21,39011
21,39093
21,40109
21,39391
21,39997
21,40175
21,41219
21,41351
21,40570
21,41549
21,41678
21,41722
21,41859
21,41915
21,42001
21,41105
21,42052
21,41166
21,42078
21,42120
21,42150
21,42641
21,42763
21,42776
21,42913
21,42956
21,42189
21,42210
21,43141
21,43169
21,42322
21,42418
21,42438
21,43456
21,43705
21,42980
21,44041
21,44107
21,43320
21,44231
21,44422
21,43577
21,43774
21,44766
21,44047
21,44950
21,45016
21,44176
21,45282
21,44469
21,44529
21,45482
21,44670
21,45779
21,45835
21,45839
21,45865
21,45882
21,46065
21,45246
21,46301
21,46312
21,46507
21,46566
21,45744
21,45781
21,46810
21,46855
21,46882
21,46981
21,47098
21,47151
21,46315
21,46594
21,46687
21,46804
21,47835
21,47064
21,48199
21,48274
21,48431
21,48491
21,48537
21,48635
21,48635
21,47946
21,48012
21,48944
21,48113
21,49022
21,48172
21,49132
21,48343
21,49353
21,49465
21,48690
21,49673
21,49769
21,49856
21,49064
21,50109
21,49465
21,49587
21,49619
21,50010
21,51030
21,51636
21,51174
21,51227
21,52203
21,51442
21,52539
21,53134
21,53159
21,53254
21,53305
21,52622
21,53891
21,53938
21,54335
21,53494
21,53569
21,54631
21,54729
21,54054
21,54244
21,54510
21,54974
21,55168
22,32400
22,32467
22,31775
22,31841
22,33069
22,33152
22,33335
22,32492
22,32550
22,33781
22,32889
22,33798
22,33888
22,33082
22,33109
22,33338
22,33353
22,34324
22,33489
22,34697
22,34999
22,35013
22,35111
22,34218
22,34301
22,35248
22,34445
22,35439
22,35447
22,35726
22,35761
22,36354
22,35525
22,36433
22,35550
22,36570
22,35691
22,35727
22,36721
22,36747
22,35967
22,35975
22,36105
22,37066
22,36379
22,37354
22,37446
22,37502
22,37738
22,37805
22,37865
22,37035
22,38114
22,37265
22,38167
22,37378
22,38572
22,38717
22,38806
22,37931
22,38111
22,39447
22,39455
22,39610
22,39670
22,39138
22,40089
22,40689
22,40042
22,40238
22,41143
22,41204
22,40402
22,41322
22,41400
22,41000
22,42411
22,42426
22,42610
22,42638
22,42649
22,41818
22,41872
22,42784
22,42880
22,42932
22,43021
22,42403
22,43405
22,42553
22,42571
22,42609
22,43620
22,43650
22,42790
22,44044
22,44137
22,44293
22,43478
22,44547
22,44716
22,44787
22,45054
22,45255
22,45455
22,45541
22,44656
22,44740
22,44921
22,46187
22,46293
22,46316
22,45518
22,45679
22,45818
22,47055
22,46163
22,47117
22,46231
22,47285
22,47299
22,47497
22,47607
22,47624
22,46773
22,47678
22,47684
22,47972
22,47977
22,47106
22,47242
22,48258
22,48350
22,47451
22,47469
22,48382
22,48459
22,48481
22,48521
22,48646
22,47747
22,48949
22,48953
22,49020
22,49112
22,49205
22,49354
22,48480
22,48821
22,48839
22,48846
22,49887
22,49926
22,49242
22,50150
22,49322
22,49334
22,50386
22,50496
22,50502
22,50552
22,50565
22,50693
22,49861
22,50822
22,50922
22,50970
22,51143
22,51254
22,50445
22,51555
22,51601
22,50872
22,52198
22,52207
22,52223
22,52249
22,52432
22,52560
22,52604
22,51880
22,53159
22,52282
22,52422
22,52473
22,53495
22,53591
22,53728
22,52938
22,54028
22,54051
22,54428
22,54558
22,53702
22,54884
22,54891
22,55142
22,54314
22,54398
22,54459
22,54546
23,32400
23,32513
23,32570
23,32638
23,32675
23,32237
23,33297
23,32467
23,33373
23,33477
23,32633
23,33893
23,34061
23,34289
23,34335
23,33448
23,33472
23,33515
23,34429
23,33564
23,34482
23,34520
23,34752
23,34766
23,34773
23,33919
23,34116
23,34201
23,34230
23,35225
23,34332
23,35241
23,34433
23,34681
23,35794
23,35035
23,35351
23,36290
23,36358
23,36399
23,36708
23,35911
23,36974
23,37092
23,37257
23,36376
23,36412
23,37332
23,37414
23,37426
23,37455
23,37522
23,36933
23,37845
23,37090
23,38284
23,38542
23,38561
23,37814
23,37831
23,38900
23,38916
23,38109
23,39064
23,39156
23,39334
23,39416
23,39596
23,40079
23,39217
23,40201
23,40231
23,39402
23,40306
23,40324
23,40370
23,40391
23,40547
23,40774
23,41373
23,41455
23,40703
23,40735
23,41807
23,40950
23,41852
23,41978
23,41079
23,42080
23,42167
23,41461
23,42381
23,42406
23,42484
23,42549
23,42708
23,42886
23,42002
23,42940
23,43641
23,43771
23,43804
23,42929
23,42980
23,42982
23,43965
23,43974
23,44338
23,43485
23,43636
23,44646
23,44929
23,45249
23,45358
23,44811
23,44960
23,46016
23,46309
23,46342
23,46419
23,46671
23,46891
23,47240
23,46820
23,47775
23,46961
23,47312
23,48331
23,48510
23,48659
23,47904
23,49378
23,49381
23,49416
23,49548
23,49638
23,49764
23,49764
23,48868
23,50208
23,50244
23,50376
23,50456
23,49885
23,51082
23,51104
23,51152
23,51204
23,51278
23,51363
23,51570
23,50702
23,51845
23,52091
23,51369
23,51413
23,52514
23,53009
23,53157
23,52331
23,53275
23,53397
23,52558
23,53459
23,52610
23,53542
23,53587
23,52777
23,52922
23,53868
23,53968
23,54303
23,54390
23,53505
23,53972
23,54346
23,55253
23,54727
23,55160
24,32400
24,31632
24,31717
24,31766
24,31786
24,32727
24,32030
24,32143
24,33088
24,32269
24,33186
24,33350
24,33436
24,32603
24,33574
24,32871
24,32880
24,33071
24,34159
24,34166
24,34299
24,33684
24,34606
24,34707
24,34742
24,33948
24,35342
24,35393
24,35432
24,35500
24,35677
24,34892
24,35913
24,35053
24,36011
24,35189
24,36180
24,35321
24,36362
24,35511
24,35574
24,36487
24,35633
24,35717
24,35830
24,37060
24,37095
24,37120
24,36464
24,36476
24,37482
24,37556
24,37585
24,37599
24,37820
24,36921
24,37919
24,37938
24,38030
24,38524
24,38543
24,38643
24,38682
24,38701
24,38737
24,38877
24,38003
24,38075
24,39033
24,38361
24,39360
24,39529
24,39741
24,39812
24,40406
24,40623
24,40961
24,40976
24,40236
24,40287
24,40409
24,41396
24,41466
24,41498
24,41543
24,41628
24,40972
24,41038
24,42160
24,42172
24,42189
24,41311
24,42271
24,42376
24,41523
24,42467
24,42597
24,42652
24,42661
24,42693
24,41902
24,42115
24,42223
24,43200
24,43562
24,43618
24,43834
24,42942
24,44206
24,44226
24,44300
24,44402
24,44445
24,44584
24,44687
24,44745
24,43865
24,43929
24,43930
24,45008
24,45176
24,45286
24,45518
24,44679
24,44786
24,45739
24,45930
24,46033
24,46359
24,45513
24,46416
24,46532
24,45632
24,46600
24,46735
24,46858
24,46901
24,46220
24,46420
24,46472
24,47756
24,47044
24,47071
24,47416
24,48339
24,47558
24,48126
24,49064
24,49208
24,49242
24,49347
24,49355
24,49429
24,49474
24,48750
24,49921
24,50298
24,50395
24,50410
24,50429
24,49532
24,49623
24,50572
24,50643
24,50720
24,50833
24,50108
24,50538
24,51507
24,50660
24,50814
24,50977
24,51941
24,51331
24,51569
24,52583
24,51760
24,52712
24,52755
24,52890
24,52915
24,53259
24,52445
24,53545
24,53675
24,53707
24,53721
24,53728
24,53111
24,54089
24,54415
24,54456
24,54494
24,53670
24,54641
24,55046
24,55149
24,54413
24,54759
24,54897
24,55206
24,55206
25,32400
25,32480
25,31650
25,31791
25,32759
25,32852
25,32854
25,32897
25,32927
25,33343
25,33586
25,33657
25,33682
25,33742
25,33996
25,34085
25,34237
25,34346
25,33484
25,34387
25,33713
25,34940
25,34220
25,35144
25,35180
25,34353
25,34409
25,35351
25,35365
25,35472
25,35474
25,34611
25,34686
25,35707
25,35810
25,35118
25,36044
25,36180
25,36486
25,35759
25,35767
25,36771
25,36147
25,37066
25,37113
25,36243
25,36474
25,36559
25,37464
25,36573
25,36657
25,36707
25,36746
25,37746
25,37834
25,37076
25,37114
25,38057
25,38456
25,38620
25,38646
25,38680
25,37895
25,38803
25,38993
25,39107
25,39163
25,39236
25,38546
25,39583
25,39895
25,39974
25,40116
25,40222
25,40447
25,39614
25,40658
25,40667
25,40742
25,40842
25,40235
25,41263
25,40529
25,40679
25,41629
25,41723
25,41860
25,41893
25,41939
25,41257
25,42197
25,42275
25,41446
25,41583
25,42708
25,42018
25,42934
25,43202
25,43212
25,42313
25,42494
25,43473
25,43752
25,43898
25,43915
25,44067
25,44515
25,45310
25,44603
25,45866
25,45866
25,44973
25,45920
25,45987
25,46035
25,45147
25,45649
25,46704
25,46363
25,46641
25,46652
25,46793
25,46862
25,46866
25,48088
25,47268
25,48236
25,48389
25,48452
25,47598
25,47629
25,48850
25,48013
25,48941
25,48281
25,49221
25,49413
25,49413
25,49615
25,49736
25,48902
25,49813
25,50219
25,49393
25,49438
25,50388
25,49515
25,50571
25,49703
25,50808
25,50867
25,50941
25,50091
25,50098
25,51159
25,51269
25,51329
25,50555
25,50631
25,50710
25,51813
25,50915
25,51217
25,52119
25,52150
25,52166
25,52255
25,52258
25,51523
25,52445
25,51626
25,52698
25,52865
25,52907
25,52923
25,52937
25,52547
25,52667
25,53686
25,52977
25,53945
25,54088
25,54237
25,53463
25,53495
25,53579
25,53686
25,53760
25,53864
25,54871
25,55184
25,55017
26,32400
26,31552
26,31638
26,31741
26,32668
26,32687
26,31865
26,32840
26,32073
26,32149
26,33307
26,33353
26,32521
26,33424
26,33480
26,34129
26,33247
26,34288
26,34525
26,34975
26,35227
26,34463
26,34494
26,35595
26,35613
26,34832
26,35741
26,35002
26,35050
26,35974
26,35995
26,36234
26,36312
26,36500
26,36542
26,35698
26,35766
26,35898
26,35968
26,36974
26,36124
26,36350
26,37571
26,36691
26,37676
26,37686
26,36787
26,37735
26,37783
26,37924
26,37174
26,37294
26,38524
26,38651
26,37797
26,38762
26,38962
26,39009
26,39012
26,39052
26,39389
26,39038
26,39955
26,40004
26,40081
26,39438
26,39482
26,39546
26,40557
26,39673
26,40824
26,40957
26,40963
26,40129
26,41187
26,41219
26,41233
26,40337
26,41288
26,41395
26,40596
26,41519
26,41715
26,41076
26,42009
26,42443
26,41725
26,41940
26,43009
26,42182
26,43420
26,42585
26,42645
26,43656
26,42777
26,43678
26,42852
26,43778
26,43965
26,43123
26,44211
26,44348
26,44427
26,44522
26,44612
26,43795
26,45141
26,44428
26,45358
26,45374
26,45652
26,45933
26,46040
26,45162
26,46064
26,46430
26,46445
26,46456
26,45587
26,45591
26,46640
26,46679
26,46743
26,45861
26,46932
26,47058
26,47260
26,47271
26,47304
26,47413
26,46536
26,47440
26,47056
26,48002
26,48015
26,48354
26,48615
26,48748
26,47889
26,48796
26,48978
26,48212
26,48380
26,48390
26,49351
26,48553
26,49540
26,49656
26,48788
26,49135
26,50146
26,50724
26,51220
26,50463
26,51447
26,51780
26,51803
26,51901
26,51934
26,51941
26,51420
26,52627
26,52767
26,52867
26,53177
26,53278
26,53286
26,52632
26,53543
26,52938
26,53846
26,53065
26,54173
26,53290
26,53464
26,53673
26,53691
26,54605
26,54715
26,54797
26,54988
26,55198
26,54336
26,54410
26,54831
27,32400
27,31507
27,32431
27,32434
27,32635
27,31938
27,32044
27,32946
27,32083
27,33015
27,33025
27,33543
27,33584
27,33608
27,32884
27,32906
27,34028
27,34270
27,33448
27,33455
27,34367
27,34390
27,33507
27,33724
27,34744
27,35015
27,35253
27,35254
27,35294
27,35357
27,35723
27,36117
27,36180
27,36289
27,36522
27,36562
27,36633
27,36652
27,35764
27,35845
27,36915
27,36082
27,37131
27,36656
27,37652
27,37667
27,38087
27,38110
27,38228
27,37506
27,37559
27,38467
27,38551
27,37821
27,38779
27,38840
27,37981
27,38008
27,38940
27,39100
27,39206
27,39243
27,39255
27,39380
27,39473
27,38599
27,38638
27,39662
27,39682
27,39695
27,38950
27,39117
27,40251
27,40282
27,40411
27,40494
27,40740
27,41038
27,41200
27,41228
27,41237
27,41321
27,41332
27,41347
27,41350
27,40576
27,41643
27,41783
27,41917
27,42258
27,41397
27,42570
27,42799
27,41913
27,41987
27,42083
27,42217
27,43133
27,42561
27,43525
27,42729
27,43130
27,44204
27,44230
27,44275
27,44306
27,44315
27,43533
27,43544
27,43640
27,44557
27,43662
27,44645
27,44870
27,44006
27,44159
27,45131
27,44238
27,45217
27,44405
27,45389
27,44523
27,44662
27,44961
27,45041
27,45080
27,45233
27,46195
27,45387
27,46533
27,46598
27,46601
27,46856
27,47058
27,47300
27,46502
27,47565
27,46835
27,47754
27,47791
27,47799
27,47857
27,47140
27,47390
27,47454
27,48386
27,48498
27,48574
27,47688
27,48657
27,47832
27,49197
27,49207
27,49305
27,49446
27,48647
27,48746
27,49687
27,49819
27,50050
27,49263
27,50166
27,49286
27,50234
27,49351
27,50362
27,49550
27,50471
27,50576
27,50805
27,50842
27,51572
27,50790
27,52046
27,52061
27,52229
27,52285
27,52056
27,52973
27,52086
27,52994
27,52147
27,53204
27,53288
27,52416
27,52447
27,53621
27,53645
27,53645
27,53739
27,52969
27,53968
27,54081
27,54453
27,53677
27,53770
27,54745
27,54960
27,54994
27,55185
27,55213
27,54819
27,54885
28,32400
28,31532
28,32587
28,32610
28,32738
28,32834
28,32944
28,33130
28,32338
28,33245
28,32576
28,32747
28,33653
28,33666
28,33668
28,32926
28,33858
28,33932
28,33074
28,34037
28,33257
28,34168
28,34181
28,34244
28,33352
28,34301
28,33551
28,33651
28,34688
28,33833
28,34769
28,34800
28,35003
28,34109
28,35011
28,35407
28,34538
28,35456
28,34647
28,35676
28,35707
28,35721
28,35727
28,35080
28,35109
28,35219
28,36319
28,36596
28,35730
28,36747
28,35849
28,37139
28,36440
28,36441
28,37567
28,37214
28,37410
28,37516
