replica,deadlines
14,61200
14,61200
14,46587
14,46747
14,46880
14,61200
14,47512
14,47566
14,61200
14,47600
14,61200
14,47939
14,61200
14,61200
14,48211
14,48336
14,48342
14,48679
14,48696
14,48718
14,48724
14,61200
14,48878
14,48937
14,61200
14,61200
14,49258
14,49416
14,49527
14,49528
14,61200
14,49586
14,61200
14,50118
14,50133
14,61200
14,50458
14,50524
14,61200
14,61200
14,50605
14,61200
14,50885
14,50958
14,61200
14,51117
14,51119
14,51337
14,51551
14,51610
14,51666
14,61200
14,52088
14,61200
14,52218
14,61200
14,52264
14,52313
14,52331
14,52416
14,52432
14,52606
14,52647
14,52939
14,61200
14,61200
14,61200
14,53766
14,61200
14,53803
14,61200
14,54084
14,54266
14,54323
14,54375
14,61200
14,61200
14,54560
14,54595
14,54755
14,54771
14,61200
14,61200
14,61200
14,61200
14,55650
14,55674
14,61200
14,55825
14,61200
14,55965
14,56050
14,56176
14,61200
14,56218
14,56243
14,61200
14,56310
14,56411
14,61200
14,56860
14,61200
14,57254
14,57432
14,57467
14,57481
14,61200
14,61200
14,57795
14,57841
14,57862
14,57945
14,61200
14,58142
14,58151
14,58237
14,58340
14,61200
14,61200
14,61200
14,61200
14,58716
14,61200
14,61200
14,58860
14,61200
14,61200
14,61200
14,59248
14,61200
14,59317
14,61200
14,61200
14,61200
14,59597
14,59607
14,59840
14,59896
14,61200
14,60236
14,60734
14,60913
14,61200
14,60994
14,60995
14,61228
14,61329
14,61495
14,61585
14,61768
14,61987
14,61200
14,62294
14,62306
14,61200
14,62557
14,62571
14,62671
14,62858
14,63003
14,63131
14,61200
14,63271
14,61200
14,61200
14,61200
14,64443
14,64674
14,64971
14,61200
14,65138
14,61200
14,61200
14,61200
14,65928
15,61200
15,61200
15,43249
15,43350
15,43359
15,43470
15,43475
15,61200
15,61200
15,61200
15,61200
15,61200
15,61200
15,61200
15,44213
15,61200
15,44434
15,44463
15,44606
15,44709
15,44753
15,61200
15,61200
15,61200
15,45085
15,45120
15,61200
15,61200
15,45684
15,61200
15,45837
15,45894
15,46113
15,46268
15,61200
15,46413
15,46429
15,46973
15,47037
15,47147
15,47159
15,47167
15,47250
15,47518
15,61200
15,47670
15,61200
15,61200
15,61200
15,48306
15,61200
15,48761
15,48988
15,61200
15,61200
15,49174
15,61200
15,49227
15,61200
15,49422
15,61200
15,49770
15,49786
15,61200
15,50304
15,50831
15,61200
15,61200
15,51280
15,51401
15,61200
15,51751
15,61200
15,51966
15,61200
15,61200
15,61200
15,52571
15,52595
15,52664
15,61200
15,52870
15,61200
15,53004
15,53007
15,53057
15,53095
15,61200
15,61200
15,53532
15,61200
15,53717
15,53868
15,61200
15,53880
15,61200
15,54076
15,61200
15,61200
15,61200
15,61200
15,54878
15,54891
15,55031
15,55076
15,55157
15,61200
15,55235
15,61200
15,55575
15,61200
15,61200
15,61200
15,61200
15,56894
15,61200
15,61200
15,61200
15,57302
15,57334
15,61200
15,57454
15,57500
15,57808
15,57819
15,57860
15,57941
15,61200
15,61200
15,61200
15,61200
15,58350
15,58694
15,61200
15,58917
15,59006
15,61200
15,61200
15,59147
15,59179
15,59198
15,59337
15,61200
15,59531
15,61200
15,59705
15,61200
15,59992
15,60330
15,60526
15,61200
15,61009
15,61119
15,61145
15,61526
15,61200
15,61710
15,61200
15,61872
15,61200
15,62028
15,62050
15,62107
15,62312
15,62406
15,61200
15,62675
15,62746
15,62875
15,62876
15,61200
15,63028
15,61200
15,63246
15,63363
15,63676
15,63677
15,63757
15,63829
15,61200
15,61200
15,61200
15,61200
15,63998
15,61200
15,64230
15,61200
15,61200
15,64667
15,64705
15,64898
15,64991
15,65138
15,65182
15,65260
15,61200
15,65589
15,65622
15,61200
15,65889
15,61200
15,61200
15,61200
16,61200
16,43255
16,43289
16,43375
16,61200
16,61200
16,43863
16,61200
16,44226
16,61200
16,61200
16,61200
16,44648
16,44669
16,61200
16,44722
16,44733
16,44822
16,44899
16,45002
16,61200
16,45110
16,45345
16,61200
16,45460
16,61200
16,45660
16,61200
16,46181
16,46427
16,46620
16,46642
16,46923
16,61200
16,61200
16,61200
16,47419
16,61200
16,61200
16,61200
16,47602
16,47888
16,61200
16,48036
16,48130
16,48142
16,48222
16,61200
16,61200
16,61200
16,48521
16,48561
16,61200
16,61200
16,48715
16,48811
16,48866
16,48878
16,48887
16,49004
16,49206
16,49267
16,49356
16,49453
16,49580
16,49707
16,49959
16,50039
16,61200
16,61200
16,50475
16,50576
16,61200
16,50662
16,50696
16,50919
16,51145
16,61200
16,51530
16,61200
16,51678
16,51961
16,61200
16,61200
16,52075
16,61200
16,61200
16,52202
16,52256
16,52441
16,61200
16,52705
16,52768
16,61200
16,53095
16,53379
16,53421
16,61200
16,53536
16,53630
16,53843
16,53879
16,54226
16,61200
16,61200
16,54884
16,61200
16,55425
16,61200
16,55718
16,61200
16,61200
16,56422
16,56509
16,56712
16,61200
16,56773
16,56897
16,61200
16,57144
16,61200
16,57178
16,57199
16,61200
16,57339
16,57509
16,57686
16,57833
16,57854
16,61200
16,61200
16,61200
16,61200
16,58558
16,61200
16,59739
16,59947
16,61200
16,60175
16,60191
16,60459
16,61200
16,60610
16,61200
16,60897
16,61200
16,61081
16,61200
16,61200
16,61379
16,61487
16,61545
16,61725
16,61200
16,61980
16,61200
16,62004
16,62110
16,62149
16,62203
16,61200
16,61200
16,62600
16,62601
16,62761
16,62772
16,61200
16,62998
16,61200
16,63055
16,61200
16,63120
16,63332
16,63358
16,61200
16,63411
16,61200
16,63851
16,63911
16,63975
16,61200
16,64108
16,61200
16,64432
16,64486
16,64540
16,64939
16,64946
16,65310
16,61200
16,65602
16,61200
16,65856
16,61200
16,61200
17,61200
17,43238
17,43404
17,43433
17,43479
17,61200
17,43526
17,43610
17,43739
17,61200
17,44515
17,44635
17,61200
17,44739
17,44973
17,61200
17,61200
17,61200
17,45409
17,45411
17,61200
17,45818
17,46138
17,46213
17,61200
17,46685
17,46760
17,46777
17,46797
17,46959
17,61200
17,47027
17,61200
17,61200
17,47269
17,61200
17,47306
17,47351
17,47374
17,47594
17,47899
17,47989
17,61200
17,48046
17,48169
17,48177
17,48239
17,48281
17,48371
17,61200
17,48564
17,61200
17,61200
17,48806
17,49089
17,61200
17,49348
17,61200
17,61200
17,61200
17,50126
17,61200
17,61200
17,61200
17,50760
17,50883
17,50958
17,51159
17,51167
17,51297
17,51324
17,51405
17,51445
17,51463
17,51629
17,61200
17,51797
17,51951
17,61200
17,61200
17,52018
17,61200
17,52604
17,52644
17,52677
17,52749
17,52825
17,53319
17,53407
17,61200
17,61200
17,61200
17,61200
17,53902
17,61200
17,61200
17,61200
17,54310
17,61200
17,61200
17,54435
17,61200
17,54593
17,61200
17,61200
17,61200
17,61200
17,55273
17,61200
17,61200
17,61200
17,61200
17,55441
17,61200
17,61200
17,55569
17,55707
17,55740
17,61200
17,55820
17,61200
17,55924
17,56271
17,61200
17,61200
17,56535
17,56598
17,56933
17,61200
17,61200
17,57420
17,57515
17,61200
17,61200
17,57883
17,58106
17,58175
17,58186
17,58196
17,58309
17,58378
17,58569
17,58623
17,58837
17,59288
17,59441
17,59450
17,59565
17,59619
17,60297
17,60374
17,60562
17,60867
17,61101
17,61200
17,61346
17,61422
17,61200
17,61200
17,61684
17,61200
17,61814
17,61837
17,61943
17,61200
17,62202
17,61200
17,62436
17,62800
17,62939
17,62979
17,63010
17,63156
17,63386
17,61200
17,63504
17,63721
17,63840
17,63848
17,61200
17,64082
17,61200
17,64512
17,61200
17,64669
17,61200
17,64899
17,65162
17,61200
17,65206
17,61200
17,65238
17,65300
17,65479
17,65558
17,65609
17,61200
17,65809
17,65851
17,61200
17,66038
17,61200
17,61200
17,61200
17,61200
17,61200
18,61200
18,43227
18,61200
18,43709
18,61200
18,61200
18,43774
18,43801
18,61200
18,43959
18,61200
18,44029
18,61200
18,61200
18,61200
18,61200
18,61200
18,61200
18,44998
18,45338
18,45609
18,45713
18,61200
18,45951
18,46098
18,46133
18,46202
18,46316
18,61200
18,46555
18,46803
18,61200
18,47214
18,61200
18,47391
18,47401
18,47402
18,61200
18,47802
18,48000
18,61200
18,48028
18,48049
18,48081
18,61200
18,61200
18,49261
18,61200
18,61200
18,49559
18,49560
18,49704
18,49900
18,50064
18,50123
18,50164
18,50313
18,50442
18,61200
18,50735
18,51018
18,51117
18,51406
18,61200
18,51893
18,61200
18,51938
18,52059
18,61200
18,52343
18,52353
18,52500
18,52500
18,52674
18,61200
18,52708
18,61200
18,52835
18,52837
18,52905
18,61200
18,53022
18,53099
18,53107
18,61200
18,61200
18,53917
18,54042
18,54217
18,61200
18,61200
18,55207
18,55229
18,61200
18,55474
18,55543
18,55809
18,61200
18,61200
18,56220
18,61200
18,61200
18,61200
18,56557
18,56639
18,56724
18,61200
18,61200
18,57251
18,57276
18,61200
18,61200
18,61200
18,57728
18,57794
18,57870
18,57874
18,58067
18,58212
18,58709
18,58765
18,58906
18,59067
18,59366
18,59382
18,59394
18,59846
18,60157
18,61200
18,60214
18,60477
18,60592
18,60907
18,60963
18,61044
18,61200
18,61200
18,61200
18,61200
18,61298
18,61200
18,61556
18,61731
18,61776
18,61200
18,61200
18,62328
18,62338
18,61200
18,62389
18,62410
18,62414
18,62427
18,62514
18,61200
18,61200
18,61200
18,63175
18,63346
18,63378
18,61200
18,63407
18,63445
18,63506
18,61200
18,63785
18,61200
18,61200
18,63888
18,61200
18,64337
18,64376
18,64567
18,61200
18,61200
18,64865
18,65081
18,65310
18,65401
18,65447
18,61200
18,65670
18,61200
18,65673
18,61200
18,65965
18,61200
18,61200
19,61200
19,61200
19,43490
19,61200
19,43855
19,43987
19,61200
19,44195
19,44234
19,61200
19,44545
19,44627
19,61200
19,61200
19,61200
19,61200
19,61200
19,45099
19,45399
19,61200
19,61200
19,61200
19,61200
19,46034
19,61200
19,46369
19,46414
19,46631
19,61200
19,61200
19,46748
19,61200
19,47001
19,47195
19,61200
19,47448
19,61200
19,47748
19,47929
19,47937
19,47975
19,47988
19,48144
19,48159
19,48331
19,48482
19,48585
19,48615
19,61200
19,48676
19,48848
19,61200
19,61200
19,61200
19,61200
19,61200
19,49412
19,49461
19,49576
19,61200
19,49956
19,50045
19,50104
19,50283
19,61200
19,61200
19,61200
19,50738
19,50762
19,61200
19,61200
19,51008
19,51149
19,51225
19,51470
19,51538
19,51631
19,61200
19,51689
19,51786
19,51888
19,52062
19,61200
19,52078
19,61200
19,61200
19,52511
19,52756
19,61200
19,52867
19,61200
19,53143
19,53203
19,53307
19,53507
19,53522
19,61200
19,53669
19,53920
19,53953
19,53991
19,54013
19,61200
19,54119
19,61200
19,54395
19,54439
19,54462
19,55177
19,55363
19,55638
19,55663
19,55677
19,55868
19,61200
19,61200
19,61200
19,56377
19,61200
19,61200
19,57177
19,57460
19,57861
19,61200
19,61200
19,58199
19,58340
19,61200
19,58612
19,58653
19,58832
19,58906
19,61200
19,61200
19,61200
19,59361
19,59363
19,61200
19,59655
19,59756
19,59830
19,59874
19,59971
19,60000
19,60082
19,60097
19,60155
19,60176
19,60276
19,61200
19,60376
19,61200
19,61200
19,60607
19,60643
19,61200
19,61200
19,61200
19,60920
19,61120
19,61174
19,61200
19,61200
19,61443
19,61459
19,61200
19,61695
19,61769
19,61819
19,61827
19,62097
19,62133
19,61200
19,62343
19,61200
19,61200
19,62625
19,62625
19,62740
19,62882
19,61200
19,63283
19,63295
19,63384
19,63570
19,61200
19,63809
19,61200
19,61200
19,63980
19,64016
19,64102
19,61200
19,64176
19,64223
19,64223
19,64457
19,65012
19,65014
19,65132
19,65178
19,61200
19,65320
19,65376
19,61200
19,65688
19,65822
19,65846
19,65878
19,65882
19,65983
19,66045
19,61200
19,61200
19,61200
20,61200
20,61200
20,43466
20,43486
20,61200
20,44004
20,61200
20,44180
20,44328
20,61200
20,44448
20,44451
20,61200
20,45141
20,61200
20,61200
20,45619
20,45654
20,45697
20,61200
20,45867
20,45875
20,61200
20,61200
20,61200
20,61200
20,46251
20,46518
20,46688
20,61200
20,46851
20,46987
20,61200
20,47300
20,61200
20,47611
20,61200
20,47946
20,61200
20,61200
20,61200
20,48397
20,48450
20,48530
20,48561
20,61200
20,48698
20,48881
20,48924
20,61200
20,61200
20,61200
20,49567
20,61200
20,61200
20,61200
20,61200
20,50015
20,61200
20,50543
20,50617
20,50699
20,61200
20,61200
20,61200
20,50978
20,51362
20,52182
20,61200
20,52450
20,52594
20,52635
20,52638
20,52725
20,52727
20,52729
20,52778
20,61200
20,52930
20,53006
20,53008
20,53143
20,53454
20,61200
20,61200
20,53909
20,53930
20,53954
20,61200
20,61200
20,61200
20,61200
20,54698
20,61200
20,61200
20,61200
20,61200
20,54987
20,55037
20,61200
20,55043
20,61200
20,61200
20,61200
20,55821
20,55894
20,61200
20,61200
20,56150
20,61200
20,61200
20,56238
20,56305
20,61200
20,56477
20,56572
20,56715
20,56721
20,57430
20,57539
20,61200
20,61200
20,61200
20,61200
20,58303
20,61200
20,58317
20,58457
20,58513
20,58584
20,61200
20,58672
20,58736
20,58824
20,59098
20,61200
20,61200
20,59340
20,61200
20,59607
20,61200
20,59905
20,61200
20,61200
20,60169
20,60638
20,61200
20,60899
20,61200
20,61043
20,61059
20,61200
20,61305
20,61200
20,61200
20,61200
20,61658
20,61800
20,61200
20,62291
20,62456
20,62478
20,62617
20,62627
20,62639
20,62976
20,61200
20,63253
20,63254
20,63407
20,61200
20,61200
20,61200
20,63606
20,63616
20,61200
20,63647
20,63851
20,61200
20,64184
20,64233
20,64362
20,64379
20,61200
20,61200
20,64757
20,64775
20,61200
20,61200
20,61200
20,61200
20,65079
20,65106
20,65128
20,61200
20,61200
20,61200
20,65624
20,65837
20,65840
20,61200
20,61200
21,61200
21,61200
21,43688
21,43907
21,61200
21,61200
21,44269
21,44294
21,44407
21,44521
21,44526
21,61200
21,44606
21,44661
21,61200
21,61200
21,44717
21,44877
21,61200
21,45300
21,45310
21,61200
21,45478
21,45916
21,61200
21,45995
21,46064
21,61200
21,61200
21,61200
21,61200
21,46679
21,46732
21,46844
21,46877
21,61200
21,47095
21,47810
21,47893
21,61200
21,48339
21,48373
21,61200
21,61200
21,48571
21,48606
21,61200
21,48845
21,48871
21,61200
21,49056
21,49367
21,61200
21,49411
21,49428
21,49700
21,61200
21,61200
21,61200
21,61200
21,61200
21,50541
21,61200
21,61200
21,50672
21,61200
21,61200
21,50909
21,61200
21,61200
21,61200
21,52019
21,52151
21,61200
21,52349
21,52478
21,52522
21,52659
21,52715
21,52801
21,61200
21,52852
21,61200
21,52878
21,52920
21,52950
21,53441
21,53563
21,53576
21,53713
21,53756
21,61200
21,61200
21,53941
21,53969
21,61200
21,61200
21,61200
21,54256
21,54505
21,61200
21,54841
21,54907
21,61200
21,55031
21,55222
21,61200
21,61200
21,55566
21,61200
21,55750
21,55816
21,61200
21,56082
21,61200
21,61200
21,56282
21,61200
21,56579
21,56635
21,56639
21,56665
21,56682
21,56865
21,61200
21,57101
21,57112
21,57307
21,57366
21,61200
21,61200
21,57610
21,57655
21,57682
21,57781
21,57898
21,57951
21,61200
21,61200
21,61200
21,61200
21,58635
21,61200
21,58999
21,59074
21,59231
21,59291
21,59337
21,59435
21,59435
21,61200
21,61200
21,59744
21,61200
21,59822
21,61200
21,59932
21,61200
21,60153
21,60265
21,61200
21,60473
21,60569
21,60656
21,61200
21,60909
21,61200
21,61200
21,61200
21,61200
21,61830
21,62436
21,61200
21,61200
21,63003
21,61200
21,63339
21,63934
21,63959
21,64054
21,64105
21,61200
21,64691
21,64738
21,65135
21,61200
21,61200
21,65431
21,65529
21,61200
21,61200
21,61200
21,61200
21,61200
22,61200
22,43267
22,61200
22,61200
22,43869
22,43952
22,44135
22,61200
22,61200
22,44581
22,61200
22,44598
22,44688
22,61200
22,61200
22,61200
22,61200
22,45124
22,61200
22,45497
22,45799
22,45813
22,45911
22,61200
22,61200
22,46048
22,61200
22,46239
22,46247
22,46526
22,46561
22,47154
22,61200
22,47233
22,61200
22,47370
22,61200
22,61200
22,47521
22,47547
22,61200
22,61200
22,61200
22,47866
22,61200
22,48154
22,48246
22,48302
22,48538
22,48605
22,48665
22,61200
22,48914
22,61200
22,48967
22,61200
22,49372
22,49517
22,49606
22,61200
22,61200
22,50247
22,50255
22,50410
22,50470
22,61200
22,50889
22,51489
22,61200
22,61200
22,51943
22,52004
22,61200
22,52122
22,52200
22,61200
22,53211
22,53226
22,53410
22,53438
22,53449
22,61200
22,61200
22,53584
22,53680
22,53732
22,53821
22,61200
22,54205
22,61200
22,61200
22,61200
22,54420
22,54450
22,61200
22,54844
22,54937
22,55093
22,61200
22,55347
22,55516
22,55587
22,55854
22,56055
22,56255
22,56341
22,61200
22,61200
22,61200
22,56987
22,57093
22,57116
22,61200
22,61200
22,61200
22,57855
22,61200
22,57917
22,61200
22,58085
22,58099
22,58297
22,58407
22,58424
22,61200
22,58478
22,58484
22,58772
22,58777
22,61200
22,61200
22,59058
22,59150
22,61200
22,61200
22,59182
22,59259
22,59281
22,59321
22,59446
22,61200
22,59749
22,59753
22,59820
22,59912
22,60005
22,60154
22,61200
22,61200
22,61200
22,61200
22,60687
22,60726
22,61200
22,60950
22,61200
22,61200
22,61186
22,61296
22,61302
22,61352
22,61365
22,61493
22,61200
22,61622
22,61722
22,61770
22,61943
22,62054
22,61200
22,62355
22,62401
22,61200
22,62998
22,63007
22,63023
22,63049
22,63232
22,63360
22,63404
22,61200
22,63959
22,61200
22,61200
22,61200
22,64295
22,64391
22,64528
22,61200
22,64828
22,64851
22,65228
22,65358
22,61200
22,65684
22,65691
22,65942
22,61200
22,61200
22,61200
22,61200
23,61200
23,43313
23,43370
23,43438
23,43475
23,61200
23,44097
23,61200
23,44173
23,44277
23,61200
23,44693
23,44861
23,45089
23,45135
23,61200
23,61200
23,61200
23,45229
23,61200
23,45282
23,45320
23,45552
23,45566
23,45573
23,61200
23,61200
23,61200
23,61200
23,46025
23,61200
23,46041
23,61200
23,61200
23,46594
23,61200
23,61200
23,47090
23,47158
23,47199
23,47508
23,61200
23,47774
23,47892
23,48057
23,61200
23,61200
23,48132
23,48214
23,48226
23,48255
23,48322
23,61200
23,48645
23,61200
23,49084
23,49342
23,49361
23,61200
23,61200
23,49700
23,49716
23,61200
23,49864
23,49956
23,50134
23,50216
23,50396
23,50879
23,61200
23,51001
23,51031
23,61200
23,51106
23,51124
23,51170
23,51191
23,51347
23,51574
23,52173
23,52255
23,61200
23,61200
23,52607
23,61200
23,52652
23,52778
23,61200
23,52880
23,52967
23,61200
23,53181
23,53206
23,53284
23,53349
23,53508
23,53686
23,61200
23,53740
23,54441
23,54571
23,54604
23,61200
23,61200
23,61200
23,54765
23,54774
23,55138
23,61200
23,61200
23,55446
23,55729
23,56049
23,56158
23,61200
23,61200
23,56816
23,57109
23,57142
23,57219
23,57471
23,57691
23,58040
23,61200
23,58575
23,61200
23,61200
23,59131
23,59310
23,59459
23,61200
23,60178
23,60181
23,60216
23,60348
23,60438
23,60564
23,60564
23,61200
23,61008
23,61044
23,61176
23,61256
23,61200
23,61882
23,61904
23,61952
23,62004
23,62078
23,62163
23,62370
23,61200
23,62645
23,62891
23,61200
23,61200
23,63314
23,63809
23,63957
23,61200
23,64075
23,64197
23,61200
23,64259
23,61200
23,64342
23,64387
23,61200
23,61200
23,64668
23,64768
23,65103
23,65190
23,61200
23,61200
23,61200
23,66053
23,61200
23,61200
24,61200
24,61200
24,61200
24,61200
24,61200
24,43527
24,61200
24,61200
24,43888
24,61200
24,43986
24,44150
24,44236
24,61200
24,44374
24,61200
24,61200
24,61200
24,44959
24,44966
24,45099
24,61200
24,45406
24,45507
24,45542
24,61200
24,46142
24,46193
24,46232
24,46300
24,46477
24,61200
24,46713
24,61200
24,46811
24,61200
24,46980
24,61200
24,47162
24,61200
24,61200
24,47287
24,61200
24,61200
24,61200
24,47860
24,47895
24,47920
24,61200
24,61200
24,48282
24,48356
24,48385
24,48399
24,48620
24,61200
24,48719
24,48738
24,48830
24,49324
24,49343
24,49443
24,49482
24,49501
24,49537
24,49677
24,61200
24,61200
24,49833
24,61200
24,50160
24,50329
24,50541
24,50612
24,51206
24,51423
24,51761
24,51776
24,61200
24,61200
24,61200
24,52196
24,52266
24,52298
24,52343
24,52428
24,61200
24,61200
24,52960
24,52972
24,52989
24,61200
24,53071
24,53176
24,61200
24,53267
24,53397
24,53452
24,53461
24,53493
24,61200
24,61200
24,61200
24,54000
24,54362
24,54418
24,54634
24,61200
24,55006
24,55026
24,55100
24,55202
24,55245
24,55384
24,55487
24,55545
24,61200
24,61200
24,61200
24,55808
24,55976
24,56086
24,56318
24,61200
24,61200
24,56539
24,56730
24,56833
24,57159
24,61200
24,57216
24,57332
24,61200
24,57400
24,57535
24,57658
24,57701
24,61200
24,61200
24,61200
24,58556
24,61200
24,61200
24,61200
24,59139
24,61200
24,61200
24,59864
24,60008
24,60042
24,60147
24,60155
24,60229
24,60274
24,61200
24,60721
24,61098
24,61195
24,61210
24,61229
24,61200
24,61200
24,61372
24,61443
24,61520
24,61633
24,61200
24,61200
24,62307
24,61200
24,61200
24,61200
24,62741
24,61200
24,61200
24,63383
24,61200
24,63512
24,63555
24,63690
24,63715
24,64059
24,61200
24,64345
24,64475
24,64507
24,64521
24,64528
24,61200
24,64889
24,65215
24,65256
24,65294
24,61200
24,65441
24,65846
24,65949
24,61200
24,61200
24,61200
24,61200
24,61200
25,61200
25,43280
25,61200
25,61200
25,43559
25,43652
25,43654
25,43697
25,43727
25,44143
25,44386
25,44457
25,44482
25,44542
25,44796
25,44885
25,45037
25,45146
25,61200
25,45187
25,61200
25,45740
25,61200
25,45944
25,45980
25,61200
25,61200
25,46151
25,46165
25,46272
25,46274
25,61200
25,61200
25,46507
25,46610
25,61200
25,46844
25,46980
25,47286
25,61200
25,61200
25,47571
25,61200
25,47866
25,47913
25,61200
25,61200
25,61200
25,48264
25,61200
25,61200
25,61200
25,61200
25,48546
25,48634
25,61200
25,61200
25,48857
25,49256
25,49420
25,49446
25,49480
25,61200
25,49603
25,49793
25,49907
25,49963
25,50036
25,61200
25,50383
25,50695
25,50774
25,50916
25,51022
25,51247
25,61200
25,51458
25,51467
25,51542
25,51642
25,61200
25,52063
25,61200
25,61200
25,52429
25,52523
25,52660
25,52693
25,52739
25,61200
25,52997
25,53075
25,61200
25,61200
25,53508
25,61200
25,53734
25,54002
25,54012
25,61200
25,61200
25,54273
25,54552
25,54698
25,54715
25,54867
25,55315
25,56110
25,61200
25,56666
25,56666
25,61200
25,56720
25,56787
25,56835
25,61200
25,61200
25,57504
25,61200
25,61200
25,61200
25,61200
25,61200
25,61200
25,58888
25,61200
25,59036
25,59189
25,59252
25,61200
25,61200
25,59650
25,61200
25,59741
25,61200
25,60021
25,60213
25,60213
25,60415
25,60536
25,61200
25,60613
25,61019
25,61200
25,61200
25,61188
25,61200
25,61371
25,61200
25,61608
25,61667
25,61741
25,61200
25,61200
25,61959
25,62069
25,62129
25,61200
25,61200
25,61200
25,62613
25,61200
25,61200
25,62919
25,62950
25,62966
25,63055
25,63058
25,61200
25,63245
25,61200
25,63498
25,63665
25,63707
25,63723
25,63737
25,61200
25,61200
25,64486
25,61200
25,64745
25,64888
25,65037
25,61200
25,61200
25,61200
25,61200
25,61200
25,61200
25,65671
25,65984
25,61200
26,61200
26,61200
26,61200
26,61200
26,43468
26,43487
26,61200
26,43640
26,61200
26,61200
26,44107
26,44153
26,61200
26,44224
26,44280
26,44929
26,61200
26,45088
26,45325
26,45775
26,46027
26,61200
26,61200
26,46395
26,46413
26,61200
26,46541
26,61200
26,61200
26,46774
26,46795
26,47034
26,47112
26,47300
26,47342
26,61200
26,61200
26,61200
26,61200
26,47774
26,61200
26,61200
26,48371
26,61200
26,48476
26,48486
26,61200
26,48535
26,48583
26,48724
26,61200
26,61200
26,49324
26,49451
26,61200
26,49562
26,49762
26,49809
26,49812
26,49852
26,50189
26,61200
26,50755
26,50804
26,50881
26,61200
26,61200
26,61200
26,51357
26,61200
26,51624
26,51757
26,51763
26,61200
26,51987
26,52019
26,52033
26,61200
26,52088
26,52195
26,61200
26,52319
26,52515
26,61200
26,52809
26,53243
26,61200
26,61200
26,53809
26,61200
26,54220
26,61200
26,61200
26,54456
26,61200
26,54478
26,61200
26,54578
26,54765
26,61200
26,55011
26,55148
26,55227
26,55322
26,55412
26,61200
26,55941
26,61200
26,56158
26,56174
26,56452
26,56733
26,56840
26,61200
26,56864
26,57230
26,57245
26,57256
26,61200
26,61200
26,57440
26,57479
26,57543
26,61200
26,57732
26,57858
26,58060
26,58071
26,58104
26,58213
26,61200
26,58240
26,61200
26,58802
26,58815
26,59154
26,59415
26,59548
26,61200
26,59596
26,59778
26,61200
26,61200
26,61200
26,60151
26,61200
26,60340
26,60456
26,61200
26,61200
26,60946
26,61524
26,62020
26,61200
26,62247
26,62580
26,62603
26,62701
26,62734
26,62741
26,61200
26,63427
26,63567
26,63667
26,63977
26,64078
26,64086
26,61200
26,64343
26,61200
26,64646
26,61200
26,64973
26,61200
26,61200
26,61200
26,61200
26,65405
26,65515
26,65597
26,65788
26,65998
26,61200
26,61200
26,61200
27,61200
27,61200
27,43231
27,43234
27,43435
27,61200
27,61200
27,43746
27,61200
27,43815
27,43825
27,44343
27,44384
27,44408
27,61200
27,61200
27,44828
27,45070
27,61200
27,61200
27,45167
27,45190
27,61200
27,61200
27,45544
27,45815
27,46053
27,46054
27,46094
27,46157
27,46523
27,46917
27,46980
27,47089
27,47322
27,47362
27,47433
27,47452
27,61200
27,61200
27,47715
27,61200
27,47931
27,61200
27,48452
27,48467
27,48887
27,48910
27,49028
27,61200
27,61200
27,49267
27,49351
27,61200
27,49579
27,49640
27,61200
27,61200
27,49740
27,49900
27,50006
27,50043
27,50055
27,50180
27,50273
27,61200
27,61200
27,50462
27,50482
27,50495
27,61200
27,61200
27,51051
27,51082
27,51211
27,51294
27,51540
27,51838
27,52000
27,52028
27,52037
27,52121
27,52132
27,52147
27,52150
27,61200
27,52443
27,52583
27,52717
27,53058
27,61200
27,53370
27,53599
27,61200
27,61200
27,61200
27,61200
27,53933
27,61200
27,54325
27,61200
27,61200
27,55004
27,55030
27,55075
27,55106
27,55115
27,61200
27,61200
27,61200
27,55357
27,61200
27,55445
27,55670
27,61200
27,61200
27,55931
27,61200
27,56017
27,61200
27,56189
27,61200
27,61200
27,61200
27,61200
27,61200
27,61200
27,56995
27,61200
27,57333
27,57398
27,57401
27,57656
27,57858
27,58100
27,61200
27,58365
27,61200
27,58554
27,58591
27,58599
27,58657
27,61200
27,61200
27,61200
27,59186
27,59298
27,59374
27,61200
27,59457
27,61200
27,59997
27,60007
27,60105
27,60246
27,61200
27,61200
27,60487
27,60619
27,60850
27,61200
27,60966
27,61200
27,61034
27,61200
27,61162
27,61200
27,61271
27,61376
27,61605
27,61642
27,62372
27,61200
27,62846
27,62861
27,63029
27,63085
27,61200
27,63773
27,61200
27,63794
27,61200
27,64004
27,64088
27,61200
27,61200
27,64421
27,64445
27,64445
27,64539
27,61200
27,64768
27,64881
27,65253
27,61200
27,61200
27,65545
27,65760
27,65794
27,65985
27,66013
27,61200
27,61200
28,61200
28,61200
28,43387
28,43410
28,43538
28,43634
28,43744
28,43930
28,61200
28,44045
28,61200
28,61200
28,44453
28,44466
28,44468
28,61200
28,44658
28,44732
28,61200
28,44837
28,61200
28,44968
28,44981
28,45044
28,61200
28,45101
28,61200
28,61200
28,45488
28,61200
28,45569
28,45600
28,45803
28,61200
28,45811
28,46207
28,61200
28,46256
28,61200
28,46476
28,46507
28,46521
28,46527
28,61200
28,61200
28,61200
28,47119
28,47396
28,61200
28,47547
28,61200
28,47939
28,61200
28,61200
28,48367
28,61200
28,61200
28,61200
