replica,arrivals
14,34644
14,34705
14,34887
14,35047
14,35180
14,35229
14,35812
14,35866
14,35899
14,35900
14,36103
14,36239
14,36474
14,36505
14,36511
14,36636
14,36642
14,36979
14,36996
14,37018
14,37024
14,37127
14,37178
14,37237
14,37305
14,37528
14,37558
14,37716
14,37827
14,37828
14,37867
14,37886
14,37948
14,38418
14,38433
14,38438
14,38758
14,38824
14,38844
14,38904
14,38905
14,38955
14,39185
14,39258
14,39306
14,39417
14,39419
14,39637
14,39851
14,39910
14,39966
14,40200
14,40388
14,40477
14,40518
14,40563
14,40564
14,40613
14,40631
14,40716
14,40732
14,40906
14,40947
14,41239
14,41668
14,41711
14,41987
14,42066
14,42066
14,42103
14,42352
14,42384
14,42566
14,42623
14,42675
14,42795
14,42830
14,42860
14,42895
14,43055
14,43071
14,43368
14,43373
14,43567
14,43864
14,43950
14,43974
14,44124
14,44125
14,44138
14,44265
14,44350
14,44476
14,44490
14,44518
14,44543
14,44543
14,44610
14,44711
14,44962
14,45160
14,45520
14,45554
14,45732
14,45767
14,45781
14,45917
14,46057
14,46095
14,46141
14,46162
14,46245
14,46424
14,46442
14,46451
14,46537
14,46640
14,46695
14,46846
14,46855
14,46982
14,47016
14,47077
14,47135
14,47160
14,47161
14,47195
14,47366
14,47548
14,47588
14,47617
14,47619
14,47687
14,47741
14,47897
14,47907
14,48140
14,48196
14,48525
14,48536
14,49034
14,49213
14,49214
14,49294
14,49295
14,49528
14,49629
14,49795
14,49885
14,50068
14,50287
14,50298
14,50594
14,50606
14,50610
14,50857
14,50871
14,50971
14,51158
14,51303
14,51431
14,51539
14,51571
14,51870
14,52081
14,52690
14,52743
14,52974
14,53271
14,53404
14,53438
14,53825
14,53968
14,54185
14,54228
15,32400
15,31516
15,31549
15,31650
15,31659
15,31770
15,31775
15,31862
15,32087
15,32099
15,32104
15,32294
15,32333
15,32417
15,32513
15,32624
15,32734
15,32763
15,32906
15,33009
15,33053
15,33222
15,33281
15,33291
15,33385
15,33420
15,33511
15,33780
15,33984
15,34002
15,34137
15,34194
15,34413
15,34568
15,34592
15,34713
15,34729
15,35273
15,35337
15,35447
15,35459
15,35467
15,35550
15,35818
15,35945
15,35970
15,35972
15,36330
15,36351
15,36606
15,36837
15,37061
15,37288
15,37361
15,37432
15,37474
15,37502
15,37527
15,37545
15,37722
15,37722
15,38070
15,38086
15,38280
15,38604
15,39131
15,39371
15,39415
15,39580
15,39701
15,39849
15,40051
15,40187
15,40266
15,40321
15,40366
15,40792
15,40871
15,40895
15,40964
15,41167
15,41170
15,41244
15,41304
15,41307
15,41357
15,41395
15,41435
15,41520
15,41832
15,41950
15,42017
15,42168
15,42173
15,42180
15,42302
15,42376
15,42486
15,42770
15,43041
15,43088
15,43178
15,43191
15,43331
15,43376
15,43457
15,43478
15,43535
15,43847
15,43875
15,44309
15,44528
15,44796
15,44903
15,45194
15,45296
15,45362
15,45505
15,45602
15,45634
15,45744
15,45754
15,45800
15,46108
15,46119
15,46160
15,46241
15,46493
15,46499
15,46574
15,46590
15,46650
15,46994
15,47128
15,47217
15,47306
15,47379
15,47419
15,47447
15,47479
15,47498
15,47637
15,47701
15,47831
15,47925
15,48005
15,48168
15,48292
15,48630
15,48826
15,49199
15,49309
15,49419
15,49445
15,49826
15,50001
15,50010
15,50030
15,50172
15,50193
15,50328
15,50350
15,50407
15,50612
15,50706
15,50910
15,50975
15,51046
15,51175
15,51176
15,51178
15,51328
15,51356
15,51546
15,51663
15,51976
15,51977
15,52057
15,52129
15,52193
15,52215
15,52220
15,52273
15,52298
15,52390
15,52530
15,52716
15,52831
15,52967
15,53005
15,53198
15,53291
15,53438
15,53482
15,53560
15,53722
15,53889
15,53922
15,54087
15,54189
15,54193
15,54212
15,55232
16,32400
16,31555
16,31589
16,31675
16,31737
16,31782
16,32163
16,32271
16,32526
16,32698
16,32792
16,32856
16,32948
16,32969
16,32971
16,33022
16,33033
16,33122
16,33199
16,33302
16,33313
16,33410
16,33645
16,33699
16,33760
16,33822
16,33960
16,34109
16,34481
16,34727
16,34920
16,34942
16,35223
16,35270
16,35349
16,35544
16,35719
16,35770
16,35793
16,35799
16,35902
16,36188
16,36257
16,36336
16,36430
16,36442
16,36522
16,36547
16,36561
16,36647
16,36821
16,36861
16,36910
16,37013
16,37015
16,37111
16,37166
16,37178
16,37187
16,37304
16,37506
16,37567
16,37656
16,37753
16,37880
16,38007
16,38259
16,38339
16,38341
16,38461
16,38775
16,38876
16,38912
16,38962
16,38996
16,39219
16,39445
16,39756
16,39830
16,39924
16,39978
16,40261
16,40261
16,40339
16,40375
16,40445
16,40464
16,40502
16,40556
16,40741
16,40820
16,41005
16,41068
16,41296
16,41395
16,41679
16,41721
16,41721
16,41836
16,41930
16,42143
16,42179
16,42526
16,42551
16,42552
16,43184
16,43214
16,43725
16,43910
16,44018
16,44204
16,44456
16,44722
16,44809
16,45012
16,45064
16,45073
16,45197
16,45376
16,45444
16,45456
16,45478
16,45499
16,45516
16,45639
16,45809
16,45986
16,46133
16,46154
16,46178
16,46191
16,46611
16,46775
16,46858
16,47209
16,48039
16,48247
16,48449
16,48475
16,48491
16,48759
16,48804
16,48910
16,49192
16,49197
16,49316
16,49381
16,49460
16,49556
16,49679
16,49787
16,49845
16,50025
16,50198
16,50280
16,50286
16,50304
16,50410
16,50449
16,50503
16,50734
16,50757
16,50900
16,50901
16,51061
16,51072
16,51193
16,51298
16,51344
16,51355
16,51397
16,51420
16,51632
16,51658
16,51680
16,51711
16,51979
16,52151
16,52211
16,52275
16,52325
16,52408
16,52519
16,52732
16,52786
16,52840
16,53239
16,53246
16,53610
16,53775
16,53902
16,53953
16,54156
16,54515
16,55093
17,32400
17,31538
17,31704
17,31733
17,31779
17,31800
17,31826
17,31910
17,32039
17,32288
17,32815
17,32935
17,32992
17,33039
17,33273
17,33367
17,33556
17,33596
17,33709
17,33711
17,34096
17,34118
17,34438
17,34513
17,34844
17,34985
17,35060
17,35077
17,35097
17,35259
17,35277
17,35327
17,35395
17,35561
17,35569
17,35598
17,35606
17,35651
17,35674
17,35894
17,36199
17,36289
17,36339
17,36346
17,36469
17,36477
17,36539
17,36581
17,36671
17,36852
17,36864
17,36944
17,37054
17,37106
17,37389
17,37483
17,37648
17,37921
17,38327
17,38364
17,38426
17,38860
17,38996
17,39027
17,39060
17,39183
17,39258
17,39459
17,39467
17,39597
17,39624
17,39705
17,39745
17,39763
17,39929
17,40095
17,40097
17,40251
17,40292
17,40294
17,40318
17,40703
17,40904
17,40944
17,40977
17,41049
17,41125
17,41619
17,41707
17,41907
17,42011
17,42033
17,42093
17,42202
17,42345
17,42566
17,42592
17,42610
17,42663
17,42713
17,42735
17,42824
17,42893
17,43068
17,43089
17,43117
17,43352
17,43573
17,43584
17,43632
17,43648
17,43685
17,43741
17,43765
17,43866
17,43869
17,44007
17,44040
17,44111
17,44120
17,44179
17,44224
17,44571
17,44771
17,44777
17,44835
17,44898
17,45233
17,45301
17,45637
17,45720
17,45815
17,46020
17,46107
17,46183
17,46406
17,46475
17,46486
17,46496
17,46609
17,46678
17,46869
17,46923
17,47137
17,47588
17,47741
17,47750
17,47865
17,47919
17,48597
17,48674
17,48862
17,49167
17,49401
17,49444
17,49646
17,49722
17,49761
17,49785
17,49984
17,49996
17,50114
17,50137
17,50243
17,50399
17,50502
17,50673
17,50736
17,51100
17,51239
17,51279
17,51310
17,51456
17,51686
17,51780
17,51804
17,52021
17,52140
17,52148
17,52258
17,52382
17,52537
17,52812
17,52946
17,52969
17,52974
17,53199
17,53462
17,53469
17,53506
17,53514
17,53538
17,53600
17,53779
17,53858
17,53909
17,53950
17,54109
17,54151
17,54275
17,54338
17,54363
17,54735
17,54764
17,55164
17,55248
18,32400
18,31527
18,31791
18,32009
18,32018
18,32038
18,32074
18,32101
18,32239
18,32259
18,32264
18,32329
18,32854
18,33001
18,33090
18,33113
18,33138
18,33194
18,33298
18,33638
18,33909
18,34013
18,34030
18,34251
18,34398
18,34433
18,34502
18,34616
18,34780
18,34855
18,35103
18,35510
18,35514
18,35668
18,35691
18,35701
18,35702
18,35975
18,36102
18,36300
18,36304
18,36328
18,36349
18,36381
18,36609
18,36866
18,37561
18,37586
18,37751
18,37859
18,37860
18,38004
18,38200
18,38364
18,38423
18,38464
18,38613
18,38742
18,39028
18,39035
18,39318
18,39417
18,39706
18,40010
18,40193
18,40227
18,40238
18,40359
18,40418
18,40643
18,40653
18,40800
18,40800
18,40974
18,40990
18,41008
18,41074
18,41135
18,41137
18,41205
18,41292
18,41322
18,41399
18,41407
18,41789
18,42176
18,42217
18,42342
18,42517
18,42633
18,43211
18,43507
18,43529
18,43603
18,43774
18,43843
18,44109
18,44164
18,44238
18,44520
18,44769
18,44779
18,44789
18,44857
18,44939
18,45024
18,45096
18,45254
18,45551
18,45576
18,45704
18,45890
18,45948
18,46028
18,46094
18,46170
18,46174
18,46367
18,46512
18,47009
18,47065
18,47206
18,47367
18,47666
18,47682
18,47694
18,48146
18,48457
18,48500
18,48514
18,48777
18,48892
18,49207
18,49263
18,49344
18,49381
18,49415
18,49494
18,49552
18,49598
18,49623
18,49856
18,50031
18,50076
18,50240
18,50253
18,50628
18,50638
18,50663
18,50689
18,50710
18,50714
18,50727
18,50814
18,50965
18,50978
18,51210
18,51475
18,51646
18,51678
18,51686
18,51707
18,51745
18,51806
18,51965
18,52085
18,52112
18,52115
18,52188
18,52522
18,52637
18,52676
18,52867
18,52954
18,52978
18,53165
18,53381
18,53610
18,53701
18,53747
18,53921
18,53970
18,53971
18,53973
18,54132
18,54265
18,54469
18,54843
19,32400
19,31595
19,31790
19,32002
19,32155
19,32287
19,32303
19,32495
19,32534
19,32719
19,32845
19,32927
19,32982
19,33191
19,33296
19,33336
19,33374
19,33399
19,33699
19,33728
19,33732
19,33917
19,33981
19,34334
19,34548
19,34669
19,34714
19,34931
19,34931
19,35012
19,35048
19,35253
19,35301
19,35495
19,35731
19,35748
19,35945
19,36048
19,36229
19,36237
19,36275
19,36288
19,36444
19,36459
19,36631
19,36782
19,36885
19,36915
19,36929
19,36976
19,37148
19,37233
19,37328
19,37524
19,37605
19,37701
19,37712
19,37761
19,37876
19,38194
19,38256
19,38345
19,38404
19,38583
19,38959
19,39005
19,39027
19,39038
19,39062
19,39132
19,39274
19,39308
19,39449
19,39525
19,39770
19,39838
19,39931
19,39970
19,39989
19,40086
19,40188
19,40362
19,40364
19,40378
19,40472
19,40752
19,40811
19,41056
19,41166
19,41167
19,41320
19,41443
19,41503
19,41607
19,41807
19,41822
19,41921
19,41969
19,42220
19,42253
19,42291
19,42313
19,42398
19,42419
19,42648
19,42695
19,42739
19,42762
19,43477
19,43663
19,43938
19,43963
19,43977
19,44168
19,44170
19,44246
19,44342
19,44677
19,44682
19,44790
19,45477
19,45760
19,46161
19,46256
19,46329
19,46499
19,46640
19,46735
19,46912
19,46953
19,47132
19,47206
19,47428
19,47543
19,47551
19,47661
19,47663
19,47813
19,47955
19,48056
19,48130
19,48174
19,48271
19,48300
19,48382
19,48397
19,48455
19,48476
19,48576
19,48610
19,48676
19,48678
19,48697
19,48907
19,48943
19,48983
19,49139
19,49194
19,49220
19,49420
19,49474
19,49662
19,49675
19,49743
19,49759
19,49939
19,49995
19,50069
19,50119
19,50127
19,50397
19,50433
19,50463
19,50643
19,50727
19,50775
19,50925
19,50925
19,51040
19,51182
19,51192
19,51583
19,51595
19,51684
19,51870
19,51950
19,52109
19,52136
19,52202
19,52280
19,52316
19,52402
19,52431
19,52476
19,52523
19,52523
19,52757
19,53312
19,53314
19,53432
19,53478
19,53489
19,53620
19,53676
19,53959
19,53988
19,54122
19,54146
19,54178
19,54182
19,54283
19,54345
19,54858
19,54860
19,55187
20,32400
20,31760
20,31766
20,31786
20,32215
20,32304
20,32360
20,32480
20,32628
20,32668
20,32748
20,32751
20,33008
20,33441
20,33441
20,33729
20,33919
20,33954
20,33997
20,34166
20,34167
20,34175
20,34185
20,34276
20,34478
20,34492
20,34551
20,34818
20,34988
20,35042
20,35151
20,35287
20,35372
20,35600
20,35828
20,35911
20,36169
20,36246
20,36342
20,36467
20,36601
20,36697
20,36750
20,36830
20,36861
20,36884
20,36998
20,37181
20,37224
20,37326
20,37483
20,37814
20,37867
20,37921
20,38070
20,38112
20,38255
20,38315
20,38531
20,38843
20,38917
20,38999
20,39012
20,39038
20,39083
20,39278
20,39662
20,40482
20,40608
20,40750
20,40894
20,40935
20,40938
20,41025
20,41027
20,41029
20,41078
20,41172
20,41230
20,41306
20,41308
20,41443
20,41754
20,42119
20,42121
20,42209
20,42230
20,42254
20,42271
20,42701
20,42722
20,42826
20,42998
20,43050
20,43186
20,43200
20,43223
20,43287
20,43337
20,43338
20,43343
20,43361
20,43866
20,43961
20,44121
20,44194
20,44200
20,44312
20,44450
20,44463
20,44512
20,44538
20,44605
20,44680
20,44777
20,44872
20,45015
20,45021
20,45730
20,45839
20,45962
20,46232
20,46282
20,46413
20,46603
20,46608
20,46617
20,46757
20,46813
20,46884
20,46906
20,46972
20,47036
20,47124
20,47398
20,47424
20,47610
20,47640
20,47778
20,47907
20,48087
20,48205
20,48462
20,48468
20,48469
20,48938
20,49060
20,49199
20,49293
20,49343
20,49359
20,49557
20,49605
20,49677
20,49743
20,49954
20,49958
20,50100
20,50514
20,50591
20,50756
20,50778
20,50917
20,50927
20,50939
20,51276
20,51386
20,51553
20,51554
20,51707
20,51746
20,51795
20,51863
20,51906
20,51916
20,51923
20,51947
20,52151
20,52167
20,52484
20,52533
20,52662
20,52679
20,52780
20,52819
20,53057
20,53075
20,53132
20,53156
20,53266
20,53350
20,53379
20,53406
20,53428
20,53665
20,53809
20,53870
20,53924
20,54137
20,54140
20,54622
20,55191
21,32400
21,31650
21,31988
21,32207
21,32339
21,32421
21,32569
21,32594
21,32707
21,32821
21,32826
21,32830
21,32906
21,32961
21,32974
21,32975
21,33017
21,33177
21,33344
21,33600
21,33610
21,33742
21,33778
21,34216
21,34279
21,34295
21,34364
21,34477
21,34498
21,34606
21,34712
21,34979
21,35032
21,35144
21,35177
21,35345
21,35395
21,36110
21,36193
21,36367
21,36639
21,36673
21,36734
21,36748
21,36871
21,36906
21,37001
21,37145
21,37171
21,37347
21,37356
21,37667
21,37699
21,37711
21,37728
21,38000
21,38018
21,38160
21,38385
21,38815
21,38816
21,38841
21,38862
21,38873
21,38972
21,39011
21,39093
21,39209
21,39391
21,39997
21,40175
21,40319
21,40451
21,40570
21,40649
21,40778
21,40822
21,40959
21,41015
21,41101
21,41105
21,41152
21,41166
21,41178
21,41220
21,41250
21,41741
21,41863
21,41876
21,42013
21,42056
21,42189
21,42210
21,42241
21,42269
21,42322
21,42418
21,42438
21,42556
21,42805
21,42980
21,43141
21,43207
21,43320
21,43331
21,43522
21,43577
21,43774
21,43866
21,44047
21,44050
21,44116
21,44176
21,44382
21,44469
21,44529
21,44582
21,44670
21,44879
21,44935
21,44939
21,44965
21,44982
21,45165
21,45246
21,45401
21,45412
21,45607
21,45666
21,45744
21,45781
21,45910
21,45955
21,45982
21,46081
21,46198
21,46251
21,46315
21,46594
21,46687
21,46804
21,46935
21,47064
21,47299
21,47374
21,47531
21,47591
21,47637
21,47735
21,47735
21,47946
21,48012
21,48044
21,48113
21,48122
21,48172
21,48232
21,48343
21,48453
21,48565
21,48690
21,48773
21,48869
21,48956
21,49064
21,49209
21,49465
21,49587
21,49619
21,50010
21,50130
21,50736
21,51174
21,51227
21,51303
21,51442
21,51639
21,52234
21,52259
21,52354
21,52405
21,52622
21,52991
21,53038
21,53435
21,53494
21,53569
21,53731
21,53829
21,54054
21,54244
21,54510
21,54974
21,55168
22,32400
22,31567
22,31775
22,31841
22,32169
22,32252
22,32435
22,32492
22,32550
22,32881
22,32889
22,32898
22,32988
22,33082
22,33109
22,33338
22,33353
22,33424
22,33489
22,33797
22,34099
22,34113
22,34211
22,34218
22,34301
22,34348
22,34445
22,34539
22,34547
22,34826
22,34861
22,35454
22,35525
22,35533
22,35550
22,35670
22,35691
22,35727
22,35821
22,35847
22,35967
22,35975
22,36105
22,36166
22,36379
22,36454
22,36546
22,36602
22,36838
22,36905
22,36965
22,37035
22,37214
22,37265
22,37267
22,37378
22,37672
22,37817
22,37906
22,37931
22,38111
22,38547
22,38555
22,38710
22,38770
22,39138
22,39189
22,39789
22,40042
22,40238
22,40243
22,40304
22,40402
22,40422
22,40500
22,41000
22,41511
22,41526
22,41710
22,41738
22,41749
22,41818
22,41872
22,41884
22,41980
22,42032
22,42121
22,42403
22,42505
22,42553
22,42571
22,42609
22,42720
22,42750
22,42790
22,43144
22,43237
22,43393
22,43478
22,43647
22,43816
22,43887
22,44154
22,44355
22,44555
22,44641
22,44656
22,44740
22,44921
22,45287
22,45393
22,45416
22,45518
22,45679
22,45818
22,46155
22,46163
22,46217
22,46231
22,46385
22,46399
22,46597
22,46707
22,46724
22,46773
22,46778
22,46784
22,47072
22,47077
22,47106
22,47242
22,47358
22,47450
22,47451
22,47469
22,47482
22,47559
22,47581
22,47621
22,47746
22,47747
22,48049
22,48053
22,48120
22,48212
22,48305
22,48454
22,48480
22,48821
22,48839
22,48846
22,48987
22,49026
22,49242
22,49250
22,49322
22,49334
22,49486
22,49596
22,49602
22,49652
22,49665
22,49793
22,49861
22,49922
22,50022
22,50070
22,50243
22,50354
22,50445
22,50655
22,50701
22,50872
22,51298
22,51307
22,51323
22,51349
22,51532
22,51660
22,51704
22,51880
22,52259
22,52282
22,52422
22,52473
22,52595
22,52691
22,52828
22,52938
22,53128
22,53151
22,53528
22,53658
22,53702
22,53984
22,53991
22,54242
22,54314
22,54398
22,54459
22,54546
23,32400
23,31613
23,31670
23,31738
23,31775
23,32237
23,32397
23,32467
23,32473
23,32577
23,32633
23,32993
23,33161
23,33389
23,33435
23,33448
23,33472
23,33515
23,33529
23,33564
23,33582
23,33620
23,33852
23,33866
23,33873
23,33919
23,34116
23,34201
23,34230
23,34325
23,34332
23,34341
23,34433
23,34681
23,34894
23,35035
23,35351
23,35390
23,35458
23,35499
23,35808
23,35911
23,36074
23,36192
23,36357
23,36376
23,36412
23,36432
23,36514
23,36526
23,36555
23,36622
23,36933
23,36945
23,37090
23,37384
23,37642
23,37661
23,37814
23,37831
23,38000
23,38016
23,38109
23,38164
23,38256
23,38434
23,38516
23,38696
23,39179
23,39217
23,39301
23,39331
23,39402
23,39406
23,39424
23,39470
23,39491
23,39647
23,39874
23,40473
23,40555
23,40703
23,40735
23,40907
23,40950
23,40952
23,41078
23,41079
23,41180
23,41267
23,41461
23,41481
23,41506
23,41584
23,41649
23,41808
23,41986
23,42002
23,42040
23,42741
23,42871
23,42904
23,42929
23,42980
23,42982
23,43065
23,43074
23,43438
23,43485
23,43636
23,43746
23,44029
23,44349
23,44458
23,44811
23,44960
23,45116
23,45409
23,45442
23,45519
23,45771
23,45991
23,46340
23,46820
23,46875
23,46961
23,47312
23,47431
23,47610
23,47759
23,47904
23,48478
23,48481
23,48516
23,48648
23,48738
23,48864
23,48864
23,48868
23,49308
23,49344
23,49476
23,49556
23,49885
23,50182
23,50204
23,50252
23,50304
23,50378
23,50463
23,50670
23,50702
23,50945
23,51191
23,51369
23,51413
23,51614
23,52109
23,52257
23,52331
23,52375
23,52497
23,52558
23,52559
23,52610
23,52642
23,52687
23,52777
23,52922
23,52968
23,53068
23,53403
23,53490
23,53505
23,53972
23,54346
23,54353
23,54727
23,55160
24,32400
24,31632
24,31717
24,31766
24,31786
24,31827
24,32030
24,32143
24,32188
24,32269
24,32286
24,32450
24,32536
24,32603
24,32674
24,32871
24,32880
24,33071
24,33259
24,33266
24,33399
24,33684
24,33706
24,33807
24,33842
24,33948
24,34442
24,34493
24,34532
24,34600
24,34777
24,34892
24,35013
24,35053
24,35111
24,35189
24,35280
24,35321
24,35462
24,35511
24,35574
24,35587
24,35633
24,35717
24,35830
24,36160
24,36195
24,36220
24,36464
24,36476
24,36582
24,36656
24,36685
24,36699
24,36920
24,36921
24,37019
24,37038
24,37130
24,37624
24,37643
24,37743
24,37782
24,37801
24,37837
24,37977
24,38003
24,38075
24,38133
24,38361
24,38460
24,38629
24,38841
24,38912
24,39506
24,39723
24,40061
24,40076
24,40236
24,40287
24,40409
24,40496
24,40566
24,40598
24,40643
24,40728
24,40972
24,41038
24,41260
24,41272
24,41289
24,41311
24,41371
24,41476
24,41523
24,41567
24,41697
24,41752
24,41761
24,41793
24,41902
24,42115
24,42223
24,42300
24,42662
24,42718
24,42934
24,42942
24,43306
24,43326
24,43400
24,43502
24,43545
24,43684
24,43787
24,43845
24,43865
24,43929
24,43930
24,44108
24,44276
24,44386
24,44618
24,44679
24,44786
24,44839
24,45030
24,45133
24,45459
24,45513
24,45516
24,45632
24,45632
24,45700
24,45835
24,45958
24,46001
24,46220
24,46420
24,46472
24,46856
24,47044
24,47071
24,47416
24,47439
24,47558
24,48126
24,48164
24,48308
24,48342
24,48447
24,48455
24,48529
24,48574
24,48750
24,49021
24,49398
24,49495
24,49510
24,49529
24,49532
24,49623
24,49672
24,49743
24,49820
24,49933
24,50108
24,50538
24,50607
24,50660
24,50814
24,50977
24,51041
24,51331
24,51569
24,51683
24,51760
24,51812
24,51855
24,51990
24,52015
24,52359
24,52445
24,52645
24,52775
24,52807
24,52821
24,52828
24,53111
24,53189
24,53515
24,53556
24,53594
24,53670
24,53741
24,54146
24,54249
24,54413
24,54759
24,54897
24,55206
24,55206
25,32400
25,31580
25,31650
25,31791
25,31859
25,31952
25,31954
25,31997
25,32027
25,32443
25,32686
25,32757
25,32782
25,32842
25,33096
25,33185
25,33337
25,33446
25,33484
25,33487
25,33713
25,34040
25,34220
25,34244
25,34280
25,34353
25,34409
25,34451
25,34465
25,34572
25,34574
25,34611
25,34686
25,34807
25,34910
25,35118
25,35144
25,35280
25,35586
25,35759
25,35767
25,35871
25,36147
25,36166
25,36213
25,36243
25,36474
25,36559
25,36564
25,36573
25,36657
25,36707
25,36746
25,36846
25,36934
25,37076
25,37114
25,37157
25,37556
25,37720
25,37746
25,37780
25,37895
25,37903
25,38093
25,38207
25,38263
25,38336
25,38546
25,38683
25,38995
25,39074
25,39216
25,39322
25,39547
25,39614
25,39758
25,39767
25,39842
25,39942
25,40235
25,40363
25,40529
25,40679
25,40729
25,40823
25,40960
25,40993
25,41039
25,41257
25,41297
25,41375
25,41446
25,41583
25,41808
25,42018
25,42034
25,42302
25,42312
25,42313
25,42494
25,42573
25,42852
25,42998
25,43015
25,43167
25,43615
25,44410
25,44603
25,44966
25,44966
25,44973
25,45020
25,45087
25,45135
25,45147
25,45649
25,45804
25,46363
25,46641
25,46652
25,46793
25,46862
25,46866
25,47188
25,47268
25,47336
25,47489
25,47552
25,47598
25,47629
25,47950
25,48013
25,48041
25,48281
25,48321
25,48513
25,48513
25,48715
25,48836
25,48902
25,48913
25,49319
25,49393
25,49438
25,49488
25,49515
25,49671
25,49703
25,49908
25,49967
25,50041
25,50091
25,50098
25,50259
25,50369
25,50429
25,50555
25,50631
25,50710
25,50913
25,50915
25,51217
25,51219
25,51250
25,51266
25,51355
25,51358
25,51523
25,51545
25,51626
25,51798
25,51965
25,52007
25,52023
25,52037
25,52547
25,52667
25,52786
25,52977
25,53045
25,53188
25,53337
25,53463
25,53495
25,53579
25,53686
25,53760
25,53864
25,53971
25,54284
25,55017
26,32400
26,31552
26,31638
26,31741
26,31768
26,31787
26,31865
26,31940
26,32073
26,32149
26,32407
26,32453
26,32521
26,32524
26,32580
26,33229
26,33247
26,33388
26,33625
26,34075
26,34327
26,34463
26,34494
26,34695
26,34713
26,34832
26,34841
26,35002
26,35050
26,35074
26,35095
26,35334
26,35412
26,35600
26,35642
26,35698
26,35766
26,35898
26,35968
26,36074
26,36124
26,36350
26,36671
26,36691
26,36776
26,36786
26,36787
26,36835
26,36883
26,37024
26,37174
26,37294
26,37624
26,37751
26,37797
26,37862
26,38062
26,38109
26,38112
26,38152
26,38489
26,39038
26,39055
26,39104
26,39181
26,39438
26,39482
26,39546
26,39657
26,39673
26,39924
26,40057
26,40063
26,40129
26,40287
26,40319
26,40333
26,40337
26,40388
26,40495
26,40596
26,40619
26,40815
26,41076
26,41109
26,41543
26,41725
26,41940
26,42109
26,42182
26,42520
26,42585
26,42645
26,42756
26,42777
26,42778
26,42852
26,42878
26,43065
26,43123
26,43311
26,43448
26,43527
26,43622
26,43712
26,43795
26,44241
26,44428
26,44458
26,44474
26,44752
26,45033
26,45140
26,45162
26,45164
26,45530
26,45545
26,45556
26,45587
26,45591
26,45740
26,45779
26,45843
26,45861
26,46032
26,46158
26,46360
26,46371
26,46404
26,46513
26,46536
26,46540
26,47056
26,47102
26,47115
26,47454
26,47715
26,47848
26,47889
26,47896
26,48078
26,48212
26,48380
26,48390
26,48451
26,48553
26,48640
26,48756
26,48788
26,49135
26,49246
26,49824
26,50320
26,50463
26,50547
26,50880
26,50903
26,51001
26,51034
26,51041
26,51420
26,51727
26,51867
26,51967
26,52277
26,52378
26,52386
26,52632
26,52643
26,52938
26,52946
26,53065
26,53273
26,53290
26,53464
26,53673
26,53691
26,53705
26,53815
26,53897
26,54088
26,54298
26,54336
26,54410
26,54831
27,32400
27,31507
27,31531
27,31534
27,31735
27,31938
27,32044
27,32046
27,32083
27,32115
27,32125
27,32643
27,32684
27,32708
27,32884
27,32906
27,33128
27,33370
27,33448
27,33455
27,33467
27,33490
27,33507
27,33724
27,33844
27,34115
27,34353
27,34354
27,34394
27,34457
27,34823
27,35217
27,35280
27,35389
27,35622
27,35662
27,35733
27,35752
27,35764
27,35845
27,36015
27,36082
27,36231
27,36656
27,36752
27,36767
27,37187
27,37210
27,37328
27,37506
27,37559
27,37567
27,37651
27,37821
27,37879
27,37940
27,37981
27,38008
27,38040
27,38200
27,38306
27,38343
27,38355
27,38480
27,38573
27,38599
27,38638
27,38762
27,38782
27,38795
27,38950
27,39117
27,39351
27,39382
27,39511
27,39594
27,39840
27,40138
27,40300
27,40328
27,40337
27,40421
27,40432
27,40447
27,40450
27,40576
27,40743
27,40883
27,41017
27,41358
27,41397
27,41670
27,41899
27,41913
27,41987
27,42083
27,42217
27,42233
27,42561
27,42625
27,42729
27,43130
27,43304
27,43330
27,43375
27,43406
27,43415
27,43533
27,43544
27,43640
27,43657
27,43662
27,43745
27,43970
27,44006
27,44159
27,44231
27,44238
27,44317
27,44405
27,44489
27,44523
27,44662
27,44961
27,45041
27,45080
27,45233
27,45295
27,45387
27,45633
27,45698
27,45701
27,45956
27,46158
27,46400
27,46502
27,46665
27,46835
27,46854
27,46891
27,46899
27,46957
27,47140
27,47390
27,47454
27,47486
27,47598
27,47674
27,47688
27,47757
27,47832
27,48297
27,48307
27,48405
27,48546
27,48647
27,48746
27,48787
27,48919
27,49150
27,49263
27,49266
27,49286
27,49334
27,49351
27,49462
27,49550
27,49571
27,49676
27,49905
27,49942
27,50672
27,50790
27,51146
27,51161
27,51329
27,51385
27,52056
27,52073
27,52086
27,52094
27,52147
27,52304
27,52388
27,52416
27,52447
27,52721
27,52745
27,52745
27,52839
27,52969
27,53068
27,53181
27,53553
27,53677
27,53770
27,53845
27,54060
27,54094
27,54285
27,54313
27,54819
27,54885
28,32400
28,31532
28,31687
28,31710
28,31838
28,31934
28,32044
28,32230
28,32338
28,32345
28,32576
28,32747
28,32753
28,32766
28,32768
28,32926
28,32958
28,33032
28,33074
28,33137
28,33257
28,33268
28,33281
28,33344
28,33352
28,33401
28,33551
28,33651
28,33788
28,33833
28,33869
28,33900
28,34103
28,34109
28,34111
28,34507
28,34538
28,34556
28,34647
28,34776
28,34807
28,34821
28,34827
28,35080
28,35109
28,35219
28,35419
28,35696
28,35730
28,35847
28,35849
28,36239
28,36440
28,36441
28,36667
28,37214
28,37410
28,37516
