t,c1_x,c1_y,c2_x,c2_y,c3_x,c3_y
32430,10208.333333333358,10000.0,10000.0,10000.0,10000.0,10000.0
32431,10215.277777777803,10000.0,10000.0,10000.0,10000.0,10000.0
32432,10222.222222222248,10000.0,10000.0,10000.0,10000.0,10000.0
32433,10229.166666666693,10000.0,10000.0,10000.0,10000.0,10000.0
32434,10236.111111111139,10000.0,10000.0,10000.0,10000.0,10000.0
32435,10243.055555555584,10000.0,10000.0,10000.0,10000.0,10000.0
32436,10250.00000000003,10000.0,10000.0,10000.0,10000.0,10000.0
32437,10256.944444444474,10000.0,10000.0,10000.0,10000.0,10000.0
32438,10263.88888888892,10000.0,10000.0,10000.0,10000.0,10000.0
32439,10270.833333333365,10000.0,10000.0,10000.0,10000.0,10000.0
32440,10277.77777777781,10000.0,10000.0,10000.0,10000.0,10000.0
32441,10284.722222222255,10000.0,10000.0,10000.0,10000.0,10000.0
32442,10291.6666666667,10000.0,10000.0,10000.0,10000.0,10000.0
32443,10298.611111111146,10000.0,10000.0,10000.0,10000.0,10000.0
32444,10305.555555555591,10000.0,10000.0,10000.0,10000.0,10000.0
32445,10312.500000000036,10000.0,10000.0,10000.0,10000.0,10000.0
32446,10319.444444444482,10000.0,10000.0,10000.0,10000.0,10000.0
32447,10326.388888888927,10000.0,10000.0,10000.0,10000.0,10000.0
32448,10333.333333333372,10000.0,10000.0,10000.0,10000.0,10000.0
32449,10340.277777777817,10000.0,10000.0,10000.0,10000.0,10000.0
32450,10347.222222222263,10000.0,10000.0,10000.0,10000.0,10000.0
32451,10354.166666666708,10000.0,10000.0,10000.0,10000.0,10000.0
32452,10361.111111111153,10000.0,10000.0,10000.0,10000.0,10000.0
32453,10368.055555555598,10000.0,10000.0,10000.0,10000.0,10000.0
32454,10375.000000000044,10000.0,10000.0,10000.0,10000.0,10000.0
32455,10381.944444444489,10000.0,10000.0,10000.0,10000.0,10000.0
32456,10388.888888888934,10000.0,10000.0,10000.0,10000.0,10000.0
32457,10395.83333333338,10000.0,10000.0,10000.0,10000.0,10000.0
32458,10402.777777777825,10000.0,10000.0,10000.0,10000.0,10000.0
32459,10409.72222222227,10000.0,10000.0,10000.0,10000.0,10000.0
32460,10416.666666666715,10000.0,10000.0,10000.0,10000.0,10000.0
32461,10423.61111111116,10000.0,10000.0,10000.0,10000.0,10000.0
32462,10430.555555555606,10000.0,10000.0,10000.0,10000.0,10000.0
32463,10437.500000000051,10000.0,10000.0,10000.0,10000.0,10000.0
32464,10444.444444444496,10000.0,10000.0,10000.0,10000.0,10000.0
32465,10451.388888888941,10000.0,10000.0,10000.0,10000.0,10000.0
32466,10458.333333333387,10000.0,10000.0,10000.0,10000.0,10000.0
32467,10465.277777777832,10000.0,10000.0,10000.0,10000.0,10000.0
32468,10472.222222222277,10000.0,10000.0,10000.0,10000.0,10000.0
32469,10479.166666666722,10000.0,10000.0,10000.0,10000.0,10000.0
32470,10486.111111111168,10000.0,10000.0,10000.0,10000.0,10000.0
32471,10493.055555555613,10000.0,10000.0,10000.0,10000.0,10000.0
32472,10500.000000000058,10000.0,10000.0,10000.0,10000.0,10000.0
32473,10506.944444444503,10000.0,10000.0,10000.0,10000.0,10000.0
32474,10513.888888888949,10000.0,10000.0,10000.0,10000.0,10000.0
32475,10520.833333333394,10000.0,10000.0,10000.0,10000.0,10000.0
32476,10527.77777777784,10000.0,10000.0,10000.0,10000.0,10000.0
32477,10534.722222222284,10000.0,10000.0,10000.0,10000.0,10000.0
32478,10541.66666666673,10000.0,10000.0,10000.0,10000.0,10000.0
32479,10548.611111111175,10000.0,10000.0,10000.0,10000.0,10000.0
32480,10555.55555555562,10000.0,10000.0,10000.0,10000.0,10000.0
32481,10562.500000000065,10000.0,10000.0,10000.0,10000.0,10000.0
32482,10569.44444444451,10000.0,10000.0,10000.0,10000.0,10000.0
32483,10576.388888888956,10000.0,10000.0,10000.0,10000.0,10000.0
32484,10583.333333333401,10000.0,10000.0,10000.0,10000.0,10000.0
32485,10590.277777777846,10000.0,10000.0,10000.0,10000.0,10000.0
32486,10597.222222222292,10000.0,10000.0,10000.0,10000.0,10000.0
32487,10604.166666666737,10000.0,10000.0,10000.0,10000.0,10000.0
32488,10611.111111111182,10000.0,10000.0,10000.0,10000.0,10000.0
32489,10618.055555555628,10000.0,10000.0,10000.0,10000.0,10000.0
32490,10625.000000000073,10000.0,10000.0,10000.0,10000.0,10000.0
32491,10631.944444444518,10000.0,10000.0,10000.0,10000.0,10000.0
32492,10638.888888888963,10000.0,10000.0,10000.0,10000.0,10000.0
32493,10645.833333333409,10000.0,10000.0,10000.0,10000.0,10000.0
32494,10652.777777777854,10000.0,10000.0,10000.0,10000.0,10000.0
32495,10659.722222222299,10000.0,10000.0,10000.0,10000.0,10000.0
32496,10666.666666666744,10000.0,10000.0,10000.0,10000.0,10000.0
32497,10673.61111111119,10000.0,10000.0,10000.0,10000.0,10000.0
32498,10680.555555555635,10000.0,10000.0,10000.0,10000.0,10000.0
32499,10687.50000000008,10000.0,10000.0,10000.0,10000.0,10000.0
32500,10694.444444444525,10000.0,10000.0,10000.0,10000.0,10000.0
32501,10701.38888888897,10000.0,10000.0,10000.0,10000.0,10000.0
32502,10708.333333333416,10000.0,10000.0,10000.0,10000.0,10000.0
32503,10715.277777777861,10000.0,10000.0,10000.0,10000.0,10000.0
32504,10722.222222222306,10000.0,10000.0,10000.0,10000.0,10000.0
32505,10729.166666666752,10000.0,10000.0,10000.0,10000.0,10000.0
32506,10736.111111111197,10000.0,10000.0,10000.0,10000.0,10000.0
32507,10743.055555555642,10000.0,10000.0,10000.0,10000.0,10000.0
32508,10750.000000000087,10000.0,10000.0,10000.0,10000.0,10000.0
32509,10756.944444444533,10000.0,10000.0,10000.0,10000.0,10000.0
32510,10763.888888888978,10000.0,10000.0,10000.0,10000.0,10000.0
32511,10770.833333333423,10000.0,10000.0,10000.0,10000.0,10000.0
32512,10777.777777777868,10000.0,10000.0,10000.0,10000.0,10000.0
32513,10784.722222222314,10000.0,10000.0,10000.0,10000.0,10000.0
32514,10791.666666666759,10000.0,10000.0,10000.0,10000.0,10000.0
32515,10798.611111111204,10000.0,10000.0,10000.0,10000.0,10000.0
32516,10805.55555555565,10000.0,10000.0,10000.0,10000.0,10000.0
32517,10812.500000000095,10000.0,10000.0,10000.0,10000.0,10000.0
32518,10819.44444444454,10000.0,10000.0,10000.0,10000.0,10000.0
32519,10826.388888888985,10000.0,10000.0,10000.0,10000.0,10000.0
32520,10833.33333333343,10000.0,10000.0,10000.0,10000.0,10000.0
32521,10840.277777777876,10000.0,10000.0,10000.0,10000.0,10000.0
32522,10847.22222222232,10000.0,10000.0,10000.0,10000.0,10000.0
32523,10854.166666666766,10000.0,10000.0,10000.0,10000.0,10000.0
32524,10861.111111111211,10000.0,10000.0,10000.0,10000.0,10000.0
32525,10868.055555555657,10000.0,10000.0,10000.0,10000.0,10000.0
32526,10875.000000000102,10000.0,10000.0,10000.0,10000.0,10000.0
32527,10881.944444444547,10000.0,10000.0,10000.0,10000.0,10000.0
32528,10888.888888888992,10000.0,10000.0,10000.0,10000.0,10000.0
32529,10895.833333333438,10000.0,10000.0,10000.0,10000.0,10000.0
32530,10902.777777777883,10000.0,10000.0,10000.0,10000.0,10000.0
32531,10909.722222222328,10000.0,10000.0,10000.0,10000.0,10000.0
32532,10916.666666666773,10000.0,10000.0,10000.0,10000.0,10000.0
32533,10923.611111111219,10000.0,10000.0,10000.0,10000.0,10000.0
32534,10930.555555555664,10000.0,10000.0,10000.0,10000.0,10000.0
32535,10937.50000000011,10000.0,10000.0,10000.0,10000.0,10000.0
32536,10944.444444444554,10000.0,10000.0,10000.0,10000.0,10000.0
32537,10951.388888889,10000.0,10000.0,10000.0,10000.0,10000.0
32538,10958.333333333445,10000.0,10000.0,10000.0,10000.0,10000.0
32539,10965.27777777789,10000.0,10000.0,10000.0,10000.0,10000.0
32540,10972.222222222335,10000.0,10000.0,10000.0,10000.0,10000.0
32541,10979.16666666678,10000.0,10000.0,10000.0,10000.0,10000.0
32542,10986.111111111226,10000.0,10000.0,10000.0,10000.0,10000.0
32543,10993.055555555671,10000.0,10000.0,10000.0,10000.0,10000.0
32544,11000.000000000116,10000.0,10000.0,10000.0,10000.0,10000.0
32545,11006.944444444562,10000.0,10000.0,10000.0,10000.0,10000.0
32546,11013.888888889007,10000.0,10000.0,10000.0,10000.0,10000.0
32547,11020.833333333452,10000.0,10000.0,10000.0,10000.0,10000.0
32548,11027.777777777897,10000.0,10000.0,10000.0,10000.0,10000.0
32549,11034.722222222343,10000.0,10000.0,10000.0,10000.0,10000.0
32550,11041.666666666788,10000.0,10000.0,10000.0,10000.0,10000.0
32551,11048.611111111233,10000.0,10000.0,10000.0,10000.0,10000.0
32552,11055.555555555678,10000.0,10000.0,10000.0,10000.0,10000.0
32553,11062.500000000124,10000.0,10000.0,10000.0,10000.0,10000.0
32554,11069.444444444569,10000.0,10000.0,10000.0,10000.0,10000.0
32555,11076.388888889014,10000.0,10000.0,10000.0,10000.0,10000.0
32556,11083.33333333346,10000.0,10000.0,10000.0,10000.0,10000.0
32557,11090.277777777905,10000.0,10000.0,10000.0,10000.0,10000.0
32558,11097.22222222235,10000.0,10000.0,10000.0,10000.0,10000.0
32559,11104.166666666795,10000.0,10000.0,10000.0,10000.0,10000.0
32560,11111.11111111124,10000.0,10000.0,10000.0,10000.0,10000.0
32561,11118.055555555686,10000.0,10000.0,10000.0,10000.0,10000.0
32562,11125.000000000131,10000.0,10000.0,10000.0,10000.0,10000.0
32563,11131.944444444576,10000.0,10000.0,10000.0,10000.0,10000.0
32564,11138.888888889021,10000.0,10000.0,10000.0,10000.0,10000.0
32565,11145.833333333467,10000.0,10000.0,10000.0,10000.0,10000.0
32566,11152.777777777912,10000.0,10000.0,10000.0,10000.0,10000.0
32567,11159.722222222357,10000.0,10000.0,10000.0,10000.0,10000.0
32568,11166.666666666802,10000.0,10000.0,10000.0,10000.0,10000.0
32569,11173.611111111248,10000.0,10000.0,10000.0,10000.0,10000.0
32570,11180.555555555693,10000.0,10000.0,10000.0,10000.0,10000.0
32571,11187.500000000138,10000.0,10000.0,10000.0,10000.0,10000.0
32572,11194.444444444583,10000.0,10000.0,10000.0,10000.0,10000.0
32573,11201.388888889029,10000.0,10000.0,10000.0,10000.0,10000.0
32574,11208.333333333474,10000.0,10000.0,10000.0,10000.0,10000.0
32575,11215.27777777792,10000.0,10000.0,10000.0,10000.0,10000.0
32576,11222.222222222365,10000.0,10000.0,10000.0,10000.0,10000.0
32577,11229.16666666681,10000.0,10000.0,10000.0,10000.0,10000.0
32578,11236.111111111255,10000.0,10000.0,10000.0,10000.0,10000.0
32579,11243.0555555557,10000.0,10000.0,10000.0,10000.0,10000.0
32580,11250.000000000146,10000.0,10000.0,10000.0,10000.0,10000.0
32581,11256.94444444459,10000.0,10000.0,10000.0,10000.0,10000.0
32582,11263.888888889036,10000.0,10000.0,10000.0,10000.0,10000.0
32583,11270.833333333481,10000.0,10000.0,10000.0,10000.0,10000.0
32584,11277.777777777927,10000.0,10000.0,10000.0,10000.0,10000.0
32585,11284.722222222372,10000.0,10000.0,10000.0,10000.0,10000.0
32586,11291.666666666817,10000.0,10000.0,10000.0,10000.0,10000.0
32587,11298.611111111262,10000.0,10000.0,10000.0,10000.0,10000.0
32588,11305.555555555708,10000.0,10000.0,10000.0,10000.0,10000.0
32589,11312.500000000153,10000.0,10000.0,10000.0,10000.0,10000.0
32590,11319.444444444598,10000.0,10000.0,10000.0,10000.0,10000.0
32591,11326.388888889043,10000.0,10000.0,10000.0,10000.0,10000.0
32592,11333.333333333489,10000.0,10000.0,10000.0,10000.0,10000.0
32593,11340.277777777934,10000.0,10000.0,10000.0,10000.0,10000.0
32594,11347.222222222379,10000.0,10000.0,10000.0,10000.0,10000.0
32595,11354.166666666824,10000.0,10000.0,10000.0,10000.0,10000.0
32596,11361.11111111127,10000.0,10000.0,10000.0,10000.0,10000.0
32597,11368.055555555715,10000.0,10000.0,10000.0,10000.0,10000.0
32598,11375.00000000016,10000.0,10000.0,10000.0,10000.0,10000.0
32599,11381.944444444605,10000.0,10000.0,10000.0,10000.0,10000.0
32600,11388.88888888905,10000.0,10000.0,10000.0,10000.0,10000.0
32601,11395.833333333496,10000.0,10000.0,10000.0,10000.0,10000.0
32602,11402.777777777941,10000.0,10000.0,10000.0,10000.0,10000.0
32603,11409.722222222386,10000.0,10000.0,10000.0,10000.0,10000.0
32604,11416.666666666832,10000.0,10000.0,10000.0,10000.0,10000.0
32605,11423.611111111277,10000.0,10000.0,10000.0,10000.0,10000.0
32606,11430.555555555722,10000.0,10000.0,10000.0,10000.0,10000.0
32607,11437.500000000167,10000.0,10000.0,10000.0,10000.0,10000.0
32608,11444.444444444613,10000.0,10000.0,10000.0,10000.0,10000.0
32609,11451.388888889058,10000.0,10000.0,10000.0,10000.0,10000.0
32610,11458.333333333503,10000.0,10000.0,10000.0,10000.0,10000.0
32611,11465.277777777948,10000.0,10000.0,10000.0,10000.0,10000.0
32612,11472.222222222394,10000.0,10000.0,10000.0,10000.0,10000.0
32613,11479.166666666839,10000.0,10000.0,10000.0,10000.0,10000.0
32614,11486.111111111284,10000.0,10000.0,10000.0,10000.0,10000.0
32615,11493.05555555573,10000.0,10000.0,10000.0,10000.0,10000.0
32616,11500.000000000175,10000.0,10000.0,10000.0,10000.0,10000.0
32617,11506.94444444462,10000.0,10000.0,10000.0,10000.0,10000.0
32618,11513.888888889065,10000.0,10000.0,10000.0,10000.0,10000.0
32619,11520.83333333351,10000.0,10000.0,10000.0,10000.0,10000.0
32620,11527.777777777956,10000.0,10000.0,10000.0,10000.0,10000.0
32621,11534.7222222224,10000.0,10000.0,10000.0,10000.0,10000.0
32622,11541.666666666846,10000.0,10000.0,10000.0,10000.0,10000.0
32623,11548.611111111291,10000.0,10000.0,10000.0,10000.0,10000.0
32624,11555.555555555737,10000.0,10000.0,10000.0,10000.0,10000.0
32625,11562.500000000182,10000.0,10000.0,10000.0,10000.0,10000.0
32626,11569.444444444627,10000.0,10000.0,10000.0,10000.0,10000.0
32627,11576.388888889072,10000.0,10000.0,10000.0,10000.0,10000.0
32628,11583.333333333518,10000.0,10000.0,10000.0,10000.0,10000.0
32629,11590.277777777963,10000.0,10000.0,10000.0,10000.0,10000.0
32630,11597.222222222408,10000.0,10000.0,10000.0,10000.0,10000.0
32631,11604.166666666853,10000.0,10000.0,10000.0,10000.0,10000.0
32632,11611.111111111299,10000.0,10000.0,10000.0,10000.0,10000.0
32633,11618.055555555744,10000.0,10000.0,10000.0,10000.0,10000.0
32634,11625.00000000019,10000.0,10000.0,10000.0,10000.0,10000.0
32635,11631.944444444634,10000.0,10000.0,10000.0,10000.0,10000.0
32636,11638.88888888908,10000.0,10000.0,10000.0,10000.0,10000.0
32637,11645.833333333525,10000.0,10000.0,10000.0,10000.0,10000.0
32638,11652.77777777797,10000.0,10000.0,10000.0,10000.0,10000.0
32639,11659.722222222415,10000.0,10000.0,10000.0,10000.0,10000.0
32640,11666.66666666686,10000.0,10000.0,10000.0,10000.0,10000.0
32641,11673.611111111306,10000.0,10000.0,10000.0,10000.0,10000.0
32642,11680.555555555751,10000.0,10000.0,10000.0,10000.0,10000.0
32643,11687.500000000196,10000.0,10000.0,10000.0,10000.0,10000.0
32644,11694.444444444642,10000.0,10000.0,10000.0,10000.0,10000.0
32645,11701.388888889087,10000.0,10000.0,10000.0,10000.0,10000.0
32646,11708.333333333532,10000.0,10000.0,10000.0,10000.0,10000.0
32647,11715.277777777977,10000.0,10000.0,10000.0,10000.0,10000.0
32648,11722.222222222423,10000.0,10000.0,10000.0,10000.0,10000.0
32649,11729.166666666868,10000.0,10000.0,10000.0,10000.0,10000.0
32650,11736.111111111313,10000.0,10000.0,10000.0,10000.0,10000.0
32651,11743.055555555758,10000.0,10000.0,10000.0,10000.0,10000.0
32652,11750.000000000204,10000.0,10000.0,10000.0,10000.0,10000.0
32653,11756.944444444649,10000.0,10000.0,10000.0,10000.0,10000.0
32654,11763.888888889094,10000.0,10000.0,10000.0,10000.0,10000.0
32655,11770.83333333354,10000.0,10000.0,10000.0,10000.0,10000.0
32656,11777.777777777985,10000.0,10000.0,10000.0,10000.0,10000.0
32657,11784.72222222243,10000.0,10000.0,10000.0,10000.0,10000.0
32658,11786.9873046875,10000.0,10000.0,10000.0,10000.0,10000.0
32659,11786.9873046875,10006.944444444445,10000.0,10000.0,10000.0,10000.0
32660,11786.9873046875,10013.88888888889,10000.0,10000.0,10000.0,10000.0
32661,11786.9873046875,10020.833333333336,10000.0,10000.0,10000.0,10000.0
32662,11786.9873046875,10027.777777777781,10000.0,10000.0,10000.0,10000.0
32663,11786.9873046875,10034.722222222226,10000.0,10000.0,10000.0,10000.0
32664,11786.9873046875,10041.666666666672,10000.0,10000.0,10000.0,10000.0
32665,11786.9873046875,10048.611111111117,10000.0,10000.0,10000.0,10000.0
32666,11786.9873046875,10055.555555555562,10000.0,10000.0,10000.0,10000.0
32667,11786.9873046875,10062.500000000007,10000.0,10000.0,10000.0,10000.0
32668,11786.9873046875,10069.444444444453,10000.0,10000.0,10000.0,10000.0
32669,11786.9873046875,10076.388888888898,10000.0,10000.0,10000.0,10000.0
32670,11786.9873046875,10083.333333333343,10000.0,10000.0,10000.0,10000.0
32671,11786.9873046875,10090.277777777788,10000.0,10000.0,10000.0,10000.0
32672,11786.9873046875,10097.222222222234,10000.0,10000.0,10000.0,10000.0
32673,11786.9873046875,10104.166666666679,10000.0,10000.0,10000.0,10000.0
32674,11786.9873046875,10111.111111111124,10000.0,10000.0,10000.0,10000.0
32675,11786.9873046875,10118.05555555557,10000.0,10000.0,10000.0,10000.0
32676,11786.9873046875,10125.000000000015,10000.0,10000.0,10000.0,10000.0
32677,11786.9873046875,10131.94444444446,10000.0,10000.0,10000.0,10000.0
32678,11786.9873046875,10138.888888888905,10000.0,10000.0,10000.0,10000.0
32679,11786.9873046875,10145.83333333335,10000.0,10000.0,10000.0,10000.0
32680,11786.9873046875,10152.777777777796,10000.0,10000.0,10000.0,10000.0
32681,11786.9873046875,10159.72222222224,10000.0,10000.0,10000.0,10000.0
32682,11786.9873046875,10166.666666666686,10000.0,10000.0,10000.0,10000.0
32683,11786.9873046875,10173.611111111131,10000.0,10000.0,10000.0,10000.0
32684,11786.9873046875,10180.555555555577,10000.0,10000.0,10000.0,10000.0
32685,11786.9873046875,10187.500000000022,10000.0,10000.0,10000.0,10000.0
32686,11786.9873046875,10194.444444444467,10000.0,10000.0,10000.0,10000.0
32687,11786.9873046875,10201.388888888912,10000.0,10000.0,10000.0,10000.0
32688,11786.9873046875,10208.333333333358,10000.0,10000.0,10000.0,10000.0
32689,11786.9873046875,10215.277777777803,10000.0,10000.0,10000.0,10000.0
32690,11786.9873046875,10222.222222222248,10000.0,10000.0,10000.0,10000.0
32691,11786.9873046875,10229.166666666693,10000.0,10000.0,10000.0,10000.0
32692,11786.9873046875,10236.111111111139,10000.0,10000.0,10000.0,10000.0
32693,11786.9873046875,10243.055555555584,10000.0,10000.0,10000.0,10000.0
32694,11786.9873046875,10250.00000000003,10000.0,10000.0,10000.0,10000.0
32695,11786.9873046875,10256.944444444474,10000.0,10000.0,10000.0,10000.0
32696,11786.9873046875,10263.88888888892,10000.0,10000.0,10000.0,10000.0
32697,11786.9873046875,10270.833333333365,10000.0,10000.0,10000.0,10000.0
32698,11786.9873046875,10277.77777777781,10000.0,10000.0,10000.0,10000.0
32699,11786.9873046875,10284.722222222255,10000.0,10000.0,10000.0,10000.0
32700,11786.9873046875,10291.6666666667,10000.0,10000.0,10000.0,10000.0
32701,11786.9873046875,10298.611111111146,10000.0,10000.0,10000.0,10000.0
32702,11786.9873046875,10305.555555555591,10000.0,10000.0,10000.0,10000.0
32703,11786.9873046875,10312.500000000036,10000.0,10000.0,10000.0,10000.0
32704,11786.9873046875,10319.444444444482,10000.0,10000.0,10000.0,10000.0
32705,11786.9873046875,10326.388888888927,10000.0,10000.0,10000.0,10000.0
32706,11786.9873046875,10333.333333333372,10000.0,10000.0,10000.0,10000.0
32707,11786.9873046875,10340.277777777817,10000.0,10000.0,10000.0,10000.0
32708,11786.9873046875,10347.222222222263,10000.0,10000.0,10000.0,10000.0
32709,11786.9873046875,10354.166666666708,10000.0,10000.0,10000.0,10000.0
32710,11786.9873046875,10361.111111111153,10000.0,10000.0,10000.0,10000.0
32711,11786.9873046875,10368.055555555598,10000.0,10000.0,10000.0,10000.0
32712,11786.9873046875,10375.000000000044,10000.0,10000.0,10000.0,10000.0
32713,11786.9873046875,10381.944444444489,10000.0,10000.0,10000.0,10000.0
32714,11786.9873046875,10388.888888888934,10000.0,10000.0,10000.0,10000.0
32715,11786.9873046875,10395.83333333338,10000.0,10000.0,10000.0,10000.0
32716,11786.9873046875,10402.777777777825,10000.0,10000.0,10000.0,10000.0
32717,11786.9873046875,10409.72222222227,10000.0,10000.0,10000.0,10000.0
32718,11786.9873046875,10416.666666666715,10000.0,10000.0,10000.0,10000.0
32719,11786.9873046875,10423.61111111116,10000.0,10000.0,10000.0,10000.0
32720,11786.9873046875,10430.555555555606,10000.0,10000.0,10000.0,10000.0
32721,11786.9873046875,10437.500000000051,10000.0,10000.0,10000.0,10000.0
32722,11786.9873046875,10444.444444444496,10000.0,10000.0,10000.0,10000.0
32723,11786.9873046875,10451.388888888941,10000.0,10000.0,10000.0,10000.0
32724,11786.9873046875,10458.333333333387,10000.0,10000.0,10000.0,10000.0
32725,11786.9873046875,10465.277777777832,10000.0,10000.0,10000.0,10000.0
32726,11786.9873046875,10472.222222222277,10000.0,10000.0,10000.0,10000.0
32727,11786.9873046875,10479.166666666722,10000.0,10000.0,10000.0,10000.0
32728,11786.9873046875,10486.111111111168,10000.0,10000.0,10000.0,10000.0
32729,11786.9873046875,10493.055555555613,10000.0,10000.0,10000.0,10000.0
32730,11786.9873046875,10500.000000000058,10000.0,10000.0,10000.0,10000.0
32731,11786.9873046875,10506.944444444503,10000.0,10000.0,10000.0,10000.0
32732,11786.9873046875,10513.888888888949,10000.0,10000.0,10000.0,10000.0
32733,11786.9873046875,10520.833333333394,10000.0,10000.0,10000.0,10000.0
32734,11786.9873046875,10527.77777777784,10000.0,10000.0,10000.0,10000.0
32735,11786.9873046875,10534.722222222284,10000.0,10000.0,10000.0,10000.0
32736,11786.9873046875,10541.66666666673,10000.0,10000.0,10000.0,10000.0
32737,11786.9873046875,10548.611111111175,10000.0,10000.0,10000.0,10000.0
32738,11786.9873046875,10555.55555555562,10000.0,10000.0,10000.0,10000.0
32739,11786.9873046875,10562.500000000065,10000.0,10000.0,10000.0,10000.0
32740,11786.9873046875,10569.44444444451,10000.0,10000.0,10000.0,10000.0
32741,11786.9873046875,10576.388888888956,10000.0,10000.0,10000.0,10000.0
32742,11786.9873046875,10583.333333333401,10000.0,10000.0,10000.0,10000.0
32743,11786.9873046875,10590.277777777846,10000.0,10000.0,10000.0,10000.0
32744,11786.9873046875,10597.222222222292,10000.0,10000.0,10000.0,10000.0
32745,11786.9873046875,10604.166666666737,10000.0,10000.0,10000.0,10000.0
32746,11786.9873046875,10611.111111111182,10000.0,10000.0,10000.0,10000.0
32747,11786.9873046875,10618.055555555628,10000.0,10000.0,10000.0,10000.0
32748,11786.9873046875,10625.000000000073,10000.0,10000.0,10000.0,10000.0
32749,11786.9873046875,10631.944444444518,10000.0,10000.0,10000.0,10000.0
32750,11786.9873046875,10638.888888888963,10000.0,10000.0,10000.0,10000.0
32751,11786.9873046875,10645.833333333409,10000.0,10000.0,10000.0,10000.0
32752,11786.9873046875,10652.777777777854,10000.0,10000.0,10000.0,10000.0
32753,11786.9873046875,10659.722222222299,10000.0,10000.0,10000.0,10000.0
32754,11786.9873046875,10666.666666666744,10000.0,10000.0,10000.0,10000.0
32755,11786.9873046875,10673.61111111119,10000.0,10000.0,10000.0,10000.0
32756,11786.9873046875,10680.555555555635,10000.0,10000.0,10000.0,10000.0
32757,11786.9873046875,10687.50000000008,10000.0,10000.0,10000.0,10000.0
32758,11786.9873046875,10694.444444444525,10000.0,10000.0,10000.0,10000.0
32759,11786.9873046875,10701.38888888897,10000.0,10000.0,10000.0,10000.0
32760,11786.9873046875,10708.333333333416,10000.0,10000.0,10000.0,10000.0
32761,11786.9873046875,10715.277777777861,10000.0,10000.0,10000.0,10000.0
32762,11786.9873046875,10722.222222222306,10000.0,10000.0,10000.0,10000.0
32763,11786.9873046875,10729.166666666752,10000.0,10000.0,10000.0,10000.0
32764,11786.9873046875,10736.111111111197,10000.0,10000.0,10000.0,10000.0
32765,11786.9873046875,10743.055555555642,10000.0,10000.0,10000.0,10000.0
32766,11786.9873046875,10750.000000000087,10000.0,10000.0,10000.0,10000.0
32767,11786.9873046875,10756.944444444533,10000.0,10000.0,10000.0,10000.0
32768,11786.9873046875,10763.888888888978,10000.0,10000.0,10000.0,10000.0
32769,11786.9873046875,10770.833333333423,10000.0,10000.0,10000.0,10000.0
32770,11786.9873046875,10777.777777777868,10000.0,10000.0,10000.0,10000.0
32771,11786.9873046875,10784.722222222314,10000.0,10000.0,10000.0,10000.0
32772,11786.9873046875,10791.666666666759,10000.0,10000.0,10000.0,10000.0
32773,11786.9873046875,10798.611111111204,10000.0,10000.0,10000.0,10000.0
32774,11786.9873046875,10805.55555555565,10000.0,10000.0,10000.0,10000.0
32775,11786.9873046875,10812.500000000095,10000.0,10000.0,10000.0,10000.0
32776,11786.9873046875,10819.44444444454,10000.0,10000.0,10000.0,10000.0
