t,c1_x,c1_y,c2_x,c2_y,c3_x,c3_y
32444,9694.444444444409,10000.0,10000.0,10000.0,10000.0,10000.0
32445,9687.499999999964,10000.0,10000.0,10000.0,10000.0,10000.0
32446,9680.555555555518,10000.0,10000.0,10000.0,10000.0,10000.0
32447,9673.611111111073,10000.0,10000.0,10000.0,10000.0,10000.0
32448,9666.666666666628,10000.0,10000.0,10000.0,10000.0,10000.0
32449,9659.722222222183,10000.0,10000.0,10000.0,10000.0,10000.0
32450,9652.777777777737,10000.0,10000.0,10000.0,10000.0,10000.0
32451,9645.833333333292,10000.0,10000.0,10000.0,10000.0,10000.0
32452,9638.888888888847,10000.0,10000.0,10000.0,10000.0,10000.0
32453,9631.944444444402,10000.0,10000.0,10000.0,10000.0,10000.0
32454,9624.999999999956,10000.0,10000.0,10000.0,10000.0,10000.0
32455,9618.055555555511,10000.0,10000.0,10000.0,10000.0,10000.0
32456,9611.111111111066,10000.0,10000.0,10000.0,10000.0,10000.0
32457,9604.16666666662,10000.0,10000.0,10000.0,10000.0,10000.0
32458,9597.222222222175,10000.0,10000.0,10000.0,10000.0,10000.0
32459,9590.27777777773,10000.0,10000.0,10000.0,10000.0,10000.0
32460,9583.333333333285,10000.0,10000.0,10000.0,10000.0,10000.0
32461,9576.38888888884,10000.0,10000.0,10000.0,10000.0,10000.0
32462,9569.444444444394,10000.0,10000.0,10000.0,10000.0,10000.0
32463,9562.499999999949,10000.0,10000.0,10000.0,10000.0,10000.0
32464,9555.555555555504,10000.0,10000.0,10000.0,10000.0,10000.0
32465,9548.611111111059,10000.0,10000.0,10000.0,10000.0,10000.0
32466,9541.666666666613,10000.0,10000.0,10000.0,10000.0,10000.0
32467,9534.722222222168,10000.0,10000.0,10000.0,10000.0,10000.0
32468,9527.777777777723,10000.0,10000.0,10000.0,10000.0,10000.0
32469,9520.833333333278,10000.0,10000.0,10000.0,10000.0,10000.0
32470,9513.888888888832,10000.0,10000.0,10000.0,10000.0,10000.0
32471,9506.944444444387,10000.0,10000.0,10000.0,10000.0,10000.0
32472,9499.999999999942,10000.0,10000.0,10000.0,10000.0,10000.0
32473,9493.055555555497,10000.0,10000.0,10000.0,10000.0,10000.0
32474,9486.111111111051,10000.0,10000.0,10000.0,10000.0,10000.0
32475,9479.166666666606,10000.0,10000.0,10000.0,10000.0,10000.0
32476,9472.22222222216,10000.0,10000.0,10000.0,10000.0,10000.0
32477,9465.277777777716,10000.0,10000.0,10000.0,10000.0,10000.0
32478,9458.33333333327,10000.0,10000.0,10000.0,10000.0,10000.0
32479,9451.388888888825,10000.0,10000.0,10000.0,10000.0,10000.0
32480,9444.44444444438,10000.0,10000.0,10000.0,10000.0,10000.0
32481,9437.499999999935,10000.0,10000.0,10000.0,10000.0,10000.0
32482,9430.55555555549,10000.0,10000.0,10000.0,10000.0,10000.0
32483,9423.611111111044,10000.0,10000.0,10000.0,10000.0,10000.0
32484,9416.666666666599,10000.0,10000.0,10000.0,10000.0,10000.0
32485,9409.722222222154,10000.0,10000.0,10000.0,10000.0,10000.0
32486,9402.777777777708,10000.0,10000.0,10000.0,10000.0,10000.0
32487,9395.833333333263,10000.0,10000.0,10000.0,10000.0,10000.0
32488,9388.888888888818,10000.0,10000.0,10000.0,10000.0,10000.0
32489,9381.944444444372,10000.0,10000.0,10000.0,10000.0,10000.0
32490,9374.999999999927,10000.0,10000.0,10000.0,10000.0,10000.0
32491,9368.055555555482,10000.0,10000.0,10000.0,10000.0,10000.0
32492,9361.111111111037,10000.0,10000.0,10000.0,10000.0,10000.0
32493,9354.166666666591,10000.0,10000.0,10000.0,10000.0,10000.0
32494,9347.222222222146,10000.0,10000.0,10000.0,10000.0,10000.0
32495,9340.277777777701,10000.0,10000.0,10000.0,10000.0,10000.0
32496,9333.333333333256,10000.0,10000.0,10000.0,10000.0,10000.0
32497,9326.38888888881,10000.0,10000.0,10000.0,10000.0,10000.0
32498,9319.444444444365,10000.0,10000.0,10000.0,10000.0,10000.0
32499,9312.49999999992,10000.0,10000.0,10000.0,10000.0,10000.0
32500,9305.555555555475,10000.0,10000.0,10000.0,10000.0,10000.0
32501,9298.61111111103,10000.0,10000.0,10000.0,10000.0,10000.0
32502,9291.666666666584,10000.0,10000.0,10000.0,10000.0,10000.0
32503,9284.722222222139,10000.0,10000.0,10000.0,10000.0,10000.0
32504,9277.777777777694,10000.0,10000.0,10000.0,10000.0,10000.0
32505,9270.833333333248,10000.0,10000.0,10000.0,10000.0,10000.0
32506,9263.888888888803,10000.0,10000.0,10000.0,10000.0,10000.0
32507,9256.944444444358,10000.0,10000.0,10000.0,10000.0,10000.0
32508,9249.999999999913,10000.0,10000.0,10000.0,10000.0,10000.0
32509,9243.055555555467,10000.0,10000.0,10000.0,10000.0,10000.0
32510,9236.111111111022,10000.0,10000.0,10000.0,10000.0,10000.0
32511,9229.166666666577,10000.0,10000.0,10000.0,10000.0,10000.0
32512,9222.222222222132,10000.0,10000.0,10000.0,10000.0,10000.0
32513,9215.277777777686,10000.0,10000.0,10000.0,10000.0,10000.0
32514,9208.333333333241,10000.0,10000.0,10000.0,10000.0,10000.0
32515,9201.388888888796,10000.0,10000.0,10000.0,10000.0,10000.0
32516,9194.44444444435,10000.0,10000.0,10000.0,10000.0,10000.0
32517,9187.499999999905,10000.0,10000.0,10000.0,10000.0,10000.0
32518,9180.55555555546,10000.0,10000.0,10000.0,10000.0,10000.0
32519,9173.611111111015,10000.0,10000.0,10000.0,10000.0,10000.0
32520,9166.66666666657,10000.0,10000.0,10000.0,10000.0,10000.0
32521,9159.722222222124,10000.0,10000.0,10000.0,10000.0,10000.0
32522,9152.77777777768,10000.0,10000.0,10000.0,10000.0,10000.0
32523,9145.833333333234,10000.0,10000.0,10000.0,10000.0,10000.0
32524,9138.888888888789,10000.0,10000.0,10000.0,10000.0,10000.0
32525,9131.944444444343,10000.0,10000.0,10000.0,10000.0,10000.0
32526,9124.999999999898,10000.0,10000.0,10000.0,10000.0,10000.0
32527,9118.055555555453,10000.0,10000.0,10000.0,10000.0,10000.0
32528,9111.111111111008,10000.0,10000.0,10000.0,10000.0,10000.0
32529,9104.166666666562,10000.0,10000.0,10000.0,10000.0,10000.0
32530,9097.222222222117,10000.0,10000.0,10000.0,10000.0,10000.0
32531,9090.277777777672,10000.0,10000.0,10000.0,10000.0,10000.0
32532,9083.333333333227,10000.0,10000.0,10000.0,10000.0,10000.0
32533,9076.388888888781,10000.0,10000.0,10000.0,10000.0,10000.0
32534,9069.444444444336,10000.0,10000.0,10000.0,10000.0,10000.0
32535,9062.49999999989,10000.0,10000.0,10000.0,10000.0,10000.0
32536,9055.555555555446,10000.0,10000.0,10000.0,10000.0,10000.0
32537,9048.611111111,10000.0,10000.0,10000.0,10000.0,10000.0
32538,9041.666666666555,10000.0,10000.0,10000.0,10000.0,10000.0
32539,9034.72222222211,10000.0,10000.0,10000.0,10000.0,10000.0
32540,9027.777777777665,10000.0,10000.0,10000.0,10000.0,10000.0
32541,9020.83333333322,10000.0,10000.0,10000.0,10000.0,10000.0
32542,9013.888888888774,10000.0,10000.0,10000.0,10000.0,10000.0
32543,9006.944444444329,10000.0,10000.0,10000.0,10000.0,10000.0
32544,8999.999999999884,10000.0,10000.0,10000.0,10000.0,10000.0
32545,8993.055555555438,10000.0,10000.0,10000.0,10000.0,10000.0
32546,8986.111111110993,10000.0,10000.0,10000.0,10000.0,10000.0
32547,8979.166666666548,10000.0,10000.0,10000.0,10000.0,10000.0
32548,8972.222222222103,10000.0,10000.0,10000.0,10000.0,10000.0
32549,8965.277777777657,10000.0,10000.0,10000.0,10000.0,10000.0
32550,8958.333333333212,10000.0,10000.0,10000.0,10000.0,10000.0
32551,8951.388888888767,10000.0,10000.0,10000.0,10000.0,10000.0
32552,8944.444444444322,10000.0,10000.0,10000.0,10000.0,10000.0
32553,8937.499999999876,10000.0,10000.0,10000.0,10000.0,10000.0
32554,8930.555555555431,10000.0,10000.0,10000.0,10000.0,10000.0
32555,8923.611111110986,10000.0,10000.0,10000.0,10000.0,10000.0
32556,8916.66666666654,10000.0,10000.0,10000.0,10000.0,10000.0
32557,8909.722222222095,10000.0,10000.0,10000.0,10000.0,10000.0
32558,8902.77777777765,10000.0,10000.0,10000.0,10000.0,10000.0
32559,8895.833333333205,10000.0,10000.0,10000.0,10000.0,10000.0
32560,8888.88888888876,10000.0,10000.0,10000.0,10000.0,10000.0
32561,8881.944444444314,10000.0,10000.0,10000.0,10000.0,10000.0
32562,8874.999999999869,10000.0,10000.0,10000.0,10000.0,10000.0
32563,8868.055555555424,10000.0,10000.0,10000.0,10000.0,10000.0
32564,8861.111111110979,10000.0,10000.0,10000.0,10000.0,10000.0
32565,8854.166666666533,10000.0,10000.0,10000.0,10000.0,10000.0
32566,8847.222222222088,10000.0,10000.0,10000.0,10000.0,10000.0
32567,8840.277777777643,10000.0,10000.0,10000.0,10000.0,10000.0
32568,8833.333333333198,10000.0,10000.0,10000.0,10000.0,10000.0
32569,8826.388888888752,10000.0,10006.944444444445,10000.0,10000.0,10000.0
32570,8819.444444444307,10000.0,10013.88888888889,10000.0,10000.0,10000.0
32571,8812.499999999862,10000.0,10020.833333333336,10000.0,10000.0,10000.0
32572,8805.555555555417,10000.0,10027.777777777781,10000.0,10000.0,10000.0
32573,8798.611111110971,10000.0,10034.722222222226,10000.0,10000.0,10000.0
32574,8791.666666666526,10000.0,10041.666666666672,10000.0,10000.0,10000.0
32575,8784.72222222208,10000.0,10048.611111111117,10000.0,10000.0,10000.0
32576,8777.777777777635,10000.0,10055.555555555562,10000.0,10000.0,10000.0
32577,8770.83333333319,10000.0,10062.500000000007,10000.0,10000.0,10000.0
32578,8763.888888888745,10000.0,10069.444444444453,10000.0,10000.0,10000.0
32579,8756.9444444443,10000.0,10076.388888888898,10000.0,10000.0,10000.0
32580,8749.999999999854,10000.0,10083.333333333343,10000.0,10000.0,10000.0
32581,8743.05555555541,10000.0,10090.277777777788,10000.0,10000.0,10000.0
32582,8736.111111110964,10000.0,10097.222222222234,10000.0,10000.0,10000.0
32583,8729.166666666519,10000.0,10104.166666666679,10000.0,10000.0,10000.0
32584,8722.222222222073,10000.0,10111.111111111124,10000.0,10000.0,10000.0
32585,8715.277777777628,10000.0,10118.05555555557,10000.0,10000.0,10000.0
32586,8708.333333333183,10000.0,10125.000000000015,10000.0,10000.0,10000.0
32587,8701.388888888738,10000.0,10131.94444444446,10000.0,10000.0,10000.0
32588,8694.444444444292,10000.0,10138.888888888905,10000.0,10000.0,10000.0
32589,8687.499999999847,10000.0,10145.83333333335,10000.0,10000.0,10000.0
32590,8680.555555555402,10000.0,10152.777777777796,10000.0,10000.0,10000.0
32591,8673.611111110957,10000.0,10159.72222222224,10000.0,10000.0,10000.0
32592,8666.666666666511,10000.0,10166.666666666686,10000.0,10000.0,10000.0
32593,8659.722222222066,10000.0,10173.611111111131,10000.0,10000.0,10000.0
32594,8652.777777777621,10000.0,10180.555555555577,10000.0,10000.0,10000.0
32595,8645.833333333176,10000.0,10187.500000000022,10000.0,10000.0,10000.0
32596,8638.88888888873,10000.0,10194.444444444467,10000.0,10000.0,10000.0
32597,8631.944444444285,10000.0,10201.388888888912,10000.0,10000.0,10000.0
32598,8624.99999999984,10000.0,10208.333333333358,10000.0,10000.0,10000.0
32599,8618.055555555395,10000.0,10215.277777777803,10000.0,10000.0,10000.0
32600,8611.11111111095,10000.0,10222.222222222248,10000.0,10000.0,10000.0
32601,8604.166666666504,10000.0,10229.166666666693,10000.0,10000.0,10000.0
32602,8597.222222222059,10000.0,10236.111111111139,10000.0,10000.0,10000.0
32603,8590.277777777614,10000.0,10243.055555555584,10000.0,10000.0,10000.0
32604,8583.333333333168,10000.0,10250.00000000003,10000.0,10000.0,10000.0
32605,8576.388888888723,10000.0,10256.944444444474,10000.0,10000.0,10000.0
32606,8569.444444444278,10000.0,10263.88888888892,10000.0,10000.0,10000.0
32607,8562.499999999833,10000.0,10270.833333333365,10000.0,10000.0,10000.0
32608,8555.555555555387,10000.0,10277.77777777781,10000.0,10000.0,10000.0
32609,8548.611111110942,10000.0,10284.722222222255,10000.0,10000.0,10000.0
32610,8541.666666666497,10000.0,10291.6666666667,10000.0,10000.0,10000.0
32611,8534.722222222052,10000.0,10298.611111111146,10000.0,10000.0,10000.0
32612,8527.777777777606,10000.0,10305.555555555591,10000.0,10000.0,10000.0
32613,8520.833333333161,10000.0,10312.500000000036,10000.0,10000.0,10000.0
32614,8513.888888888716,10000.0,10319.444444444482,10000.0,10000.0,10000.0
32615,8506.94444444427,10000.0,10326.388888888927,10000.0,10000.0,10000.0
32616,8499.999999999825,10000.0,10333.333333333372,10000.0,10000.0,10000.0
32617,8493.05555555538,10000.0,10340.277777777817,10000.0,10000.0,10000.0
32618,8486.111111110935,10000.0,10347.222222222263,10000.0,10000.0,10000.0
32619,8479.16666666649,10000.0,10354.166666666708,10000.0,10000.0,10000.0
32620,8472.222222222044,10000.0,10361.111111111153,10000.0,10000.0,10000.0
32621,8465.2777777776,10000.0,10368.055555555598,10000.0,10000.0,10000.0
32622,8458.333333333154,10000.0,10375.000000000044,10000.0,10000.0,10000.0
32623,8451.388888888709,10000.0,10381.944444444489,10000.0,10000.0,10000.0
32624,8444.444444444263,10000.0,10388.888888888934,10000.0,10000.0,10000.0
32625,8437.499999999818,10000.0,10395.83333333338,10000.0,10000.0,10000.0
32626,8430.555555555373,10000.0,10402.777777777825,10000.0,10000.0,10000.0
32627,8423.611111110928,10000.0,10409.72222222227,10000.0,10000.0,10000.0
32628,8416.666666666482,10000.0,10416.666666666715,10000.0,10000.0,10000.0
32629,8409.722222222037,10000.0,10423.61111111116,10000.0,10000.0,10000.0
32630,8402.777777777592,10000.0,10430.555555555606,10000.0,10000.0,10000.0
32631,8395.833333333147,10000.0,10437.500000000051,10000.0,10000.0,10000.0
32632,8388.888888888701,10000.0,10444.444444444496,10000.0,10000.0,10000.0
32633,8381.944444444256,10000.0,10451.388888888941,10000.0,10000.0,10000.0
32634,8374.99999999981,10000.0,10458.333333333387,10000.0,10000.0,10000.0
32635,8368.055555555366,10000.0,10465.277777777832,10000.0,10000.0,10000.0
32636,8361.11111111092,10000.0,10472.222222222277,10000.0,10000.0,10000.0
32637,8354.166666666475,10000.0,10479.166666666722,10000.0,10000.0,10000.0
32638,8347.22222222203,10000.0,10486.111111111168,10000.0,10000.0,10000.0
32639,8340.277777777585,10000.0,10493.055555555613,10000.0,10000.0,10000.0
32640,8333.33333333314,10000.0,10500.000000000058,10000.0,10000.0,10000.0
32641,8326.388888888694,10000.0,10506.944444444503,10000.0,10000.0,10000.0
32642,8319.444444444249,10000.0,10513.888888888949,10000.0,10000.0,10000.0
32643,8312.499999999804,10000.0,10520.833333333394,10000.0,10000.0,10000.0
32644,8305.555555555358,10000.0,10527.77777777784,10000.0,10000.0,10000.0
32645,8298.611111110913,10000.0,10534.722222222284,10000.0,10000.0,10000.0
32646,8291.666666666468,10000.0,10541.66666666673,10000.0,10000.0,10000.0
32647,8284.722222222023,10000.0,10548.611111111175,10000.0,10000.0,10000.0
32648,8277.777777777577,10000.0,10555.55555555562,10000.0,10000.0,10000.0
32649,8270.833333333132,10000.0,10562.500000000065,10000.0,10000.0,10000.0
32650,8263.888888888687,10000.0,10569.44444444451,10000.0,10000.0,10000.0
32651,8256.944444444242,10000.0,10576.388888888956,10000.0,10000.0,10000.0
32652,8249.999999999796,10000.0,10583.333333333401,10000.0,10000.0,10000.0
32653,8243.055555555351,10000.0,10590.277777777846,10000.0,10000.0,10000.0
32654,8236.111111110906,10000.0,10597.222222222292,10000.0,10000.0,10000.0
32655,8229.16666666646,10000.0,10604.166666666737,10000.0,10000.0,10000.0
32656,8222.222222222015,10000.0,10611.111111111182,10000.0,10000.0,10000.0
32657,8215.27777777757,10000.0,10618.055555555628,10000.0,10000.0,10000.0
32658,8208.333333333125,10000.0,10625.000000000073,10000.0,10000.0,10000.0
32659,8201.38888888868,10000.0,10631.944444444518,10000.0,10000.0,10000.0
32660,8194.444444444234,10000.0,10638.888888888963,10000.0,10000.0,10000.0
32661,8187.49999999979,10000.0,10645.833333333409,10000.0,10000.0,10000.0
32662,8180.555555555346,10000.0,10652.777777777854,10000.0,10000.0,10000.0
32663,8173.611111110901,10000.0,10659.722222222299,10000.0,10000.0,10000.0
32664,8166.666666666457,10000.0,10666.666666666744,10000.0,10000.0,10000.0
32665,8159.7222222220125,10000.0,10673.61111111119,10000.0,10000.0,10000.0
32666,8152.777777777568,10000.0,10680.555555555635,10000.0,10000.0,10000.0
32667,8145.833333333124,10000.0,10687.50000000008,10000.0,10000.0,10000.0
32668,8138.8888888886795,10000.0,10694.444444444525,10000.0,10000.0,10000.0
32669,8131.944444444235,10000.0,10701.38888888897,10000.0,10000.0,10000.0
32670,8124.999999999791,10000.0,10708.333333333416,10000.0,10000.0,10000.0
32671,8118.0555555553465,10000.0,10715.277777777861,10000.0,10000.0,10000.0
32672,8111.111111110902,10000.0,10722.222222222306,10000.0,10000.0,10000.0
32673,8104.166666666458,10000.0,10729.166666666752,10000.0,10000.0,10000.0
32674,8097.222222222013,10000.0,10736.111111111197,10000.0,10000.0,10000.0
32675,8090.277777777569,10000.0,10743.055555555642,10000.0,10000.0,10000.0
32676,8083.333333333125,10000.0,10750.000000000087,10000.0,10000.0,10000.0
32677,8076.38888888868,10000.0,10756.944444444533,10000.0,10000.0,10000.0
32678,8069.444444444236,10000.0,10763.888888888978,10000.0,10000.0,10000.0
32679,8062.499999999792,10000.0,10770.833333333423,10000.0,10000.0,10000.0
32680,8055.555555555347,10000.0,10777.777777777868,10000.0,10000.0,10000.0
32681,8048.611111110903,10000.0,10784.722222222314,10000.0,10000.0,10000.0
32682,8041.666666666459,10000.0,10791.666666666759,10000.0,10000.0,10000.0
32683,8034.722222222014,10000.0,10798.611111111204,10000.0,10000.0,10000.0
32684,8027.77777777757,10000.0,10805.55555555565,10000.0,10000.0,10000.0
32685,8020.833333333126,10000.0,10812.500000000095,10000.0,10000.0,10000.0
32686,8013.888888888681,10000.0,10819.44444444454,10000.0,10000.0,10000.0
32687,8006.944444444237,10000.0,10826.388888888985,10000.0,10000.0,10000.0
32688,7999.999999999793,10000.0,10833.33333333343,10000.0,10000.0,10000.0
32689,7993.055555555348,10000.0,10840.277777777876,10000.0,10000.0,10000.0
32690,7986.111111110904,10000.0,10847.22222222232,10000.0,10000.0,10000.0
32691,7979.16666666646,10000.0,10854.166666666766,10000.0,10000.0,10000.0
32692,7972.222222222015,10000.0,10861.111111111211,10000.0,10000.0,10000.0
32693,7965.277777777571,10000.0,10868.055555555657,10000.0,10000.0,10000.0
32694,7958.333333333127,10000.0,10875.000000000102,10000.0,10000.0,10000.0
32695,7951.388888888682,10000.0,10881.944444444547,10000.0,10000.0,10000.0
32696,7944.444444444238,10000.0,10888.888888888992,10000.0,10000.0,10000.0
32697,7937.4999999997935,10000.0,10895.833333333438,10000.0,10000.0,10000.0
32698,7930.555555555349,10000.0,10902.777777777883,10000.0,10000.0,10000.0
32699,7923.611111110905,10000.0,10909.722222222328,10000.0,10000.0,10000.0
32700,7916.6666666664605,10000.0,10916.666666666773,10000.0,10000.0,10000.0
32701,7909.722222222016,10000.0,10923.611111111219,10000.0,10000.0,10000.0
32702,7902.777777777572,10000.0,10930.555555555664,10000.0,10000.0,10000.0
32703,7895.8333333331275,10000.0,10937.50000000011,10000.0,10000.0,10000.0
32704,7888.888888888683,10000.0,10944.444444444554,10000.0,10000.0,10000.0
32705,7881.944444444239,10000.0,10951.388888889,10000.0,10000.0,10000.0
32706,7874.999999999794,10000.0,10958.333333333445,10000.0,10000.0,10000.0
32707,7868.05555555535,10000.0,10965.27777777789,10000.0,10000.0,10000.0
32708,7861.111111110906,10000.0,10972.222222222335,10000.0,10000.0,10000.0
32709,7854.166666666461,10000.0,10979.16666666678,10000.0,10000.0,10000.0
32710,7847.222222222017,10000.0,10986.111111111226,10000.0,10000.0,10000.0
32711,7840.277777777573,10000.0,10993.055555555671,10000.0,10000.0,10000.0
32712,7833.333333333128,10000.0,11000.000000000116,10000.0,10000.0,10000.0
32713,7826.388888888684,10000.0,11006.944444444562,10000.0,10000.0,10000.0
32714,7819.44444444424,10000.0,11013.888888889007,10000.0,10000.0,10000.0
32715,7812.499999999795,10000.0,11020.833333333452,10000.0,10000.0,10000.0
32716,7805.555555555351,10000.0,11027.777777777897,10000.0,10000.0,10000.0
32717,7798.611111110907,10000.0,11034.722222222343,10000.0,10000.0,10000.0
32718,7791.666666666462,10000.0,11041.666666666788,10000.0,10000.0,10000.0
32719,7784.722222222018,10000.0,11048.611111111233,10000.0,10000.0,10000.0
32720,7777.777777777574,10000.0,11055.555555555678,10000.0,10000.0,10000.0
32721,7770.833333333129,10000.0,11062.500000000124,10000.0,10000.0,10000.0
32722,7763.888888888685,10000.0,11069.444444444569,10000.0,10000.0,10000.0
32723,7756.944444444241,10000.0,11076.388888889014,10000.0,10000.0,10000.0
32724,7749.999999999796,10000.0,11083.33333333346,10000.0,10000.0,10000.0
32725,7743.055555555352,10000.0,11090.277777777905,10000.0,10000.0,10000.0
32726,7736.111111110908,10000.0,11097.22222222235,10000.0,10000.0,10000.0
32727,7729.166666666463,10000.0,11104.166666666795,10000.0,10000.0,10000.0
32728,7722.222222222019,10000.0,11111.11111111124,10000.0,10000.0,10000.0
32729,7715.277777777575,10000.0,11118.055555555686,10000.0,10000.0,10000.0
32730,7708.33333333313,10000.0,11125.000000000131,10000.0,10000.0,10000.0
32731,7701.388888888686,10000.0,11131.944444444576,10000.0,10000.0,10000.0
32732,7694.4444444442415,10000.0,11138.888888889021,10000.0,10000.0,10000.0
32733,7687.499999999797,10000.0,11145.833333333467,10000.0,10000.0,10000.0
32734,7680.555555555353,10000.0,11152.777777777912,10000.0,10000.0,10000.0
32735,7673.6111111109085,10000.0,11159.722222222357,10000.0,10000.0,10000.0
32736,7666.666666666464,10000.0,11166.666666666802,10000.0,10000.0,10000.0
32737,7659.72222222202,10000.0,11173.611111111248,10000.0,10000.0,10000.0
32738,7652.7777777775755,10000.0,11180.555555555693,10000.0,10000.0,10000.0
32739,7645.833333333131,10000.0,11187.500000000138,10000.0,10000.0,10000.0
32740,7638.888888888687,10000.0,11194.444444444583,10000.0,10000.0,10000.0
32741,7631.944444444242,10000.0,11201.388888889029,10000.0,10000.0,10000.0
32742,7624.999999999798,10000.0,11208.333333333474,10000.0,10000.0,10000.0
32743,7618.055555555354,10000.0,11215.27777777792,10000.0,10000.0,10000.0
32744,7611.111111110909,10000.0,11222.222222222365,10000.0,10000.0,10000.0
32745,7604.166666666465,10000.0,11229.16666666681,10000.0,10000.0,10000.0
32746,7597.222222222021,10000.0,11236.111111111255,10000.0,10000.0,10000.0
32747,7590.277777777576,10000.0,11243.0555555557,10000.0,10000.0,10000.0
32748,7583.333333333132,10000.0,11250.000000000146,10000.0,10000.0,10000.0
32749,7576.388888888688,10000.0,11256.94444444459,10000.0,10000.0,10000.0
32750,7569.444444444243,10000.0,11263.888888889036,10000.0,10000.0,10000.0
32751,7562.499999999799,10000.0,11270.833333333481,10000.0,10000.0,10000.0
32752,7555.555555555355,10000.0,11277.777777777927,10000.0,10000.0,10000.0
32753,7548.61111111091,10000.0,11284.722222222372,10000.0,10000.0,10000.0
32754,7541.666666666466,10000.0,11291.666666666817,10000.0,10000.0,10000.0
32755,7534.722222222022,10000.0,11298.611111111262,10000.0,10000.0,10000.0
32756,7527.777777777577,10000.0,11305.555555555708,10000.0,10000.0,10000.0
32757,7520.833333333133,10000.0,11312.500000000153,10000.0,10000.0,10000.0
32758,7513.888888888689,10000.0,11319.444444444598,10000.0,10000.0,10000.0
32759,7506.944444444244,10000.0,11326.388888889043,10000.0,10000.0,10000.0
32760,7499.9999999998,10000.0,11333.333333333489,10000.0,10000.0,10000.0
32761,7493.055555555356,10000.0,11340.277777777934,10000.0,10000.0,10000.0
32762,7486.111111110911,10000.0,11347.222222222379,10000.0,10000.0,10000.0
32763,7479.166666666467,10000.0,11354.166666666824,10000.0,10000.0,10000.0
32764,7472.2222222220225,10000.0,11361.11111111127,10000.0,10000.0,10000.0
32765,7465.277777777578,10000.0,11368.055555555715,10000.0,10000.0,10000.0
32766,7458.333333333134,10000.0,11375.00000000016,10000.0,10000.0,10000.0
32767,7451.3888888886895,10000.0,11381.944444444605,10000.0,10000.0,10000.0
32768,7444.444444444245,10000.0,11388.88888888905,10000.0,10000.0,10000.0
32769,7437.499999999801,10000.0,11395.833333333496,10000.0,10000.0,10000.0
