t,c1_x,c1_y,c2_x,c2_y,c3_x,c3_y
32444,9694.444444444409,10000.0,10000.0,10000.0,10000.0,10000.0
32445,9687.499999999964,10000.0,10000.0,10000.0,10000.0,10000.0
32446,9680.555555555518,10000.0,10000.0,10000.0,10000.0,10000.0
32447,9673.611111111073,10000.0,10000.0,10000.0,10000.0,10000.0
32448,9666.666666666628,10000.0,10000.0,10000.0,10000.0,10000.0
32449,9659.722222222183,10000.0,10000.0,10000.0,10000.0,10000.0
32450,9652.777777777737,10000.0,10000.0,10000.0,10000.0,10000.0
32451,9645.833333333292,10000.0,10000.0,10000.0,10000.0,10000.0
32452,9638.888888888847,10000.0,10000.0,10000.0,10000.0,10000.0
32453,9631.944444444402,10000.0,10000.0,10000.0,10000.0,10000.0
32454,9624.999999999956,10000.0,10000.0,10000.0,10000.0,10000.0
32455,9618.055555555511,10000.0,10000.0,10000.0,10000.0,10000.0
32456,9611.111111111066,10000.0,10000.0,10000.0,10000.0,10000.0
32457,9604.16666666662,10000.0,10000.0,10000.0,10000.0,10000.0
32458,9597.222222222175,10000.0,10000.0,10000.0,10000.0,10000.0
32459,9590.27777777773,10000.0,10000.0,10000.0,10000.0,10000.0
32460,9583.333333333285,10000.0,10000.0,10000.0,10000.0,10000.0
32461,9576.38888888884,10000.0,10000.0,10000.0,10000.0,10000.0
32462,9569.444444444394,10000.0,10000.0,10000.0,10000.0,10000.0
32463,9562.499999999949,10000.0,10000.0,10000.0,10000.0,10000.0
32464,9555.555555555504,10000.0,10000.0,10000.0,10000.0,10000.0
32465,9548.611111111059,10000.0,10000.0,10000.0,10000.0,10000.0
32466,9541.666666666613,10000.0,10000.0,10000.0,10000.0,10000.0
32467,9534.722222222168,10000.0,10000.0,10000.0,10000.0,10000.0
32468,9527.777777777723,10000.0,10000.0,10000.0,10000.0,10000.0
32469,9520.833333333278,10000.0,10000.0,10000.0,10000.0,10000.0
32470,9513.888888888832,10000.0,10000.0,10000.0,10000.0,10000.0
32471,9506.944444444387,10000.0,10000.0,10000.0,10000.0,10000.0
32472,9499.999999999942,10000.0,10000.0,10000.0,10000.0,10000.0
32473,9493.055555555497,10000.0,10000.0,10000.0,10000.0,10000.0
32474,9486.111111111051,10000.0,10000.0,10000.0,10000.0,10000.0
32475,9479.166666666606,10000.0,10000.0,10000.0,10000.0,10000.0
32476,9472.22222222216,10000.0,10000.0,10000.0,10000.0,10000.0
32477,9465.277777777716,10000.0,10000.0,10000.0,10000.0,10000.0
32478,9458.33333333327,10000.0,10000.0,10000.0,10000.0,10000.0
32479,9451.388888888825,10000.0,10000.0,10000.0,10000.0,10000.0
32480,9444.44444444438,10000.0,10000.0,10000.0,10000.0,10000.0
32481,9437.499999999935,10000.0,10000.0,10000.0,10000.0,10000.0
32482,9430.55555555549,10000.0,10000.0,10000.0,10000.0,10000.0
32483,9423.611111111044,10000.0,10000.0,10000.0,10000.0,10000.0
32484,9416.666666666599,10000.0,10000.0,10000.0,10000.0,10000.0
32485,9409.722222222154,10000.0,10000.0,10000.0,10000.0,10000.0
32486,9402.777777777708,10000.0,10000.0,10000.0,10000.0,10000.0
32487,9395.833333333263,10000.0,10000.0,10000.0,10000.0,10000.0
32488,9388.888888888818,10000.0,10000.0,10000.0,10000.0,10000.0
32489,9381.944444444372,10000.0,10000.0,10000.0,10000.0,10000.0
32490,9374.999999999927,10000.0,10000.0,10000.0,10000.0,10000.0
32491,9368.055555555482,10000.0,10000.0,10000.0,10000.0,10000.0
32492,9361.111111111037,10000.0,10000.0,10000.0,10000.0,10000.0
32493,9354.166666666591,10000.0,10000.0,10000.0,10000.0,10000.0
32494,9347.222222222146,10000.0,10000.0,10000.0,10000.0,10000.0
32495,9340.277777777701,10000.0,10000.0,10000.0,10000.0,10000.0
32496,9333.333333333256,10000.0,10000.0,10000.0,10000.0,10000.0
32497,9326.38888888881,10000.0,10000.0,10000.0,10000.0,10000.0
32498,9319.444444444365,10000.0,10000.0,10000.0,10000.0,10000.0
32499,9312.49999999992,10000.0,10000.0,10000.0,10000.0,10000.0
32500,9305.555555555475,10000.0,10000.0,10000.0,10000.0,10000.0
32501,9298.61111111103,10000.0,10000.0,10000.0,10000.0,10000.0
32502,9291.666666666584,10000.0,10000.0,10000.0,10000.0,10000.0
32503,9284.722222222139,10000.0,10000.0,10000.0,10000.0,10000.0
32504,9277.777777777694,10000.0,10000.0,10000.0,10000.0,10000.0
32505,9270.833333333248,10000.0,10000.0,10000.0,10000.0,10000.0
32506,9263.888888888803,10000.0,10000.0,10000.0,10000.0,10000.0
32507,9256.944444444358,10000.0,10000.0,10000.0,10000.0,10000.0
32508,9249.999999999913,10000.0,10000.0,10000.0,10000.0,10000.0
32509,9243.055555555467,10000.0,10000.0,10000.0,10000.0,10000.0
32510,9236.111111111022,10000.0,10000.0,10000.0,10000.0,10000.0
32511,9229.166666666577,10000.0,10000.0,10000.0,10000.0,10000.0
32512,9222.222222222132,10000.0,10000.0,10000.0,10000.0,10000.0
32513,9215.277777777686,10000.0,10000.0,10000.0,10000.0,10000.0
32514,9208.333333333241,10000.0,10000.0,10000.0,10000.0,10000.0
32515,9201.388888888796,10000.0,10000.0,10000.0,10000.0,10000.0
32516,9194.44444444435,10000.0,10000.0,10000.0,10000.0,10000.0
32517,9187.499999999905,10000.0,10000.0,10000.0,10000.0,10000.0
32518,9180.55555555546,10000.0,10000.0,10000.0,10000.0,10000.0
32519,9173.611111111015,10000.0,10000.0,10000.0,10000.0,10000.0
32520,9166.66666666657,10000.0,10000.0,10000.0,10000.0,10000.0
32521,9159.722222222124,10000.0,10000.0,10000.0,10000.0,10000.0
32522,9152.77777777768,10000.0,10000.0,10000.0,10000.0,10000.0
32523,9145.833333333234,10000.0,10000.0,10000.0,10000.0,10000.0
32524,9138.888888888789,10000.0,10000.0,10000.0,10000.0,10000.0
32525,9131.944444444343,10000.0,10000.0,10000.0,10000.0,10000.0
32526,9124.999999999898,10000.0,10000.0,10000.0,10000.0,10000.0
32527,9118.055555555453,10000.0,10000.0,10000.0,10000.0,10000.0
32528,9111.111111111008,10000.0,10000.0,10000.0,10000.0,10000.0
32529,9104.166666666562,10000.0,10000.0,10000.0,10000.0,10000.0
32530,9097.222222222117,10000.0,10000.0,10000.0,10000.0,10000.0
32531,9090.277777777672,10000.0,10000.0,10000.0,10000.0,10000.0
32532,9083.333333333227,10000.0,10000.0,10000.0,10000.0,10000.0
32533,9076.388888888781,10000.0,10000.0,10000.0,10000.0,10000.0
32534,9069.444444444336,10000.0,10000.0,10000.0,10000.0,10000.0
32535,9062.49999999989,10000.0,10000.0,10000.0,10000.0,10000.0
32536,9055.555555555446,10000.0,10000.0,10000.0,10000.0,10000.0
32537,9048.611111111,10000.0,10000.0,10000.0,10000.0,10000.0
32538,9041.666666666555,10000.0,10000.0,10000.0,10000.0,10000.0
32539,9034.72222222211,10000.0,10000.0,10000.0,10000.0,10000.0
32540,9027.777777777665,10000.0,10000.0,10000.0,10000.0,10000.0
32541,9020.83333333322,10000.0,10000.0,10000.0,10000.0,10000.0
32542,9013.888888888774,10000.0,10000.0,10000.0,10000.0,10000.0
32543,9006.944444444329,10000.0,10000.0,10000.0,10000.0,10000.0
32544,8999.999999999884,10000.0,10000.0,10000.0,10000.0,10000.0
32545,8993.055555555438,10000.0,10000.0,10000.0,10000.0,10000.0
32546,8986.111111110993,10000.0,10000.0,10000.0,10000.0,10000.0
32547,8979.166666666548,10000.0,10000.0,10000.0,10000.0,10000.0
32548,8972.222222222103,10000.0,10000.0,10000.0,10000.0,10000.0
32549,8965.277777777657,10000.0,10000.0,10000.0,10000.0,10000.0
32550,8958.333333333212,10000.0,10000.0,10000.0,10000.0,10000.0
32551,8951.388888888767,10000.0,10000.0,10000.0,10000.0,10000.0
32552,8944.444444444322,10000.0,10000.0,10000.0,10000.0,10000.0
32553,8937.499999999876,10000.0,10000.0,10000.0,10000.0,10000.0
32554,8930.555555555431,10000.0,10000.0,10000.0,10000.0,10000.0
32555,8923.611111110986,10000.0,10000.0,10000.0,10000.0,10000.0
32556,8916.66666666654,10000.0,10000.0,10000.0,10000.0,10000.0
32557,8909.722222222095,10000.0,10000.0,10000.0,10000.0,10000.0
32558,8902.77777777765,10000.0,10000.0,10000.0,10000.0,10000.0
32559,8895.833333333205,10000.0,10000.0,10000.0,10000.0,10000.0
32560,8888.88888888876,10000.0,10000.0,10000.0,10000.0,10000.0
32561,8888.560546875,10000.0,10000.0,10000.0,10000.0,10000.0
32562,8888.560546875,9993.055555555555,10000.0,10000.0,10000.0,10000.0
32563,8888.560546875,9986.11111111111,10000.0,10000.0,10000.0,10000.0
32564,8888.560546875,9979.166666666664,10000.0,10000.0,10000.0,10000.0
32565,8888.560546875,9972.222222222219,10000.0,10000.0,10000.0,10000.0
32566,8888.560546875,9965.277777777774,10000.0,10000.0,10000.0,10000.0
32567,8888.560546875,9958.333333333328,10000.0,10000.0,10000.0,10000.0
32568,8888.560546875,9951.388888888883,10000.0,10000.0,10000.0,10000.0
32569,8888.560546875,9944.444444444438,10000.0,10000.0,10000.0,10000.0
32570,8888.560546875,9937.499999999993,10000.0,10000.0,10000.0,10000.0
32571,8888.560546875,9930.555555555547,10000.0,10000.0,10000.0,10000.0
32572,8888.560546875,9923.611111111102,10000.0,10000.0,10000.0,10000.0
32573,8888.560546875,9916.666666666657,10000.0,10000.0,10000.0,10000.0
32574,8888.560546875,9909.722222222212,10000.0,10000.0,10000.0,10000.0
32575,8888.560546875,9902.777777777766,10000.0,10000.0,10000.0,10000.0
32576,8888.560546875,9895.833333333321,10000.0,10000.0,10000.0,10000.0
32577,8888.560546875,9888.888888888876,10000.0,10000.0,10000.0,10000.0
32578,8888.560546875,9881.94444444443,10000.0,10000.0,10000.0,10000.0
32579,8888.560546875,9874.999999999985,10000.0,10000.0,10000.0,10000.0
32580,8888.560546875,9868.05555555554,10000.0,10000.0,10000.0,10000.0
32581,8888.560546875,9861.111111111095,10000.0,10000.0,10000.0,10000.0
32582,8888.560546875,9854.16666666665,10000.0,10000.0,10000.0,10000.0
32583,8888.560546875,9847.222222222204,10000.0,10000.0,10000.0,10000.0
32584,8888.560546875,9840.27777777776,10000.0,10000.0,10000.0,10000.0
32585,8888.560546875,9833.333333333314,10000.0,10000.0,10000.0,10000.0
32586,8888.560546875,9826.388888888869,10000.0,10000.0,10000.0,10000.0
32587,8888.560546875,9819.444444444423,10000.0,10000.0,10000.0,10000.0
32588,8888.560546875,9812.499999999978,10000.0,10000.0,10000.0,10000.0
32589,8888.560546875,9805.555555555533,10000.0,10000.0,10000.0,10000.0
32590,8888.560546875,9798.611111111088,10000.0,10000.0,10000.0,10000.0
32591,8888.560546875,9791.666666666642,10000.0,10000.0,10000.0,10000.0
32592,8888.560546875,9784.722222222197,10000.0,10000.0,10000.0,10000.0
32593,8888.560546875,9777.777777777752,10000.0,10000.0,10000.0,10000.0
32594,8888.560546875,9770.833333333307,10000.0,10000.0,10000.0,10000.0
32595,8888.560546875,9763.888888888861,10000.0,10000.0,10000.0,10000.0
32596,8888.560546875,9756.944444444416,10000.0,10000.0,10000.0,10000.0
32597,8888.560546875,9749.99999999997,10000.0,10000.0,10000.0,10000.0
32598,8888.560546875,9743.055555555526,10000.0,10000.0,10000.0,10000.0
32599,8888.560546875,9736.11111111108,10000.0,10000.0,10000.0,10000.0
32600,8888.560546875,9729.166666666635,10000.0,10000.0,10000.0,10000.0
32601,8888.560546875,9722.22222222219,10000.0,10000.0,10000.0,10000.0
32602,8888.560546875,9715.277777777745,10000.0,10000.0,10000.0,10000.0
32603,8888.560546875,9708.3333333333,10000.0,10000.0,10000.0,10000.0
32604,8888.560546875,9701.388888888854,10000.0,10000.0,10000.0,10000.0
32605,8888.560546875,9694.444444444409,10000.0,10000.0,10000.0,10000.0
32606,8888.560546875,9687.499999999964,10000.0,10000.0,10000.0,10000.0
32607,8888.560546875,9680.555555555518,10000.0,10000.0,10000.0,10000.0
32608,8888.560546875,9673.611111111073,10000.0,10000.0,10000.0,10000.0
32609,8888.560546875,9666.666666666628,10000.0,10000.0,10000.0,10000.0
32610,8888.560546875,9659.722222222183,10000.0,10000.0,10000.0,10000.0
32611,8888.560546875,9652.777777777737,10000.0,10000.0,10000.0,10000.0
32612,8888.560546875,9645.833333333292,10000.0,10000.0,10000.0,10000.0
32613,8888.560546875,9638.888888888847,10000.0,10000.0,10000.0,10000.0
32614,8888.560546875,9631.944444444402,10000.0,10000.0,10000.0,10000.0
32615,8888.560546875,9624.999999999956,10000.0,10000.0,10000.0,10000.0
32616,8888.560546875,9618.055555555511,10000.0,10000.0,10000.0,10000.0
32617,8888.560546875,9611.111111111066,10000.0,10000.0,10000.0,10000.0
32618,8888.560546875,9604.16666666662,10000.0,10000.0,10000.0,10000.0
32619,8888.560546875,9597.222222222175,10000.0,10000.0,10000.0,10000.0
32620,8888.560546875,9590.27777777773,10000.0,10000.0,10000.0,10000.0
32621,8888.560546875,9583.333333333285,10000.0,10000.0,10000.0,10000.0
32622,8888.560546875,9576.38888888884,10000.0,10000.0,10000.0,10000.0
32623,8888.560546875,9569.444444444394,10000.0,10000.0,10000.0,10000.0
32624,8888.560546875,9562.499999999949,10000.0,10000.0,10000.0,10000.0
32625,8888.560546875,9555.555555555504,10000.0,10000.0,10000.0,10000.0
32626,8888.560546875,9548.611111111059,10000.0,10000.0,10000.0,10000.0
32627,8888.560546875,9541.666666666613,10000.0,10000.0,10000.0,10000.0
32628,8888.560546875,9534.722222222168,10000.0,10000.0,10000.0,10000.0
32629,8888.560546875,9527.777777777723,10000.0,10000.0,10000.0,10000.0
32630,8888.560546875,9520.833333333278,10000.0,10000.0,10000.0,10000.0
32631,8888.560546875,9513.888888888832,10000.0,10000.0,10000.0,10000.0
32632,8888.560546875,9506.944444444387,10000.0,10000.0,10000.0,10000.0
32633,8888.560546875,9499.999999999942,10000.0,10000.0,10000.0,10000.0
32634,8888.560546875,9493.055555555497,10000.0,10000.0,10000.0,10000.0
32635,8888.560546875,9486.111111111051,10000.0,10000.0,10000.0,10000.0
32636,8888.560546875,9479.166666666606,10000.0,10000.0,10000.0,10000.0
32637,8888.560546875,9472.22222222216,10000.0,10000.0,10000.0,10000.0
32638,8888.560546875,9465.277777777716,10000.0,10000.0,10000.0,10000.0
32639,8888.560546875,9458.33333333327,10000.0,10000.0,10000.0,10000.0
32640,8888.560546875,9451.388888888825,10000.0,10000.0,10000.0,10000.0
32641,8888.560546875,9444.44444444438,10000.0,10000.0,10000.0,10000.0
32642,8888.560546875,9437.499999999935,10000.0,10000.0,10000.0,10000.0
32643,8888.560546875,9430.55555555549,10000.0,10000.0,10000.0,10000.0
32644,8888.560546875,9423.611111111044,10000.0,10000.0,10000.0,10000.0
32645,8888.560546875,9416.666666666599,10000.0,10000.0,10000.0,10000.0
32646,8888.560546875,9409.722222222154,10000.0,10000.0,10000.0,10000.0
32647,8888.560546875,9402.777777777708,10000.0,10000.0,10000.0,10000.0
32648,8888.560546875,9395.833333333263,10000.0,10000.0,10000.0,10000.0
32649,8888.560546875,9388.888888888818,10000.0,10000.0,10000.0,10000.0
32650,8888.560546875,9381.944444444372,10000.0,10000.0,10000.0,10000.0
32651,8888.560546875,9374.999999999927,10000.0,10000.0,10000.0,10000.0
32652,8888.560546875,9368.055555555482,10000.0,10000.0,10000.0,10000.0
32653,8888.560546875,9361.111111111037,10000.0,10000.0,10000.0,10000.0
32654,8888.560546875,9354.166666666591,10000.0,10000.0,10000.0,10000.0
32655,8888.560546875,9347.222222222146,10000.0,10000.0,10000.0,10000.0
32656,8888.560546875,9340.277777777701,10000.0,10000.0,10000.0,10000.0
32657,8888.560546875,9333.333333333256,10000.0,10000.0,10000.0,10000.0
32658,8888.560546875,9326.38888888881,10000.0,10000.0,10000.0,10000.0
32659,8888.560546875,9319.444444444365,10000.0,10000.0,10000.0,10000.0
32660,8888.560546875,9312.49999999992,10000.0,10000.0,10000.0,10000.0
32661,8888.560546875,9305.555555555475,10000.0,10000.0,10000.0,10000.0
32662,8888.560546875,9298.61111111103,10000.0,10000.0,10000.0,10000.0
32663,8888.560546875,9291.666666666584,10000.0,10000.0,10000.0,10000.0
32664,8888.560546875,9284.722222222139,10000.0,10000.0,10000.0,10000.0
32665,8888.560546875,9277.777777777694,10000.0,10000.0,10000.0,10000.0
32666,8888.560546875,9270.833333333248,10000.0,10000.0,10000.0,10000.0
32667,8888.560546875,9263.888888888803,10000.0,10000.0,10000.0,10000.0
32668,8888.560546875,9256.944444444358,10000.0,10000.0,10000.0,10000.0
32669,8888.560546875,9249.999999999913,10000.0,10000.0,10000.0,10000.0
32670,8888.560546875,9243.055555555467,10000.0,10000.0,10000.0,10000.0
32671,8888.560546875,9236.111111111022,10000.0,10000.0,10000.0,10000.0
32672,8888.560546875,9229.166666666577,10000.0,10000.0,10000.0,10000.0
32673,8888.560546875,9222.222222222132,10000.0,10000.0,10000.0,10000.0
32674,8888.560546875,9215.277777777686,10000.0,10000.0,10000.0,10000.0
32675,8888.560546875,9208.333333333241,10000.0,10000.0,10000.0,10000.0
32676,8888.560546875,9201.388888888796,10000.0,10000.0,10000.0,10000.0
32677,8888.560546875,9194.44444444435,10000.0,10000.0,10000.0,10000.0
32678,8888.560546875,9187.499999999905,10000.0,10000.0,10000.0,10000.0
32679,8888.560546875,9180.55555555546,10000.0,10000.0,10000.0,10000.0
32680,8888.560546875,9173.611111111015,10000.0,10000.0,10000.0,10000.0
32681,8888.560546875,9166.66666666657,10000.0,10000.0,10000.0,10000.0
32682,8888.560546875,9159.722222222124,10000.0,10000.0,10000.0,10000.0
32683,8888.560546875,9152.77777777768,10000.0,10000.0,10000.0,10000.0
32684,8888.560546875,9145.833333333234,10000.0,10000.0,10000.0,10000.0
32685,8888.560546875,9138.888888888789,10000.0,10000.0,10000.0,10000.0
32686,8888.560546875,9131.944444444343,10000.0,10000.0,10000.0,10000.0
32687,8888.560546875,9124.999999999898,10000.0,10000.0,10000.0,10000.0
32688,8888.560546875,9118.055555555453,10000.0,10000.0,10000.0,10000.0
32689,8888.560546875,9111.111111111008,10000.0,10000.0,10000.0,10000.0
32690,8888.560546875,9104.166666666562,10000.0,10000.0,10000.0,10000.0
32691,8888.560546875,9097.222222222117,10000.0,10000.0,10000.0,10000.0
32692,8888.560546875,9090.277777777672,10000.0,10000.0,10000.0,10000.0
32693,8888.560546875,9083.333333333227,10000.0,10000.0,10000.0,10000.0
32694,8888.560546875,9076.388888888781,10000.0,10000.0,10000.0,10000.0
32695,8888.560546875,9069.444444444336,10000.0,10000.0,10000.0,10000.0
32696,8888.560546875,9062.49999999989,10000.0,10000.0,10000.0,10000.0
32697,8888.560546875,9055.555555555446,10000.0,10000.0,10000.0,10000.0
32698,8888.560546875,9048.611111111,10000.0,10000.0,10000.0,10000.0
32699,8888.560546875,9041.666666666555,10000.0,10000.0,10000.0,10000.0
32700,8888.560546875,9034.72222222211,10000.0,10000.0,10000.0,10000.0
32701,8888.560546875,9027.777777777665,10000.0,10000.0,10000.0,10000.0
32702,8888.560546875,9020.83333333322,10000.0,10000.0,10000.0,10000.0
32703,8888.560546875,9013.888888888774,10000.0,10000.0,10000.0,10000.0
32704,8888.560546875,9006.944444444329,10000.0,10000.0,10000.0,10000.0
32705,8888.560546875,8999.999999999884,10000.0,10000.0,10000.0,10000.0
32706,8888.560546875,8993.055555555438,10000.0,10000.0,10000.0,10000.0
32707,8888.560546875,8986.111111110993,10000.0,10000.0,10000.0,10000.0
32708,8888.560546875,8979.166666666548,10000.0,10000.0,10000.0,10000.0
32709,8888.560546875,8972.222222222103,10000.0,10000.0,10000.0,10000.0
32710,8888.560546875,8965.277777777657,10000.0,10000.0,10000.0,10000.0
32711,8888.560546875,8958.333333333212,10000.0,10000.0,10000.0,10000.0
32712,8888.560546875,8951.388888888767,10000.0,10000.0,10000.0,10000.0
32713,8888.560546875,8944.444444444322,10000.0,10000.0,10000.0,10000.0
32714,8888.560546875,8937.499999999876,10000.0,10000.0,10000.0,10000.0
32715,8888.560546875,8930.555555555431,10000.0,10000.0,10000.0,10000.0
32716,8888.560546875,8923.611111110986,10000.0,10000.0,10000.0,10000.0
32717,8888.560546875,8916.66666666654,10000.0,10000.0,10000.0,10000.0
32718,8888.560546875,8909.722222222095,10000.0,10000.0,10000.0,10000.0
32719,8888.560546875,8902.77777777765,10000.0,10000.0,10000.0,10000.0
32720,8888.560546875,8895.833333333205,10000.0,10000.0,10000.0,10000.0
32721,8888.560546875,8888.88888888876,10000.0,10000.0,10000.0,10000.0
32722,8888.560546875,8881.944444444314,10000.0,10000.0,10000.0,10000.0
32723,8888.560546875,8874.999999999869,10000.0,10000.0,10000.0,10000.0
32724,8888.560546875,8868.055555555424,10000.0,10000.0,10000.0,10000.0
32725,8888.560546875,8861.111111110979,10000.0,10000.0,10000.0,10000.0
32726,8888.560546875,8854.166666666533,10000.0,10000.0,10000.0,10000.0
32727,8888.560546875,8847.222222222088,10000.0,10000.0,10000.0,10000.0
32728,8888.560546875,8840.277777777643,10000.0,10000.0,10000.0,10000.0
32729,8888.560546875,8833.333333333198,10000.0,10000.0,10000.0,10000.0
32730,8888.560546875,8826.388888888752,10000.0,10000.0,10000.0,10000.0
32731,8888.560546875,8819.444444444307,10000.0,10000.0,10000.0,10000.0
32732,8888.560546875,8812.499999999862,10000.0,10000.0,10000.0,10000.0
32733,8888.560546875,8805.555555555417,10000.0,10000.0,10000.0,10000.0
32734,8888.560546875,8798.611111110971,10000.0,10000.0,10000.0,10000.0
32735,8888.560546875,8791.666666666526,10000.0,10000.0,10000.0,10000.0
32736,8888.560546875,8784.72222222208,10000.0,10000.0,10000.0,10000.0
32737,8888.560546875,8777.777777777635,10000.0,10000.0,10000.0,10000.0
32738,8888.560546875,8770.83333333319,10000.0,10000.0,10000.0,10000.0
32739,8888.560546875,8763.888888888745,10000.0,10000.0,10000.0,10000.0
32740,8888.560546875,8756.9444444443,10000.0,10000.0,10000.0,10000.0
32741,8888.560546875,8749.999999999854,10000.0,10000.0,10000.0,10000.0
32742,8888.560546875,8743.05555555541,10000.0,10000.0,10000.0,10000.0
32743,8888.560546875,8736.111111110964,10000.0,10000.0,10000.0,10000.0
32744,8888.560546875,8729.166666666519,10000.0,10000.0,10000.0,10000.0
32745,8888.560546875,8722.222222222073,10000.0,10000.0,10000.0,10000.0
32746,8888.560546875,8715.277777777628,10000.0,10000.0,10000.0,10000.0
32747,8888.560546875,8708.333333333183,10000.0,10000.0,10000.0,10000.0
32748,8888.560546875,8701.388888888738,10000.0,10000.0,10000.0,10000.0
32749,8888.560546875,8694.444444444292,10000.0,10000.0,10000.0,10000.0
32750,8888.560546875,8687.499999999847,10000.0,10000.0,10000.0,10000.0
32751,8888.560546875,8680.555555555402,10000.0,10000.0,10000.0,10000.0
32752,8888.560546875,8673.611111110957,10000.0,10000.0,10000.0,10000.0
32753,8888.560546875,8666.666666666511,10000.0,10000.0,10000.0,10000.0
32754,8888.560546875,8659.722222222066,10000.0,10000.0,10000.0,10000.0
32755,8888.560546875,8652.777777777621,10000.0,10000.0,10000.0,10000.0
32756,8888.560546875,8645.833333333176,10000.0,10000.0,10000.0,10000.0
32757,8888.560546875,8638.88888888873,10000.0,10000.0,10000.0,10000.0
32758,8888.560546875,8631.944444444285,10000.0,10000.0,10000.0,10000.0
32759,8888.560546875,8624.99999999984,10000.0,10000.0,10000.0,10000.0
32760,8888.560546875,8618.055555555395,10000.0,10000.0,10000.0,10000.0
32761,8888.560546875,8611.11111111095,10000.0,10000.0,10000.0,10000.0
32762,8888.560546875,8604.166666666504,10000.0,10000.0,10000.0,10000.0
32763,8888.560546875,8597.222222222059,10000.0,10000.0,10000.0,10000.0
32764,8888.560546875,8590.277777777614,10000.0,10000.0,10000.0,10000.0
32765,8888.560546875,8583.333333333168,10000.0,10000.0,10000.0,10000.0
32766,8888.560546875,8576.388888888723,10000.0,10000.0,10000.0,10000.0
32767,8888.560546875,8569.444444444278,10000.0,10000.0,10000.0,10000.0
32768,8888.560546875,8562.499999999833,10000.0,10000.0,10000.0,10000.0
32769,8888.560546875,8555.555555555387,10000.0,10000.0,10000.0,10000.0
32770,8888.560546875,8548.611111110942,10000.0,10000.0,10000.0,10000.0
32771,8888.560546875,8541.666666666497,10000.0,10000.0,10000.0,10000.0
32772,8888.560546875,8534.722222222052,10000.0,10000.0,10000.0,10000.0
32773,8888.560546875,8527.777777777606,10000.0,10000.0,10000.0,10000.0
32774,8888.560546875,8520.833333333161,10000.0,10000.0,10000.0,10000.0
