tiempos_c1,tiempos_c2,tiempos_c3,t_sale_el_rappi,indicador
1000000000000,1000000000000,59248,1000000000000,False
1000000000000,56645,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,59476,False
1000000000000,1000000000000,1000000000000,59312,False
1000000000000,1000000000000,1000000000000,59609,False
1000000000000,59239,1000000000000,1000000000000,False
1000000000000,59706,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,59345,True
1000000000000,1000000000000,1000000000000,59368,True
1000000000000,1000000000000,1000000000000,59090,True
1000000000000,1000000000000,1000000000000,59929,True
1000000000000,1000000000000,1000000000000,58808,True
33827,1000000000000,1000000000000,1000000000000,True
