t,c1_x,c1_y,c2_x,c2_y,c3_x,c3_y
32444,10458.333333333307,10000.0,10000.0,10000.0,10000.0,10000.0
32445,10468.749999999973,10000.0,10000.0,10000.0,10000.0,10000.0
32446,10479.166666666639,10000.0,10000.0,10000.0,10000.0,10000.0
32447,10489.583333333305,10000.0,10000.0,10000.0,10000.0,10000.0
32448,10499.99999999997,10000.0,10000.0,10000.0,10000.0,10000.0
32449,10510.416666666637,10000.0,10000.0,10000.0,10000.0,10000.0
32450,10520.833333333303,10000.0,10000.0,10000.0,10000.0,10000.0
32451,10531.249999999969,10000.0,10000.0,10000.0,10000.0,10000.0
32452,10541.666666666635,10000.0,10000.0,10000.0,10000.0,10000.0
32453,10552.083333333301,10000.0,10000.0,10000.0,10000.0,10000.0
32454,10562.499999999967,10000.0,10000.0,10000.0,10000.0,10000.0
32455,10572.916666666633,10000.0,10000.0,10000.0,10000.0,10000.0
32456,10583.3333333333,10000.0,10000.0,10000.0,10000.0,10000.0
32457,10593.749999999965,10000.0,10000.0,10000.0,10000.0,10000.0
32458,10604.166666666631,10000.0,10000.0,10000.0,10000.0,10000.0
32459,10614.583333333298,10000.0,10000.0,10000.0,10000.0,10000.0
32460,10624.999999999964,10000.0,10000.0,10000.0,10000.0,10000.0
32461,10635.41666666663,10000.0,10000.0,10000.0,10000.0,10000.0
32462,10645.833333333296,10000.0,10000.0,10000.0,10000.0,10000.0
32463,10656.249999999962,10000.0,10000.0,10000.0,10000.0,10000.0
32464,10666.666666666628,10000.0,10000.0,10000.0,10000.0,10000.0
32465,10677.083333333294,10000.0,10000.0,10000.0,10000.0,10000.0
32466,10687.49999999996,10000.0,10000.0,10000.0,10000.0,10000.0
32467,10697.916666666626,10000.0,10000.0,10000.0,10000.0,10000.0
32468,10708.333333333292,10000.0,10000.0,10000.0,10000.0,10000.0
32469,10718.749999999958,10000.0,10000.0,10000.0,10000.0,10000.0
32470,10729.166666666624,10000.0,10000.0,10000.0,10000.0,10000.0
32471,10739.58333333329,10000.0,10000.0,10000.0,10000.0,10000.0
32472,10749.999999999956,10000.0,10000.0,10000.0,10000.0,10000.0
32473,10760.416666666622,10000.0,10000.0,10000.0,10000.0,10000.0
32474,10770.833333333288,10000.0,10000.0,10000.0,10000.0,10000.0
32475,10781.249999999955,10000.0,10000.0,10000.0,10000.0,10000.0
32476,10791.66666666662,10000.0,10000.0,10000.0,10000.0,10000.0
32477,10802.083333333287,10000.0,10000.0,10000.0,10000.0,10000.0
32478,10812.499999999953,10000.0,10000.0,10000.0,10000.0,10000.0
32479,10822.916666666619,10000.0,10000.0,10000.0,10000.0,10000.0
32480,10833.333333333285,10000.0,10000.0,10000.0,10000.0,10000.0
32481,10843.74999999995,10000.0,10000.0,10000.0,10000.0,10000.0
32482,10854.166666666617,10000.0,10000.0,10000.0,10000.0,10000.0
32483,10864.583333333283,10000.0,10000.0,10000.0,10000.0,10000.0
32484,10874.999999999949,10000.0,10000.0,10000.0,10000.0,10000.0
32485,10885.416666666615,10000.0,10000.0,10000.0,10000.0,10000.0
32486,10895.833333333281,10000.0,10000.0,10000.0,10000.0,10000.0
32487,10906.249999999947,10000.0,10000.0,10000.0,10000.0,10000.0
32488,10916.666666666613,10000.0,10000.0,10000.0,10000.0,10000.0
32489,10927.08333333328,10000.0,10000.0,10000.0,10000.0,10000.0
32490,10937.499999999945,10000.0,10000.0,10000.0,10000.0,10000.0
32491,10947.916666666611,10000.0,10000.0,10000.0,10000.0,10000.0
32492,10958.333333333278,10000.0,10000.0,10000.0,10000.0,10000.0
32493,10968.749999999944,10000.0,10000.0,10000.0,10000.0,10000.0
32494,10979.16666666661,10000.0,10000.0,10000.0,10000.0,10000.0
32495,10989.583333333276,10000.0,10000.0,10000.0,10000.0,10000.0
32496,10999.999999999942,10000.0,10000.0,10000.0,10000.0,10000.0
32497,11010.416666666608,10000.0,10000.0,10000.0,10000.0,10000.0
32498,11020.833333333274,10000.0,10000.0,10000.0,10000.0,10000.0
32499,11031.24999999994,10000.0,10000.0,10000.0,10000.0,10000.0
32500,11041.666666666606,10000.0,10000.0,10000.0,10000.0,10000.0
32501,11052.083333333272,10000.0,10000.0,10000.0,10000.0,10000.0
32502,11062.499999999938,10000.0,10000.0,10000.0,10000.0,10000.0
32503,11072.916666666604,10000.0,10000.0,10000.0,10000.0,10000.0
32504,11083.33333333327,10000.0,10000.0,10000.0,10000.0,10000.0
32505,11093.749999999936,10000.0,10000.0,10000.0,10000.0,10000.0
32506,11104.166666666602,10000.0,10000.0,10000.0,10000.0,10000.0
32507,11114.583333333268,10000.0,10000.0,10000.0,10000.0,10000.0
32508,11124.999999999935,10000.0,10000.0,10000.0,10000.0,10000.0
32509,11135.4166666666,10000.0,10000.0,10000.0,10000.0,10000.0
32510,11145.833333333267,10000.0,10000.0,10000.0,10000.0,10000.0
32511,11156.249999999933,10000.0,10000.0,10000.0,10000.0,10000.0
32512,11166.666666666599,10000.0,10000.0,10000.0,10000.0,10000.0
32513,11177.083333333265,10000.0,10000.0,10000.0,10000.0,10000.0
32514,11187.49999999993,10000.0,10000.0,10000.0,10000.0,10000.0
32515,11197.916666666597,10000.0,10000.0,10000.0,10000.0,10000.0
32516,11208.333333333263,10000.0,10000.0,10000.0,10000.0,10000.0
32517,11218.749999999929,10000.0,10000.0,10000.0,10000.0,10000.0
32518,11229.166666666595,10000.0,10000.0,10000.0,10000.0,10000.0
32519,11239.583333333261,10000.0,10000.0,10000.0,10000.0,10000.0
32520,11249.999999999927,10000.0,10000.0,10000.0,10000.0,10000.0
32521,11260.416666666593,10000.0,10000.0,10000.0,10000.0,10000.0
32522,11270.83333333326,10000.0,10000.0,10000.0,10000.0,10000.0
32523,11281.249999999925,10000.0,10000.0,10000.0,10000.0,10000.0
32524,11291.666666666591,10000.0,10000.0,10000.0,10000.0,10000.0
32525,11302.083333333258,10000.0,10000.0,10000.0,10000.0,10000.0
32526,11312.499999999924,10000.0,10000.0,10000.0,10000.0,10000.0
32527,11322.91666666659,10000.0,10000.0,10000.0,10000.0,10000.0
32528,11333.333333333256,10000.0,10000.0,10000.0,10000.0,10000.0
32529,11343.749999999922,10000.0,10000.0,10000.0,10000.0,10000.0
32530,11354.166666666588,10000.0,10000.0,10000.0,10000.0,10000.0
32531,11364.583333333254,10000.0,10000.0,10000.0,10000.0,10000.0
32532,11374.99999999992,10000.0,10000.0,10000.0,10000.0,10000.0
32533,11385.416666666586,10000.0,10000.0,10000.0,10000.0,10000.0
32534,11395.833333333252,10000.0,10000.0,10000.0,10000.0,10000.0
32535,11406.249999999918,10000.0,10000.0,10000.0,10000.0,10000.0
32536,11416.666666666584,10000.0,10000.0,10000.0,10000.0,10000.0
32537,11427.08333333325,10000.0,10000.0,10000.0,10000.0,10000.0
32538,11437.499999999916,10000.0,10000.0,10000.0,10000.0,10000.0
32539,11447.916666666582,10000.0,10000.0,10000.0,10000.0,10000.0
32540,11458.333333333248,10000.0,10000.0,10000.0,10000.0,10000.0
32541,11468.749999999915,10000.0,10000.0,10000.0,10000.0,10000.0
32542,11479.16666666658,10000.0,10000.0,10000.0,10000.0,10000.0
32543,11489.583333333247,10000.0,10000.0,10000.0,10000.0,10000.0
32544,11499.999999999913,10000.0,10000.0,10000.0,10000.0,10000.0
32545,11510.416666666579,10000.0,10000.0,10000.0,10000.0,10000.0
32546,11520.833333333245,10000.0,10000.0,10000.0,10000.0,10000.0
32547,11531.24999999991,10000.0,10000.0,10000.0,10000.0,10000.0
32548,11541.666666666577,10000.0,10000.0,10000.0,10000.0,10000.0
32549,11552.083333333243,10000.0,10000.0,10000.0,10000.0,10000.0
32550,11562.499999999909,10000.0,10000.0,10000.0,10000.0,10000.0
32551,11572.916666666575,10000.0,10000.0,10000.0,10000.0,10000.0
32552,11583.333333333241,10000.0,10000.0,10000.0,10000.0,10000.0
32553,11593.749999999907,10000.0,10000.0,10000.0,10000.0,10000.0
32554,11604.166666666573,10000.0,10000.0,10000.0,10000.0,10000.0
32555,11614.58333333324,10000.0,10000.0,10000.0,10000.0,10000.0
32556,11624.999999999905,10000.0,10000.0,10000.0,10000.0,10000.0
32557,11635.416666666571,10000.0,10000.0,10000.0,10000.0,10000.0
32558,11645.833333333238,10000.0,10000.0,10000.0,10000.0,10000.0
32559,11656.249999999904,10000.0,10000.0,10000.0,10000.0,10000.0
32560,11666.66666666657,10000.0,10000.0,10000.0,10000.0,10000.0
32561,11677.083333333236,10000.0,10000.0,10000.0,10000.0,10000.0
32562,11687.499999999902,10000.0,10000.0,10000.0,10000.0,10000.0
32563,11697.916666666568,10000.0,10000.0,10000.0,10000.0,10000.0
32564,11708.333333333234,10000.0,10000.0,10000.0,10000.0,10000.0
32565,11718.7499999999,10000.0,10000.0,10000.0,10000.0,10000.0
32566,11729.166666666566,10000.0,10000.0,10000.0,10000.0,10000.0
32567,11739.583333333232,10000.0,10000.0,10000.0,10000.0,10000.0
32568,11749.999999999898,10000.0,10000.0,10000.0,10000.0,10000.0
32569,11760.416666666564,10000.0,10000.0,10000.0,10000.0,10000.0
32570,11770.83333333323,10000.0,10000.0,10000.0,10000.0,10000.0
32571,11781.249999999896,10000.0,10000.0,10000.0,10000.0,10000.0
32572,11791.666666666562,10000.0,10000.0,10000.0,10000.0,10000.0
32573,11802.083333333228,10000.0,10000.0,10000.0,10000.0,10000.0
32574,11812.499999999894,10000.0,10000.0,10000.0,10000.0,10000.0
32575,11822.91666666656,10000.0,10000.0,10000.0,10000.0,10000.0
32576,11833.333333333227,10000.0,10000.0,10000.0,10000.0,10000.0
32577,11843.749999999893,10000.0,10000.0,10000.0,10000.0,10000.0
32578,11854.166666666559,10000.0,10000.0,10000.0,10000.0,10000.0
32579,11864.583333333225,10000.0,10000.0,10000.0,10000.0,10000.0
32580,11874.99999999989,10000.0,10000.0,10000.0,10000.0,10000.0
32581,11885.416666666557,10000.0,10000.0,10000.0,10000.0,10000.0
32582,11895.833333333223,10000.0,10000.0,10000.0,10000.0,10000.0
32583,11906.249999999889,10000.0,10000.0,10000.0,10000.0,10000.0
32584,11916.666666666555,10000.0,10000.0,10000.0,10000.0,10000.0
32585,11927.083333333221,10000.0,10000.0,10000.0,10000.0,10000.0
32586,11937.499999999887,10000.0,10000.0,10000.0,10000.0,10000.0
32587,11947.916666666553,10000.0,10000.0,10000.0,10000.0,10000.0
32588,11958.33333333322,10000.0,10000.0,10000.0,10000.0,10000.0
32589,11968.749999999885,10000.0,10000.0,10000.0,10000.0,10000.0
32590,11979.166666666551,10000.0,10000.0,10000.0,10000.0,10000.0
32591,11989.583333333218,10000.0,10000.0,10000.0,10000.0,10000.0
32592,11999.999999999884,10000.0,10000.0,10000.0,10000.0,10000.0
32593,12010.41666666655,10000.0,10000.0,10000.0,10000.0,10000.0
32594,12020.833333333216,10000.0,10000.0,10000.0,10000.0,10000.0
32595,12031.249999999882,10000.0,10000.0,10000.0,10000.0,10000.0
32596,12041.666666666548,10000.0,10000.0,10000.0,10000.0,10000.0
32597,12052.083333333214,10000.0,10000.0,10000.0,10000.0,10000.0
32598,12062.49999999988,10000.0,10000.0,10000.0,10000.0,10000.0
32599,12072.916666666546,10000.0,10000.0,10000.0,10000.0,10000.0
32600,12083.333333333212,10000.0,10000.0,10000.0,10000.0,10000.0
32601,12093.749999999878,10000.0,10000.0,10000.0,10000.0,10000.0
32602,12104.166666666544,10000.0,10000.0,10000.0,10000.0,10000.0
32603,12114.58333333321,10000.0,10000.0,10000.0,10000.0,10000.0
32604,12124.999999999876,10000.0,10000.0,10000.0,10000.0,10000.0
32605,12135.416666666542,10000.0,10000.0,10000.0,10000.0,10000.0
32606,12145.833333333208,10000.0,10000.0,10000.0,10000.0,10000.0
32607,12156.249999999874,10000.0,10000.0,10000.0,10000.0,10000.0
32608,12166.66666666654,10000.0,10000.0,10000.0,10000.0,10000.0
32609,12177.083333333207,10000.0,10000.0,10000.0,10000.0,10000.0
32610,12187.499999999873,10000.0,10000.0,10000.0,10000.0,10000.0
32611,12197.916666666539,10000.0,10000.0,10000.0,10000.0,10000.0
32612,12208.333333333205,10000.0,10000.0,10000.0,10000.0,10000.0
32613,12218.74999999987,10000.0,10000.0,10000.0,10000.0,10000.0
32614,12229.166666666537,10000.0,10000.0,10000.0,10000.0,10000.0
32615,12239.583333333203,10000.0,10000.0,10000.0,10000.0,10000.0
32616,12249.999999999869,10000.0,10000.0,10000.0,10000.0,10000.0
32617,12260.416666666535,10000.0,10000.0,10000.0,10000.0,10000.0
32618,12270.833333333201,10000.0,10000.0,10000.0,10000.0,10000.0
32619,12281.249999999867,10000.0,10000.0,10000.0,10000.0,10000.0
32620,12291.666666666533,10000.0,10000.0,10000.0,10000.0,10000.0
32621,12302.0833333332,10000.0,10000.0,10000.0,10000.0,10000.0
32622,12312.499999999865,10000.0,10000.0,10000.0,10000.0,10000.0
32623,12322.916666666531,10000.0,10000.0,10000.0,10000.0,10000.0
32624,12333.333333333198,10000.0,10000.0,10000.0,10000.0,10000.0
32625,12343.749999999864,10000.0,10000.0,10000.0,10000.0,10000.0
32626,12354.16666666653,10000.0,10000.0,10000.0,10000.0,10000.0
32627,12364.583333333196,10000.0,10000.0,10000.0,10000.0,10000.0
32628,12374.999999999862,10000.0,10000.0,10000.0,10000.0,10000.0
32629,12385.416666666528,10000.0,10000.0,10000.0,10000.0,10000.0
32630,12395.833333333194,10000.0,10000.0,10000.0,10000.0,10000.0
32631,12406.24999999986,10000.0,10000.0,10000.0,10000.0,10000.0
32632,12416.666666666526,10000.0,10000.0,10000.0,10000.0,10000.0
32633,12427.083333333192,10000.0,10000.0,10000.0,10000.0,10000.0
32634,12437.499999999858,10000.0,10000.0,10000.0,10000.0,10000.0
32635,12447.916666666524,10000.0,10000.0,10000.0,10000.0,10000.0
32636,12458.33333333319,10000.0,10000.0,10000.0,10000.0,10000.0
32637,12468.749999999856,10000.0,10000.0,10000.0,10000.0,10000.0
32638,12479.166666666522,10000.0,10000.0,10000.0,10000.0,10000.0
32639,12489.583333333188,10000.0,10000.0,10000.0,10000.0,10000.0
32640,12499.999999999854,10000.0,10000.0,10000.0,10000.0,10000.0
32641,12510.41666666652,10000.0,10000.0,10000.0,10000.0,10000.0
32642,12520.833333333187,10000.0,10000.0,10000.0,10000.0,10000.0
32643,12531.249999999853,10000.0,10000.0,10000.0,10000.0,10000.0
32644,12541.666666666519,10000.0,10000.0,10000.0,10000.0,10000.0
32645,12552.083333333185,10000.0,10000.0,10000.0,10000.0,10000.0
32646,12562.49999999985,10000.0,10000.0,10000.0,10000.0,10000.0
32647,12572.916666666517,10000.0,10000.0,10000.0,10000.0,10000.0
32648,12583.333333333183,10000.0,10000.0,10000.0,10000.0,10000.0
32649,12593.749999999849,10000.0,10000.0,10000.0,10000.0,10000.0
32650,12604.166666666515,10000.0,10000.0,10000.0,10000.0,10000.0
32651,12614.583333333181,10000.0,10000.0,10000.0,10000.0,10000.0
32652,12624.999999999847,10000.0,10000.0,10000.0,10000.0,10000.0
32653,12635.416666666513,10000.0,10000.0,10000.0,10000.0,10000.0
32654,12645.83333333318,10000.0,10000.0,10000.0,10000.0,10000.0
32655,12656.249999999845,10000.0,10000.0,10000.0,10000.0,10000.0
32656,12666.666666666511,10000.0,10000.0,10000.0,10000.0,10000.0
32657,12677.083333333178,10000.0,10000.0,10000.0,10000.0,10000.0
32658,12687.499999999844,10000.0,10000.0,10000.0,10000.0,10000.0
32659,12697.91666666651,10000.0,10000.0,10000.0,10000.0,10000.0
32660,12708.333333333176,10000.0,10000.0,10000.0,10000.0,10000.0
32661,12718.749999999842,10000.0,10000.0,10000.0,10000.0,10000.0
32662,12729.166666666508,10000.0,10000.0,10000.0,10000.0,10000.0
32663,12739.583333333174,10000.0,10000.0,10000.0,10000.0,10000.0
32664,12749.99999999984,10000.0,10000.0,10000.0,10000.0,10000.0
32665,12760.416666666506,10000.0,10000.0,10000.0,10000.0,10000.0
32666,12770.833333333172,10000.0,10000.0,10000.0,10000.0,10000.0
32667,12781.249999999838,10000.0,10000.0,10000.0,10000.0,10000.0
32668,12791.666666666504,10000.0,10000.0,10000.0,10000.0,10000.0
32669,12802.08333333317,10000.0,10000.0,10000.0,10000.0,10000.0
32670,12812.499999999836,10000.0,10000.0,10000.0,10000.0,10000.0
32671,12822.916666666502,10000.0,10000.0,10000.0,10000.0,10000.0
32672,12833.333333333168,10000.0,10000.0,10000.0,10000.0,10000.0
32673,12843.749999999834,10000.0,10000.0,10000.0,10000.0,10000.0
32674,12854.1666666665,10000.0,10000.0,10000.0,10000.0,10000.0
32675,12864.583333333167,10000.0,10000.0,10000.0,10000.0,10000.0
32676,12874.999999999833,10000.0,10000.0,10000.0,10000.0,10000.0
32677,12885.416666666499,10000.0,10000.0,10000.0,10000.0,10000.0
32678,12895.833333333165,10000.0,10000.0,10000.0,10000.0,10000.0
32679,12906.24999999983,10000.0,10000.0,10000.0,10000.0,10000.0
32680,12916.666666666497,10000.0,10000.0,10000.0,10000.0,10000.0
32681,12927.083333333163,10000.0,10000.0,10000.0,10000.0,10000.0
32682,12937.499999999829,10000.0,10000.0,10000.0,10000.0,10000.0
32683,12947.916666666495,10000.0,10000.0,10000.0,10000.0,10000.0
32684,12958.333333333161,10000.0,10000.0,10000.0,10000.0,10000.0
32685,12968.749999999827,10000.0,10000.0,10000.0,10000.0,10000.0
32686,12979.166666666493,10000.0,10000.0,10000.0,10000.0,10000.0
32687,12989.58333333316,10000.0,10000.0,10000.0,10000.0,10000.0
32688,12999.999999999825,10000.0,10000.0,10000.0,10000.0,10000.0
32689,13010.416666666491,10000.0,10000.0,10000.0,10000.0,10000.0
32690,13020.833333333157,10000.0,10000.0,10000.0,10000.0,10000.0
32691,13031.249999999824,10000.0,10000.0,10000.0,10000.0,10000.0
32692,13041.66666666649,10000.0,10000.0,10000.0,10000.0,10000.0
32693,13052.083333333156,10000.0,10000.0,10000.0,10000.0,10000.0
32694,13062.499999999822,10000.0,10000.0,10000.0,10000.0,10000.0
32695,13072.916666666488,10000.0,10000.0,10000.0,10000.0,10000.0
32696,13083.333333333154,10000.0,10000.0,10000.0,10000.0,10000.0
32697,13093.74999999982,10000.0,10000.0,10000.0,10000.0,10000.0
32698,13104.166666666486,10000.0,10000.0,10000.0,10000.0,10000.0
32699,13114.583333333152,10000.0,10000.0,10000.0,10000.0,10000.0
32700,13124.999999999818,10000.0,10000.0,10000.0,10000.0,10000.0
32701,13135.416666666484,10000.0,10000.0,10000.0,10000.0,10000.0
32702,13145.83333333315,10000.0,10000.0,10000.0,10000.0,10000.0
32703,13156.249999999816,10000.0,10000.0,10000.0,10000.0,10000.0
32704,13166.666666666482,10000.0,10000.0,10000.0,10000.0,10000.0
32705,13177.083333333148,10000.0,10000.0,10000.0,10000.0,10000.0
32706,13187.499999999814,10000.0,10000.0,10000.0,10000.0,10000.0
32707,13197.91666666648,10000.0,10000.0,10000.0,10000.0,10000.0
32708,13208.333333333147,10000.0,10000.0,10000.0,10000.0,10000.0
32709,13218.749999999813,10000.0,10000.0,10000.0,10000.0,10000.0
32710,13229.166666666479,10000.0,10000.0,10000.0,10000.0,10000.0
32711,13239.583333333145,10000.0,10000.0,10000.0,10000.0,10000.0
32712,13249.99999999981,10000.0,10000.0,10000.0,10000.0,10000.0
32713,13260.416666666477,10000.0,10000.0,10000.0,10000.0,10000.0
32714,13270.833333333143,10000.0,10000.0,10000.0,10000.0,10000.0
32715,13281.249999999809,10000.0,10000.0,10000.0,10000.0,10000.0
32716,13291.666666666475,10000.0,10000.0,10000.0,10000.0,10000.0
32717,13302.083333333141,10000.0,10000.0,10000.0,10000.0,10000.0
32718,13312.499999999807,10000.0,10000.0,10000.0,10000.0,10000.0
32719,13322.916666666473,10000.0,10000.0,10000.0,10000.0,10000.0
32720,13333.33333333314,10000.0,10000.0,10000.0,10000.0,10000.0
32721,13343.749999999805,10000.0,10000.0,10000.0,10000.0,10000.0
32722,13354.166666666471,10000.0,10000.0,10000.0,10000.0,10000.0
32723,13364.583333333137,10000.0,10000.0,10000.0,10000.0,10000.0
32724,13374.999999999804,10000.0,10000.0,10000.0,10000.0,10000.0
32725,13385.41666666647,10000.0,10000.0,10000.0,10000.0,10000.0
32726,13395.833333333136,10000.0,10000.0,10000.0,10000.0,10000.0
32727,13406.249999999802,10000.0,10000.0,10000.0,10000.0,10000.0
32728,13416.666666666468,10000.0,10000.0,10000.0,10000.0,10000.0
32729,13427.083333333134,10000.0,10000.0,10000.0,10000.0,10000.0
32730,13437.4999999998,10000.0,10000.0,10000.0,10000.0,10000.0
32731,13447.916666666466,10000.0,10000.0,10000.0,10000.0,10000.0
32732,13458.333333333132,10000.0,10000.0,10000.0,10000.0,10000.0
32733,13468.749999999798,10000.0,10000.0,10000.0,10000.0,10000.0
32734,13479.166666666464,10000.0,10000.0,10000.0,10000.0,10000.0
32735,13489.58333333313,10000.0,10000.0,10000.0,10000.0,10000.0
32736,13499.999999999796,10000.0,10000.0,10000.0,10000.0,10000.0
32737,13510.416666666462,10000.0,10000.0,10000.0,10000.0,10000.0
32738,13520.833333333128,10000.0,10000.0,10000.0,10000.0,10000.0
32739,13531.249999999794,10000.0,10000.0,10000.0,10000.0,10000.0
32740,13541.66666666646,10000.0,10000.0,10000.0,10000.0,10000.0
32741,13552.083333333127,10000.0,10000.0,10000.0,10000.0,10000.0
32742,13562.499999999793,10000.0,10000.0,10000.0,10000.0,10000.0
32743,13572.916666666459,10000.0,10000.0,10000.0,10000.0,10000.0
32744,13583.333333333125,10000.0,10000.0,10000.0,10000.0,10000.0
32745,13593.74999999979,10000.0,10000.0,10000.0,10000.0,10000.0
32746,13604.166666666457,10000.0,10000.0,10000.0,10000.0,10000.0
32747,13614.583333333123,10000.0,10000.0,10000.0,10000.0,10000.0
32748,13624.999999999789,10000.0,10000.0,10000.0,10000.0,10000.0
32749,13635.416666666455,10000.0,10000.0,10000.0,10000.0,10000.0
32750,13645.833333333121,10000.0,10000.0,10000.0,10000.0,10000.0
32751,13656.249999999787,10000.0,10000.0,10000.0,10000.0,10000.0
32752,13666.666666666453,10000.0,10000.0,10000.0,10000.0,10000.0
32753,13677.08333333312,10000.0,10000.0,10000.0,10000.0,10000.0
32754,13687.499999999785,10000.0,10000.0,10000.0,10000.0,10000.0
32755,13697.916666666451,10000.0,10000.0,10000.0,10000.0,10000.0
32756,13708.333333333117,10000.0,10000.0,10000.0,10000.0,10000.0
32757,13718.749999999784,10000.0,10000.0,10000.0,10000.0,10000.0
32758,13729.16666666645,10000.0,10000.0,10000.0,10000.0,10000.0
32759,13739.583333333116,10000.0,10000.0,10000.0,10000.0,10000.0
32760,13749.999999999782,10000.0,10000.0,10000.0,10000.0,10000.0
32761,13760.416666666448,10000.0,10000.0,10000.0,10000.0,10000.0
32762,13770.833333333114,10000.0,10000.0,10000.0,10000.0,10000.0
32763,13781.24999999978,10000.0,10000.0,10000.0,10000.0,10000.0
32764,13791.666666666446,10000.0,10000.0,10000.0,10000.0,10000.0
32765,13802.083333333112,10000.0,10000.0,10000.0,10000.0,10000.0
32766,13812.499999999778,10000.0,10000.0,10000.0,10000.0,10000.0
32767,13822.916666666444,10000.0,10000.0,10000.0,10000.0,10000.0
32768,13833.33333333311,10000.0,10000.0,10000.0,10000.0,10000.0
32769,13843.749999999776,10000.0,10000.0,10000.0,10000.0,10000.0
32770,13854.166666666442,10000.0,10000.0,10000.0,10000.0,10000.0
32771,13864.583333333108,10000.0,10000.0,10000.0,10000.0,10000.0
32772,13874.999999999774,10000.0,10000.0,10000.0,10000.0,10000.0
32773,13885.41666666644,10000.0,10000.0,10000.0,10000.0,10000.0
32774,13895.833333333107,10000.0,10000.0,10000.0,10000.0,10000.0
32775,13906.249999999773,10000.0,10000.0,10000.0,10000.0,10000.0
32776,13916.666666666439,10000.0,10000.0,10000.0,10000.0,10000.0
32777,13927.083333333105,10000.0,10000.0,10000.0,10000.0,10000.0
32778,13937.49999999977,10000.0,10000.0,10000.0,10000.0,10000.0
32779,13947.916666666437,10000.0,10000.0,10000.0,10000.0,10000.0
32780,13958.333333333103,10000.0,10000.0,10000.0,10000.0,10000.0
32781,13968.749999999769,10000.0,10000.0,10000.0,10000.0,10000.0
32782,13979.166666666435,10000.0,10000.0,10000.0,10000.0,10000.0
32783,13989.583333333101,10000.0,10000.0,10000.0,10000.0,10000.0
32784,13979.166666666435,10000.0,10000.0,10000.0,10000.0,10000.0
32785,13968.749999999769,10000.0,10000.0,10000.0,10000.0,10000.0
32786,13958.333333333103,10000.0,10000.0,10000.0,10000.0,10000.0
