t,c1_x,c1_y,c2_x,c2_y,c3_x,c3_y
32430,10208.333333333358,10000.0,10000.0,10000.0,10000.0,10000.0
32431,10215.277777777803,10000.0,10000.0,10000.0,10000.0,10000.0
32432,10222.222222222248,10000.0,10000.0,10000.0,10000.0,10000.0
32433,10229.166666666693,10000.0,10000.0,10000.0,10000.0,10000.0
32434,10236.111111111139,10000.0,10000.0,10000.0,10000.0,10000.0
32435,10243.055555555584,10000.0,10000.0,10000.0,10000.0,10000.0
32436,10250.00000000003,10000.0,10000.0,10000.0,10000.0,10000.0
32437,10256.944444444474,10000.0,10000.0,10000.0,10000.0,10000.0
32438,10263.88888888892,10000.0,10000.0,10000.0,10000.0,10000.0
32439,10270.833333333365,10000.0,10000.0,10000.0,10000.0,10000.0
32440,10277.77777777781,10000.0,10000.0,10000.0,10000.0,10000.0
32441,10284.722222222255,10000.0,10000.0,10000.0,10000.0,10000.0
32442,10291.6666666667,10000.0,10000.0,10000.0,10000.0,10000.0
32443,10298.611111111146,10000.0,10000.0,10000.0,10000.0,10000.0
32444,10305.555555555591,10000.0,10000.0,10000.0,10000.0,10000.0
32445,10312.500000000036,10000.0,10000.0,10000.0,10000.0,10000.0
32446,10319.444444444482,10000.0,10000.0,10000.0,10000.0,10000.0
32447,10326.388888888927,10000.0,10000.0,10000.0,10000.0,10000.0
32448,10333.333333333372,10000.0,10000.0,10000.0,10000.0,10000.0
32449,10340.277777777817,10000.0,10000.0,10000.0,10000.0,10000.0
32450,10347.222222222263,10000.0,10000.0,10000.0,10000.0,10000.0
32451,10354.166666666708,10000.0,10000.0,10000.0,10000.0,10000.0
32452,10361.111111111153,10000.0,10000.0,10000.0,10000.0,10000.0
32453,10368.055555555598,10000.0,10000.0,10000.0,10000.0,10000.0
32454,10375.000000000044,10000.0,10000.0,10000.0,10000.0,10000.0
32455,10381.944444444489,10000.0,10000.0,10000.0,10000.0,10000.0
32456,10388.888888888934,10000.0,10000.0,10000.0,10000.0,10000.0
32457,10395.83333333338,10000.0,10000.0,10000.0,10000.0,10000.0
32458,10402.777777777825,10000.0,10000.0,10000.0,10000.0,10000.0
32459,10409.72222222227,10000.0,10000.0,10000.0,10000.0,10000.0
32460,10416.666666666715,10000.0,10000.0,10000.0,10000.0,10000.0
32461,10423.61111111116,10000.0,10000.0,10000.0,10000.0,10000.0
32462,10430.555555555606,10000.0,10000.0,10000.0,10000.0,10000.0
32463,10437.500000000051,10000.0,9993.055555555555,10000.0,10000.0,10000.0
32464,10444.444444444496,10000.0,9986.11111111111,10000.0,10000.0,10000.0
32465,10451.388888888941,10000.0,9979.166666666664,10000.0,10000.0,10000.0
32466,10458.333333333387,10000.0,9972.222222222219,10000.0,10000.0,10000.0
32467,10465.277777777832,10000.0,9965.277777777774,10000.0,10000.0,10000.0
32468,10472.222222222277,10000.0,9958.333333333328,10000.0,10000.0,10000.0
32469,10479.166666666722,10000.0,9951.388888888883,10000.0,10000.0,10000.0
32470,10486.111111111168,10000.0,9944.444444444438,10000.0,10000.0,10000.0
32471,10493.055555555613,10000.0,9937.499999999993,10000.0,10000.0,10000.0
32472,10500.000000000058,10000.0,9930.555555555547,10000.0,10000.0,10000.0
32473,10506.944444444503,10000.0,9923.611111111102,10000.0,10000.0,10000.0
32474,10513.888888888949,10000.0,9916.666666666657,10000.0,10000.0,10000.0
32475,10520.833333333394,10000.0,9909.722222222212,10000.0,10000.0,10000.0
32476,10527.77777777784,10000.0,9902.777777777766,10000.0,10000.0,10000.0
32477,10534.722222222284,10000.0,9895.833333333321,10000.0,10000.0,10000.0
32478,10541.66666666673,10000.0,9888.888888888876,10000.0,10000.0,10000.0
32479,10548.611111111175,10000.0,9881.94444444443,10000.0,10000.0,10000.0
32480,10555.55555555562,10000.0,9874.999999999985,10000.0,10000.0,10000.0
32481,10562.500000000065,10000.0,9868.05555555554,10000.0,10000.0,10000.0
32482,10569.44444444451,10000.0,9861.111111111095,10000.0,10000.0,10000.0
32483,10576.388888888956,10000.0,9854.16666666665,10000.0,10000.0,10000.0
32484,10583.333333333401,10000.0,9847.222222222204,10000.0,10000.0,10000.0
32485,10590.277777777846,10000.0,9840.27777777776,10000.0,10000.0,10000.0
32486,10597.222222222292,10000.0,9833.333333333314,10000.0,10000.0,10000.0
32487,10604.166666666737,10000.0,9826.388888888869,10000.0,10000.0,10000.0
32488,10611.111111111182,10000.0,9819.444444444423,10000.0,10000.0,10000.0
32489,10618.055555555628,10000.0,9812.499999999978,10000.0,10000.0,10000.0
32490,10625.000000000073,10000.0,9805.555555555533,10000.0,10000.0,10000.0
32491,10631.944444444518,10000.0,9798.611111111088,10000.0,10000.0,10000.0
32492,10638.888888888963,10000.0,9791.666666666642,10000.0,10000.0,10000.0
32493,10645.833333333409,10000.0,9784.722222222197,10000.0,10000.0,10000.0
32494,10652.777777777854,10000.0,9777.777777777752,10000.0,10000.0,10000.0
32495,10659.722222222299,10000.0,9770.833333333307,10000.0,10000.0,10000.0
32496,10666.666666666744,10000.0,9763.888888888861,10000.0,10000.0,10000.0
32497,10673.61111111119,10000.0,9756.944444444416,10000.0,10000.0,10000.0
32498,10680.555555555635,10000.0,9749.99999999997,10000.0,10000.0,10000.0
32499,10687.50000000008,10000.0,9743.055555555526,10000.0,10000.0,10000.0
32500,10694.444444444525,10000.0,9736.11111111108,10000.0,10000.0,10000.0
32501,10701.38888888897,10000.0,9729.166666666635,10000.0,10000.0,10000.0
32502,10708.333333333416,10000.0,9722.22222222219,10000.0,10000.0,10000.0
32503,10715.277777777861,10000.0,9715.277777777745,10000.0,10000.0,10000.0
32504,10722.222222222306,10000.0,9708.3333333333,10000.0,10000.0,10000.0
32505,10729.166666666752,10000.0,9701.388888888854,10000.0,10000.0,10000.0
32506,10736.111111111197,10000.0,9694.444444444409,10000.0,10000.0,10000.0
32507,10743.055555555642,10000.0,9687.499999999964,10000.0,10000.0,10000.0
32508,10750.000000000087,10000.0,9680.555555555518,10000.0,10000.0,10000.0
32509,10756.944444444533,10000.0,9673.611111111073,10000.0,10000.0,10000.0
32510,10763.888888888978,10000.0,9666.666666666628,10000.0,10000.0,10000.0
32511,10770.833333333423,10000.0,9659.722222222183,10000.0,10000.0,10000.0
32512,10777.777777777868,10000.0,9652.777777777737,10000.0,10000.0,10000.0
32513,10784.722222222314,10000.0,9645.833333333292,10000.0,10000.0,10000.0
32514,10791.666666666759,10000.0,9638.888888888847,10000.0,10000.0,10000.0
32515,10798.611111111204,10000.0,9631.944444444402,10000.0,10000.0,10000.0
32516,10805.55555555565,10000.0,9624.999999999956,10000.0,10000.0,10000.0
32517,10812.500000000095,10000.0,9618.055555555511,10000.0,10000.0,10000.0
32518,10819.44444444454,10000.0,9611.111111111066,10000.0,10000.0,10000.0
32519,10826.388888888985,10000.0,9604.16666666662,10000.0,10000.0,10000.0
32520,10833.33333333343,10000.0,9597.222222222175,10000.0,10000.0,10000.0
32521,10840.277777777876,10000.0,9590.27777777773,10000.0,10000.0,10000.0
32522,10847.22222222232,10000.0,9583.333333333285,10000.0,10000.0,10000.0
32523,10854.166666666766,10000.0,9576.38888888884,10000.0,10000.0,10000.0
32524,10861.111111111211,10000.0,9569.444444444394,10000.0,10000.0,10000.0
32525,10868.055555555657,10000.0,9562.499999999949,10000.0,10000.0,10000.0
32526,10875.000000000102,10000.0,9555.555555555504,10000.0,10000.0,10000.0
32527,10881.944444444547,10000.0,9548.611111111059,10000.0,10000.0,10000.0
32528,10888.888888888992,10000.0,9541.666666666613,10000.0,10000.0,10000.0
32529,10895.833333333438,10000.0,9534.722222222168,10000.0,10006.944444444445,10000.0
32530,10902.777777777883,10000.0,9527.777777777723,10000.0,10013.88888888889,10000.0
32531,10909.722222222328,10000.0,9520.833333333278,10000.0,10020.833333333336,10000.0
32532,10916.666666666773,10000.0,9513.888888888832,10000.0,10027.777777777781,10000.0
32533,10923.611111111219,10000.0,9506.944444444387,10000.0,10034.722222222226,10000.0
32534,10930.555555555664,10000.0,9499.999999999942,10000.0,10041.666666666672,10000.0
32535,10937.50000000011,10000.0,9493.055555555497,10000.0,10048.611111111117,10000.0
32536,10944.444444444554,10000.0,9486.111111111051,10000.0,10055.555555555562,10000.0
32537,10951.388888889,10000.0,9479.166666666606,10000.0,10062.500000000007,10000.0
32538,10958.333333333445,10000.0,9472.22222222216,10000.0,10069.444444444453,10000.0
32539,10965.27777777789,10000.0,9465.277777777716,10000.0,10076.388888888898,10000.0
32540,10972.222222222335,10000.0,9458.33333333327,10000.0,10083.333333333343,10000.0
32541,10979.16666666678,10000.0,9451.388888888825,10000.0,10090.277777777788,10000.0
32542,10986.111111111226,10000.0,9444.44444444438,10000.0,10097.222222222234,10000.0
32543,10993.055555555671,10000.0,9437.499999999935,10000.0,10104.166666666679,10000.0
32544,11000.000000000116,10000.0,9430.55555555549,10000.0,10111.111111111124,10000.0
32545,11006.944444444562,10000.0,9423.611111111044,10000.0,10118.05555555557,10000.0
32546,11013.888888889007,10000.0,9416.666666666599,10000.0,10125.000000000015,10000.0
32547,11020.833333333452,10000.0,9409.722222222154,10000.0,10131.94444444446,10000.0
32548,11027.777777777897,10000.0,9402.777777777708,10000.0,10138.888888888905,10000.0
32549,11034.722222222343,10000.0,9395.833333333263,10000.0,10145.83333333335,10000.0
32550,11041.666666666788,10000.0,9388.888888888818,10000.0,10152.777777777796,10000.0
32551,11048.611111111233,10000.0,9381.944444444372,10000.0,10159.72222222224,10000.0
32552,11055.555555555678,10000.0,9374.999999999927,10000.0,10166.666666666686,10000.0
32553,11062.500000000124,10000.0,9368.055555555482,10000.0,10173.611111111131,10000.0
32554,11069.444444444569,10000.0,9361.111111111037,10000.0,10180.555555555577,10000.0
32555,11076.388888889014,10000.0,9354.166666666591,10000.0,10187.500000000022,10000.0
32556,11083.33333333346,10000.0,9347.222222222146,10000.0,10194.444444444467,10000.0
32557,11090.277777777905,10000.0,9340.277777777701,10000.0,10201.388888888912,10000.0
32558,11097.22222222235,10000.0,9333.333333333256,10000.0,10208.333333333358,10000.0
32559,11104.166666666795,10000.0,9326.38888888881,10000.0,10215.277777777803,10000.0
32560,11111.11111111124,10000.0,9319.444444444365,10000.0,10222.222222222248,10000.0
32561,11118.055555555686,10000.0,9312.49999999992,10000.0,10229.166666666693,10000.0
32562,11125.000000000131,10000.0,9305.555555555475,10000.0,10236.111111111139,10000.0
32563,11131.944444444576,10000.0,9298.61111111103,10000.0,10243.055555555584,10000.0
32564,11138.888888889021,10000.0,9291.666666666584,10000.0,10250.00000000003,10000.0
32565,11145.833333333467,10000.0,9284.722222222139,10000.0,10256.944444444474,10000.0
32566,11152.777777777912,10000.0,9277.777777777694,10000.0,10263.88888888892,10000.0
32567,11159.722222222357,10000.0,9270.833333333248,10000.0,10270.833333333365,10000.0
32568,11166.666666666802,10000.0,9263.888888888803,10000.0,10277.77777777781,10000.0
32569,11173.611111111248,10000.0,9256.944444444358,10000.0,10284.722222222255,10000.0
32570,11180.555555555693,10000.0,9249.999999999913,10000.0,10291.6666666667,10000.0
32571,11187.500000000138,10000.0,9243.055555555467,10000.0,10298.611111111146,10000.0
32572,11194.444444444583,10000.0,9236.111111111022,10000.0,10305.555555555591,10000.0
32573,11201.388888889029,10000.0,9229.166666666577,10000.0,10312.500000000036,10000.0
32574,11208.333333333474,10000.0,9222.222222222132,10000.0,10319.444444444482,10000.0
32575,11215.27777777792,10000.0,9215.277777777686,10000.0,10326.388888888927,10000.0
32576,11222.222222222365,10000.0,9208.333333333241,10000.0,10333.333333333372,10000.0
32577,11229.16666666681,10000.0,9201.388888888796,10000.0,10340.277777777817,10000.0
32578,11236.111111111255,10000.0,9194.44444444435,10000.0,10347.222222222263,10000.0
32579,11243.0555555557,10000.0,9187.499999999905,10000.0,10354.166666666708,10000.0
32580,11250.000000000146,10000.0,9180.55555555546,10000.0,10361.111111111153,10000.0
32581,11256.94444444459,10000.0,9173.611111111015,10000.0,10368.055555555598,10000.0
32582,11263.888888889036,10000.0,9166.66666666657,10000.0,10375.000000000044,10000.0
32583,11270.833333333481,10000.0,9159.722222222124,10000.0,10381.944444444489,10000.0
32584,11277.777777777927,10000.0,9152.77777777768,10000.0,10388.888888888934,10000.0
32585,11284.722222222372,10000.0,9145.833333333234,10000.0,10395.83333333338,10000.0
32586,11291.666666666817,10000.0,9138.888888888789,10000.0,10402.777777777825,10000.0
32587,11298.611111111262,10000.0,9131.944444444343,10000.0,10409.72222222227,10000.0
32588,11305.555555555708,10000.0,9124.999999999898,10000.0,10416.666666666715,10000.0
32589,11312.500000000153,10000.0,9118.055555555453,10000.0,10423.61111111116,10000.0
32590,11319.444444444598,10000.0,9111.111111111008,10000.0,10430.555555555606,10000.0
32591,11326.388888889043,10000.0,9104.166666666562,10000.0,10437.500000000051,10000.0
32592,11333.333333333489,10000.0,9097.222222222117,10000.0,10444.444444444496,10000.0
32593,11340.277777777934,10000.0,9090.277777777672,10000.0,10446.705078125,10000.0
32594,11347.222222222379,10000.0,9083.333333333227,10000.0,10446.705078125,9993.055555555555
32595,11354.166666666824,10000.0,9076.388888888781,10000.0,10446.705078125,9986.11111111111
32596,11361.11111111127,10000.0,9069.444444444336,10000.0,10446.705078125,9979.166666666664
32597,11368.055555555715,10000.0,9062.49999999989,10000.0,10446.705078125,9972.222222222219
32598,11375.00000000016,10000.0,9055.555555555446,10000.0,10446.705078125,9965.277777777774
32599,11381.944444444605,10000.0,9048.611111111,10000.0,10446.705078125,9958.333333333328
32600,11388.88888888905,10000.0,9041.666666666555,10000.0,10446.705078125,9951.388888888883
32601,11395.833333333496,10000.0,9034.72222222211,10000.0,10446.705078125,9944.444444444438
32602,11402.777777777941,10000.0,9027.777777777665,10000.0,10446.705078125,9937.499999999993
32603,11409.722222222386,10000.0,9020.83333333322,10000.0,10446.705078125,9930.555555555547
32604,11416.666666666832,10000.0,9013.888888888774,10000.0,10446.705078125,9923.611111111102
32605,11423.611111111277,10000.0,9006.944444444329,10000.0,10446.705078125,9916.666666666657
32606,11430.555555555722,10000.0,8999.999999999884,10000.0,10446.705078125,9909.722222222212
32607,11437.500000000167,10000.0,8993.055555555438,10000.0,10446.705078125,9902.777777777766
32608,11444.444444444613,10000.0,8986.111111110993,10000.0,10446.705078125,9895.833333333321
32609,11451.388888889058,10000.0,8979.166666666548,10000.0,10446.705078125,9888.888888888876
32610,11458.333333333503,10000.0,8972.222222222103,10000.0,10446.705078125,9881.94444444443
32611,11465.277777777948,10000.0,8965.277777777657,10000.0,10446.705078125,9874.999999999985
32612,11472.222222222394,10000.0,8958.333333333212,10000.0,10446.705078125,9868.05555555554
32613,11479.166666666839,10000.0,8951.388888888767,10000.0,10446.705078125,9861.111111111095
32614,11486.111111111284,10000.0,8944.444444444322,10000.0,10446.705078125,9854.16666666665
32615,11493.05555555573,10000.0,8937.499999999876,10000.0,10446.705078125,9847.222222222204
32616,11500.000000000175,10000.0,8930.555555555431,10000.0,10446.705078125,9840.27777777776
32617,11506.94444444462,10000.0,8923.611111110986,10000.0,10446.705078125,9833.333333333314
32618,11513.888888889065,10000.0,8916.66666666654,10000.0,10446.705078125,9826.388888888869
32619,11520.83333333351,10000.0,8909.722222222095,10000.0,10446.705078125,9819.444444444423
32620,11527.777777777956,10000.0,8902.77777777765,10000.0,10446.705078125,9812.499999999978
32621,11534.7222222224,10000.0,8895.833333333205,10000.0,10446.705078125,9805.555555555533
32622,11541.666666666846,10000.0,8888.88888888876,10000.0,10446.705078125,9798.611111111088
32623,11548.611111111291,10000.0,8881.944444444314,10000.0,10446.705078125,9791.666666666642
32624,11555.555555555737,10000.0,8874.999999999869,10000.0,10446.705078125,9784.722222222197
32625,11562.500000000182,10000.0,8868.055555555424,10000.0,10446.705078125,9777.777777777752
32626,11566.5029296875,10000.0,8861.111111110979,10000.0,10446.705078125,9770.833333333307
32627,11566.5029296875,9993.055555555555,8854.166666666533,10000.0,10446.705078125,9763.888888888861
32628,11566.5029296875,9986.11111111111,8847.222222222088,10000.0,10446.705078125,9756.944444444416
32629,11566.5029296875,9979.166666666664,8840.277777777643,10000.0,10446.705078125,9749.99999999997
32630,11566.5029296875,9972.222222222219,8833.333333333198,10000.0,10446.705078125,9743.055555555526
32631,11566.5029296875,9965.277777777774,8826.388888888752,10000.0,10446.705078125,9736.11111111108
32632,11566.5029296875,9958.333333333328,8819.444444444307,10000.0,10446.705078125,9729.166666666635
32633,11566.5029296875,9951.388888888883,8812.499999999862,10000.0,10446.705078125,9722.22222222219
32634,11566.5029296875,9944.444444444438,8805.555555555417,10000.0,10446.705078125,9715.277777777745
32635,11566.5029296875,9937.499999999993,8798.611111110971,10000.0,10446.705078125,9708.3333333333
32636,11566.5029296875,9930.555555555547,8791.666666666526,10000.0,10446.705078125,9701.388888888854
32637,11566.5029296875,9923.611111111102,8784.72222222208,10000.0,10446.705078125,9694.444444444409
32638,11566.5029296875,9916.666666666657,8777.777777777635,10000.0,10446.705078125,9687.499999999964
32639,11566.5029296875,9909.722222222212,8770.83333333319,10000.0,10446.705078125,9680.555555555518
32640,11566.5029296875,9902.777777777766,8763.888888888745,10000.0,10446.705078125,9673.611111111073
32641,11566.5029296875,9895.833333333321,8756.9444444443,10000.0,10446.705078125,9666.666666666628
32642,11566.5029296875,9888.888888888876,8749.999999999854,10000.0,10446.705078125,9659.722222222183
32643,11566.5029296875,9881.94444444443,8743.05555555541,10000.0,10446.705078125,9652.777777777737
32644,11566.5029296875,9874.999999999985,8736.111111110964,10000.0,10446.705078125,9645.833333333292
32645,11566.5029296875,9868.05555555554,8729.166666666519,10000.0,10446.705078125,9638.888888888847
32646,11566.5029296875,9861.111111111095,8722.222222222073,10000.0,10446.705078125,9631.944444444402
32647,11566.5029296875,9854.16666666665,8715.277777777628,10000.0,10446.705078125,9624.999999999956
32648,11566.5029296875,9847.222222222204,8708.333333333183,10000.0,10446.705078125,9618.055555555511
32649,11566.5029296875,9840.27777777776,8701.388888888738,10000.0,10446.705078125,9611.111111111066
32650,11566.5029296875,9833.333333333314,8694.444444444292,10000.0,10446.705078125,9604.16666666662
32651,11566.5029296875,9826.388888888869,8687.499999999847,10000.0,10446.705078125,9597.222222222175
32652,11566.5029296875,9819.444444444423,8680.555555555402,10000.0,10446.705078125,9590.27777777773
32653,11566.5029296875,9812.499999999978,8673.611111110957,10000.0,10446.705078125,9583.333333333285
32654,11566.5029296875,9805.555555555533,8666.666666666511,10000.0,10446.705078125,9576.38888888884
32655,11566.5029296875,9798.611111111088,8659.722222222066,10000.0,10446.705078125,9569.444444444394
32656,11566.5029296875,9791.666666666642,8652.777777777621,10000.0,10446.705078125,9562.499999999949
32657,11566.5029296875,9784.722222222197,8645.833333333176,10000.0,10446.705078125,9555.555555555504
32658,11566.5029296875,9777.777777777752,8638.88888888873,10000.0,10446.705078125,9548.611111111059
32659,11566.5029296875,9770.833333333307,8631.944444444285,10000.0,10446.705078125,9541.666666666613
32660,11566.5029296875,9763.888888888861,8624.99999999984,10000.0,10446.705078125,9534.722222222168
32661,11566.5029296875,9756.944444444416,8618.055555555395,10000.0,10446.705078125,9527.777777777723
32662,11566.5029296875,9749.99999999997,8611.11111111095,10000.0,10446.705078125,9520.833333333278
32663,11566.5029296875,9743.055555555526,8604.166666666504,10000.0,10446.705078125,9513.888888888832
32664,11566.5029296875,9736.11111111108,8597.222222222059,10000.0,10446.705078125,9506.944444444387
32665,11566.5029296875,9729.166666666635,8590.277777777614,10000.0,10446.705078125,9499.999999999942
32666,11566.5029296875,9722.22222222219,8583.333333333168,10000.0,10446.705078125,9493.055555555497
32667,11566.5029296875,9715.277777777745,8576.388888888723,10000.0,10446.705078125,9486.111111111051
32668,11566.5029296875,9708.3333333333,8569.444444444278,10000.0,10446.705078125,9479.166666666606
32669,11566.5029296875,9701.388888888854,8562.499999999833,10000.0,10446.705078125,9472.22222222216
32670,11566.5029296875,9694.444444444409,8555.555555555387,10000.0,10446.705078125,9465.277777777716
32671,11566.5029296875,9687.499999999964,8548.611111110942,10000.0,10446.705078125,9458.33333333327
32672,11566.5029296875,9680.555555555518,8541.666666666497,10000.0,10446.705078125,9451.388888888825
32673,11566.5029296875,9673.611111111073,8534.722222222052,10000.0,10446.705078125,9444.44444444438
32674,11566.5029296875,9666.666666666628,8527.777777777606,10000.0,10446.705078125,9437.499999999935
32675,11566.5029296875,9659.722222222183,8520.833333333161,10000.0,10446.705078125,9430.55555555549
32676,11566.5029296875,9652.777777777737,8513.888888888716,10000.0,10446.705078125,9423.611111111044
32677,11566.5029296875,9645.833333333292,8506.94444444427,10000.0,10446.705078125,9416.666666666599
32678,11566.5029296875,9638.888888888847,8499.999999999825,10000.0,10446.705078125,9409.722222222154
32679,11566.5029296875,9631.944444444402,8493.05555555538,10000.0,10446.705078125,9402.777777777708
32680,11566.5029296875,9624.999999999956,8486.111111110935,10000.0,10446.705078125,9395.833333333263
32681,11566.5029296875,9618.055555555511,8479.16666666649,10000.0,10446.705078125,9388.888888888818
32682,11566.5029296875,9611.111111111066,8472.222222222044,10000.0,10446.705078125,9381.944444444372
32683,11566.5029296875,9604.16666666662,8465.2777777776,10000.0,10446.705078125,9374.999999999927
32684,11566.5029296875,9597.222222222175,8458.333333333154,10000.0,10446.705078125,9368.055555555482
32685,11566.5029296875,9590.27777777773,8451.388888888709,10000.0,10446.705078125,9361.111111111037
32686,11566.5029296875,9583.333333333285,8444.444444444263,10000.0,10446.705078125,9354.166666666591
32687,11566.5029296875,9576.38888888884,8437.499999999818,10000.0,10446.705078125,9347.222222222146
32688,11566.5029296875,9569.444444444394,8430.555555555373,10000.0,10446.705078125,9340.277777777701
32689,11566.5029296875,9562.499999999949,8423.611111110928,10000.0,10446.705078125,9333.333333333256
32690,11566.5029296875,9555.555555555504,8416.666666666482,10000.0,10446.705078125,9326.38888888881
32691,11566.5029296875,9548.611111111059,8409.722222222037,10000.0,10446.705078125,9319.444444444365
32692,11566.5029296875,9541.666666666613,8402.777777777592,10000.0,10446.705078125,9312.49999999992
32693,11566.5029296875,9534.722222222168,8395.833333333147,10000.0,10446.705078125,9305.555555555475
32694,11566.5029296875,9527.777777777723,8388.888888888701,10000.0,10446.705078125,9298.61111111103
32695,11566.5029296875,9520.833333333278,8381.944444444256,10000.0,10446.705078125,9291.666666666584
32696,11566.5029296875,9513.888888888832,8374.99999999981,10000.0,10446.705078125,9284.722222222139
32697,11566.5029296875,9506.944444444387,8368.055555555366,10000.0,10446.705078125,9277.777777777694
32698,11566.5029296875,9499.999999999942,8361.11111111092,10000.0,10446.705078125,9270.833333333248
32699,11566.5029296875,9493.055555555497,8354.166666666475,10000.0,10446.705078125,9263.888888888803
32700,11566.5029296875,9486.111111111051,8347.22222222203,10000.0,10446.705078125,9256.944444444358
32701,11566.5029296875,9479.166666666606,8340.277777777585,10000.0,10446.705078125,9249.999999999913
32702,11566.5029296875,9472.22222222216,8333.33333333314,10000.0,10446.705078125,9243.055555555467
32703,11566.5029296875,9465.277777777716,8326.388888888694,10000.0,10446.705078125,9236.111111111022
32704,11566.5029296875,9458.33333333327,8319.444444444249,10000.0,10446.705078125,9229.166666666577
32705,11566.5029296875,9451.388888888825,8312.499999999804,10000.0,10446.705078125,9222.222222222132
32706,11566.5029296875,9444.44444444438,8305.555555555358,10000.0,10446.705078125,9215.277777777686
32707,11566.5029296875,9437.499999999935,8298.611111110913,10000.0,10446.705078125,9208.333333333241
32708,11566.5029296875,9430.55555555549,8291.666666666468,10000.0,10446.705078125,9201.388888888796
32709,11566.5029296875,9423.611111111044,8284.722222222023,10000.0,10446.705078125,9194.44444444435
32710,11566.5029296875,9416.666666666599,8277.777777777577,10000.0,10446.705078125,9187.499999999905
32711,11566.5029296875,9409.722222222154,8270.833333333132,10000.0,10446.705078125,9180.55555555546
32712,11566.5029296875,9402.777777777708,8263.888888888687,10000.0,10446.705078125,9173.611111111015
32713,11566.5029296875,9395.833333333263,8256.944444444242,10000.0,10446.705078125,9166.66666666657
32714,11566.5029296875,9388.888888888818,8249.999999999796,10000.0,10446.705078125,9159.722222222124
32715,11566.5029296875,9381.944444444372,8243.055555555351,10000.0,10446.705078125,9152.77777777768
32716,11566.5029296875,9374.999999999927,8236.111111110906,10000.0,10446.705078125,9145.833333333234
32717,11566.5029296875,9368.055555555482,8229.16666666646,10000.0,10446.705078125,9138.888888888789
32718,11566.5029296875,9361.111111111037,8222.222222222015,10000.0,10446.705078125,9131.944444444343
32719,11566.5029296875,9354.166666666591,8215.27777777757,10000.0,10446.705078125,9124.999999999898
32720,11566.5029296875,9347.222222222146,8208.333333333125,10000.0,10446.705078125,9118.055555555453
32721,11566.5029296875,9340.277777777701,8201.38888888868,10000.0,10446.705078125,9111.111111111008
32722,11566.5029296875,9333.333333333256,8194.444444444234,10000.0,10446.705078125,9104.166666666562
32723,11566.5029296875,9326.38888888881,8187.49999999979,10000.0,10446.705078125,9097.222222222117
32724,11566.5029296875,9319.444444444365,8180.555555555346,10000.0,10446.705078125,9090.277777777672
32725,11566.5029296875,9312.49999999992,8173.611111110901,10000.0,10446.705078125,9083.333333333227
32726,11566.5029296875,9305.555555555475,8166.666666666457,10000.0,10446.705078125,9076.388888888781
32727,11566.5029296875,9298.61111111103,8159.7222222220125,10000.0,10446.705078125,9069.444444444336
32728,11566.5029296875,9291.666666666584,8152.777777777568,10000.0,10446.705078125,9062.49999999989
32729,11566.5029296875,9284.722222222139,8145.833333333124,10000.0,10446.705078125,9055.555555555446
32730,11566.5029296875,9277.777777777694,8138.8888888886795,10000.0,10446.705078125,9048.611111111
