replica,ready_times
13,52563
13,52017
13,52939
13,52127
13,53038
13,52226
13,52277
13,52308
13,53325
13,53376
13,52648
13,53633
13,52802
13,53763
13,53835
13,53128
13,53135
13,54089
13,53335
13,53456
13,54425
13,54493
13,53647
13,53856
13,54831
13,54866
13,55023
13,54243
13,55207
13,54964
14,32400
14,31650
14,31790
14,32938
14,33158
14,33214
14,32706
14,34200
14,34643
14,33832
14,35246
14,34518
14,35741
14,35763
14,35900
14,36119
14,36246
14,36406
14,35787
14,36719
14,36923
14,36083
14,36395
14,37812
14,36917
14,38173
14,38212
14,38555
14,38695
14,39182
14,39380
14,39554
14,38742
14,39700
14,39707
14,38817
14,39986
14,40176
14,40280
14,40369
14,40528
14,40560
14,39704
14,40665
14,40716
14,39950
14,40866
14,40939
14,41022
14,41113
14,41156
14,41159
14,40455
14,41505
14,40606
14,41524
14,41573
14,41609
14,41671
14,41711
14,41797
14,40907
14,42115
14,41296
14,41419
14,41421
14,42376
14,41595
14,42555
14,42837
14,42002
14,42035
14,43024
14,43052
14,43096
14,43109
14,43125
14,43210
14,43415
14,43429
14,42691
14,43640
14,43680
14,43971
14,44033
14,43140
14,44049
14,44112
14,44220
14,44222
14,44261
14,43699
14,44691
14,44870
14,43988
14,44919
14,44275
14,45200
14,44372
14,44395
14,45321
14,44529
14,44859
14,45784
14,45822
14,45863
14,45873
14,45978
14,46032
14,46309
14,46460
14,46565
14,46597
14,46654
14,46664
14,46979
14,47012
14,47014
14,47109
14,46238
14,47260
14,46516
14,47479
14,47559
14,46825
14,46833
14,48180
14,48276
14,48312
14,48454
14,48460
14,48528
14,48031
14,48255
14,49512
14,49737
14,49866
14,49928
14,49939
14,50194
14,50381
14,49526
14,50552
14,50764
14,50911
14,51266
14,50405
14,50420
14,51628
14,50887
14,50909
14,50927
14,51197
14,52112
14,51668
14,52776
14,52907
14,52140
14,53134
14,52272
14,53381
14,53685
14,53953
14,53214
14,53308
14,54254
14,54352
14,53507
14,53512
14,54418
14,54591
14,54702
14,55097
14,55123
14,55177
14,54411
14,54417
14,54862
14,54891
14,54901
14,55047
15,32400
15,32644
15,32823
15,32962
15,33126
15,33446
15,33640
15,33656
15,33722
15,33726
15,33861
15,33981
15,33541
15,35118
15,34254
15,35210
15,35807
15,35829
15,35906
15,36022
15,36124
15,36279
15,35393
15,35628
15,36629
15,36871
15,36871
15,37034
15,37088
15,37231
15,36334
15,37517
15,37991
15,38007
15,37445
15,38613
15,39055
15,39553
15,39712
15,39298
15,39359
15,39446
15,40534
15,39674
15,40915
15,40060
15,41019
15,40293
15,41215
15,40316
15,40347
15,40461
15,41409
15,41655
15,42187
15,41487
15,42413
15,42424
15,42491
15,41614
15,42629
15,42789
15,41921
15,42913
15,42962
15,43101
15,42235
15,43166
15,43358
15,43481
15,43643
15,42851
15,42865
15,42915
15,43094
15,44032
15,44047
15,44059
15,44107
15,44143
15,43359
15,44286
15,44293
15,44322
15,43441
15,44380
15,44490
15,44542
15,44642
15,43760
15,43763
15,43808
15,45144
15,45272
15,44621
15,44691
15,45597
15,44716
15,45638
15,45673
15,45698
15,45715
15,45849
15,45936
15,46307
15,46343
15,46395
15,46418
15,46431
15,46522
15,46534
15,45672
15,46585
15,46684
15,46701
15,46705
15,46770
15,45966
15,46875
15,46029
15,47004
15,47022
15,46241
15,46250
15,46487
15,47454
15,46605
15,47551
15,46718
15,47809
15,47064
15,47219
15,47223
15,48310
15,48387
15,48436
15,48508
15,48683
15,49009
15,48271
15,49450
15,49582
15,49653
15,49654
15,49800
15,50247
15,50431
15,50534
15,49892
15,50796
15,50838
15,50197
15,51176
15,51363
15,50516
15,51456
15,50655
15,51819
15,51882
15,51084
15,51258
15,52191
15,51396
15,52466
15,52692
15,52762
15,52814
15,52429
15,52835
15,53748
15,53765
15,52985
15,53987
15,54007
15,54022
15,53164
15,54093
15,54171
15,54274
15,54505
15,53658
15,54791
15,54805
15,55211
15,54540
15,55258
16,32400
16,31755
16,31959
16,32928
16,32930
16,32344
16,33361
16,33465
16,33674
16,33020
16,33946
16,34287
16,33444
16,34577
16,34594
16,34621
16,35009
16,35362
16,35379
16,35526
16,35610
16,35782
16,35923
16,36340
16,36560
16,36676
16,35972
16,36184
16,37285
16,36591
16,36998
16,38047
16,38573
16,37678
16,38260
16,38367
16,39399
16,39521
16,39685
16,38823
16,39924
16,39953
16,39977
16,40148
16,40183
16,40205
16,40403
16,40428
16,40438
16,39565
16,40672
16,40711
16,40755
16,40771
16,39881
16,40831
16,40856
16,41087
16,41119
16,41155
16,41216
16,40322
16,41378
16,40524
16,41575
16,41622
16,40724
16,40728
16,40734
16,41755
16,41830
16,40953
16,41140
16,42042
16,41148
16,42087
16,42289
16,42336
16,42379
16,41490
16,42410
16,42451
16,42459
16,42538
16,42646
16,41787
16,42944
16,42979
16,43003
16,43059
16,43068
16,43215
16,43440
16,43509
16,43613
16,42729
16,43650
16,43795
16,43812
16,43979
16,43994
16,44035
16,44181
16,43550
16,43882
16,44815
16,44089
16,45015
16,45029
16,45092
16,45122
16,45328
16,44517
16,45516
16,45531
16,45547
16,45661
16,45021
16,45056
16,46066
16,46124
16,46168
16,46210
16,45317
16,45492
16,45559
16,46519
16,45634
16,46545
16,46561
16,46794
16,46922
16,47061
16,47074
16,46214
16,46301
16,46356
16,46420
16,47537
16,47561
16,46985
16,47889
16,47096
16,47227
16,47656
16,48771
16,48922
16,48238
16,48243
16,48411
16,48475
16,49464
16,49536
16,48650
16,49699
16,49744
16,49081
16,49097
16,49999
16,49102
16,50010
16,49277
16,50325
16,50365
16,49675
16,49755
16,50837
16,50015
16,51123
16,51163
16,51221
16,50409
16,51355
16,51599
16,50907
16,52028
16,52048
16,51397
16,52333
16,52359
16,52487
16,52558
16,51689
16,52611
16,53017
16,53067
16,53090
16,52310
16,53307
16,53370
16,53420
16,53446
16,53502
16,53600
16,52759
16,53719
16,53864
16,53247
16,54217
16,54313
16,54327
16,54670
16,53844
16,54833
16,53967
16,53996
16,54989
16,55154
16,55253
16,54704
17,32400
17,32576
17,32675
17,32723
17,32783
17,31909
17,32537
17,33608
17,33627
17,33718
17,33216
17,34205
17,34362
17,33493
17,34403
17,34723
17,33831
17,34934
17,35122
17,34241
17,35184
17,35288
17,34681
17,34691
17,35990
17,36021
17,35270
17,36303
17,36520
17,36715
17,36049
17,36208
17,36824
17,37885
17,37084
17,37426
17,38612
17,38620
17,38975
17,38984
17,38592
17,38729
17,39799
17,40001
17,39243
17,40229
17,39345
17,39374
17,39525
17,39531
17,40483
17,39860
17,40009
17,40970
17,41070
17,41149
17,40253
17,41195
17,40299
17,41273
17,41392
17,40648
17,41700
17,41741
17,41877
17,42105
17,42230
17,41452
17,42439
17,41541
17,42549
17,42568
17,41701
17,42665
17,41785
17,42844
17,41955
17,42949
17,43146
17,42402
17,42427
17,43358
17,42517
17,43468
17,43567
17,43597
17,43644
17,43698
17,42865
17,43839
17,42966
17,43892
17,43958
17,43970
17,43972
17,44131
17,44310
17,44347
17,43490
17,43563
17,44526
17,43689
17,43723
17,44674
17,43840
17,44832
17,44911
17,45013
17,45104
17,45116
17,45191
17,45247
17,44358
17,45274
17,45331
17,45372
17,45635
17,45636
17,45691
17,44811
17,45867
17,45016
17,45195
17,45200
17,46110
17,46122
17,45349
17,46264
17,46341
17,45574
17,46521
17,46592
17,46614
17,46735
17,46858
17,46910
17,47026
17,47038
17,47048
17,47077
17,47121
17,46297
17,46301
17,47224
17,47290
17,47318
17,47328
17,47457
17,46731
17,47690
17,47811
17,46912
17,47961
17,47411
17,48387
17,48510
17,48517
17,48517
17,47658
17,47947
17,47990
17,48358
17,48418
17,48498
17,48642
17,49628
17,48745
17,48873
17,49806
17,49812
17,49001
17,49094
17,50010
17,50472
17,50476
17,50615
17,50908
17,50960
17,51011
17,51025
17,50160
17,51161
17,51294
17,51487
17,51591
17,51665
17,51807
17,51993
17,52251
17,52575
17,51866
17,52863
17,52018
17,52980
17,53447
17,53469
17,53762
17,53048
17,53998
17,54306
17,54352
17,54369
17,54471
17,53626
17,54539
17,54793
17,54974
17,55079
17,54261
17,54584
18,32400
18,32597
18,32761
18,33204
18,32368
18,32783
18,32971
18,34205
18,33335
18,34463
18,34026
18,34942
18,34901
18,35217
18,35513
18,36956
18,37058
18,37064
18,36546
18,37466
18,36582
18,37864
18,37866
18,38436
18,37675
18,38003
18,38305
18,39314
18,39529
18,39592
18,38701
18,38920
18,39051
18,40455
18,40520
18,39717
18,40674
18,41041
18,41048
18,40216
18,41271
18,41316
18,41407
18,41410
18,41483
18,41576
18,41662
18,41683
18,41763
18,41770
18,41804
18,40952
18,41930
18,41113
18,42145
18,41263
18,42190
18,42406
18,41510
18,42461
18,42774
18,41906
18,42807
18,42873
18,42125
18,43173
18,42274
18,42387
18,43307
18,42431
18,43348
18,42505
18,43459
18,42711
18,43687
18,42807
18,43816
18,43034
18,44145
18,44172
18,44304
18,43417
18,44600
18,44812
18,44921
18,44034
18,44227
18,45158
18,44420
18,44451
18,44464
18,45370
18,44499
18,45505
18,45515
18,44678
18,44711
18,44968
18,45006
18,45973
18,46457
18,46551
18,45896
18,46797
18,45929
18,46040
18,46230
18,47186
18,46597
18,46910
18,47811
18,47910
18,48340
18,48352
18,48409
18,48459
18,48603
18,48613
18,48681
18,49133
18,48346
18,48448
18,49523
18,49583
18,48726
18,49742
18,49754
18,49143
18,50293
18,49462
18,50368
18,49931
18,50886
18,50930
18,50034
18,50968
18,51010
18,51046
18,50193
18,51579
18,51636
18,51880
18,52173
18,52374
18,51571
18,52485
18,52667
18,51866
18,52879
18,52177
18,53118
18,53188
18,53240
18,53249
18,53391
18,53436
18,52596
18,52721
18,52744
18,53659
18,53905
18,53123
18,54033
18,54083
18,53282
18,53298
18,54240
18,54272
18,53541
18,54764
18,54907
18,55034
18,54901
19,32400
19,31959
19,31964
19,32871
19,32369
19,33357
19,32778
19,34029
19,33330
19,33658
19,34433
19,34444
19,35526
19,35224
19,36240
19,36451
19,36930
19,37286
19,37408
19,37526
19,37564
19,37934
19,37454
19,37521
19,38441
19,38630
19,37945
19,39056
19,39206
19,39237
19,39262
19,39309
19,39643
19,40052
19,40063
19,40082
19,40135
19,40326
19,40382
19,40412
19,40587
19,40602
19,39708
19,40615
19,40620
19,39742
19,40748
19,40843
19,40847
19,40996
19,41076
19,41210
19,41260
19,41288
19,41373
19,40648
19,41839
19,41923
19,41146
19,42162
19,42187
19,42265
19,42318
19,42320
19,41420
19,42696
19,41825
19,42828
19,42876
19,42954
19,42954
19,42982
19,43034
19,43227
19,43231
19,43246
19,42372
19,42374
19,43276
19,43278
19,42471
19,42472
19,43377
19,43407
19,42558
19,43520
19,42646
19,42676
19,42677
19,43810
19,43838
19,43845
19,42953
19,42985
19,43153
19,44068
19,44092
19,43230
19,44199
19,44253
19,43466
19,44461
19,43661
19,44571
19,43676
19,44734
19,44954
19,44070
19,44225
19,45129
19,45222
19,44382
19,45304
19,45479
19,45612
19,45691
19,45698
19,45913
19,46149
19,46289
19,46303
19,45454
19,46406
19,46415
19,46437
19,46498
19,46534
19,46635
19,46861
19,46970
19,47084
19,47133
19,47221
19,47340
19,47367
19,47484
19,47506
19,46677
19,46689
19,46739
19,46749
19,46808
19,47850
19,47889
19,48003
19,47144
19,47257
19,48162
19,48183
19,48351
19,48451
19,48855
19,47958
19,48197
19,49098
19,48217
19,49291
19,49373
19,50288
19,50341
19,50545
19,49689
19,50860
19,50099
19,50256
19,50369
19,51399
19,50506
19,50599
19,51529
19,51554
19,50725
19,51716
19,51811
19,52134
19,52255
19,51499
19,52401
19,51752
19,52772
19,51990
19,53049
19,53214
19,52332
19,53349
19,53982
19,54000
19,53673
19,54630
19,54713
19,54764
19,54887
19,55014
19,55087
19,55095
19,54306
19,55221
19,54571
19,54634
19,54733
19,54905
20,32400
20,32567
20,33202
20,33269
20,32599
20,32745
20,33819
20,34019
20,34133
20,33328
20,33853
20,34825
20,34123
20,35368
20,35640
20,35744
20,35861
20,35049
20,35964
20,36036
20,36223
20,36637
20,36671
20,36691
20,35897
20,36959
20,37045
20,37416
20,36619
20,36943
20,37912
20,37049
20,38096
20,37300
20,38469
20,38572
20,38864
20,39042
20,39076
20,39141
20,39480
20,38655
20,39697
20,40180
20,40269
20,40307
20,40749
20,40763
20,40809
20,40868
20,40000
20,40078
20,41013
20,41087
20,41175
20,41223
20,40379
20,40422
20,40545
20,41497
20,41584
20,41817
20,41831
20,41857
20,41927
20,41039
20,42016
20,42147
20,41248
20,41282
20,41440
20,41530
20,41562
20,42607
20,42693
20,42773
20,42905
20,42938
20,43003
20,43054
20,43087
20,43149
20,43166
20,43200
20,43360
20,43392
20,42513
20,42581
20,43532
20,42650
20,42755
20,42800
20,43898
20,43195
20,44098
20,44285
20,44427
20,44472
20,43579
20,44482
20,43593
20,44514
20,44556
20,44609
20,44742
20,44756
20,44795
20,44806
20,44848
20,44114
20,45052
20,45146
20,45175
20,45268
20,44429
20,45418
20,45427
20,45515
20,45547
20,45590
20,44770
20,44771
20,44825
20,45789
20,45923
20,45115
20,46112
20,46144
20,46237
20,46243
20,46352
20,45478
20,46383
20,46504
20,45690
20,46618
20,46750
20,46963
20,46112
20,47087
20,47172
20,46274
20,47259
20,46477
20,47383
20,46607
20,46622
20,47540
20,47612
20,47727
20,47737
20,47825
20,46952
20,47055
20,48105
20,48236
20,47454
20,48416
20,48521
20,48681
20,47900
20,48208
20,49171
20,49360
20,48636
20,48862
20,49791
20,50019
20,49184
20,49341
20,50360
20,50446
20,49980
20,50940
20,50244
20,51166
20,50469
20,51518
20,51693
20,51710
20,50875
20,51049
20,52057
20,52107
20,51443
20,52580
20,52599
20,52887
20,52922
20,53087
20,52219
20,53359
20,53401
20,53593
20,53650
20,53657
20,53785
20,53986
20,53790
20,54695
20,53827
20,54091
20,55130
20,55159
20,54477
20,54740
20,55091
21,32400
21,32431
21,32873
21,31988
21,33079
21,33216
21,33231
21,33521
21,34321
21,34383
21,33539
21,34470
21,34585
21,34810
21,34842
21,33958
21,35042
21,35201
21,34371
21,34534
21,34621
21,35523
21,34666
21,35142
21,36487
21,35863
21,36968
21,37187
21,36330
21,36654
21,37929
21,37326
21,38254
21,38384
21,38565
21,38959
21,39108
21,39180
21,39527
21,40409
21,40479
21,39582
21,40515
21,40583
21,40663
21,39781
21,40830
21,40981
21,41262
21,41271
21,41281
21,41354
21,41398
21,40549
21,40579
21,40729
21,41639
21,40749
21,41659
21,41767
21,41876
21,40987
21,41022
21,42031
21,42111
21,42166
21,41316
21,42282
21,42302
21,42314
21,42319
21,41431
21,42334
21,41542
21,41557
21,41831
21,41949
21,43173
21,42286
21,42543
21,42567
21,42579
21,43595
21,43668
21,43694
21,42826
21,43872
21,42979
21,43942
21,44047
21,44095
21,44188
21,44188
21,44258
21,44297
21,44417
21,43609
21,44519
21,44579
21,44609
21,44624
21,44630
21,43773
21,44717
21,43821
21,43883
21,43930
21,44872
21,44931
21,44160
21,44184
21,45119
21,45170
21,44272
21,44308
21,45269
21,44383
21,45330
21,45378
21,45400
21,45525
21,45552
21,45795
21,45962
21,45070
21,46043
21,46100
21,46154
21,46163
21,45494
21,46529
21,45629
21,45657
21,45752
21,46676
21,46701
21,46709
21,45826
21,45952
21,46989
21,46119
21,46234
21,47140
21,47374
21,46497
21,47402
21,47413
21,47512
21,46770
21,47089
21,47114
21,47360
21,47431
21,48501
21,48509
21,48728
21,48769
21,48793
21,48821
21,48179
21,48188
21,49238
21,49518
21,48715
21,48832
21,48832
21,49796
21,50003
21,50152
21,50260
21,50403
21,50624
21,49822
21,50765
21,50793
21,50840
21,50962
21,51174
21,51351
21,50645
21,51807
21,52091
21,53077
21,52241
21,52264
21,53244
21,53417
21,52533
21,53449
21,53551
21,52767
21,53743
21,53955
21,53173
21,53212
21,54120
21,54236
21,54322
21,54501
21,54503
21,53670
21,54606
21,54826
21,54119
21,55020
21,54485
21,54935
22,32400
22,32524
22,32669
22,31772
22,31795
22,32990
22,32170
22,33147
22,32443
22,32464
22,33405
22,33410
22,33817
22,34281
22,34316
22,34520
22,34831
22,34014
22,35207
22,35454
22,37082
22,36237
22,37156
22,37852
22,37916
22,38059
22,37183
22,38848
22,39523
22,39571
22,38869
22,40261
22,39440
22,39539
22,40552
22,39670
22,40650
22,40761
22,40775
22,39899
22,40822
22,40965
22,40968
22,40118
22,41038
22,41071
22,41078
22,41135
22,41263
22,40430
22,41481
22,40689
22,41680
22,41898
22,41946
22,41080
22,42119
22,42186
22,42245
22,41357
22,42266
22,42303
22,41434
22,42342
22,42373
22,42460
22,41588
22,41598
22,41978
22,42880
22,42957
22,43014
22,42157
22,43099
22,42206
22,43152
22,43153
22,42387
22,43418
22,43423
22,42831
22,43735
22,43882
22,43006
22,43922
22,43962
22,44014
22,44027
22,43177
22,44101
22,44211
22,44265
22,44376
22,44687
22,44714
22,43938
22,44852
22,44017
22,44997
22,45229
22,45601
22,45739
22,44855
22,45771
22,45981
22,46061
22,46252
22,46317
22,46349
22,45480
22,45548
22,46469
22,46557
22,46558
22,45743
22,45833
22,45872
22,46904
22,46918
22,46050
22,46147
22,47136
22,47299
22,47301
22,47334
22,46656
22,47589
22,46820
22,47729
22,46855
22,46899
22,47874
22,48155
22,47285
22,48192
22,48337
22,48411
22,48494
22,48684
22,47823
22,48745
22,48164
22,49195
22,48354
22,49256
22,49564
22,49016
22,50027
22,50086
22,49197
22,50197
22,49833
22,50018
22,51246
22,51356
22,50456
22,51705
22,51769
22,51874
22,51055
22,52240
22,52257
22,52270
22,51381
22,52309
22,51458
22,51502
22,52651
22,52727
22,52831
22,53116
22,52386
22,53374
22,53464
22,53607
22,54009
22,54041
22,54086
22,54306
22,54349
22,54383
22,53937
22,54080
22,54106
22,55024
22,55212
22,54927
22,55224
23,32400
23,32523
23,31826
23,32820
23,32837
23,31940
23,33017
23,32312
23,33508
23,33613
23,32892
23,33948
23,33221
23,33909
23,34538
23,35722
23,35602
23,35716
23,35796
23,36804
23,37337
23,38047
23,38225
23,38311
23,38334
23,38487
23,38629
23,37742
23,37925
23,39133
23,38264
23,39286
23,39477
23,38777
23,39995
23,40347
23,40638
23,39811
23,39829
23,40802
23,40812
23,40865
23,40089
23,40125
23,41078
23,41082
23,40212
23,40219
23,40227
23,41136
23,41143
23,41657
23,41727
23,40890
23,41860
23,41934
23,42095
23,41257
23,42175
23,42256
23,42326
23,42452
23,42520
23,42525
23,42682
23,41864
23,42777
23,41960
23,42865
23,42057
23,42958
23,42980
23,43037
23,43060
23,43082
23,42304
23,42358
23,43281
23,43363
23,43448
23,43490
23,43528
23,43626
23,43647
23,42793
23,42876
23,43900
23,43136
23,44299
23,43415
23,44434
23,44478
23,43649
23,43650
23,44591
23,43797
23,44787
23,44919
23,45056
23,44171
23,44532
23,44546
23,45464
23,44714
23,44716
23,44744
23,45674
23,45747
23,44918
23,45843
23,45860
23,45986
23,45123
23,45422
23,45429
23,46489
23,46505
23,46623
23,46911
23,46978
23,47042
23,47118
23,47303
23,47502
23,47607
23,46781
23,46781
23,47822
23,47964
23,47163
23,48099
23,48327
23,48384
23,47538
23,47676
23,48641
23,48838
23,48851
23,48192
23,49205
23,49239
23,49367
23,49314
23,49592
23,50562
23,49673
23,49688
23,50664
23,50966
23,51081
23,51101
23,51288
23,51371
23,50730
23,50771
23,50799
23,50925
23,51177
23,52594
23,52614
23,52634
23,52741
23,52804
23,52876
23,52995
23,53128
23,53208
23,52472
23,53691
23,52803
23,53795
23,52991
23,53979
23,54106
23,53245
23,54384
23,54612
23,54741
23,54976
23,55032
23,54135
23,54502
23,55210
24,32400
24,32562
24,32666
24,32993
24,33028
24,32617
24,32783
24,33805
24,33847
24,33259
24,34323
24,34494
24,34928
24,35091
24,34610
24,34759
24,36042
24,35163
24,36099
24,35301
24,36711
24,35821
24,36798
24,36906
24,36009
24,37208
24,37353
24,37436
24,37574
24,37582
24,37993
24,38611
24,37856
24,37987
24,39083
24,38244
24,38919
24,39940
24,40199
24,40537
24,39677
24,40844
24,40944
24,40985
24,40989
24,41027
24,41079
24,41164
24,41245
24,41299
24,41353
24,41397
24,41480
24,40802
24,40914
24,41874
24,41936
24,41080
24,41101
24,42010
24,41151
24,41174
24,41206
24,42158
24,42546
24,41687
24,42868
24,42224
24,43142
24,43208
24,43238
24,42388
24,42399
24,43304
24,43357
24,43400
24,43401
24,43443
24,42567
24,43543
24,43552
24,43648
24,42798
24,43876
24,43952
24,43099
24,44057
24,43186
24,43305
24,43584
24,44487
24,44509
24,44552
24,44569
24,44649
24,44684
24,44917
24,44961
24,45145
24,44252
24,45162
24,44590
24,44590
24,46121
24,46197
24,46350
24,46543
24,46593
24,46618
24,45728
24,46635
24,46719
24,45877
24,46847
24,46019
24,47109
24,47194
24,46353
24,47358
24,47552
24,47575
24,47598
24,47607
24,46913
24,46952
24,46974
24,47922
24,47188
24,47267
24,48269
24,48273
24,47437
24,48578
24,48604
24,47827
24,48833
24,49167
24,48292
24,49282
24,49479
24,49512
24,49547
24,49695
24,49720
24,48845
24,49872
24,50094
24,50113
24,50189
24,50306
24,50507
24,50524
24,49655
24,49917
24,50935
24,50079
24,51229
24,51252
24,50458
24,51430
24,50616
24,51581
24,51660
24,51680
24,51741
24,51763
24,52015
24,52079
24,51304
24,52259
24,52461
24,52543
24,51779
24,52777
24,52347
24,52352
24,52717
24,52926
24,53992
24,53128
24,54033
24,53246
24,54603
24,54671
24,54725
24,55162
24,54263
24,54264
24,54266
24,55201
24,54423
24,54446
24,54487
24,54801
24,54946
25,32400
25,32622
25,32628
25,32731
25,32302
25,33246
25,33721
25,33103
25,33141
25,34312
25,34420
25,34461
25,34564
25,34596
25,34639
25,34652
25,34049
25,35033
25,35068
25,35273
25,34508
25,35548
25,35584
25,34695
25,34841
25,35897
25,36585
25,36676
25,35911
25,36823
25,35942
25,36268
25,37169
25,37383
25,37820
25,37281
25,37421
25,38356
25,37512
25,38504
25,37604
25,38553
25,37731
25,37732
25,38745
25,37924
25,38874
25,38118
25,39374
25,39381
25,38556
25,39484
25,38876
25,40062
25,40199
25,40267
25,40340
25,39495
25,40514
25,40670
25,40681
25,41003
25,41067
25,41142
25,40296
25,41206
25,40317
25,41289
25,40702
25,41684
25,41705
25,41766
25,40949
25,41868
25,41920
25,41212
25,41305
25,42443
25,41661
25,42753
25,41887
25,42969
25,42974
25,42996
25,43023
25,42224
25,42230
25,43257
25,43349
25,43375
25,43717
25,43776
25,43984
25,44229
25,44329
25,44352
25,44366
25,44528
25,43831
25,43957
25,44000
25,44986
25,45011
25,45101
25,44400
25,44462
25,45531
25,45585
25,45689
25,45731
25,44842
25,45123
25,46046
25,45155
25,46090
25,46223
25,45352
25,46271
25,46302
25,46389
25,45529
25,46452
25,46456
25,46531
25,46637
25,45754
25,46729
25,45902
25,46806
25,45921
25,46850
25,46057
25,47083
25,46228
25,47172
25,47386
25,47417
25,47465
25,47621
25,48001
25,48066
25,47198
25,48219
25,48273
25,48875
25,48977
25,48446
25,49443
25,49577
25,49860
25,50111
25,50177
25,50361
25,49517
25,50651
25,50672
25,49837
25,50149
25,51057
25,50375
25,50636
25,51649
25,51715
25,52030
25,52334
25,52779
25,53190
25,53399
25,53468
25,53758
25,52921
25,53130
25,53190
25,53606
25,54802
25,54904
25,55028
25,54681
25,54843
25,54996
26,32400
26,32491
26,32775
26,32972
26,33291
26,33295
26,33484
26,33680
26,34663
26,33797
26,34833
26,34969
26,35241
26,34994
26,35974
26,36111
26,35255
26,36357
26,36454
26,35701
26,36737
26,36744
26,36821
26,36197
26,37310
26,36644
26,37614
26,37106
26,38181
26,37460
26,38387
26,37692
26,37733
26,38863
26,39014
26,38156
26,39112
26,39138
26,39552
26,38653
26,39648
26,39706
26,39708
26,38820
26,40106
26,40218
26,40365
26,39515
26,40433
26,40622
26,40732
26,39956
26,40939
26,40946
26,41009
26,40267
26,41217
26,41221
26,41467
26,41575
26,41585
26,41595
26,41635
26,41678
26,41751
26,41765
26,41814
26,41828
26,40933
26,41842
26,40989
26,41908
26,41922
26,41071
26,41102
26,42142
26,42222
26,42227
26,42270
26,41383
26,41391
26,42323
26,42345
26,42551
26,42659
26,42774
26,42775
26,41983
26,42970
26,42975
26,42989
26,43017
26,43020
26,43063
26,42192
26,42322
26,43227
26,42397
26,43359
26,43407
26,43412
26,42608
26,43531
26,43632
26,43634
26,42738
26,43704
26,43706
26,43773
26,43803
26,42940
26,43845
26,43864
26,43875
26,44289
26,44299
26,43440
26,44418
26,44506
26,43627
26,44569
26,44666
26,44712
26,43812
26,44886
26,44003
26,44026
26,44063
26,44978
26,44157
26,44295
26,45216
26,45243
26,45267
26,44518
26,45478
26,45488
26,45544
26,45569
26,45803
26,45806
26,45937
26,45970
26,45219
26,46205
26,45508
26,45571
26,45674
26,46668
26,46687
26,45914
26,46916
26,46947
26,46952
26,46259
26,47181
26,46329
26,47290
26,47559
26,47639
26,46846
26,46922
26,47866
26,47914
26,47937
26,47939
26,48198
26,47552
26,48640
26,47815
26,48885
26,47985
26,48901
26,48959
26,48988
26,49007
26,49013
26,49077
26,49216
26,49273
26,48439
26,49450
26,48555
26,49458
26,49482
26,48660
26,48686
26,49723
26,49107
26,50070
26,50097
26,50116
26,50128
26,49449
26,50558
26,50564
26,50615
26,50704
26,50778
26,49894
26,50807
26,50943
26,50045
26,50268
26,51211
26,51248
26,51301
26,51459
26,50664
26,50979
26,52039
26,52179
26,52231
26,51527
26,52432
26,52488
26,51743
26,51961
26,53144
26,53366
26,52648
26,53631
26,53632
26,54115
26,54226
26,54250
26,54302
26,53477
26,54407
26,54642
26,54926
26,54938
26,55172
26,54527
26,54571
26,54822
26,54922
26,55057
27,32400
27,32412
27,32654
27,32979
27,33205
27,32745
27,34231
27,34532
27,34552
27,34733
27,34755
27,35473
27,35542
27,35710
27,35719
27,34894
27,34945
27,35081
27,35991
27,35149
27,35331
27,35679
27,36791
27,36802
27,37104
27,36206
27,37292
27,36934
27,37006
27,37950
27,38583
27,37748
27,38009
27,38948
27,38131
27,39125
27,39144
27,39314
27,39316
27,38426
27,39614
27,39732
27,40046
27,40054
27,39163
27,39210
27,40286
27,40424
27,40898
27,40933
27,40981
27,40984
27,40271
27,41378
27,41380
27,40508
27,41438
27,41552
27,41860
27,42007
27,42063
27,41195
27,42284
27,42325
27,41506
27,42494
27,42736
27,42750
27,42790
27,42961
27,43094
27,43142
27,43169
27,42417
27,43348
27,43358
27,43450
27,43474
27,43476
27,43616
27,43710
27,43806
27,43893
27,44037
27,43195
27,44182
27,44193
27,44244
27,44415
27,44447
27,44571
27,43672
27,43738
27,44874
27,44047
27,44978
27,44239
27,44292
27,44323
27,44341
27,45245
27,45260
27,45303
27,44542
27,44782
27,44803
27,45882
27,45907
27,46024
27,45171
27,46097
27,46168
27,45278
27,45338
27,45394
27,46354
27,46447
27,46647
27,46818
27,46880
27,46898
27,46934
27,47001
27,47030
27,46176
27,47203
27,46309
27,46367
27,47336
27,46550
27,48410
27,48505
27,48677
27,47837
27,47866
27,48794
27,48795
27,47899
27,48801
27,48014
27,48946
27,48349
27,48455
27,49410
27,49497
27,49500
27,49548
27,48716
27,49717
27,49720
27,50100
27,49224
27,50218
27,50629
27,50656
27,50845
27,50898
27,50068
27,51302
27,50486
27,50509
27,50762
27,51729
27,51765
27,51885
27,51083
27,52023
27,51138
27,52094
27,52268
27,52528
27,52537
27,51665
27,52727
27,52850
27,52862
27,52875
27,53067
27,53111
27,52533
27,52549
27,52643
27,53555
27,53620
27,52793
27,53719
27,53766
27,53291
27,54466
27,54472
27,54508
27,53662
27,54699
27,54721
27,53831
27,54296
27,54413
27,54964
27,55230
28,32400
28,33005
28,33193
28,32327
28,33250
28,33277
28,33748
28,33123
28,34027
28,34048
