replica,arrivals
13,51663
13,52017
13,52039
13,52127
13,52138
13,52226
13,52277
13,52308
13,52425
13,52476
13,52648
13,52733
13,52802
13,52863
13,52935
13,53128
13,53135
13,53189
13,53335
13,53456
13,53525
13,53593
13,53647
13,53856
13,53931
13,53966
13,54123
13,54243
13,54307
13,54964
14,32400
14,31650
14,31790
14,32038
14,32258
14,32314
14,32706
14,33300
14,33743
14,33832
14,34346
14,34518
14,34841
14,34863
14,35000
14,35219
14,35346
14,35506
14,35787
14,35819
14,36023
14,36083
14,36395
14,36912
14,36917
14,37273
14,37312
14,37655
14,37795
14,38282
14,38480
14,38654
14,38742
14,38800
14,38807
14,38817
14,39086
14,39276
14,39380
14,39469
14,39628
14,39660
14,39704
14,39765
14,39816
14,39950
14,39966
14,40039
14,40122
14,40213
14,40256
14,40259
14,40455
14,40605
14,40606
14,40624
14,40673
14,40709
14,40771
14,40811
14,40897
14,40907
14,41215
14,41296
14,41419
14,41421
14,41476
14,41595
14,41655
14,41937
14,42002
14,42035
14,42124
14,42152
14,42196
14,42209
14,42225
14,42310
14,42515
14,42529
14,42691
14,42740
14,42780
14,43071
14,43133
14,43140
14,43149
14,43212
14,43320
14,43322
14,43361
14,43699
14,43791
14,43970
14,43988
14,44019
14,44275
14,44300
14,44372
14,44395
14,44421
14,44529
14,44859
14,44884
14,44922
14,44963
14,44973
14,45078
14,45132
14,45409
14,45560
14,45665
14,45697
14,45754
14,45764
14,46079
14,46112
14,46114
14,46209
14,46238
14,46360
14,46516
14,46579
14,46659
14,46825
14,46833
14,47280
14,47376
14,47412
14,47554
14,47560
14,47628
14,48031
14,48255
14,48612
14,48837
14,48966
14,49028
14,49039
14,49294
14,49481
14,49526
14,49652
14,49864
14,50011
14,50366
14,50405
14,50420
14,50728
14,50887
14,50909
14,50927
14,51197
14,51212
14,51668
14,51876
14,52007
14,52140
14,52234
14,52272
14,52481
14,52785
14,53053
14,53214
14,53308
14,53354
14,53452
14,53507
14,53512
14,53518
14,53691
14,53802
14,54197
14,54223
14,54277
14,54411
14,54417
14,54862
14,54891
14,54901
14,55047
15,32400
15,31744
15,31923
15,32062
15,32226
15,32546
15,32740
15,32756
15,32822
15,32826
15,32961
15,33081
15,33541
15,34218
15,34254
15,34310
15,34907
15,34929
15,35006
15,35122
15,35224
15,35379
15,35393
15,35628
15,35729
15,35971
15,35971
15,36134
15,36188
15,36331
15,36334
15,36617
15,37091
15,37107
15,37445
15,37713
15,38155
15,38653
15,38812
15,39298
15,39359
15,39446
15,39634
15,39674
15,40015
15,40060
15,40119
15,40293
15,40315
15,40316
15,40347
15,40461
15,40509
15,40755
15,41287
15,41487
15,41513
15,41524
15,41591
15,41614
15,41729
15,41889
15,41921
15,42013
15,42062
15,42201
15,42235
15,42266
15,42458
15,42581
15,42743
15,42851
15,42865
15,42915
15,43094
15,43132
15,43147
15,43159
15,43207
15,43243
15,43359
15,43386
15,43393
15,43422
15,43441
15,43480
15,43590
15,43642
15,43742
15,43760
15,43763
15,43808
15,44244
15,44372
15,44621
15,44691
15,44697
15,44716
15,44738
15,44773
15,44798
15,44815
15,44949
15,45036
15,45407
15,45443
15,45495
15,45518
15,45531
15,45622
15,45634
15,45672
15,45685
15,45784
15,45801
15,45805
15,45870
15,45966
15,45975
15,46029
15,46104
15,46122
15,46241
15,46250
15,46487
15,46554
15,46605
15,46651
15,46718
15,46909
15,47064
15,47219
15,47223
15,47410
15,47487
15,47536
15,47608
15,47783
15,48109
15,48271
15,48550
15,48682
15,48753
15,48754
15,48900
15,49347
15,49531
15,49634
15,49892
15,49896
15,49938
15,50197
15,50276
15,50463
15,50516
15,50556
15,50655
15,50919
15,50982
15,51084
15,51258
15,51291
15,51396
15,51566
15,51792
15,51862
15,51914
15,52429
15,52835
15,52848
15,52865
15,52985
15,53087
15,53107
15,53122
15,53164
15,53193
15,53271
15,53374
15,53605
15,53658
15,53891
15,53905
15,54311
15,54540
15,55258
16,32400
16,31755
16,31959
16,32028
16,32030
16,32344
16,32461
16,32565
16,32774
16,33020
16,33046
16,33387
16,33444
16,33677
16,33694
16,33721
16,34109
16,34462
16,34479
16,34626
16,34710
16,34882
16,35023
16,35440
16,35660
16,35776
16,35972
16,36184
16,36385
16,36591
16,36998
16,37147
16,37673
16,37678
16,38260
16,38367
16,38499
16,38621
16,38785
16,38823
16,39024
16,39053
16,39077
16,39248
16,39283
16,39305
16,39503
16,39528
16,39538
16,39565
16,39772
16,39811
16,39855
16,39871
16,39881
16,39931
16,39956
16,40187
16,40219
16,40255
16,40316
16,40322
16,40478
16,40524
16,40675
16,40722
16,40724
16,40728
16,40734
16,40855
16,40930
16,40953
16,41140
16,41142
16,41148
16,41187
16,41389
16,41436
16,41479
16,41490
16,41510
16,41551
16,41559
16,41638
16,41746
16,41787
16,42044
16,42079
16,42103
16,42159
16,42168
16,42315
16,42540
16,42609
16,42713
16,42729
16,42750
16,42895
16,42912
16,43079
16,43094
16,43135
16,43281
16,43550
16,43882
16,43915
16,44089
16,44115
16,44129
16,44192
16,44222
16,44428
16,44517
16,44616
16,44631
16,44647
16,44761
16,45021
16,45056
16,45166
16,45224
16,45268
16,45310
16,45317
16,45492
16,45559
16,45619
16,45634
16,45645
16,45661
16,45894
16,46022
16,46161
16,46174
16,46214
16,46301
16,46356
16,46420
16,46637
16,46661
16,46985
16,46989
16,47096
16,47227
16,47656
16,47871
16,48022
16,48238
16,48243
16,48411
16,48475
16,48564
16,48636
16,48650
16,48799
16,48844
16,49081
16,49097
16,49099
16,49102
16,49110
16,49277
16,49425
16,49465
16,49675
16,49755
16,49937
16,50015
16,50223
16,50263
16,50321
16,50409
16,50455
16,50699
16,50907
16,51128
16,51148
16,51397
16,51433
16,51459
16,51587
16,51658
16,51689
16,51711
16,52117
16,52167
16,52190
16,52310
16,52407
16,52470
16,52520
16,52546
16,52602
16,52700
16,52759
16,52819
16,52964
16,53247
16,53317
16,53413
16,53427
16,53770
16,53844
16,53933
16,53967
16,53996
16,54089
16,54254
16,54353
16,54704
17,32400
17,31676
17,31775
17,31823
17,31883
17,31909
17,32537
17,32708
17,32727
17,32818
17,33216
17,33305
17,33462
17,33493
17,33503
17,33823
17,33831
17,34034
17,34222
17,34241
17,34284
17,34388
17,34681
17,34691
17,35090
17,35121
17,35270
17,35403
17,35620
17,35815
17,36049
17,36208
17,36824
17,36985
17,37084
17,37426
17,37712
17,37720
17,38075
17,38084
17,38592
17,38729
17,38899
17,39101
17,39243
17,39329
17,39345
17,39374
17,39525
17,39531
17,39583
17,39860
17,40009
17,40070
17,40170
17,40249
17,40253
17,40295
17,40299
17,40373
17,40492
17,40648
17,40800
17,40841
17,40977
17,41205
17,41330
17,41452
17,41539
17,41541
17,41649
17,41668
17,41701
17,41765
17,41785
17,41944
17,41955
17,42049
17,42246
17,42402
17,42427
17,42458
17,42517
17,42568
17,42667
17,42697
17,42744
17,42798
17,42865
17,42939
17,42966
17,42992
17,43058
17,43070
17,43072
17,43231
17,43410
17,43447
17,43490
17,43563
17,43626
17,43689
17,43723
17,43774
17,43840
17,43932
17,44011
17,44113
17,44204
17,44216
17,44291
17,44347
17,44358
17,44374
17,44431
17,44472
17,44735
17,44736
17,44791
17,44811
17,44967
17,45016
17,45195
17,45200
17,45210
17,45222
17,45349
17,45364
17,45441
17,45574
17,45621
17,45692
17,45714
17,45835
17,45958
17,46010
17,46126
17,46138
17,46148
17,46177
17,46221
17,46297
17,46301
17,46324
17,46390
17,46418
17,46428
17,46557
17,46731
17,46790
17,46911
17,46912
17,47061
17,47411
17,47487
17,47610
17,47617
17,47617
17,47658
17,47947
17,47990
17,48358
17,48418
17,48498
17,48642
17,48728
17,48745
17,48873
17,48906
17,48912
17,49001
17,49094
17,49110
17,49572
17,49576
17,49715
17,50008
17,50060
17,50111
17,50125
17,50160
17,50261
17,50394
17,50587
17,50691
17,50765
17,50907
17,51093
17,51351
17,51675
17,51866
17,51963
17,52018
17,52080
17,52547
17,52569
17,52862
17,53048
17,53098
17,53406
17,53452
17,53469
17,53571
17,53626
17,53639
17,53893
17,54074
17,54179
17,54261
17,54584
18,32400
18,31697
18,31861
18,32304
18,32368
18,32783
18,32971
18,33305
18,33335
18,33563
18,34026
18,34042
18,34901
18,35217
18,35513
18,36056
18,36158
18,36164
18,36546
18,36566
18,36582
18,36964
18,36966
18,37536
18,37675
18,38003
18,38305
18,38414
18,38629
18,38692
18,38701
18,38920
18,39051
18,39555
18,39620
18,39717
18,39774
18,40141
18,40148
18,40216
18,40371
18,40416
18,40507
18,40510
18,40583
18,40676
18,40762
18,40783
18,40863
18,40870
18,40904
18,40952
18,41030
18,41113
18,41245
18,41263
18,41290
18,41506
18,41510
18,41561
18,41874
18,41906
18,41907
18,41973
18,42125
18,42273
18,42274
18,42387
18,42407
18,42431
18,42448
18,42505
18,42559
18,42711
18,42787
18,42807
18,42916
18,43034
18,43245
18,43272
18,43404
18,43417
18,43700
18,43912
18,44021
18,44034
18,44227
18,44258
18,44420
18,44451
18,44464
18,44470
18,44499
18,44605
18,44615
18,44678
18,44711
18,44968
18,45006
18,45073
18,45557
18,45651
18,45896
18,45897
18,45929
18,46040
18,46230
18,46286
18,46597
18,46910
18,46911
18,47010
18,47440
18,47452
18,47509
18,47559
18,47703
18,47713
18,47781
18,48233
18,48346
18,48448
18,48623
18,48683
18,48726
18,48842
18,48854
18,49143
18,49393
18,49462
18,49468
18,49931
18,49986
18,50030
18,50034
18,50068
18,50110
18,50146
18,50193
18,50679
18,50736
18,50980
18,51273
18,51474
18,51571
18,51585
18,51767
18,51866
18,51979
18,52177
18,52218
18,52288
18,52340
18,52349
18,52491
18,52536
18,52596
18,52721
18,52744
18,52759
18,53005
18,53123
18,53133
18,53183
18,53282
18,53298
18,53340
18,53372
18,53541
18,53864
18,54007
18,54134
18,54901
19,32400
19,31959
19,31964
19,31971
19,32369
19,32457
19,32778
19,33129
19,33330
19,33658
19,34433
19,34444
19,34626
19,35224
19,35340
19,35551
19,36030
19,36386
19,36508
19,36626
19,36664
19,37034
19,37454
19,37521
19,37541
19,37730
19,37945
19,38156
19,38306
19,38337
19,38362
19,38409
19,38743
19,39152
19,39163
19,39182
19,39235
19,39426
19,39482
19,39512
19,39687
19,39702
19,39708
19,39715
19,39720
19,39742
19,39848
19,39943
19,39947
19,40096
19,40176
19,40310
19,40360
19,40388
19,40473
19,40648
19,40939
19,41023
19,41146
19,41262
19,41287
19,41365
19,41418
19,41420
19,41420
19,41796
19,41825
19,41928
19,41976
19,42054
19,42054
19,42082
19,42134
19,42327
19,42331
19,42346
19,42372
19,42374
19,42376
19,42378
19,42471
19,42472
19,42477
19,42507
19,42558
19,42620
19,42646
19,42676
19,42677
19,42910
19,42938
19,42945
19,42953
19,42985
19,43153
19,43168
19,43192
19,43230
19,43299
19,43353
19,43466
19,43561
19,43661
19,43671
19,43676
19,43834
19,44054
19,44070
19,44225
19,44229
19,44322
19,44382
19,44404
19,44579
19,44712
19,44791
19,44798
19,45013
19,45249
19,45389
19,45403
19,45454
19,45506
19,45515
19,45537
19,45598
19,45634
19,45735
19,45961
19,46070
19,46184
19,46233
19,46321
19,46440
19,46467
19,46584
19,46606
19,46677
19,46689
19,46739
19,46749
19,46808
19,46950
19,46989
19,47103
19,47144
19,47257
19,47262
19,47283
19,47451
19,47551
19,47955
19,47958
19,48197
19,48198
19,48217
19,48391
19,48473
19,49388
19,49441
19,49645
19,49689
19,49960
19,50099
19,50256
19,50369
19,50499
19,50506
19,50599
19,50629
19,50654
19,50725
19,50816
19,50911
19,51234
19,51355
19,51499
19,51501
19,51752
19,51872
19,51990
19,52149
19,52314
19,52332
19,52449
19,53082
19,53100
19,53673
19,53730
19,53813
19,53864
19,53987
19,54114
19,54187
19,54195
19,54306
19,54321
19,54571
19,54634
19,54733
19,54905
20,32400
20,31667
20,32302
20,32369
20,32599
20,32745
20,32919
20,33119
20,33233
20,33328
20,33853
20,33925
20,34123
20,34468
20,34740
20,34844
20,34961
20,35049
20,35064
20,35136
20,35323
20,35737
20,35771
20,35791
20,35897
20,36059
20,36145
20,36516
20,36619
20,36943
20,37012
20,37049
20,37196
20,37300
20,37569
20,37672
20,37964
20,38142
20,38176
20,38241
20,38580
20,38655
20,38797
20,39280
20,39369
20,39407
20,39849
20,39863
20,39909
20,39968
20,40000
20,40078
20,40113
20,40187
20,40275
20,40323
20,40379
20,40422
20,40545
20,40597
20,40684
20,40917
20,40931
20,40957
20,41027
20,41039
20,41116
20,41247
20,41248
20,41282
20,41440
20,41530
20,41562
20,41707
20,41793
20,41873
20,42005
20,42038
20,42103
20,42154
20,42187
20,42249
20,42266
20,42300
20,42460
20,42492
20,42513
20,42581
20,42632
20,42650
20,42755
20,42800
20,42998
20,43195
20,43198
20,43385
20,43527
20,43572
20,43579
20,43582
20,43593
20,43614
20,43656
20,43709
20,43842
20,43856
20,43895
20,43906
20,43948
20,44114
20,44152
20,44246
20,44275
20,44368
20,44429
20,44518
20,44527
20,44615
20,44647
20,44690
20,44770
20,44771
20,44825
20,44889
20,45023
20,45115
20,45212
20,45244
20,45337
20,45343
20,45452
20,45478
20,45483
20,45604
20,45690
20,45718
20,45850
20,46063
20,46112
20,46187
20,46272
20,46274
20,46359
20,46477
20,46483
20,46607
20,46622
20,46640
20,46712
20,46827
20,46837
20,46925
20,46952
20,47055
20,47205
20,47336
20,47454
20,47516
20,47621
20,47781
20,47900
20,48208
20,48271
20,48460
20,48636
20,48862
20,48891
20,49119
20,49184
20,49341
20,49460
20,49546
20,49980
20,50040
20,50244
20,50266
20,50469
20,50618
20,50793
20,50810
20,50875
20,51049
20,51157
20,51207
20,51443
20,51680
20,51699
20,51987
20,52022
20,52187
20,52219
20,52459
20,52501
20,52693
20,52750
20,52757
20,52885
20,53086
20,53790
20,53795
20,53827
20,54091
20,54230
20,54259
20,54477
20,54740
20,55091
21,32400
21,31531
21,31973
21,31988
21,32179
21,32316
21,32331
21,32621
21,33421
21,33483
21,33539
21,33570
21,33685
21,33910
21,33942
21,33958
21,34142
21,34301
21,34371
21,34534
21,34621
21,34623
21,34666
21,35142
21,35587
21,35863
21,36068
21,36287
21,36330
21,36654
21,37029
21,37326
21,37354
21,37484
21,37665
21,38059
21,38208
21,38280
21,38627
21,39509
21,39579
21,39582
21,39615
21,39683
21,39763
21,39781
21,39930
21,40081
21,40362
21,40371
21,40381
21,40454
21,40498
21,40549
21,40579
21,40729
21,40739
21,40749
21,40759
21,40867
21,40976
21,40987
21,41022
21,41131
21,41211
21,41266
21,41316
21,41382
21,41402
21,41414
21,41419
21,41431
21,41434
21,41542
21,41557
21,41831
21,41949
21,42273
21,42286
21,42543
21,42567
21,42579
21,42695
21,42768
21,42794
21,42826
21,42972
21,42979
21,43042
21,43147
21,43195
21,43288
21,43288
21,43358
21,43397
21,43517
21,43609
21,43619
21,43679
21,43709
21,43724
21,43730
21,43773
21,43817
21,43821
21,43883
21,43930
21,43972
21,44031
21,44160
21,44184
21,44219
21,44270
21,44272
21,44308
21,44369
21,44383
21,44430
21,44478
21,44500
21,44625
21,44652
21,44895
21,45062
21,45070
21,45143
21,45200
21,45254
21,45263
21,45494
21,45629
21,45629
21,45657
21,45752
21,45776
21,45801
21,45809
21,45826
21,45952
21,46089
21,46119
21,46234
21,46240
21,46474
21,46497
21,46502
21,46513
21,46612
21,46770
21,47089
21,47114
21,47360
21,47431
21,47601
21,47609
21,47828
21,47869
21,47893
21,47921
21,48179
21,48188
21,48338
21,48618
21,48715
21,48832
21,48832
21,48896
21,49103
21,49252
21,49360
21,49503
21,49724
21,49822
21,49865
21,49893
21,49940
21,50062
21,50274
21,50451
21,50645
21,50907
21,51191
21,52177
21,52241
21,52264
21,52344
21,52517
21,52533
21,52549
21,52651
21,52767
21,52843
21,53055
21,53173
21,53212
21,53220
21,53336
21,53422
21,53601
21,53603
21,53670
21,53706
21,53926
21,54119
21,54120
21,54485
21,54935
22,32400
22,31624
22,31769
22,31772
22,31795
22,32090
22,32170
22,32247
22,32443
22,32464
22,32505
22,32510
22,32917
22,33381
22,33416
22,33620
22,33931
22,34014
22,34307
22,35454
22,36182
22,36237
22,36256
22,36952
22,37016
22,37159
22,37183
22,37948
22,38623
22,38671
22,38869
22,39361
22,39440
22,39539
22,39652
22,39670
22,39750
22,39861
22,39875
22,39899
22,39922
22,40065
22,40068
22,40118
22,40138
22,40171
22,40178
22,40235
22,40363
22,40430
22,40581
22,40689
22,40780
22,40998
22,41046
22,41080
22,41219
22,41286
22,41345
22,41357
22,41366
22,41403
22,41434
22,41442
22,41473
22,41560
22,41588
22,41598
22,41978
22,41980
22,42057
22,42114
22,42157
22,42199
22,42206
22,42252
22,42253
22,42387
22,42518
22,42523
22,42831
22,42835
22,42982
22,43006
22,43022
22,43062
22,43114
22,43127
22,43177
22,43201
22,43311
22,43365
22,43476
22,43787
22,43814
22,43938
22,43952
22,44017
22,44097
22,44329
22,44701
22,44839
22,44855
22,44871
22,45081
22,45161
22,45352
22,45417
22,45449
22,45480
22,45548
22,45569
22,45657
22,45658
22,45743
22,45833
22,45872
22,46004
22,46018
22,46050
22,46147
22,46236
22,46399
22,46401
22,46434
22,46656
22,46689
22,46820
22,46829
22,46855
22,46899
22,46974
22,47255
22,47285
22,47292
22,47437
22,47511
22,47594
22,47784
22,47823
22,47845
22,48164
22,48295
22,48354
22,48356
22,48664
22,49016
22,49127
22,49186
22,49197
22,49297
22,49833
22,50018
22,50346
22,50456
22,50456
22,50805
22,50869
22,50974
22,51055
22,51340
22,51357
22,51370
22,51381
22,51409
22,51458
22,51502
22,51751
22,51827
22,51931
22,52216
22,52386
22,52474
22,52564
22,52707
22,53109
22,53141
22,53186
22,53406
22,53449
22,53483
22,53937
22,54080
22,54106
22,54124
22,54312
22,54927
22,55224
23,32400
23,31623
23,31826
23,31920
23,31937
23,31940
23,32117
23,32312
23,32608
23,32713
23,32892
23,33048
23,33221
23,33909
23,34538
23,34822
23,35602
23,35716
23,35796
23,35904
23,36437
23,37147
23,37325
23,37411
23,37434
23,37587
23,37729
23,37742
23,37925
23,38233
23,38264
23,38386
23,38577
23,38777
23,39095
23,39447
23,39738
23,39811
23,39829
23,39902
23,39912
23,39965
23,40089
23,40125
23,40178
23,40182
23,40212
23,40219
23,40227
23,40236
23,40243
23,40757
23,40827
23,40890
23,40960
23,41034
23,41195
23,41257
23,41275
23,41356
23,41426
23,41552
23,41620
23,41625
23,41782
23,41864
23,41877
23,41960
23,41965
23,42057
23,42058
23,42080
23,42137
23,42160
23,42182
23,42304
23,42358
23,42381
23,42463
23,42548
23,42590
23,42628
23,42726
23,42747
23,42793
23,42876
23,43000
23,43136
23,43399
23,43415
23,43534
23,43578
23,43649
23,43650
23,43691
23,43797
23,43887
23,44019
23,44156
23,44171
23,44532
23,44546
23,44564
23,44714
23,44716
23,44744
23,44774
23,44847
23,44918
23,44943
23,44960
23,45086
23,45123
23,45422
23,45429
23,45589
23,45605
23,45723
23,46011
23,46078
23,46142
23,46218
23,46403
23,46602
23,46707
23,46781
23,46781
23,46922
23,47064
23,47163
23,47199
23,47427
23,47484
23,47538
23,47676
23,47741
23,47938
23,47951
23,48192
23,48305
23,48339
23,48467
23,49314
23,49592
23,49662
23,49673
23,49688
23,49764
23,50066
23,50181
23,50201
23,50388
23,50471
23,50730
23,50771
23,50799
23,50925
23,51177
23,51694
23,51714
23,51734
23,51841
23,51904
23,51976
23,52095
23,52228
23,52308
23,52472
23,52791
23,52803
23,52895
23,52991
23,53079
23,53206
23,53245
23,53484
23,53712
23,53841
23,54076
23,54132
23,54135
23,54502
23,55210
24,32400
24,31662
24,31766
24,32093
24,32128
24,32617
24,32783
24,32905
24,32947
24,33259
24,33423
24,33594
24,34028
24,34191
24,34610
24,34759
24,35142
24,35163
24,35199
24,35301
24,35811
24,35821
24,35898
24,36006
24,36009
24,36308
24,36453
24,36536
24,36674
24,36682
24,37093
24,37711
24,37856
24,37987
24,38183
24,38244
24,38919
24,39040
24,39299
24,39637
24,39677
24,39944
24,40044
24,40085
24,40089
24,40127
24,40179
24,40264
24,40345
24,40399
24,40453
24,40497
24,40580
24,40802
24,40914
24,40974
24,41036
24,41080
24,41101
24,41110
24,41151
24,41174
24,41206
24,41258
24,41646
24,41687
24,41968
24,42224
24,42242
24,42308
24,42338
24,42388
24,42399
24,42404
24,42457
24,42500
24,42501
24,42543
24,42567
24,42643
24,42652
24,42748
24,42798
24,42976
24,43052
24,43099
24,43157
24,43186
24,43305
24,43584
24,43587
24,43609
24,43652
24,43669
24,43749
24,43784
24,44017
24,44061
24,44245
24,44252
24,44262
24,44590
24,44590
24,45221
24,45297
24,45450
24,45643
24,45693
24,45718
24,45728
24,45735
24,45819
24,45877
24,45947
24,46019
24,46209
24,46294
24,46353
24,46458
24,46652
24,46675
24,46698
24,46707
24,46913
24,46952
24,46974
24,47022
24,47188
24,47267
24,47369
24,47373
24,47437
24,47678
24,47704
24,47827
24,47933
24,48267
24,48292
24,48382
24,48579
24,48612
24,48647
24,48795
24,48820
24,48845
24,48972
24,49194
24,49213
24,49289
24,49406
24,49607
24,49624
24,49655
24,49917
24,50035
24,50079
24,50329
24,50352
24,50458
24,50530
24,50616
24,50681
24,50760
24,50780
24,50841
24,50863
24,51115
24,51179
24,51304
24,51359
24,51561
24,51643
24,51779
24,51877
24,52347
24,52352
24,52717
24,52926
24,53092
24,53128
24,53133
24,53246
24,53703
24,53771
24,53825
24,54262
24,54263
24,54264
24,54266
24,54301
24,54423
24,54446
24,54487
24,54801
24,54946
25,32400
25,31722
25,31728
25,31831
25,32302
25,32346
25,32821
25,33103
25,33141
25,33412
25,33520
25,33561
25,33664
25,33696
25,33739
25,33752
25,34049
25,34133
25,34168
25,34373
25,34508
25,34648
25,34684
25,34695
25,34841
25,34997
25,35685
25,35776
25,35911
25,35923
25,35942
25,36268
25,36269
25,36483
25,36920
25,37281
25,37421
25,37456
25,37512
25,37604
25,37604
25,37653
25,37731
25,37732
25,37845
25,37924
25,37974
25,38118
25,38474
25,38481
25,38556
25,38584
25,38876
25,39162
25,39299
25,39367
25,39440
25,39495
25,39614
25,39770
25,39781
25,40103
25,40167
25,40242
25,40296
25,40306
25,40317
25,40389
25,40702
25,40784
25,40805
25,40866
25,40949
25,40968
25,41020
25,41212
25,41305
25,41543
25,41661
25,41853
25,41887
25,42069
25,42074
25,42096
25,42123
25,42224
25,42230
25,42357
25,42449
25,42475
25,42817
25,42876
25,43084
25,43329
25,43429
25,43452
25,43466
25,43628
25,43831
25,43957
25,44000
25,44086
25,44111
25,44201
25,44400
25,44462
25,44631
25,44685
25,44789
25,44831
25,44842
25,45123
25,45146
25,45155
25,45190
25,45323
25,45352
25,45371
25,45402
25,45489
25,45529
25,45552
25,45556
25,45631
25,45737
25,45754
25,45829
25,45902
25,45906
25,45921
25,45950
25,46057
25,46183
25,46228
25,46272
25,46486
25,46517
25,46565
25,46721
25,47101
25,47166
25,47198
25,47319
25,47373
25,47975
25,48077
25,48446
25,48543
25,48677
25,48960
25,49211
25,49277
25,49461
25,49517
25,49751
25,49772
25,49837
25,50149
25,50157
25,50375
25,50636
25,50749
25,50815
25,51130
25,51434
25,51879
25,52290
25,52499
25,52568
25,52858
25,52921
25,53130
25,53190
25,53606
25,53902
25,54004
25,54128
25,54681
25,54843
25,54996
26,32400
26,31591
26,31875
26,32072
26,32391
26,32395
26,32584
26,33680
26,33763
26,33797
26,33933
26,34069
26,34341
26,34994
26,35074
26,35211
26,35255
26,35457
26,35554
26,35701
26,35837
26,35844
26,35921
26,36197
26,36410
26,36644
26,36714
26,37106
26,37281
26,37460
26,37487
26,37692
26,37733
26,37963
26,38114
26,38156
26,38212
26,38238
26,38652
26,38653
26,38748
26,38806
26,38808
26,38820
26,39206
26,39318
26,39465
26,39515
26,39533
26,39722
26,39832
26,39956
26,40039
26,40046
26,40109
26,40267
26,40317
26,40321
26,40567
26,40675
26,40685
26,40695
26,40735
26,40778
26,40851
26,40865
26,40914
26,40928
26,40933
26,40942
26,40989
26,41008
26,41022
26,41071
26,41102
26,41242
26,41322
26,41327
26,41370
26,41383
26,41391
26,41423
26,41445
26,41651
26,41759
26,41874
26,41875
26,41983
26,42070
26,42075
26,42089
26,42117
26,42120
26,42163
26,42192
26,42322
26,42327
26,42397
26,42459
26,42507
26,42512
26,42608
26,42631
26,42732
26,42734
26,42738
26,42804
26,42806
26,42873
26,42903
26,42940
26,42945
26,42964
26,42975
26,43389
26,43399
26,43440
26,43518
26,43606
26,43627
26,43669
26,43766
26,43812
26,43812
26,43986
26,44003
26,44026
26,44063
26,44078
26,44157
26,44295
26,44316
26,44343
26,44367
26,44518
26,44578
26,44588
26,44644
26,44669
26,44903
26,44906
26,45037
26,45070
26,45219
26,45305
26,45508
26,45571
26,45674
26,45768
26,45787
26,45914
26,46016
26,46047
26,46052
26,46259
26,46281
26,46329
26,46390
26,46659
26,46739
26,46846
26,46922
26,46966
26,47014
26,47037
26,47039
26,47298
26,47552
26,47740
26,47815
26,47985
26,47985
26,48001
26,48059
26,48088
26,48107
26,48113
26,48177
26,48316
26,48373
26,48439
26,48550
26,48555
26,48558
26,48582
26,48660
26,48686
26,48823
26,49107
26,49170
26,49197
26,49216
26,49228
26,49449
26,49658
26,49664
26,49715
26,49804
26,49878
26,49894
26,49907
26,50043
26,50045
26,50268
26,50311
26,50348
26,50401
26,50559
26,50664
26,50979
26,51139
26,51279
26,51331
26,51527
26,51532
26,51588
26,51743
26,51961
26,52244
26,52466
26,52648
26,52731
26,52732
26,53215
26,53326
26,53350
26,53402
26,53477
26,53507
26,53742
26,54026
26,54038
26,54272
26,54527
26,54571
26,54822
26,54922
26,55057
27,32400
27,31512
27,31754
27,32079
27,32305
27,32745
27,33331
27,33632
27,33652
27,33833
27,33855
27,34573
27,34642
27,34810
27,34819
27,34894
27,34945
27,35081
27,35091
27,35149
27,35331
27,35679
27,35891
27,35902
27,36204
27,36206
27,36392
27,36934
27,37006
27,37050
27,37683
27,37748
27,38009
27,38048
27,38131
27,38225
27,38244
27,38414
27,38416
27,38426
27,38714
27,38832
27,39146
27,39154
27,39163
27,39210
27,39386
27,39524
27,39998
27,40033
27,40081
27,40084
27,40271
27,40478
27,40480
27,40508
27,40538
27,40652
27,40960
27,41107
27,41163
27,41195
27,41384
27,41425
27,41506
27,41594
27,41836
27,41850
27,41890
27,42061
27,42194
27,42242
27,42269
27,42417
27,42448
27,42458
27,42550
27,42574
27,42576
27,42716
27,42810
27,42906
27,42993
27,43137
27,43195
27,43282
27,43293
27,43344
27,43515
27,43547
27,43671
27,43672
27,43738
27,43974
27,44047
27,44078
27,44239
27,44292
27,44323
27,44341
27,44345
27,44360
27,44403
27,44542
27,44782
27,44803
27,44982
27,45007
27,45124
27,45171
27,45197
27,45268
27,45278
27,45338
27,45394
27,45454
27,45547
27,45747
27,45918
27,45980
27,45998
27,46034
27,46101
27,46130
27,46176
27,46303
27,46309
27,46367
27,46436
27,46550
27,47510
27,47605
27,47777
27,47837
27,47866
27,47894
27,47895
27,47899
27,47901
27,48014
27,48046
27,48349
27,48455
27,48510
27,48597
27,48600
27,48648
27,48716
27,48817
27,48820
27,49200
27,49224
27,49318
27,49729
27,49756
27,49945
27,49998
27,50068
27,50402
27,50486
27,50509
27,50762
27,50829
27,50865
27,50985
27,51083
27,51123
27,51138
27,51194
27,51368
27,51628
27,51637
27,51665
27,51827
27,51950
27,51962
27,51975
27,52167
27,52211
27,52533
27,52549
27,52643
27,52655
27,52720
27,52793
27,52819
27,52866
27,53291
27,53566
27,53572
27,53608
27,53662
27,53799
27,53821
27,53831
27,54296
27,54413
27,54964
27,55230
28,32400
28,32105
28,32293
28,32327
28,32350
28,32377
28,32848
28,33123
28,33127
28,33148
