replica,deadlines
13,63363
13,61200
13,63739
13,61200
13,63838
13,61200
13,61200
13,61200
13,64125
13,64176
13,61200
13,64433
13,61200
13,64563
13,64635
13,61200
13,61200
13,64889
13,61200
13,61200
13,65225
13,65293
13,61200
13,61200
13,65631
13,65666
13,65823
13,61200
13,66007
13,61200
14,61200
14,61200
14,61200
14,43738
14,43958
14,44014
14,61200
14,45000
14,45443
14,61200
14,46046
14,61200
14,46541
14,46563
14,46700
14,46919
14,47046
14,47206
14,61200
14,47519
14,47723
14,61200
14,61200
14,48612
14,61200
14,48973
14,49012
14,49355
14,49495
14,49982
14,50180
14,50354
14,61200
14,50500
14,50507
14,61200
14,50786
14,50976
14,51080
14,51169
14,51328
14,51360
14,61200
14,51465
14,51516
14,61200
14,51666
14,51739
14,51822
14,51913
14,51956
14,51959
14,61200
14,52305
14,61200
14,52324
14,52373
14,52409
14,52471
14,52511
14,52597
14,61200
14,52915
14,61200
14,61200
14,61200
14,53176
14,61200
14,53355
14,53637
14,61200
14,61200
14,53824
14,53852
14,53896
14,53909
14,53925
14,54010
14,54215
14,54229
14,61200
14,54440
14,54480
14,54771
14,54833
14,61200
14,54849
14,54912
14,55020
14,55022
14,55061
14,61200
14,55491
14,55670
14,61200
14,55719
14,61200
14,56000
14,61200
14,61200
14,56121
14,61200
14,61200
14,56584
14,56622
14,56663
14,56673
14,56778
14,56832
14,57109
14,57260
14,57365
14,57397
14,57454
14,57464
14,57779
14,57812
14,57814
14,57909
14,61200
14,58060
14,61200
14,58279
14,58359
14,61200
14,61200
14,58980
14,59076
14,59112
14,59254
14,59260
14,59328
14,61200
14,61200
14,60312
14,60537
14,60666
14,60728
14,60739
14,60994
14,61181
14,61200
14,61352
14,61564
14,61711
14,62066
14,61200
14,61200
14,62428
14,61200
14,61200
14,61200
14,61200
14,62912
14,61200
14,63576
14,63707
14,61200
14,63934
14,61200
14,64181
14,64485
14,64753
14,61200
14,61200
14,65054
14,65152
14,61200
14,61200
14,65218
14,65391
14,65502
14,65897
14,65923
14,65977
14,61200
14,61200
14,61200
14,61200
14,61200
14,61200
15,61200
15,43444
15,43623
15,43762
15,43926
15,44246
15,44440
15,44456
15,44522
15,44526
15,44661
15,44781
15,61200
15,45918
15,61200
15,46010
15,46607
15,46629
15,46706
15,46822
15,46924
15,47079
15,61200
15,61200
15,47429
15,47671
15,47671
15,47834
15,47888
15,48031
15,61200
15,48317
15,48791
15,48807
15,61200
15,49413
15,49855
15,50353
15,50512
15,61200
15,61200
15,61200
15,51334
15,61200
15,51715
15,61200
15,51819
15,61200
15,52015
15,61200
15,61200
15,61200
15,52209
15,52455
15,52987
15,61200
15,53213
15,53224
15,53291
15,61200
15,53429
15,53589
15,61200
15,53713
15,53762
15,53901
15,61200
15,53966
15,54158
15,54281
15,54443
15,61200
15,61200
15,61200
15,61200
15,54832
15,54847
15,54859
15,54907
15,54943
15,61200
15,55086
15,55093
15,55122
15,61200
15,55180
15,55290
15,55342
15,55442
15,61200
15,61200
15,61200
15,55944
15,56072
15,61200
15,61200
15,56397
15,61200
15,56438
15,56473
15,56498
15,56515
15,56649
15,56736
15,57107
15,57143
15,57195
15,57218
15,57231
15,57322
15,57334
15,61200
15,57385
15,57484
15,57501
15,57505
15,57570
15,61200
15,57675
15,61200
15,57804
15,57822
15,61200
15,61200
15,61200
15,58254
15,61200
15,58351
15,61200
15,58609
15,61200
15,61200
15,61200
15,59110
15,59187
15,59236
15,59308
15,59483
15,59809
15,61200
15,60250
15,60382
15,60453
15,60454
15,60600
15,61047
15,61231
15,61334
15,61200
15,61596
15,61638
15,61200
15,61976
15,62163
15,61200
15,62256
15,61200
15,62619
15,62682
15,61200
15,61200
15,62991
15,61200
15,63266
15,63492
15,63562
15,63614
15,61200
15,61200
15,64548
15,64565
15,61200
15,64787
15,64807
15,64822
15,61200
15,64893
15,64971
15,65074
15,65305
15,61200
15,65591
15,65605
15,66011
15,61200
15,61200
16,61200
16,61200
16,61200
16,43728
16,43730
16,61200
16,44161
16,44265
16,44474
16,61200
16,44746
16,45087
16,61200
16,45377
16,45394
16,45421
16,45809
16,46162
16,46179
16,46326
16,46410
16,46582
16,46723
16,47140
16,47360
16,47476
16,61200
16,61200
16,48085
16,61200
16,61200
16,48847
16,49373
16,61200
16,61200
16,61200
16,50199
16,50321
16,50485
16,61200
16,50724
16,50753
16,50777
16,50948
16,50983
16,51005
16,51203
16,51228
16,51238
16,61200
16,51472
16,51511
16,51555
16,51571
16,61200
16,51631
16,51656
16,51887
16,51919
16,51955
16,52016
16,61200
16,52178
16,61200
16,52375
16,52422
16,61200
16,61200
16,61200
16,52555
16,52630
16,61200
16,61200
16,52842
16,61200
16,52887
16,53089
16,53136
16,53179
16,61200
16,53210
16,53251
16,53259
16,53338
16,53446
16,61200
16,53744
16,53779
16,53803
16,53859
16,53868
16,54015
16,54240
16,54309
16,54413
16,61200
16,54450
16,54595
16,54612
16,54779
16,54794
16,54835
16,54981
16,61200
16,61200
16,55615
16,61200
16,55815
16,55829
16,55892
16,55922
16,56128
16,61200
16,56316
16,56331
16,56347
16,56461
16,61200
16,61200
16,56866
16,56924
16,56968
16,57010
16,61200
16,61200
16,61200
16,57319
16,61200
16,57345
16,57361
16,57594
16,57722
16,57861
16,57874
16,61200
16,61200
16,61200
16,61200
16,58337
16,58361
16,61200
16,58689
16,61200
16,61200
16,61200
16,59571
16,59722
16,61200
16,61200
16,61200
16,61200
16,60264
16,60336
16,61200
16,60499
16,60544
16,61200
16,61200
16,60799
16,61200
16,60810
16,61200
16,61125
16,61165
16,61200
16,61200
16,61637
16,61200
16,61923
16,61963
16,62021
16,61200
16,62155
16,62399
16,61200
16,62828
16,62848
16,61200
16,63133
16,63159
16,63287
16,63358
16,61200
16,63411
16,63817
16,63867
16,63890
16,61200
16,64107
16,64170
16,64220
16,64246
16,64302
16,64400
16,61200
16,64519
16,64664
16,61200
16,65017
16,65113
16,65127
16,65470
16,61200
16,65633
16,61200
16,61200
16,65789
16,65954
16,66053
16,61200
17,61200
17,43376
17,43475
17,43523
17,43583
17,61200
17,61200
17,44408
17,44427
17,44518
17,61200
17,45005
17,45162
17,61200
17,45203
17,45523
17,61200
17,45734
17,45922
17,61200
17,45984
17,46088
17,61200
17,61200
17,46790
17,46821
17,61200
17,47103
17,47320
17,47515
17,61200
17,61200
17,61200
17,48685
17,61200
17,61200
17,49412
17,49420
17,49775
17,49784
17,61200
17,61200
17,50599
17,50801
17,61200
17,51029
17,61200
17,61200
17,61200
17,61200
17,51283
17,61200
17,61200
17,51770
17,51870
17,51949
17,61200
17,51995
17,61200
17,52073
17,52192
17,61200
17,52500
17,52541
17,52677
17,52905
17,53030
17,61200
17,53239
17,61200
17,53349
17,53368
17,61200
17,53465
17,61200
17,53644
17,61200
17,53749
17,53946
17,61200
17,61200
17,54158
17,61200
17,54268
17,54367
17,54397
17,54444
17,54498
17,61200
17,54639
17,61200
17,54692
17,54758
17,54770
17,54772
17,54931
17,55110
17,55147
17,61200
17,61200
17,55326
17,61200
17,61200
17,55474
17,61200
17,55632
17,55711
17,55813
17,55904
17,55916
17,55991
17,56047
17,61200
17,56074
17,56131
17,56172
17,56435
17,56436
17,56491
17,61200
17,56667
17,61200
17,61200
17,61200
17,56910
17,56922
17,61200
17,57064
17,57141
17,61200
17,57321
17,57392
17,57414
17,57535
17,57658
17,57710
17,57826
17,57838
17,57848
17,57877
17,57921
17,61200
17,61200
17,58024
17,58090
17,58118
17,58128
17,58257
17,61200
17,58490
17,58611
17,61200
17,58761
17,61200
17,59187
17,59310
17,59317
17,59317
17,61200
17,61200
17,61200
17,61200
17,61200
17,61200
17,61200
17,60428
17,61200
17,61200
17,60606
17,60612
17,61200
17,61200
17,60810
17,61272
17,61276
17,61415
17,61708
17,61760
17,61811
17,61825
17,61200
17,61961
17,62094
17,62287
17,62391
17,62465
17,62607
17,62793
17,63051
17,63375
17,61200
17,63663
17,61200
17,63780
17,64247
17,64269
17,64562
17,61200
17,64798
17,65106
17,65152
17,65169
17,65271
17,61200
17,65339
17,65593
17,65774
17,65879
17,61200
17,61200
18,61200
18,43397
18,43561
18,44004
18,61200
18,61200
18,61200
18,45005
18,61200
18,45263
18,61200
18,45742
18,61200
18,61200
18,61200
18,47756
18,47858
18,47864
18,61200
18,48266
18,61200
18,48664
18,48666
18,49236
18,61200
18,61200
18,61200
18,50114
18,50329
18,50392
18,61200
18,61200
18,61200
18,51255
18,51320
18,61200
18,51474
18,51841
18,51848
18,61200
18,52071
18,52116
18,52207
18,52210
18,52283
18,52376
18,52462
18,52483
18,52563
18,52570
18,52604
18,61200
18,52730
18,61200
18,52945
18,61200
18,52990
18,53206
18,61200
18,53261
18,53574
18,61200
18,53607
18,53673
18,61200
18,53973
18,61200
18,61200
18,54107
18,61200
18,54148
18,61200
18,54259
18,61200
18,54487
18,61200
18,54616
18,61200
18,54945
18,54972
18,55104
18,61200
18,55400
18,55612
18,55721
18,61200
18,61200
18,55958
18,61200
18,61200
18,61200
18,56170
18,61200
18,56305
18,56315
18,61200
18,61200
18,61200
18,61200
18,56773
18,57257
18,57351
18,61200
18,57597
18,61200
18,61200
18,61200
18,57986
18,61200
18,61200
18,58611
18,58710
18,59140
18,59152
18,59209
18,59259
18,59403
18,59413
18,59481
18,59933
18,61200
18,61200
18,60323
18,60383
18,61200
18,60542
18,60554
18,61200
18,61093
18,61200
18,61168
18,61200
18,61686
18,61730
18,61200
18,61768
18,61810
18,61846
18,61200
18,62379
18,62436
18,62680
18,62973
18,63174
18,61200
18,63285
18,63467
18,61200
18,63679
18,61200
18,63918
18,63988
18,64040
18,64049
18,64191
18,64236
18,61200
18,61200
18,61200
18,64459
18,64705
18,61200
18,64833
18,64883
18,61200
18,61200
18,65040
18,65072
18,61200
18,65564
18,65707
18,65834
18,61200
19,61200
19,61200
19,61200
19,43671
19,61200
19,44157
19,61200
19,44829
19,61200
19,61200
19,61200
19,61200
19,46326
19,61200
19,47040
19,47251
19,47730
19,48086
19,48208
19,48326
19,48364
19,48734
19,61200
19,61200
19,49241
19,49430
19,61200
19,49856
19,50006
19,50037
19,50062
19,50109
19,50443
19,50852
19,50863
19,50882
19,50935
19,51126
19,51182
19,51212
19,51387
19,51402
19,61200
19,51415
19,51420
19,61200
19,51548
19,51643
19,51647
19,51796
19,51876
19,52010
19,52060
19,52088
19,52173
19,61200
19,52639
19,52723
19,61200
19,52962
19,52987
19,53065
19,53118
19,53120
19,61200
19,53496
19,61200
19,53628
19,53676
19,53754
19,53754
19,53782
19,53834
19,54027
19,54031
19,54046
19,61200
19,61200
19,54076
19,54078
19,61200
19,61200
19,54177
19,54207
19,61200
19,54320
19,61200
19,61200
19,61200
19,54610
19,54638
19,54645
19,61200
19,61200
19,61200
19,54868
19,54892
19,61200
19,54999
19,55053
19,61200
19,55261
19,61200
19,55371
19,61200
19,55534
19,55754
19,61200
19,61200
19,55929
19,56022
19,61200
19,56104
19,56279
19,56412
19,56491
19,56498
19,56713
19,56949
19,57089
19,57103
19,61200
19,57206
19,57215
19,57237
19,57298
19,57334
19,57435
19,57661
19,57770
19,57884
19,57933
19,58021
19,58140
19,58167
19,58284
19,58306
19,61200
19,61200
19,61200
19,61200
19,61200
19,58650
19,58689
19,58803
19,61200
19,61200
19,58962
19,58983
19,59151
19,59251
19,59655
19,61200
19,61200
19,59898
19,61200
19,60091
19,60173
19,61088
19,61141
19,61345
19,61200
19,61660
19,61200
19,61200
19,61200
19,62199
19,61200
19,61200
19,62329
19,62354
19,61200
19,62516
19,62611
19,62934
19,63055
19,61200
19,63201
19,61200
19,63572
19,61200
19,63849
19,64014
19,61200
19,64149
19,64782
19,64800
19,61200
19,65430
19,65513
19,65564
19,65687
19,65814
19,65887
19,65895
19,61200
19,66021
19,61200
19,61200
19,61200
19,61200
20,61200
20,43367
20,44002
20,44069
20,61200
20,61200
20,44619
20,44819
20,44933
20,61200
20,61200
20,45625
20,61200
20,46168
20,46440
20,46544
20,46661
20,61200
20,46764
20,46836
20,47023
20,47437
20,47471
20,47491
20,61200
20,47759
20,47845
20,48216
20,61200
20,61200
20,48712
20,61200
20,48896
20,61200
20,49269
20,49372
20,49664
20,49842
20,49876
20,49941
20,50280
20,61200
20,50497
20,50980
20,51069
20,51107
20,51549
20,51563
20,51609
20,51668
20,61200
20,61200
20,51813
20,51887
20,51975
20,52023
20,61200
20,61200
20,61200
20,52297
20,52384
20,52617
20,52631
20,52657
20,52727
20,61200
20,52816
20,52947
20,61200
20,61200
20,61200
20,61200
20,61200
20,53407
20,53493
20,53573
20,53705
20,53738
20,53803
20,53854
20,53887
20,53949
20,53966
20,54000
20,54160
20,54192
20,61200
20,61200
20,54332
20,61200
20,61200
20,61200
20,54698
20,61200
20,54898
20,55085
20,55227
20,55272
20,61200
20,55282
20,61200
20,55314
20,55356
20,55409
20,55542
20,55556
20,55595
20,55606
20,55648
20,61200
20,55852
20,55946
20,55975
20,56068
20,61200
20,56218
20,56227
20,56315
20,56347
20,56390
20,61200
20,61200
20,61200
20,56589
20,56723
20,61200
20,56912
20,56944
20,57037
20,57043
20,57152
20,61200
20,57183
20,57304
20,61200
20,57418
20,57550
20,57763
20,61200
20,57887
20,57972
20,61200
20,58059
20,61200
20,58183
20,61200
20,61200
20,58340
20,58412
20,58527
20,58537
20,58625
20,61200
20,61200
20,58905
20,59036
20,61200
20,59216
20,59321
20,59481
20,61200
20,61200
20,59971
20,60160
20,61200
20,61200
20,60591
20,60819
20,61200
20,61200
20,61160
20,61246
20,61200
20,61740
20,61200
20,61966
20,61200
20,62318
20,62493
20,62510
20,61200
20,61200
20,62857
20,62907
20,61200
20,63380
20,63399
20,63687
20,63722
20,63887
20,61200
20,64159
20,64201
20,64393
20,64450
20,64457
20,64585
20,64786
20,61200
20,65495
20,61200
20,61200
20,65930
20,65959
20,61200
20,61200
20,61200
21,61200
21,43231
21,43673
21,61200
21,43879
21,44016
21,44031
21,44321
21,45121
21,45183
21,61200
21,45270
21,45385
21,45610
21,45642
21,61200
21,45842
21,46001
21,61200
21,61200
21,61200
21,46323
21,61200
21,61200
21,47287
21,61200
21,47768
21,47987
21,61200
21,61200
21,48729
21,61200
21,49054
21,49184
21,49365
21,49759
21,49908
21,49980
21,50327
21,51209
21,51279
21,61200
21,51315
21,51383
21,51463
21,61200
21,51630
21,51781
21,52062
21,52071
21,52081
21,52154
21,52198
21,61200
21,61200
21,61200
21,52439
21,61200
21,52459
21,52567
21,52676
21,61200
21,61200
21,52831
21,52911
21,52966
21,61200
21,53082
21,53102
21,53114
21,53119
21,61200
21,53134
21,61200
21,61200
21,61200
21,61200
21,53973
21,61200
21,61200
21,61200
21,61200
21,54395
21,54468
21,54494
21,61200
21,54672
21,61200
21,54742
21,54847
21,54895
21,54988
21,54988
21,55058
21,55097
21,55217
21,61200
21,55319
21,55379
21,55409
21,55424
21,55430
21,61200
21,55517
21,61200
21,61200
21,61200
21,55672
21,55731
21,61200
21,61200
21,55919
21,55970
21,61200
21,61200
21,56069
21,61200
21,56130
21,56178
21,56200
21,56325
21,56352
21,56595
21,56762
21,61200
21,56843
21,56900
21,56954
21,56963
21,61200
21,57329
21,61200
21,61200
21,61200
21,57476
21,57501
21,57509
21,61200
21,61200
21,57789
21,61200
21,61200
21,57940
21,58174
21,61200
21,58202
21,58213
21,58312
21,61200
21,61200
21,61200
21,61200
21,61200
21,59301
21,59309
21,59528
21,59569
21,59593
21,59621
21,61200
21,61200
21,60038
21,60318
21,61200
21,61200
21,61200
21,60596
21,60803
21,60952
21,61060
21,61203
21,61424
21,61200
21,61565
21,61593
21,61640
21,61762
21,61974
21,62151
21,61200
21,62607
21,62891
21,63877
21,61200
21,61200
21,64044
21,64217
21,61200
21,64249
21,64351
21,61200
21,64543
21,64755
21,61200
21,61200
21,64920
21,65036
21,65122
21,65301
21,65303
21,61200
21,65406
21,65626
21,61200
21,65820
21,61200
21,61200
22,61200
22,43324
22,43469
22,61200
22,61200
22,43790
22,61200
22,43947
22,61200
22,61200
22,44205
22,44210
22,44617
22,45081
22,45116
22,45320
22,45631
22,61200
22,46007
22,61200
22,47882
22,61200
22,47956
22,48652
22,48716
22,48859
22,61200
22,49648
22,50323
22,50371
22,61200
22,51061
22,61200
22,61200
22,51352
22,61200
22,51450
22,51561
22,51575
22,61200
22,51622
22,51765
22,51768
22,61200
22,51838
22,51871
22,51878
22,51935
22,52063
22,61200
22,52281
22,61200
22,52480
22,52698
22,52746
22,61200
22,52919
22,52986
22,53045
22,61200
22,53066
22,53103
22,61200
22,53142
22,53173
22,53260
22,61200
22,61200
22,61200
22,53680
22,53757
22,53814
22,61200
22,53899
22,61200
22,53952
22,53953
22,61200
22,54218
22,54223
22,61200
22,54535
22,54682
22,61200
22,54722
22,54762
22,54814
22,54827
22,61200
22,54901
22,55011
22,55065
22,55176
22,55487
22,55514
22,61200
22,55652
22,61200
22,55797
22,56029
22,56401
22,56539
22,61200
22,56571
22,56781
22,56861
22,57052
22,57117
22,57149
22,61200
22,61200
22,57269
22,57357
22,57358
22,61200
22,61200
22,61200
22,57704
22,57718
22,61200
22,61200
22,57936
22,58099
22,58101
22,58134
22,61200
22,58389
22,61200
22,58529
22,61200
22,61200
22,58674
22,58955
22,61200
22,58992
22,59137
22,59211
22,59294
22,59484
22,61200
22,59545
22,61200
22,59995
22,61200
22,60056
22,60364
22,61200
22,60827
22,60886
22,61200
22,60997
22,61200
22,61200
22,62046
22,62156
22,61200
22,62505
22,62569
22,62674
22,61200
22,63040
22,63057
22,63070
22,61200
22,63109
22,61200
22,61200
22,63451
22,63527
22,63631
22,63916
22,61200
22,64174
22,64264
22,64407
22,64809
22,64841
22,64886
22,65106
22,65149
22,65183
22,61200
22,61200
22,61200
22,65824
22,66012
22,61200
22,61200
23,61200
23,43323
23,61200
23,43620
23,43637
23,61200
23,43817
23,61200
23,44308
23,44413
23,61200
23,44748
23,61200
23,61200
23,61200
23,46522
23,61200
23,61200
23,61200
23,47604
23,48137
23,48847
23,49025
23,49111
23,49134
23,49287
23,49429
23,61200
23,61200
23,49933
23,61200
23,50086
23,50277
23,61200
23,50795
23,51147
23,51438
23,61200
23,61200
23,51602
23,51612
23,51665
23,61200
23,61200
23,51878
23,51882
23,61200
23,61200
23,61200
23,51936
23,51943
23,52457
23,52527
23,61200
23,52660
23,52734
23,52895
23,61200
23,52975
23,53056
23,53126
23,53252
23,53320
23,53325
23,53482
23,61200
23,53577
23,61200
23,53665
23,61200
23,53758
23,53780
23,53837
23,53860
23,53882
23,61200
23,61200
23,54081
23,54163
23,54248
23,54290
23,54328
23,54426
23,54447
23,61200
23,61200
23,54700
23,61200
23,55099
23,61200
23,55234
23,55278
23,61200
23,61200
23,55391
23,61200
23,55587
23,55719
23,55856
23,61200
23,61200
23,61200
23,56264
23,61200
23,61200
23,61200
23,56474
23,56547
23,61200
23,56643
23,56660
23,56786
23,61200
23,61200
23,61200
23,57289
23,57305
23,57423
23,57711
23,57778
23,57842
23,57918
23,58103
23,58302
23,58407
23,61200
23,61200
23,58622
23,58764
23,61200
23,58899
23,59127
23,59184
23,61200
23,61200
23,59441
23,59638
23,59651
23,61200
23,60005
23,60039
23,60167
23,61200
23,61200
23,61362
23,61200
23,61200
23,61464
23,61766
23,61881
23,61901
23,62088
23,62171
23,61200
23,61200
23,61200
23,61200
23,61200
23,63394
23,63414
23,63434
23,63541
23,63604
23,63676
23,63795
23,63928
23,64008
23,61200
23,64491
23,61200
23,64595
23,61200
23,64779
23,64906
23,61200
23,65184
23,65412
23,65541
23,65776
23,65832
23,61200
23,61200
23,61200
24,61200
24,43362
24,43466
24,43793
24,43828
24,61200
24,61200
24,44605
24,44647
24,61200
24,45123
24,45294
24,45728
24,45891
24,61200
24,61200
24,46842
24,61200
24,46899
24,61200
24,47511
24,61200
24,47598
24,47706
24,61200
24,48008
24,48153
24,48236
24,48374
24,48382
24,48793
24,49411
24,61200
24,61200
24,49883
24,61200
24,61200
24,50740
24,50999
24,51337
24,61200
24,51644
24,51744
24,51785
24,51789
24,51827
24,51879
24,51964
24,52045
24,52099
24,52153
24,52197
24,52280
24,61200
24,61200
24,52674
24,52736
24,61200
24,61200
24,52810
24,61200
24,61200
24,61200
24,52958
24,53346
24,61200
24,53668
24,61200
24,53942
24,54008
24,54038
24,61200
24,61200
24,54104
24,54157
24,54200
24,54201
24,54243
24,61200
24,54343
24,54352
24,54448
24,61200
24,54676
24,54752
24,61200
24,54857
24,61200
24,61200
24,61200
24,55287
24,55309
24,55352
24,55369
24,55449
24,55484
24,55717
24,55761
24,55945
24,61200
24,55962
24,61200
24,61200
24,56921
24,56997
24,57150
24,57343
24,57393
24,57418
24,61200
24,57435
24,57519
24,61200
24,57647
24,61200
24,57909
24,57994
24,61200
24,58158
24,58352
24,58375
24,58398
24,58407
24,61200
24,61200
24,61200
24,58722
24,61200
24,61200
24,59069
24,59073
24,61200
24,59378
24,59404
24,61200
24,59633
24,59967
24,61200
24,60082
24,60279
24,60312
24,60347
24,60495
24,60520
24,61200
24,60672
24,60894
24,60913
24,60989
24,61106
24,61307
24,61324
24,61200
24,61200
24,61735
24,61200
24,62029
24,62052
24,61200
24,62230
24,61200
24,62381
24,62460
24,62480
24,62541
24,62563
24,62815
24,62879
24,61200
24,63059
24,63261
24,63343
24,61200
24,63577
24,61200
24,61200
24,61200
24,61200
24,64792
24,61200
24,64833
24,61200
24,65403
24,65471
24,65525
24,65962
24,61200
24,61200
24,61200
24,66001
24,61200
24,61200
24,61200
24,61200
24,61200
25,61200
25,43422
25,43428
25,43531
25,61200
25,44046
25,44521
25,61200
25,61200
25,45112
25,45220
25,45261
25,45364
25,45396
25,45439
25,45452
25,61200
25,45833
25,45868
25,46073
25,61200
25,46348
25,46384
25,61200
25,61200
25,46697
25,47385
25,47476
25,61200
25,47623
25,61200
25,61200
25,47969
25,48183
25,48620
25,61200
25,61200
25,49156
25,61200
25,49304
25,61200
25,49353
25,61200
25,61200
25,49545
25,61200
25,49674
25,61200
25,50174
25,50181
25,61200
25,50284
25,61200
25,50862
25,50999
25,51067
25,51140
25,61200
25,51314
25,51470
25,51481
25,51803
25,51867
25,51942
25,61200
25,52006
25,61200
25,52089
25,61200
25,52484
25,52505
25,52566
25,61200
25,52668
25,52720
25,61200
25,61200
25,53243
25,61200
25,53553
25,61200
25,53769
25,53774
25,53796
25,53823
25,61200
25,61200
25,54057
25,54149
25,54175
25,54517
25,54576
25,54784
25,55029
25,55129
25,55152
25,55166
25,55328
25,61200
25,61200
25,61200
25,55786
25,55811
25,55901
25,61200
25,61200
25,56331
25,56385
25,56489
25,56531
25,61200
25,61200
25,56846
25,61200
25,56890
25,57023
25,61200
25,57071
25,57102
25,57189
25,61200
25,57252
25,57256
25,57331
25,57437
25,61200
25,57529
25,61200
25,57606
25,61200
25,57650
25,61200
25,57883
25,61200
25,57972
25,58186
25,58217
25,58265
25,58421
25,58801
25,58866
25,61200
25,59019
25,59073
25,59675
25,59777
25,61200
25,60243
25,60377
25,60660
25,60911
25,60977
25,61161
25,61200
25,61451
25,61472
25,61200
25,61200
25,61857
25,61200
25,61200
25,62449
25,62515
25,62830
25,63134
25,63579
25,63990
25,64199
25,64268
25,64558
25,61200
25,61200
25,61200
25,61200
25,65602
25,65704
25,65828
25,61200
25,61200
25,61200
26,61200
26,43291
26,43575
26,43772
26,44091
26,44095
26,44284
26,61200
26,45463
26,61200
26,45633
26,45769
26,46041
26,61200
26,46774
26,46911
26,61200
26,47157
26,47254
26,61200
26,47537
26,47544
26,47621
26,61200
26,48110
26,61200
26,48414
26,61200
26,48981
26,61200
26,49187
26,61200
26,61200
26,49663
26,49814
26,61200
26,49912
26,49938
26,50352
26,61200
26,50448
26,50506
26,50508
26,61200
26,50906
26,51018
26,51165
26,61200
26,51233
26,51422
26,51532
26,61200
26,51739
26,51746
26,51809
26,61200
26,52017
26,52021
26,52267
26,52375
26,52385
26,52395
26,52435
26,52478
26,52551
26,52565
26,52614
26,52628
26,61200
26,52642
26,61200
26,52708
26,52722
26,61200
26,61200
26,52942
26,53022
26,53027
26,53070
26,61200
26,61200
26,53123
26,53145
26,53351
26,53459
26,53574
26,53575
26,61200
26,53770
26,53775
26,53789
26,53817
26,53820
26,53863
26,61200
26,61200
26,54027
26,61200
26,54159
26,54207
26,54212
26,61200
26,54331
26,54432
26,54434
26,61200
26,54504
26,54506
26,54573
26,54603
26,61200
26,54645
26,54664
26,54675
26,55089
26,55099
26,61200
26,55218
26,55306
26,61200
26,55369
26,55466
26,55512
26,61200
26,55686
26,61200
26,61200
26,61200
26,55778
26,61200
26,61200
26,56016
26,56043
26,56067
26,61200
26,56278
26,56288
26,56344
26,56369
26,56603
26,56606
26,56737
26,56770
26,61200
26,57005
26,61200
26,61200
26,61200
26,57468
26,57487
26,61200
26,57716
26,57747
26,57752
26,61200
26,57981
26,61200
26,58090
26,58359
26,58439
26,61200
26,61200
26,58666
26,58714
26,58737
26,58739
26,58998
26,61200
26,59440
26,61200
26,59685
26,61200
26,59701
26,59759
26,59788
26,59807
26,59813
26,59877
26,60016
26,60073
26,61200
26,60250
26,61200
26,60258
26,60282
26,61200
26,61200
26,60523
26,61200
26,60870
26,60897
26,60916
26,60928
26,61200
26,61358
26,61364
26,61415
26,61504
26,61578
26,61200
26,61607
26,61743
26,61200
26,61200
26,62011
26,62048
26,62101
26,62259
26,61200
26,61200
26,62839
26,62979
26,63031
26,61200
26,63232
26,63288
26,61200
26,61200
26,63944
26,64166
26,61200
26,64431
26,64432
26,64915
26,65026
26,65050
26,65102
26,61200
26,65207
26,65442
26,65726
26,65738
26,65972
26,61200
26,61200
26,61200
26,61200
26,61200
27,61200
27,43212
27,43454
27,43779
27,44005
27,61200
27,45031
27,45332
27,45352
27,45533
27,45555
27,46273
27,46342
27,46510
27,46519
27,61200
27,61200
27,61200
27,46791
27,61200
27,61200
27,61200
27,47591
27,47602
27,47904
27,61200
27,48092
27,61200
27,61200
27,48750
27,49383
27,61200
27,61200
27,49748
27,61200
27,49925
27,49944
27,50114
27,50116
27,61200
27,50414
27,50532
27,50846
27,50854
27,61200
27,61200
27,51086
27,51224
27,51698
27,51733
27,51781
27,51784
27,61200
27,52178
27,52180
27,61200
27,52238
27,52352
27,52660
27,52807
27,52863
27,61200
27,53084
27,53125
27,61200
27,53294
27,53536
27,53550
27,53590
27,53761
27,53894
27,53942
27,53969
27,61200
27,54148
27,54158
27,54250
27,54274
27,54276
27,54416
27,54510
27,54606
27,54693
27,54837
27,61200
27,54982
27,54993
27,55044
27,55215
27,55247
27,55371
27,61200
27,61200
27,55674
27,61200
27,55778
27,61200
27,61200
27,61200
27,61200
27,56045
27,56060
27,56103
27,61200
27,61200
27,61200
27,56682
27,56707
27,56824
27,61200
27,56897
27,56968
27,61200
27,61200
27,61200
27,57154
27,57247
27,57447
27,57618
27,57680
27,57698
27,57734
27,57801
27,57830
27,61200
27,58003
27,61200
27,61200
27,58136
27,61200
27,59210
27,59305
27,59477
27,61200
27,61200
27,59594
27,59595
27,61200
27,59601
27,61200
27,59746
27,61200
27,61200
27,60210
27,60297
27,60300
27,60348
27,61200
27,60517
27,60520
27,60900
27,61200
27,61018
27,61429
27,61456
27,61645
27,61698
27,61200
27,62102
27,61200
27,61200
27,61200
27,62529
27,62565
27,62685
27,61200
27,62823
27,61200
27,62894
27,63068
27,63328
27,63337
27,61200
27,63527
27,63650
27,63662
27,63675
27,63867
27,63911
27,61200
27,61200
27,61200
27,64355
27,64420
27,61200
27,64519
27,64566
27,61200
27,65266
27,65272
27,65308
27,61200
27,65499
27,65521
27,61200
27,61200
27,61200
27,61200
27,61200
28,61200
28,43805
28,43993
28,61200
28,44050
28,44077
28,44548
28,61200
28,44827
28,44848
