t,c1_x,c1_y,c2_x,c2_y,c3_x,c3_y
32430,10208.333333333358,10000.0,10000.0,10000.0,10000.0,10000.0
32431,10215.277777777803,10000.0,10000.0,10000.0,10000.0,10000.0
32432,10222.222222222248,10000.0,10000.0,10000.0,10000.0,10000.0
32433,10229.166666666693,10000.0,10000.0,10000.0,10000.0,10000.0
32434,10236.111111111139,10000.0,10000.0,10000.0,10000.0,10000.0
32435,10243.055555555584,10000.0,10000.0,10000.0,10000.0,10000.0
32436,10250.00000000003,10000.0,10000.0,10000.0,10000.0,10000.0
32437,10256.944444444474,10000.0,10000.0,10000.0,10000.0,10000.0
32438,10263.88888888892,10000.0,10000.0,10000.0,10000.0,10000.0
32439,10270.833333333365,10000.0,10000.0,10000.0,10000.0,10000.0
32440,10277.77777777781,10000.0,10000.0,10000.0,10000.0,10000.0
32441,10284.722222222255,10000.0,10000.0,10000.0,10000.0,10000.0
32442,10291.6666666667,10000.0,10000.0,10000.0,10000.0,10000.0
32443,10298.611111111146,10000.0,10000.0,10000.0,10000.0,10000.0
32444,10305.555555555591,10000.0,10000.0,10000.0,10000.0,10000.0
32445,10312.500000000036,10000.0,10000.0,10000.0,10000.0,10000.0
32446,10319.444444444482,10000.0,10000.0,10000.0,10000.0,10000.0
32447,10326.388888888927,10000.0,10000.0,10000.0,10000.0,10000.0
32448,10333.333333333372,10000.0,10000.0,10000.0,10000.0,10000.0
32449,10340.277777777817,10000.0,10000.0,10000.0,10000.0,10000.0
32450,10347.222222222263,10000.0,10000.0,10000.0,10000.0,10000.0
32451,10354.166666666708,10000.0,10000.0,10000.0,10000.0,10000.0
32452,10361.111111111153,10000.0,10000.0,10000.0,10000.0,10000.0
32453,10368.055555555598,10000.0,10000.0,10000.0,10000.0,10000.0
32454,10375.000000000044,10000.0,10000.0,10000.0,10000.0,10000.0
32455,10381.944444444489,10000.0,10000.0,10000.0,10000.0,10000.0
32456,10388.888888888934,10000.0,10000.0,10000.0,10000.0,10000.0
32457,10395.83333333338,10000.0,10000.0,10000.0,10000.0,10000.0
32458,10402.777777777825,10000.0,10000.0,10000.0,10000.0,10000.0
32459,10409.72222222227,10000.0,10000.0,10000.0,10000.0,10000.0
32460,10416.666666666715,10000.0,10000.0,10000.0,10000.0,10000.0
32461,10423.61111111116,10000.0,10000.0,10000.0,10000.0,10000.0
32462,10430.555555555606,10000.0,10000.0,10000.0,10000.0,10000.0
32463,10437.500000000051,10000.0,10000.0,10000.0,10000.0,10000.0
32464,10444.444444444496,10000.0,10000.0,10000.0,10000.0,10000.0
32465,10451.388888888941,10000.0,10000.0,10000.0,10000.0,10000.0
32466,10458.333333333387,10000.0,10000.0,10000.0,10000.0,10000.0
32467,10465.277777777832,10000.0,10000.0,10000.0,10000.0,10000.0
32468,10472.222222222277,10000.0,10000.0,10000.0,10000.0,10000.0
32469,10479.166666666722,10000.0,10000.0,10000.0,10000.0,10000.0
32470,10486.111111111168,10000.0,10000.0,10000.0,10000.0,10000.0
32471,10493.055555555613,10000.0,10000.0,10000.0,10000.0,10000.0
32472,10500.000000000058,10000.0,10000.0,10000.0,10000.0,10000.0
32473,10506.944444444503,10000.0,10000.0,10000.0,10000.0,10000.0
32474,10513.888888888949,10000.0,10000.0,10000.0,10000.0,10000.0
32475,10520.833333333394,10000.0,10000.0,10000.0,10000.0,10000.0
32476,10527.77777777784,10000.0,10000.0,10000.0,10000.0,10000.0
32477,10534.722222222284,10000.0,10000.0,10000.0,10000.0,10000.0
32478,10541.66666666673,10000.0,10000.0,10000.0,10000.0,10000.0
32479,10548.611111111175,10000.0,10000.0,10000.0,10000.0,10000.0
32480,10555.55555555562,10000.0,10000.0,10000.0,10000.0,10000.0
32481,10562.500000000065,10000.0,10000.0,10000.0,10000.0,10000.0
32482,10569.44444444451,10000.0,10000.0,10000.0,10000.0,10000.0
32483,10576.388888888956,10000.0,10000.0,10000.0,10000.0,10000.0
32484,10583.333333333401,10000.0,10000.0,10000.0,10000.0,10000.0
32485,10590.277777777846,10000.0,10000.0,10000.0,10000.0,10000.0
32486,10597.222222222292,10000.0,10000.0,10000.0,10000.0,10000.0
32487,10604.166666666737,10000.0,10000.0,10000.0,10000.0,10000.0
32488,10611.111111111182,10000.0,10000.0,10000.0,10000.0,10000.0
32489,10618.055555555628,10000.0,10000.0,10000.0,10000.0,10000.0
32490,10611.111111111182,10000.0,10000.0,10000.0,10000.0,10000.0
32491,10604.166666666737,10000.0,10000.0,10000.0,10000.0,10000.0
32492,10597.222222222292,10000.0,10000.0,10000.0,10000.0,10000.0
32493,10590.277777777846,10000.0,10000.0,10000.0,10000.0,10000.0
32494,10583.333333333401,10000.0,10000.0,10000.0,10000.0,10000.0
32495,10576.388888888956,10000.0,10000.0,10000.0,10000.0,10000.0
32496,10569.44444444451,10000.0,10000.0,10000.0,10000.0,10000.0
32497,10562.500000000065,10000.0,10000.0,10000.0,10000.0,10000.0
32498,10555.55555555562,10000.0,10000.0,10000.0,10000.0,10000.0
32499,10548.611111111175,10000.0,10000.0,10000.0,10000.0,10000.0
32500,10541.66666666673,10000.0,10000.0,10000.0,10000.0,10000.0
32501,10534.722222222284,10000.0,10000.0,10000.0,10000.0,10000.0
32502,10527.77777777784,10000.0,10000.0,10000.0,10000.0,10000.0
32503,10520.833333333394,10000.0,10000.0,10000.0,10000.0,10000.0
32504,10513.888888888949,10000.0,10000.0,10000.0,10000.0,10000.0
32505,10506.944444444503,10000.0,10000.0,10000.0,10000.0,10000.0
32506,10500.000000000058,10000.0,10000.0,10000.0,10000.0,10000.0
32507,10493.055555555613,10000.0,9993.055555555555,10000.0,10000.0,10000.0
32508,10486.111111111168,10000.0,9986.11111111111,10000.0,10000.0,10000.0
32509,10479.166666666722,10000.0,9979.166666666664,10000.0,10000.0,10000.0
32510,10472.222222222277,10000.0,9972.222222222219,10000.0,10000.0,10000.0
32511,10465.277777777832,10000.0,9965.277777777774,10000.0,10000.0,10000.0
32512,10458.333333333387,10000.0,9958.333333333328,10000.0,10000.0,10000.0
32513,10451.388888888941,10000.0,9951.388888888883,10000.0,10000.0,10000.0
32514,10444.444444444496,10000.0,9944.444444444438,10000.0,10000.0,10000.0
32515,10437.500000000051,10000.0,9937.499999999993,10000.0,10000.0,10000.0
32516,10430.555555555606,10000.0,9930.555555555547,10000.0,10000.0,10000.0
32517,10423.61111111116,10000.0,9923.611111111102,10000.0,10000.0,10000.0
32518,10416.666666666715,10000.0,9916.666666666657,10000.0,10000.0,10000.0
32519,10409.72222222227,10000.0,9909.722222222212,10000.0,10000.0,10000.0
32520,10402.777777777825,10000.0,9902.777777777766,10000.0,10000.0,10000.0
32521,10395.83333333338,10000.0,9895.833333333321,10000.0,10000.0,10000.0
32522,10388.888888888934,10000.0,9888.888888888876,10000.0,10000.0,10000.0
32523,10381.944444444489,10000.0,9881.94444444443,10000.0,10000.0,10000.0
32524,10375.000000000044,10000.0,9874.999999999985,10000.0,10000.0,10000.0
32525,10368.055555555598,10000.0,9868.05555555554,10000.0,10000.0,10000.0
32526,10361.111111111153,10000.0,9861.111111111095,10000.0,10000.0,10000.0
32527,10354.166666666708,10000.0,9854.16666666665,10000.0,10000.0,10000.0
32528,10347.222222222263,10000.0,9847.222222222204,10000.0,10000.0,10000.0
32529,10340.277777777817,10000.0,9840.27777777776,10000.0,10000.0,10000.0
32530,10333.333333333372,10000.0,9833.333333333314,10000.0,10000.0,10000.0
32531,10326.388888888927,10000.0,9826.388888888869,10000.0,10000.0,10000.0
32532,10319.444444444482,10000.0,9819.444444444423,10000.0,10000.0,10000.0
32533,10312.500000000036,10000.0,9812.499999999978,10000.0,10000.0,10000.0
32534,10305.555555555591,10000.0,9805.555555555533,10000.0,10000.0,10000.0
32535,10298.611111111146,10000.0,9798.611111111088,10000.0,10000.0,10000.0
32536,10291.6666666667,10000.0,9791.666666666642,10000.0,10000.0,10000.0
32537,10284.722222222255,10000.0,9784.722222222197,10000.0,10000.0,10000.0
32538,10277.77777777781,10000.0,9777.777777777752,10000.0,10000.0,10000.0
32539,10270.833333333365,10000.0,9770.833333333307,10000.0,10000.0,10000.0
32540,10263.88888888892,10000.0,9763.888888888861,10000.0,10000.0,10000.0
32541,10256.944444444474,10000.0,9756.944444444416,10000.0,10000.0,10000.0
32542,10250.00000000003,10000.0,9749.99999999997,10000.0,10000.0,10000.0
32543,10243.055555555584,10000.0,9743.055555555526,10000.0,10000.0,10000.0
32544,10236.111111111139,10000.0,9736.11111111108,10000.0,10000.0,10000.0
32545,10229.166666666693,10000.0,9729.166666666635,10000.0,10000.0,10000.0
32546,10222.222222222248,10000.0,9722.22222222219,10000.0,10000.0,10000.0
32547,10215.277777777803,10000.0,9715.277777777745,10000.0,10000.0,10000.0
32548,10208.333333333358,10000.0,9708.3333333333,10000.0,10000.0,10000.0
32549,10201.388888888912,10000.0,9701.388888888854,10000.0,10000.0,10000.0
32550,10194.444444444467,10000.0,9694.444444444409,10000.0,10000.0,10000.0
32551,10187.500000000022,10000.0,9687.499999999964,10000.0,10000.0,10000.0
32552,10180.555555555577,10000.0,9680.555555555518,10000.0,10000.0,10000.0
32553,10173.611111111131,10000.0,9673.611111111073,10000.0,10000.0,10000.0
32554,10166.666666666686,10000.0,9666.666666666628,10000.0,10000.0,10000.0
32555,10159.72222222224,10000.0,9659.722222222183,10000.0,10000.0,10000.0
32556,10152.777777777796,10000.0,9652.777777777737,10000.0,10000.0,10000.0
32557,10145.83333333335,10000.0,9645.833333333292,10000.0,10000.0,10000.0
32558,10138.888888888905,10000.0,9638.888888888847,10000.0,10000.0,10000.0
32559,10131.94444444446,10000.0,9631.944444444402,10000.0,10000.0,10000.0
32560,10125.000000000015,10000.0,9624.999999999956,10000.0,10000.0,10000.0
32561,10118.05555555557,10000.0,9618.055555555511,10000.0,10000.0,10000.0
32562,10111.111111111124,10000.0,9611.111111111066,10000.0,10000.0,10000.0
32563,10104.166666666679,10000.0,9604.16666666662,10000.0,10000.0,10000.0
32564,10097.222222222234,10000.0,9597.222222222175,10000.0,10000.0,10000.0
32565,10090.277777777788,10000.0,9590.27777777773,10000.0,10000.0,10000.0
32566,10083.333333333343,10000.0,9583.333333333285,10000.0,10000.0,10000.0
32567,10076.388888888898,10000.0,9576.38888888884,10000.0,10000.0,10000.0
32568,10069.444444444453,10000.0,9569.444444444394,10000.0,10000.0,10000.0
32569,10062.500000000007,10000.0,9562.499999999949,10000.0,10000.0,10000.0
32570,10055.555555555562,10000.0,9555.555555555504,10000.0,10000.0,10000.0
32571,10048.611111111117,10000.0,9548.611111111059,10000.0,10000.0,10000.0
32572,10041.666666666672,10000.0,9541.666666666613,10000.0,10000.0,10000.0
32573,10034.722222222226,10000.0,9534.722222222168,10000.0,10000.0,10000.0
32574,10027.777777777781,10000.0,9527.777777777723,10000.0,10000.0,10000.0
32575,10020.833333333336,10000.0,9520.833333333278,10000.0,10000.0,10000.0
32576,10013.88888888889,10000.0,9513.888888888832,10000.0,10000.0,10000.0
32577,10006.944444444445,10000.0,9506.944444444387,10000.0,10000.0,10000.0
32578,10000.0,10000.0,9499.999999999942,10000.0,10000.0,10000.0
32579,9993.055555555555,10000.0,9493.055555555497,10000.0,10000.0,10000.0
32580,9986.11111111111,10000.0,9486.111111111051,10000.0,10000.0,10000.0
32581,9979.166666666664,10000.0,9479.166666666606,10000.0,10000.0,10000.0
32582,9972.222222222219,10000.0,9472.22222222216,10000.0,10000.0,10000.0
32583,9965.277777777774,10000.0,9465.277777777716,10000.0,10000.0,10000.0
32584,9958.333333333328,10000.0,9458.33333333327,10000.0,10000.0,10000.0
32585,9951.388888888883,10000.0,9451.388888888825,10000.0,10000.0,10000.0
32586,9944.444444444438,10000.0,9444.44444444438,10000.0,10000.0,10000.0
32587,9937.499999999993,10000.0,9437.499999999935,10000.0,10000.0,10000.0
32588,9930.555555555547,10000.0,9430.55555555549,10000.0,10000.0,10000.0
32589,9923.611111111102,10000.0,9423.611111111044,10000.0,10000.0,10000.0
32590,9916.666666666657,10000.0,9416.666666666599,10000.0,10000.0,10000.0
32591,9909.722222222212,10000.0,9409.722222222154,10000.0,10000.0,10000.0
32592,9902.777777777766,10000.0,9402.777777777708,10000.0,10000.0,10000.0
32593,9895.833333333321,10000.0,9395.833333333263,10000.0,10000.0,10000.0
32594,9888.888888888876,10000.0,9388.888888888818,10000.0,10000.0,10000.0
32595,9881.94444444443,10000.0,9381.944444444372,10000.0,10000.0,10000.0
32596,9874.999999999985,10000.0,9374.999999999927,10000.0,10000.0,10000.0
32597,9868.05555555554,10000.0,9368.055555555482,10000.0,10000.0,10000.0
32598,9861.111111111095,10000.0,9361.111111111037,10000.0,10000.0,10000.0
32599,9854.16666666665,10000.0,9354.166666666591,10000.0,10000.0,10000.0
32600,9847.222222222204,10000.0,9347.222222222146,10000.0,10000.0,10000.0
32601,9840.27777777776,10000.0,9340.277777777701,10000.0,10000.0,10000.0
32602,9833.333333333314,10000.0,9333.333333333256,10000.0,10000.0,10000.0
32603,9826.388888888869,10000.0,9326.38888888881,10000.0,10000.0,10000.0
32604,9819.444444444423,10000.0,9319.444444444365,10000.0,10000.0,10000.0
32605,9812.499999999978,10000.0,9312.49999999992,10000.0,10000.0,10000.0
32606,9805.555555555533,10000.0,9305.555555555475,10000.0,10000.0,10000.0
32607,9798.611111111088,10000.0,9298.61111111103,10000.0,10000.0,10000.0
32608,9791.666666666642,10000.0,9291.666666666584,10000.0,10000.0,10000.0
32609,9784.722222222197,10000.0,9284.722222222139,10000.0,10000.0,10000.0
32610,9777.777777777752,10000.0,9277.777777777694,10000.0,10000.0,10000.0
32611,9770.833333333307,10000.0,9270.833333333248,10000.0,10000.0,10000.0
32612,9763.888888888861,10000.0,9263.888888888803,10000.0,10000.0,10000.0
32613,9756.944444444416,10000.0,9256.944444444358,10000.0,10000.0,10000.0
32614,9749.99999999997,10000.0,9249.999999999913,10000.0,10000.0,10000.0
32615,9743.055555555526,10000.0,9243.055555555467,10000.0,10000.0,10000.0
32616,9736.11111111108,10000.0,9236.111111111022,10000.0,10000.0,10000.0
32617,9729.166666666635,10000.0,9229.166666666577,10000.0,10000.0,10000.0
32618,9722.22222222219,10000.0,9222.222222222132,10000.0,10000.0,10000.0
32619,9715.277777777745,10000.0,9215.277777777686,10000.0,10000.0,10000.0
32620,9708.3333333333,10000.0,9208.333333333241,10000.0,10000.0,10000.0
32621,9701.388888888854,10000.0,9201.388888888796,10000.0,10000.0,10000.0
32622,9694.444444444409,10000.0,9194.44444444435,10000.0,10000.0,10000.0
32623,9687.499999999964,10000.0,9187.499999999905,10000.0,10000.0,10000.0
32624,9680.555555555518,10000.0,9180.55555555546,10000.0,10000.0,10000.0
32625,9673.611111111073,10000.0,9173.611111111015,10000.0,10000.0,10000.0
32626,9666.666666666628,10000.0,9166.66666666657,10000.0,10000.0,10000.0
32627,9659.722222222183,10000.0,9159.722222222124,10000.0,10000.0,10000.0
32628,9652.777777777737,10000.0,9152.77777777768,10000.0,10000.0,10000.0
32629,9645.833333333292,10000.0,9145.833333333234,10000.0,10000.0,10000.0
32630,9638.888888888847,10000.0,9138.888888888789,10000.0,10000.0,10000.0
32631,9631.944444444402,10000.0,9131.944444444343,10000.0,10000.0,10000.0
32632,9624.999999999956,10000.0,9124.999999999898,10000.0,10000.0,10000.0
32633,9618.055555555511,10000.0,9118.055555555453,10000.0,10000.0,10000.0
32634,9611.111111111066,10000.0,9111.111111111008,10000.0,10000.0,10000.0
32635,9604.16666666662,10000.0,9104.166666666562,10000.0,10000.0,10000.0
32636,9597.222222222175,10000.0,9097.222222222117,10000.0,10000.0,10000.0
32637,9590.27777777773,10000.0,9090.277777777672,10000.0,10000.0,10000.0
32638,9583.333333333285,10000.0,9083.333333333227,10000.0,10000.0,10000.0
32639,9576.38888888884,10000.0,9076.388888888781,10000.0,10000.0,10000.0
32640,9569.444444444394,10000.0,9069.444444444336,10000.0,10000.0,10000.0
32641,9562.499999999949,10000.0,9062.49999999989,10000.0,10000.0,10000.0
32642,9555.555555555504,10000.0,9055.555555555446,10000.0,10000.0,10000.0
32643,9548.611111111059,10000.0,9048.611111111,10000.0,10000.0,10000.0
32644,9541.666666666613,10000.0,9041.666666666555,10000.0,10000.0,10000.0
32645,9534.722222222168,10000.0,9034.72222222211,10000.0,10000.0,10000.0
32646,9527.777777777723,10000.0,9027.777777777665,10000.0,10000.0,10000.0
32647,9520.833333333278,10000.0,9020.83333333322,10000.0,10000.0,10000.0
32648,9513.888888888832,10000.0,9013.888888888774,10000.0,10000.0,10000.0
32649,9506.944444444387,10000.0,9006.944444444329,10000.0,10000.0,10000.0
32650,9499.999999999942,10000.0,8999.999999999884,10000.0,10000.0,10000.0
32651,9493.055555555497,10000.0,8993.055555555438,10000.0,10000.0,10000.0
32652,9486.111111111051,10000.0,8986.111111110993,10000.0,10000.0,10000.0
32653,9479.166666666606,10000.0,8979.166666666548,10000.0,10000.0,10000.0
32654,9472.22222222216,10000.0,8972.222222222103,10000.0,10000.0,10000.0
32655,9465.277777777716,10000.0,8965.277777777657,10000.0,10000.0,10000.0
32656,9458.33333333327,10000.0,8958.333333333212,10000.0,10000.0,10000.0
32657,9451.388888888825,10000.0,8951.388888888767,10000.0,10000.0,10000.0
32658,9444.44444444438,10000.0,8944.444444444322,10000.0,10000.0,10000.0
32659,9437.499999999935,10000.0,8937.499999999876,10000.0,10000.0,10000.0
32660,9430.55555555549,10000.0,8930.555555555431,10000.0,10000.0,10000.0
32661,9423.611111111044,10000.0,8923.611111110986,10000.0,10000.0,10000.0
32662,9416.666666666599,10000.0,8916.66666666654,10000.0,10000.0,10000.0
32663,9409.722222222154,10000.0,8909.722222222095,10000.0,10000.0,10000.0
32664,9402.777777777708,10000.0,8902.77777777765,10000.0,10000.0,10000.0
32665,9395.833333333263,10000.0,8895.833333333205,10000.0,10000.0,10000.0
32666,9388.888888888818,10000.0,8888.88888888876,10000.0,10000.0,10000.0
32667,9381.944444444372,10000.0,8881.944444444314,10000.0,10000.0,10000.0
32668,9374.999999999927,10000.0,8874.999999999869,10000.0,10000.0,10000.0
32669,9368.055555555482,10000.0,8868.055555555424,10000.0,10000.0,10000.0
32670,9361.111111111037,10000.0,8861.111111110979,10000.0,10000.0,10000.0
32671,9354.166666666591,10000.0,8854.166666666533,10000.0,10000.0,10000.0
32672,9347.222222222146,10000.0,8847.222222222088,10000.0,10000.0,10000.0
32673,9340.277777777701,10000.0,8840.277777777643,10000.0,10000.0,10000.0
32674,9333.333333333256,10000.0,8833.333333333198,10000.0,10000.0,10000.0
32675,9326.38888888881,10000.0,8826.388888888752,10000.0,10000.0,10000.0
32676,9319.444444444365,10000.0,8819.444444444307,10000.0,10000.0,10000.0
32677,9312.49999999992,10000.0,8812.499999999862,10000.0,10000.0,10000.0
32678,9305.555555555475,10000.0,8805.555555555417,10000.0,10000.0,10000.0
32679,9298.61111111103,10000.0,8798.611111110971,10000.0,10000.0,10000.0
32680,9291.666666666584,10000.0,8791.666666666526,10000.0,10000.0,10000.0
32681,9284.722222222139,10000.0,8784.72222222208,10000.0,10000.0,10000.0
32682,9277.777777777694,10000.0,8777.777777777635,10000.0,10000.0,10000.0
32683,9270.833333333248,10000.0,8770.83333333319,10000.0,10000.0,10000.0
32684,9263.888888888803,10000.0,8763.888888888745,10000.0,10000.0,10000.0
32685,9256.944444444358,10000.0,8756.9444444443,10000.0,10000.0,10000.0
32686,9249.999999999913,10000.0,8749.999999999854,10000.0,10000.0,10000.0
32687,9243.055555555467,10000.0,8743.05555555541,10000.0,10000.0,10000.0
32688,9236.111111111022,10000.0,8736.111111110964,10000.0,10000.0,10000.0
32689,9229.166666666577,10000.0,8729.166666666519,10000.0,10000.0,10000.0
32690,9222.222222222132,10000.0,8722.222222222073,10000.0,10000.0,10000.0
32691,9215.277777777686,10000.0,8715.277777777628,10000.0,10000.0,10000.0
32692,9208.333333333241,10000.0,8708.333333333183,10000.0,10000.0,10000.0
32693,9201.388888888796,10000.0,8701.388888888738,10000.0,10000.0,10000.0
32694,9194.44444444435,10000.0,8694.444444444292,10000.0,10000.0,10000.0
32695,9187.499999999905,10000.0,8687.499999999847,10000.0,10000.0,10000.0
32696,9180.55555555546,10000.0,8680.555555555402,10000.0,10000.0,10000.0
32697,9173.611111111015,10000.0,8673.611111110957,10000.0,10000.0,10000.0
32698,9166.66666666657,10000.0,8666.666666666511,10000.0,10000.0,10000.0
32699,9159.722222222124,10000.0,8659.722222222066,10000.0,10000.0,10000.0
32700,9152.77777777768,10000.0,8652.777777777621,10000.0,10000.0,10000.0
32701,9145.833333333234,10000.0,8645.833333333176,10000.0,10000.0,10000.0
32702,9138.888888888789,10000.0,8638.88888888873,10000.0,10000.0,10000.0
32703,9131.944444444343,10000.0,8631.944444444285,10000.0,10000.0,10000.0
32704,9124.999999999898,10000.0,8624.99999999984,10000.0,10000.0,10000.0
32705,9118.055555555453,10000.0,8618.055555555395,10000.0,10000.0,10000.0
32706,9111.111111111008,10000.0,8611.11111111095,10000.0,10000.0,10000.0
32707,9104.166666666562,10000.0,8604.166666666504,10000.0,10000.0,10000.0
32708,9097.222222222117,10000.0,8597.222222222059,10000.0,10000.0,10000.0
32709,9090.277777777672,10000.0,8590.277777777614,10000.0,10000.0,10000.0
32710,9083.333333333227,10000.0,8583.333333333168,10000.0,10000.0,10000.0
32711,9076.388888888781,10000.0,8576.388888888723,10000.0,10000.0,10000.0
32712,9069.444444444336,10000.0,8569.444444444278,10000.0,10000.0,10000.0
32713,9062.49999999989,10000.0,8562.499999999833,10000.0,10000.0,10000.0
32714,9055.555555555446,10000.0,8555.555555555387,10000.0,10000.0,10000.0
32715,9048.611111111,10000.0,8548.611111110942,10000.0,10000.0,10000.0
32716,9041.666666666555,10000.0,8541.666666666497,10000.0,10000.0,10000.0
32717,9034.72222222211,10000.0,8534.722222222052,10000.0,10000.0,10000.0
32718,9027.777777777665,10000.0,8527.777777777606,10000.0,10000.0,10000.0
32719,9020.83333333322,10000.0,8520.833333333161,10000.0,10000.0,10000.0
32720,9013.888888888774,10000.0,8513.888888888716,10000.0,10000.0,10000.0
32721,9006.944444444329,10000.0,8506.94444444427,10000.0,10000.0,10000.0
32722,8999.999999999884,10000.0,8499.999999999825,10000.0,10000.0,10000.0
32723,8993.055555555438,10000.0,8493.05555555538,10000.0,10000.0,10000.0
32724,8986.111111110993,10000.0,8486.111111110935,10000.0,10000.0,10000.0
32725,8979.166666666548,10000.0,8479.16666666649,10000.0,10000.0,10000.0
32726,8972.222222222103,10000.0,8472.222222222044,10000.0,10000.0,10000.0
32727,8965.277777777657,10000.0,8465.2777777776,10000.0,10000.0,10000.0
32728,8958.333333333212,10000.0,8458.333333333154,10000.0,10000.0,10000.0
32729,8951.388888888767,10000.0,8451.388888888709,10000.0,10000.0,10000.0
32730,8944.444444444322,10000.0,8444.444444444263,10000.0,10000.0,10000.0
32731,8937.499999999876,10000.0,8437.499999999818,10000.0,10000.0,10000.0
32732,8930.555555555431,10000.0,8430.555555555373,10000.0,10000.0,10000.0
32733,8923.611111110986,10000.0,8423.611111110928,10000.0,10000.0,10000.0
32734,8916.66666666654,10000.0,8416.666666666482,10000.0,10000.0,10000.0
32735,8909.722222222095,10000.0,8409.722222222037,10000.0,10000.0,10000.0
32736,8902.77777777765,10000.0,8402.777777777592,10000.0,10000.0,10000.0
32737,8895.833333333205,10000.0,8395.833333333147,10000.0,10000.0,10000.0
32738,8888.88888888876,10000.0,8388.888888888701,10000.0,10000.0,10000.0
32739,8881.944444444314,10000.0,8381.944444444256,10000.0,10000.0,10000.0
32740,8874.999999999869,10000.0,8374.99999999981,10000.0,10000.0,10000.0
32741,8868.055555555424,10000.0,8368.055555555366,10000.0,10000.0,10000.0
32742,8861.111111110979,10000.0,8361.11111111092,10000.0,10000.0,10000.0
32743,8854.166666666533,10000.0,8354.166666666475,10000.0,10000.0,10000.0
32744,8847.222222222088,10000.0,8347.22222222203,10000.0,10000.0,10000.0
32745,8840.277777777643,10000.0,8340.277777777585,10000.0,10000.0,10000.0
32746,8833.333333333198,10000.0,8333.33333333314,10000.0,10000.0,10000.0
32747,8826.388888888752,10000.0,8326.388888888694,10000.0,10000.0,10000.0
32748,8819.444444444307,10000.0,8319.444444444249,10000.0,10000.0,10000.0
32749,8812.499999999862,10000.0,8312.499999999804,10000.0,10000.0,10000.0
32750,8805.555555555417,10000.0,8305.555555555358,10000.0,10000.0,10000.0
32751,8798.611111110971,10000.0,8298.611111110913,10000.0,10000.0,10000.0
32752,8791.666666666526,10000.0,8291.666666666468,10000.0,10000.0,10000.0
32753,8784.72222222208,10000.0,8284.722222222023,10000.0,10000.0,10000.0
32754,8777.777777777635,10000.0,8277.777777777577,10000.0,10000.0,10000.0
32755,8770.83333333319,10000.0,8270.833333333132,10000.0,10000.0,10000.0
32756,8763.888888888745,10000.0,8263.888888888687,10000.0,10000.0,10000.0
32757,8756.9444444443,10000.0,8256.944444444242,10000.0,10000.0,10000.0
32758,8749.999999999854,10000.0,8249.999999999796,10000.0,10000.0,10000.0
32759,8743.05555555541,10000.0,8243.055555555351,10000.0,10000.0,10000.0
32760,8736.111111110964,10000.0,8236.111111110906,10000.0,10000.0,10000.0
32761,8729.166666666519,10000.0,8229.16666666646,10000.0,10000.0,10000.0
32762,8722.222222222073,10000.0,8222.222222222015,10000.0,10000.0,10000.0
32763,8715.277777777628,10000.0,8215.27777777757,10000.0,10000.0,10000.0
32764,8708.333333333183,10000.0,8208.333333333125,10000.0,10000.0,10000.0
