tiempos_c1,tiempos_c2,tiempos_c3,t_sale_el_rappi,indicador
1000000000000,1000000000000,1000000000000,60055,True
1000000000000,1000000000000,1000000000000,52937,False
1000000000000,1000000000000,1000000000000,53336,False
1000000000000,1000000000000,1000000000000,52420,False
1000000000000,1000000000000,1000000000000,58981,True
1000000000000,52460,1000000000000,1000000000000,False
48142,1000000000000,1000000000000,1000000000000,True
44517,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,53748,False
1000000000000,1000000000000,1000000000000,60165,True
1000000000000,1000000000000,46502,1000000000000,False
1000000000000,1000000000000,1000000000000,53731,False
46705,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,53665,False
1000000000000,52048,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,60404,True
1000000000000,1000000000000,1000000000000,54632,False
1000000000000,1000000000000,1000000000000,53625,False
1000000000000,1000000000000,49394,1000000000000,False
1000000000000,49816,1000000000000,1000000000000,False
1000000000000,51505,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,59246,True
1000000000000,1000000000000,1000000000000,54324,False
54505,1000000000000,1000000000000,1000000000000,True
1000000000000,51121,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,55701,False
1000000000000,1000000000000,1000000000000,58703,True
53598,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,54081,1000000000000,False
1000000000000,1000000000000,55456,1000000000000,False
46215,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59627,True
1000000000000,1000000000000,1000000000000,54777,False
1000000000000,1000000000000,1000000000000,58703,True
1000000000000,53001,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,56142,False
60078,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,55594,False
1000000000000,48957,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,55842,False
1000000000000,1000000000000,1000000000000,55475,False
1000000000000,1000000000000,57265,1000000000000,False
1000000000000,1000000000000,1000000000000,56073,False
1000000000000,1000000000000,1000000000000,55852,False
1000000000000,1000000000000,1000000000000,59135,True
1000000000000,50733,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,56916,False
1000000000000,1000000000000,56094,1000000000000,False
1000000000000,1000000000000,1000000000000,57958,False
1000000000000,1000000000000,1000000000000,58133,False
1000000000000,1000000000000,1000000000000,57786,False
1000000000000,1000000000000,1000000000000,57597,False
1000000000000,1000000000000,1000000000000,58842,True
51676,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,58800,False
1000000000000,1000000000000,1000000000000,58191,False
1000000000000,1000000000000,1000000000000,60184,False
56521,1000000000000,1000000000000,1000000000000,True
1000000000000,59218,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,59080,True
1000000000000,56651,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,59576,True
1000000000000,60393,1000000000000,1000000000000,False
1000000000000,57110,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,59265,True
1000000000000,1000000000000,1000000000000,58580,False
1000000000000,59932,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,59270,False
1000000000000,1000000000000,1000000000000,59080,False
1000000000000,58328,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,60269,False
55102,1000000000000,1000000000000,1000000000000,True
1000000000000,57684,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,59545,True
1000000000000,1000000000000,1000000000000,60317,True
1000000000000,1000000000000,1000000000000,58556,False
1000000000000,1000000000000,1000000000000,58501,False
1000000000000,1000000000000,54638,1000000000000,False
1000000000000,1000000000000,56476,1000000000000,False
1000000000000,1000000000000,58640,1000000000000,False
1000000000000,56039,1000000000000,1000000000000,False
1000000000000,1000000000000,55231,1000000000000,False
1000000000000,1000000000000,1000000000000,58758,False
1000000000000,1000000000000,1000000000000,59815,False
1000000000000,59627,1000000000000,1000000000000,False
59412,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59297,False
1000000000000,1000000000000,1000000000000,58994,False
55859,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,58863,False
1000000000000,1000000000000,1000000000000,58784,True
58862,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,58573,True
1000000000000,1000000000000,1000000000000,59789,True
1000000000000,1000000000000,1000000000000,60866,True
1000000000000,1000000000000,1000000000000,59542,True
58221,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,60559,True
