tiempos_c1,tiempos_c2,tiempos_c3,t_sale_el_rappi,indicador
1000000000000,1000000000000,50152,1000000000000,False
1000000000000,1000000000000,1000000000000,56320,False
1000000000000,1000000000000,1000000000000,59155,True
1000000000000,1000000000000,1000000000000,55639,False
1000000000000,1000000000000,1000000000000,59223,True
1000000000000,49527,1000000000000,1000000000000,False
1000000000000,50729,1000000000000,1000000000000,False
47479,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,56724,False
1000000000000,1000000000000,1000000000000,59278,True
1000000000000,1000000000000,1000000000000,56775,False
1000000000000,1000000000000,1000000000000,57468,False
47986,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59908,True
1000000000000,1000000000000,1000000000000,56319,False
1000000000000,1000000000000,1000000000000,56668,False
57438,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59009,True
54498,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,57768,False
1000000000000,1000000000000,1000000000000,57775,False
1000000000000,56866,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,58526,False
1000000000000,1000000000000,1000000000000,57309,False
1000000000000,1000000000000,1000000000000,58523,False
1000000000000,1000000000000,1000000000000,58440,False
1000000000000,1000000000000,1000000000000,58886,True
52298,1000000000000,1000000000000,1000000000000,True
55960,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,56957,1000000000000,False
1000000000000,58295,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,58371,True
1000000000000,1000000000000,1000000000000,59432,True
1000000000000,1000000000000,1000000000000,58994,False
1000000000000,1000000000000,1000000000000,58640,True
1000000000000,1000000000000,1000000000000,59853,False
1000000000000,1000000000000,1000000000000,59726,False
56604,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59725,False
58954,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,58359,False
50025,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,58315,1000000000000,False
1000000000000,59139,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,59029,False
1000000000000,1000000000000,1000000000000,59843,False
1000000000000,1000000000000,1000000000000,59231,True
1000000000000,1000000000000,1000000000000,59354,False
1000000000000,1000000000000,1000000000000,59589,True
1000000000000,1000000000000,1000000000000,59494,False
1000000000000,1000000000000,1000000000000,59121,True
55666,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,56498,1000000000000,False
1000000000000,1000000000000,1000000000000,58781,True
1000000000000,57491,1000000000000,1000000000000,False
1000000000000,1000000000000,57627,1000000000000,False
55433,1000000000000,1000000000000,1000000000000,True
52830,1000000000000,1000000000000,1000000000000,True
57939,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59271,True
1000000000000,1000000000000,1000000000000,59450,False
1000000000000,1000000000000,1000000000000,59292,True
1000000000000,1000000000000,1000000000000,59372,False
1000000000000,1000000000000,1000000000000,58947,False
1000000000000,1000000000000,1000000000000,59494,False
1000000000000,1000000000000,1000000000000,58858,False
1000000000000,1000000000000,1000000000000,59316,False
1000000000000,1000000000000,1000000000000,59381,False
1000000000000,1000000000000,1000000000000,59594,True
1000000000000,1000000000000,58893,1000000000000,False
1000000000000,1000000000000,1000000000000,59625,True
1000000000000,1000000000000,1000000000000,58827,False
1000000000000,1000000000000,1000000000000,59562,False
1000000000000,1000000000000,1000000000000,58295,False
1000000000000,1000000000000,1000000000000,58677,False
1000000000000,1000000000000,1000000000000,59747,True
1000000000000,1000000000000,1000000000000,58200,True
