replica,deadlines
13,64882
13,61200
13,61200
13,65561
13,65604
13,65643
13,65987
13,61200
13,61200
13,61200
14,61200
14,43232
14,61200
14,43720
14,43724
14,43900
14,61200
14,44170
14,61200
14,44406
14,44419
14,44738
14,44786
14,61200
14,45167
14,45674
14,61200
14,46035
14,46162
14,46495
14,46741
14,46878
14,46886
14,47001
14,47087
14,47140
14,47164
14,47195
14,47350
14,47552
14,47580
14,47641
14,47690
14,48402
14,49027
14,61200
14,50012
14,50295
14,50940
14,51017
14,61200
14,51238
14,61200
14,61200
14,51497
14,61200
14,51650
14,51702
14,51781
14,61200
14,52174
14,52189
14,61200
14,52286
14,61200
14,52488
14,52676
14,61200
14,52945
14,61200
14,61200
14,61200
14,61200
14,61200
14,53356
14,53484
14,53545
14,53583
14,53642
14,53795
14,54115
14,54120
14,54290
14,54452
14,54490
14,54498
14,54557
14,61200
14,54620
14,61200
14,61200
14,55170
14,55283
14,55337
14,55349
14,55492
14,55511
14,55671
14,55721
14,55786
14,55805
14,55844
14,61200
14,55907
14,61200
14,56231
14,56273
14,56284
14,56309
14,56326
14,56608
14,56650
14,61200
14,56859
14,61200
14,61200
14,61200
14,57268
14,61200
14,61200
14,57450
14,57458
14,57506
14,61200
14,61200
14,57703
14,57761
14,57795
14,57938
14,58027
14,58045
14,58133
14,58223
14,58413
14,58435
14,58490
14,61200
14,58783
14,59083
14,61200
14,59125
14,59239
14,59261
14,59503
14,60364
14,60371
14,61200
14,60659
14,61200
14,61200
14,60899
14,61200
14,61200
14,61394
14,61598
14,61742
14,61821
14,61840
14,61200
14,61200
14,61955
14,61985
14,62259
14,62259
14,61200
14,61200
14,62562
14,63107
14,63347
14,61200
14,63883
14,63913
14,63930
14,63993
14,64003
14,64425
14,64496
14,64556
14,64760
14,61200
14,61200
14,61200
14,65848
14,65888
14,61200
14,61200
15,61200
15,61200
15,61200
15,43519
15,43665
15,61200
15,44084
15,61200
15,61200
15,44194
15,44394
15,44396
15,61200
15,44632
15,44972
15,61200
15,45154
15,45641
15,45643
15,45767
15,61200
15,45879
15,61200
15,46141
15,46502
15,61200
15,47183
15,47242
15,47543
15,61200
15,47688
15,47917
15,61200
15,47986
15,48107
15,61200
15,48619
15,48670
15,61200
15,49086
15,61200
15,49456
15,49471
15,49785
15,61200
15,61200
15,49989
15,61200
15,50000
15,50005
15,61200
15,50177
15,50213
15,61200
15,50289
15,61200
15,50477
15,61200
15,61200
15,50841
15,50845
15,50925
15,51023
15,51104
15,61200
15,61200
15,51318
15,61200
15,61200
15,61200
15,51809
15,51819
15,51949
15,51957
15,52134
15,61200
15,52324
15,52350
15,52375
15,52390
15,52454
15,52656
15,61200
15,53052
15,53068
15,53225
15,53348
15,61200
15,53397
15,53413
15,53568
15,61200
15,53704
15,53732
15,61200
15,53801
15,53832
15,61200
15,61200
15,53988
15,54069
15,54116
15,61200
15,54183
15,54286
15,61200
15,54385
15,54402
15,54544
15,54678
15,54846
15,54926
15,61200
15,55023
15,55062
15,55205
15,55229
15,55281
15,55368
15,61200
15,55640
15,55642
15,55669
15,55675
15,61200
15,61200
15,55870
15,61200
15,55961
15,55975
15,56077
15,56159
15,56247
15,61200
15,56621
15,61200
15,61200
15,61200
15,56912
15,56922
15,61200
15,56981
15,57241
15,57338
15,61200
15,57403
15,61200
15,61200
15,57707
15,57715
15,57717
15,57736
15,57779
15,61200
15,61200
15,61200
15,57897
15,57939
15,61200
15,58263
15,58396
15,58435
15,59058
15,61200
15,61200
15,61200
15,61200
15,59562
15,61200
15,59748
15,61200
15,60134
15,60253
15,60500
15,60610
15,60834
15,60862
15,61200
15,60935
15,61200
15,61200
15,61200
15,61942
15,61960
15,61200
15,62203
15,61200
15,62579
15,61200
15,62995
15,63007
15,63086
15,63220
15,61200
15,63491
15,63527
15,61200
15,61200
15,63609
15,63774
15,63853
15,63886
15,64033
15,61200
15,64074
15,64145
15,64309
15,64468
15,64496
15,64502
15,64503
15,64555
15,61200
15,64970
15,61200
15,64990
15,61200
15,61200
15,65476
15,65494
15,65497
15,65619
15,61200
15,61200
16,61200
16,43201
16,43802
16,44434
16,44701
16,44930
16,45482
16,45765
16,45837
16,45891
16,46492
16,46504
16,46886
16,47035
16,47429
16,61200
16,61200
16,61200
16,61200
16,48555
16,48877
16,49229
16,49342
16,49473
16,49560
16,61200
16,50143
16,50223
16,50630
16,50651
16,50875
16,50894
16,50997
16,51105
16,61200
16,61200
16,51231
16,51302
16,61200
16,51758
16,51823
16,52027
16,61200
16,52237
16,61200
16,52319
16,52377
16,52658
16,52737
16,52774
16,61200
16,52802
16,52809
16,52836
16,52964
16,53029
16,53093
16,61200
16,53231
16,61200
16,61200
16,61200
16,53543
16,53598
16,53758
16,53791
16,61200
16,54091
16,54267
16,54499
16,54775
16,54781
16,54819
16,54970
16,55183
16,55194
16,55202
16,61200
16,61200
16,55353
16,61200
16,55362
16,61200
16,55461
16,55463
16,55615
16,55665
16,61200
16,55846
16,61200
16,56007
16,56007
16,56042
16,56046
16,56186
16,61200
16,61200
16,56663
16,56723
16,61200
16,56891
16,56916
16,61200
16,57013
16,57055
16,61200
16,61200
16,57342
16,57459
16,61200
16,57549
16,57648
16,58063
16,58113
16,61200
16,61200
16,58447
16,58448
16,58573
16,61200
16,61200
16,61200
16,61200
16,61200
16,60021
16,61200
16,60071
16,60221
16,60266
16,61200
16,60368
16,61200
16,60757
16,60873
16,60983
16,61264
16,61382
16,61507
16,61534
16,61200
16,61200
16,61200
16,62100
16,62101
16,62132
16,62263
16,62278
16,62295
16,62389
16,61200
16,62838
16,63020
16,63039
16,63185
16,63203
16,61200
16,63940
16,63979
16,61200
16,64446
16,64729
16,64992
16,65068
16,65190
16,61200
16,65297
16,65316
16,65874
16,61200
16,61200
16,61200
16,61200
17,61200
17,61200
17,43492
17,43966
17,61200
17,44330
17,44712
17,61200
17,44830
17,61200
17,45238
17,45440
17,45476
17,45641
17,46045
17,61200
17,46410
17,61200
17,61200
17,46976
17,47192
17,47255
17,47303
17,47530
17,61200
17,61200
17,61200
17,47888
17,48071
17,48409
17,48594
17,48607
17,61200
17,48972
17,61200
17,49641
17,61200
17,49885
17,50243
17,50652
17,50720
17,50770
17,50932
17,50981
17,51012
17,61200
17,51137
17,51163
17,61200
17,51279
17,51328
17,61200
17,61200
17,51437
17,61200
17,61200
17,51614
17,61200
17,61200
17,51870
17,61200
17,52006
17,52074
17,52089
17,52271
17,61200
17,52543
17,61200
17,61200
17,52700
17,61200
17,52743
17,61200
17,52803
17,52816
17,53085
17,53271
17,53304
17,61200
17,53344
17,53500
17,53659
17,61200
17,61200
17,53806
17,53819
17,53999
17,54048
17,54059
17,61200
17,61200
17,54447
17,54518
17,54519
17,54668
17,61200
17,61200
17,61200
17,61200
17,55105
17,61200
17,55143
17,55151
17,55173
17,55264
17,55344
17,61200
17,55353
17,55379
17,55397
17,55437
17,55526
17,55533
17,55543
17,55629
17,55713
17,55730
17,55736
17,55749
17,55778
17,55815
17,55904
17,55929
17,61200
17,56144
17,56146
17,56336
17,61200
17,61200
17,56458
17,56597
17,56629
17,61200
17,61200
17,61200
17,61200
17,57841
17,57956
17,57965
17,58042
17,61200
17,58188
17,58287
17,58729
17,58898
17,61200
17,59145
17,59162
17,61200
17,59462
17,59489
17,61200
17,61200
17,59753
17,59949
17,60002
17,61200
17,61200
17,60227
17,60245
17,61200
17,60487
17,60538
17,60567
17,61200
17,60797
17,61200
17,61200
17,61200
17,61200
17,61671
17,61674
17,62216
17,62773
17,62809
17,62869
17,61200
17,62984
17,63103
17,63110
17,63289
17,61200
17,61200
17,63747
17,64108
17,64197
17,64327
17,61200
17,61200
17,64807
17,64856
17,61200
17,65068
17,61200
17,61200
17,65481
17,65518
17,65555
17,65742
17,65815
17,61200
18,61200
18,43289
18,61200
18,61200
18,43699
18,43878
18,44369
18,44456
18,44582
18,44978
18,61200
18,45380
18,45653
18,61200
18,45723
18,61200
18,61200
18,61200
18,46582
18,46598
18,46677
18,46710
18,46716
18,46737
18,46873
18,61200
18,61200
18,47901
18,48166
18,48216
18,48262
18,48321
18,48416
18,48851
18,49011
18,61200
18,61200
18,61200
18,49710
18,49771
18,50068
18,50532
18,61200
18,61200
18,50962
18,61200
18,51019
18,51047
18,51186
18,51188
18,61200
18,51370
18,51498
18,51604
18,61200
18,51686
18,51693
18,51766
18,51775
18,61200
18,51989
18,52042
18,52074
18,52082
18,52091
18,52111
18,52415
18,52687
18,52952
18,53010
18,61200
18,53121
18,53241
18,61200
18,53352
18,53445
18,61200
18,61200
18,53707
18,61200
18,53767
18,61200
18,61200
18,61200
18,54231
18,54588
18,61200
18,54667
18,54736
18,61200
18,61200
18,54944
18,54975
18,55054
18,61200
18,55234
18,61200
18,55375
18,61200
18,61200
18,55541
18,61200
18,61200
18,61200
18,55751
18,55893
18,56097
18,56124
18,61200
18,61200
18,56317
18,56320
18,56324
18,56435
18,61200
18,56492
18,56655
18,56723
18,56744
18,61200
18,61200
18,57671
18,61200
18,57991
18,58003
18,58032
18,58053
18,58079
18,61200
18,58303
18,58308
18,61200
18,58623
18,58631
18,58772
18,59060
18,59229
18,59318
18,59320
18,61200
18,59567
18,59829
18,59843
18,61200
18,61200
18,60414
18,60444
18,60541
18,60745
18,60972
18,61200
18,61200
18,61200
18,61200
18,62144
18,62217
18,62289
18,61200
18,61200
18,62789
18,62800
18,62927
18,62959
18,63354
18,63534
18,63543
18,63547
18,63672
18,61200
18,63871
18,61200
18,64174
18,64391
18,64492
18,64504
18,61200
18,61200
18,64923
18,61200
18,61200
18,65123
18,65204
18,65253
18,65408
18,65435
18,61200
18,61200
18,61200
18,61200
18,61200
18,61200
18,61200
18,61200
19,61200
19,43224
19,43592
19,43707
19,43785
19,43797
19,44217
19,44274
19,61200
19,44600
19,45039
19,45039
19,61200
19,45219
19,45440
19,61200
19,46064
19,46082
19,61200
19,46220
19,46510
19,46882
19,47148
19,47204
19,61200
19,47338
19,47453
19,47526
19,47526
19,61200
19,47890
19,48754
19,48757
19,48940
19,49011
19,49231
19,61200
19,49319
19,61200
19,61200
19,49805
19,50013
19,50050
19,50100
19,50106
19,50263
19,50360
19,50397
19,50483
19,50929
19,51080
19,51176
19,61200
19,51252
19,51290
19,51304
19,51318
19,51446
19,51447
19,51514
19,51537
19,51743
19,61200
19,51882
19,51911
19,51998
19,61200
19,61200
19,52171
19,52249
19,61200
19,61200
19,61200
19,52606
19,52716
19,52751
19,52822
19,52851
19,52886
19,61200
19,53065
19,53343
19,53360
19,53368
19,61200
19,61200
19,53406
19,53458
19,61200
19,61200
19,53711
19,53854
19,53893
19,61200
19,53995
19,54145
19,54201
19,54419
19,61200
19,54592
19,54683
19,61200
19,61200
19,55236
19,55264
19,55299
19,55423
19,55462
19,55994
19,56021
19,61200
19,56169
19,56421
19,56463
19,56466
19,61200
19,61200
19,61200
19,61200
19,56561
19,56850
19,56875
19,56882
19,61200
19,56986
19,57043
19,57063
19,57233
19,61200
19,57238
19,61200
19,57334
19,61200
19,57524
19,57620
19,57637
19,57788
19,58063
19,58131
19,58155
19,58238
19,61200
19,58724
19,61200
19,61200
19,59268
19,59269
19,59467
19,59615
19,61200
19,61200
19,61200
19,59908
19,61200
19,60368
19,60418
19,61200
19,61200
19,61200
19,61525
19,61634
19,61654
19,61729
19,61762
19,61906
19,61200
19,61200
19,61200
19,62275
19,61200
19,62666
19,62755
19,62868
19,61200
19,63342
19,61200
19,63688
19,61200
19,63997
19,61200
19,61200
19,61200
19,61200
19,64281
19,61200
19,64428
19,64765
19,65078
19,61200
19,65098
19,61200
19,65377
19,65392
19,65449
19,61200
19,61200
19,65679
19,65740
19,65862
19,65932
19,65987
19,61200
19,61200
19,61200
19,61200
20,61200
20,61200
20,43615
20,44079
20,44489
20,45218
20,45624
20,61200
20,45848
20,45874
20,46257
20,46806
20,47028
20,61200
20,61200
20,61200
20,47791
20,61200
20,48048
20,48083
20,61200
20,48299
20,48315
20,48333
20,61200
20,48857
20,61200
20,61200
20,49289
20,49290
20,61200
20,49528
20,49838
20,49854
20,49902
20,61200
20,50220
20,50738
20,50814
20,50831
20,51067
20,51078
20,51267
20,51284
20,51297
20,61200
20,51606
20,51738
20,51740
20,61200
20,52115
20,52210
20,61200
20,61200
20,52375
20,52428
20,52540
20,52664
20,61200
20,61200
20,61200
20,52821
20,52926
20,61200
20,53085
20,53092
20,53125
20,53198
20,61200
20,53203
20,61200
20,53403
20,53523
20,53689
20,53813
20,53876
20,53921
20,53970
20,54073
20,54233
20,61200
20,54290
20,54410
20,54449
20,54503
20,54518
20,54570
20,54670
20,61200
20,54845
20,54855
20,54871
20,61200
20,61200
20,55425
20,61200
20,55630
20,61200
20,55974
20,55975
20,56029
20,56185
20,56193
20,56231
20,56313
20,56363
20,56368
20,56376
20,61200
20,56418
20,56426
20,61200
20,61200
20,56609
20,56644
20,56731
20,56772
20,61200
20,56827
20,56845
20,56906
20,61200
20,57371
20,57469
20,57487
20,57535
20,61200
20,57606
20,57714
20,57902
20,57969
20,58030
20,58142
20,58278
20,58280
20,61200
20,61200
20,61200
20,61200
20,58581
20,58741
20,58814
20,58854
20,58981
20,61200
20,59320
20,59848
20,60066
20,60096
20,60137
20,60173
20,60320
20,61200
20,60691
20,60715
20,61200
20,60905
20,60919
20,60985
20,61036
20,61200
20,61200
20,61227
20,61314
20,61351
20,61806
20,61200
20,61200
20,61200
20,61200
20,62151
20,62336
20,62433
20,62625
20,61200
20,62782
20,61200
20,62874
20,61200
20,63037
20,63564
20,61200
20,61200
20,63986
20,64055
20,61200
20,64344
20,64347
20,64515
20,64729
20,61200
20,64776
20,64807
20,64898
20,65119
20,65132
20,61200
20,65276
20,61200
20,65328
20,61200
20,65448
20,65562
20,65730
20,65806
20,65970
20,61200
20,61200
20,61200
20,61200
20,61200
21,61200
21,43280
21,61200
21,61200
21,61200
21,61200
21,44192
21,44266
21,61200
21,61200
21,61200
21,44884
21,61200
21,61200
21,45344
21,45497
21,61200
21,61200
21,61200
21,46483
21,61200
21,46619
21,61200
21,61200
21,47244
21,47318
21,61200
21,47690
21,47821
21,47822
21,61200
21,48157
21,48518
21,61200
21,61200
21,49005
21,49185
21,49204
21,49302
21,49398
21,49973
21,61200
21,61200
21,61200
21,50953
21,50958
21,51050
21,61200
21,51176
21,61200
21,51304
21,61200
21,51420
21,51472
21,51554
21,51710
21,51710
21,51727
21,51731
21,51781
21,51811
21,51919
21,61200
21,52139
21,61200
21,61200
21,52204
21,52347
21,52541
21,52563
21,61200
21,61200
21,52934
21,52942
21,61200
21,52983
21,53018
21,53025
21,61200
21,53222
21,61200
21,53345
21,61200
21,53438
21,53509
21,53608
21,53655
21,53761
21,53783
21,53834
21,54043
21,61200
21,61200
21,61200
21,54224
21,54238
21,54432
21,54533
21,54567
21,54609
21,54703
21,61200
21,55024
21,55048
21,55085
21,55106
21,55168
21,61200
21,55294
21,61200
21,55430
21,61200
21,61200
21,55576
21,55620
21,55632
21,61200
21,55774
21,61200
21,61200
21,61200
21,56197
21,56216
21,61200
21,56294
21,61200
21,61200
21,56723
21,61200
21,61200
21,57040
21,57067
21,57243
21,57312
21,57409
21,61200
21,57578
21,61200
21,57649
21,57716
21,57865
21,61200
21,61200
21,61200
21,61200
21,61200
21,58156
21,58218
21,58331
21,58346
21,58428
21,61200
21,58521
21,61200
21,61200
21,61200
21,59382
21,59490
21,61200
21,60121
21,61200
21,60538
21,60625
21,60656
21,60980
21,61168
21,61200
21,61650
21,61683
21,61902
21,61200
21,61907
21,61940
21,61989
21,61200
21,62185
21,62271
21,62287
21,62363
21,61200
21,61200
21,61200
21,61200
21,63246
21,63440
21,61200
21,61200
21,63551
21,63668
21,63854
21,64017
21,64323
21,61200
21,64514
21,64667
21,61200
21,64751
21,64813
21,64889
21,61200
21,61200
21,65200
21,65202
21,65633
21,65886
21,65978
21,66050
21,61200
21,61200
21,61200
21,61200
21,61200
21,61200
22,61200
22,43364
22,61200
22,61200
22,43906
22,44052
22,44178
22,61200
22,44491
22,44552
22,45044
22,45346
22,45469
22,45659
22,45675
22,61200
22,45927
22,46593
22,46903
22,46919
22,46926
22,61200
22,47286
22,47358
22,47369
22,47847
22,61200
22,61200
22,48377
22,61200
22,48765
22,61200
22,49680
22,50045
22,50172
22,50219
22,50641
22,51042
22,51072
22,51094
22,51126
22,61200
22,51523
22,61200
22,51752
22,51790
22,61200
22,51979
22,52113
22,52163
22,52172
22,52189
22,52191
22,52235
22,52303
22,52360
22,52523
22,61200
22,52589
22,52739
22,52948
22,53042
22,53120
22,53125
22,53137
22,53189
22,53203
22,53231
22,53439
22,61200
22,53740
22,53802
22,61200
22,53887
22,53906
22,54062
22,54170
22,61200
22,54205
22,61200
22,61200
22,54604
22,61200
22,54858
22,54863
22,55224
22,55291
22,55523
22,61200
22,55565
22,55746
22,55760
22,61200
22,61200
22,55980
22,61200
22,56359
22,56403
22,61200
22,56548
22,56620
22,56637
22,56690
22,56785
22,56794
22,61200
22,61200
22,61200
22,61200
22,57230
22,57345
22,61200
22,61200
22,57616
22,61200
22,61200
22,57781
22,61200
22,57882
22,61200
22,61200
22,58223
22,58282
22,58498
22,58865
22,61200
22,59117
22,59137
22,61200
22,59297
22,61200
22,59351
22,59475
22,61200
22,61200
22,59694
22,61200
22,59814
22,59858
22,61200
22,61200
22,60399
22,61200
22,60540
22,61200
22,60577
22,60659
22,61200
22,61200
22,61097
22,61166
22,61200
22,61263
22,61278
22,61345
22,61348
22,61200
22,61535
22,61587
22,61663
22,61861
22,62106
22,62298
22,62311
22,61200
22,62405
22,62411
22,62503
22,62506
22,62845
22,62958
22,61200
22,63453
22,63529
22,61200
22,63851
22,61200
22,64081
22,61200
22,64348
22,64547
22,64552
22,64694
22,64741
22,61200
22,64868
22,64956
22,65241
22,61200
22,61200
22,61200
22,65466
22,65498
22,61200
22,65861
22,61200
22,66005
22,66048
23,61200
23,61200
23,44076
23,45000
23,61200
23,45742
23,61200
23,61200
23,46348
23,46388
23,47221
23,47427
23,47474
23,47626
23,47758
23,61200
23,48287
23,61200
23,48711
23,61200
23,49051
23,61200
23,49397
23,61200
23,49790
23,49905
23,50218
23,50220
23,50306
23,50540
23,50681
23,51040
23,51302
23,61200
23,51514
23,61200
23,51718
23,51794
23,61200
23,61200
23,52006
23,52130
23,52191
23,52246
23,52469
23,61200
23,52520
23,52599
23,52630
23,52640
23,52731
23,61200
23,52793
23,52882
23,52926
23,53113
23,61200
23,53145
23,53212
23,53298
23,53330
23,61200
23,53427
23,53474
23,53604
23,61200
23,61200
23,53867
23,53977
23,54002
23,54034
23,61200
23,54287
23,61200
23,54825
23,54887
23,61200
23,54952
23,61200
23,55074
23,55259
23,55343
23,55468
23,61200
23,55628
23,61200
23,61200
23,61200
23,61200
23,55770
23,61200
23,55866
23,55983
23,55998
23,56036
23,56075
23,56187
23,56220
23,56413
23,56532
23,56580
23,61200
23,61200
23,56770
23,61200
23,56957
23,57003
23,57016
23,57244
23,57490
23,61200
23,57532
23,57612
23,57843
23,57852
23,57916
23,57919
23,61200
23,61200
23,58013
23,58102
23,61200
23,58223
23,61200
23,58420
23,58717
23,58783
23,61200
23,61200
23,58896
23,59218
23,59349
23,59582
23,59646
23,59677
23,59705
23,59892
23,60075
23,60133
23,61200
23,60289
23,60327
23,61200
23,60361
23,61200
23,60533
23,60575
23,61200
23,60862
23,60923
23,61200
23,61200
23,61673
23,61200
23,61200
23,61782
23,62061
23,61200
23,62437
23,61200
23,62703
23,61200
23,62838
23,61200
23,63174
23,63273
23,61200
23,63319
23,61200
23,63583
23,63650
23,63854
23,64049
23,61200
23,64642
23,64768
23,64902
23,61200
23,64985
23,65043
23,61200
23,65086
23,61200
23,65327
23,65364
23,65396
23,65493
23,65547
23,65658
23,65896
23,61200
23,61200
23,61200
24,61200
24,61200
24,43632
24,61200
24,44148
24,44257
24,44297
24,44353
24,44472
24,44713
24,44780
24,46069
24,46306
24,61200
24,46384
24,46494
24,46542
24,46690
24,46763
24,47014
24,47591
24,47672
24,47688
24,48516
24,48908
24,49224
24,49288
24,49727
24,61200
24,50097
24,50188
24,61200
24,50248
24,50350
24,50637
24,50679
24,50727
24,50917
24,51165
24,51239
24,61200
24,51432
24,61200
24,61200
24,51862
24,51870
24,51872
24,51894
24,61200
24,52057
24,52245
24,52299
24,52301
24,52336
24,61200
24,52438
24,61200
24,61200
24,52793
24,52842
24,52881
24,53123
24,53297
24,53299
24,53405
24,53477
24,53542
24,53553
24,53645
24,61200
24,53716
24,53842
24,53914
24,53937
24,53996
24,54251
24,61200
24,54572
24,61200
24,54688
24,61200
24,61200
24,54851
24,54875
24,54958
24,61200
24,55051
24,55157
24,61200
24,61200
24,61200
24,55313
24,55363
24,55401
24,61200
24,61200
24,56062
24,61200
24,56104
24,61200
24,61200
24,61200
24,61200
24,56348
24,56370
24,56380
24,56498
24,56583
24,56601
24,61200
24,56772
24,56828
24,56843
24,56919
24,56963
24,61200
24,57004
24,57130
24,57208
24,57215
24,61200
24,61200
24,57530
24,57608
24,61200
24,61200
24,57851
24,61200
24,61200
24,58130
24,61200
24,61200
24,58324
24,58490
24,61200
24,61200
24,61200
24,59056
24,59123
24,61200
24,59403
24,61200
24,59566
24,61200
24,59752
24,59831
24,61200
24,60035
24,60225
24,60654
24,61200
24,60953
24,60976
24,61468
24,61484
24,61200
24,61757
24,61853
24,61856
24,61200
24,62119
24,62313
24,61200
24,62667
24,62821
24,62916
24,63186
24,61200
24,63286
24,63511
24,61200
24,63763
24,61200
24,63859
24,61200
24,64205
24,64215
24,64223
24,61200
24,64454
24,64473
24,64794
24,61200
24,65087
24,65087
24,65118
24,61200
24,65298
24,65525
24,61200
24,65598
24,61200
24,61200
24,65823
24,65887
24,65929
24,61200
24,61200
24,66045
24,61200
24,61200
24,61200
24,61200
24,61200
25,61200
25,43263
25,43690
25,43994
25,44279
25,44281
25,44589
25,61200
25,44672
25,44871
25,61200
25,61200
25,45366
25,45396
25,45524
25,45622
25,45694
25,45861
25,61200
25,46241
25,46276
25,46301
25,46675
25,46829
25,61200
25,47121
25,47147
25,61200
25,61200
25,47760
25,48208
25,61200
25,48406
25,61200
25,48762
25,48766
25,48906
25,50394
25,50692
25,50943
25,51142
25,51216
25,51247
25,51520
25,61200
25,61200
25,61200
25,51820
25,51829
25,51879
25,61200
25,61200
25,61200
25,52190
25,52204
25,52280
25,52348
25,52366
25,52380
25,61200
25,61200
25,61200
25,52986
25,53091
25,53115
25,53183
25,61200
25,61200
25,61200
25,53322
25,53378
25,53599
25,53657
25,53676
25,61200
25,53689
25,53755
25,61200
25,53804
25,53810
25,53820
25,53986
25,54111
25,54145
25,54313
25,61200
25,61200
25,54532
25,61200
25,61200
25,54718
25,54812
25,61200
25,61200
25,61200
25,61200
25,54905
25,61200
25,55049
25,61200
25,55126
25,55136
25,55303
25,61200
25,55654
25,55686
25,55789
25,55842
25,61200
25,55892
25,55903
25,61200
25,56116
25,56268
25,56307
25,56320
25,61200
25,56414
25,61200
25,56507
25,61200
25,61200
25,56632
25,61200
25,56714
25,56790
25,61200
25,57037
25,57038
25,61200
25,57291
25,61200
25,57348
25,61200
25,57438
25,57544
25,61200
25,57731
25,58070
25,61200
25,61200
25,58317
25,58333
25,58341
25,61200
25,58498
25,58625
25,61200
25,61200
25,59093
25,61200
25,59401
25,61200
25,60181
25,60370
25,61200
25,61200
25,61169
25,61202
25,61281
25,61200
25,61685
25,61753
25,61803
25,61200
25,61200
25,62213
25,61200
25,61200
25,62553
25,61200
25,62666
25,62685
25,63037
25,63333
25,63528
25,61200
25,63644
25,63750
25,63920
25,61200
25,64081
25,61200
25,61200
25,61200
25,64299
25,61200
25,64407
25,64414
25,64563
25,64777
25,64810
25,61200
25,61200
25,65050
25,65161
25,65311
25,61200
25,65617
25,61200
25,65933
25,61200
26,61200
26,61200
26,43654
26,61200
26,44857
26,61200
26,61200
26,45312
26,45713
26,46172
26,46260
26,46573
26,61200
26,47020
26,47105
26,61200
26,47511
26,47594
26,47671
26,48158
26,48222
26,48312
26,61200
26,48622
26,48962
26,49089
26,61200
26,49358
26,61200
26,49576
26,49579
26,49681
26,49685
26,49687
26,61200
26,50308
26,61200
26,50387
26,50832
26,50851
26,50884
26,50927
26,51183
26,51278
26,51291
26,61200
26,51610
26,61200
26,51703
26,61200
26,51944
26,51951
26,51986
26,51989
26,52111
26,61200
26,61200
26,52303
26,61200
26,52469
26,52471
26,52562
26,61200
26,61200
26,52706
26,61200
26,53079
26,53133
26,61200
26,53276
26,53461
26,53607
26,61200
26,53685
26,53691
26,53702
26,53705
26,53828
26,53898
26,54015
26,54061
26,61200
26,61200
26,54364
26,54407
26,54523
26,61200
26,61200
26,54679
26,54703
26,61200
26,61200
26,61200
26,55173
26,61200
26,61200
26,55194
26,55216
26,55367
26,55442
26,55443
26,61200
26,55523
26,55762
26,61200
26,55833
26,55884
26,61200
26,55965
26,55977
26,56124
26,61200
26,56418
26,61200
26,56450
26,56562
26,61200
26,61200
26,56764
26,56807
26,56905
26,56912
26,56947
26,56954
26,56974
26,57327
26,57338
26,57449
26,57469
26,57486
26,57509
26,57593
26,57667
26,61200
26,57842
26,61200
26,61200
26,58029
26,58136
26,61200
26,58270
26,61200
26,58777
26,61200
26,58845
26,58863
26,59142
26,59243
26,59283
26,59360
26,59420
26,59489
26,59518
26,59818
26,59851
26,61200
26,59943
26,61200
26,60360
26,60748
26,60851
26,61200
26,61200
26,61200
26,61200
26,61511
26,61652
26,61740
26,61200
26,61925
26,61200
26,62032
26,62058
26,61200
26,61200
26,62179
26,62204
26,61200
26,62486
26,61200
26,61200
26,62889
26,61200
26,63168
26,63407
26,61200
26,61200
26,63886
26,63974
26,61200
26,64088
26,64188
26,64254
26,64278
26,64436
26,64477
26,64514
26,64597
26,64663
26,65388
26,61200
26,65523
26,61200
26,65902
26,61200
26,61200
26,61200
26,61200
27,61200
27,43589
27,43706
27,43980
27,61200
27,44050
27,44214
27,61200
27,61200
27,45477
27,45643
27,45813
27,45975
27,46047
27,46055
27,46093
27,46133
27,61200
27,46416
27,46852
27,47031
27,61200
27,47417
27,47467
27,61200
27,47663
27,61200
27,61200
27,48717
27,61200
27,61200
27,49875
27,61200
27,61200
27,50287
27,50493
27,50540
27,61200
27,50821
27,50901
27,51005
27,51086
27,51201
27,51514
27,51655
27,51699
27,51861
27,61200
27,61200
27,61200
27,61200
27,52223
27,52339
27,61200
27,52498
27,52676
27,61200
27,52854
27,61200
27,52933
27,61200
27,61200
27,53055
27,61200
27,53294
27,53317
27,61200
27,53788
27,61200
27,53896
27,53974
27,54210
27,61200
27,54316
27,54397
27,54449
27,61200
27,54475
27,54598
27,54716
27,54758
27,54810
27,54853
27,55140
27,55181
27,55206
27,61200
27,55393
27,61200
27,55493
27,55705
27,55913
27,56029
27,56029
27,61200
27,56102
27,56322
27,56325
27,61200
27,56512
27,56531
27,56559
27,56596
27,61200
27,61200
27,56903
27,56904
27,57101
27,57131
27,57252
27,57349
27,57416
27,61200
27,57563
27,57797
27,57811
27,61200
27,58110
27,61200
27,58407
27,58480
27,58553
27,61200
27,58655
27,58706
27,58720
27,58736
27,61200
27,61200
27,58983
27,59011
27,59175
27,59191
27,61200
27,59521
27,59721
27,59808
27,60006
27,60105
27,60443
27,60610
27,60620
27,60726
27,61200
27,61200
27,61363
27,61200
27,61542
27,61569
27,62037
27,62195
27,61200
27,61200
27,62691
27,62693
27,62822
27,63116
27,63135
27,63152
27,63515
27,63526
27,61200
27,63725
27,63820
27,61200
27,64015
27,64227
27,64389
27,64483
27,61200
27,64890
27,64975
27,65020
27,65181
27,65230
27,65342
27,61200
27,61200
27,61200
27,61200
27,61200
27,61200
27,61200
27,61200
28,61200
28,43792
28,61200
28,44170
