replica,arrivals
13,53182
13,53307
13,53531
13,53861
13,53904
13,53943
13,54287
13,54456
13,54854
13,54943
14,32400
14,31532
14,31666
14,32020
14,32024
14,32200
14,32389
14,32470
14,32489
14,32706
14,32719
14,33038
14,33086
14,33352
14,33467
14,33974
14,34190
14,34335
14,34462
14,34795
14,35041
14,35178
14,35186
14,35301
14,35387
14,35440
14,35464
14,35495
14,35650
14,35852
14,35880
14,35941
14,35990
14,36702
14,37327
14,37384
14,38312
14,38595
14,39240
14,39317
14,39479
14,39538
14,39553
14,39639
14,39797
14,39797
14,39950
14,40002
14,40081
14,40087
14,40474
14,40489
14,40580
14,40586
14,40740
14,40788
14,40976
14,41093
14,41245
14,41331
14,41413
14,41439
14,41447
14,41516
14,41656
14,41784
14,41845
14,41883
14,41942
14,42095
14,42415
14,42420
14,42590
14,42752
14,42790
14,42798
14,42857
14,42917
14,42920
14,42935
14,43409
14,43470
14,43583
14,43637
14,43649
14,43792
14,43811
14,43971
14,44021
14,44086
14,44105
14,44144
14,44187
14,44207
14,44504
14,44531
14,44573
14,44584
14,44609
14,44626
14,44908
14,44950
14,45071
14,45159
14,45208
14,45378
14,45529
14,45568
14,45569
14,45689
14,45750
14,45758
14,45806
14,45900
14,45990
14,46003
14,46061
14,46095
14,46238
14,46327
14,46345
14,46433
14,46523
14,46713
14,46735
14,46790
14,47035
14,47083
14,47383
14,47423
14,47425
14,47539
14,47561
14,47803
14,48664
14,48671
14,48723
14,48959
14,49062
14,49136
14,49199
14,49245
14,49466
14,49694
14,49898
14,50042
14,50121
14,50140
14,50143
14,50186
14,50255
14,50285
14,50559
14,50559
14,50568
14,50658
14,50862
14,51407
14,51647
14,51729
14,52183
14,52213
14,52230
14,52293
14,52303
14,52725
14,52796
14,52856
14,53060
14,53299
14,53672
14,53871
14,54148
14,54188
14,54455
14,54564
15,32400
15,31547
15,31671
15,31819
15,31965
15,32055
15,32384
15,32410
15,32452
15,32494
15,32694
15,32696
15,32764
15,32932
15,33272
15,33373
15,33454
15,33941
15,33943
15,34067
15,34073
15,34179
15,34210
15,34441
15,34802
15,35354
15,35483
15,35542
15,35843
15,35937
15,35988
15,36217
15,36230
15,36286
15,36407
15,36480
15,36919
15,36970
15,37301
15,37386
15,37583
15,37756
15,37771
15,38085
15,38198
15,38236
15,38289
15,38295
15,38300
15,38305
15,38392
15,38477
15,38513
15,38534
15,38589
15,38710
15,38777
15,38800
15,38863
15,39141
15,39145
15,39225
15,39323
15,39404
15,39569
15,39579
15,39618
15,39636
15,39728
15,39822
15,40109
15,40119
15,40249
15,40257
15,40434
15,40538
15,40624
15,40650
15,40675
15,40690
15,40754
15,40956
15,41123
15,41352
15,41368
15,41525
15,41648
15,41671
15,41697
15,41713
15,41868
15,41888
15,42004
15,42032
15,42070
15,42101
15,42132
15,42215
15,42247
15,42288
15,42369
15,42416
15,42435
15,42483
15,42586
15,42622
15,42685
15,42702
15,42844
15,42978
15,43146
15,43226
15,43262
15,43323
15,43362
15,43505
15,43529
15,43581
15,43668
15,43878
15,43940
15,43942
15,43969
15,43975
15,44001
15,44055
15,44170
15,44253
15,44261
15,44275
15,44377
15,44459
15,44547
15,44830
15,44921
15,44971
15,45136
15,45156
15,45212
15,45222
15,45253
15,45281
15,45541
15,45638
15,45679
15,45703
15,45720
15,45914
15,46007
15,46015
15,46017
15,46036
15,46079
15,46143
15,46165
15,46196
15,46197
15,46239
15,46377
15,46563
15,46696
15,46735
15,47358
15,47451
15,47519
15,47814
15,47859
15,47862
15,48046
15,48048
15,48249
15,48434
15,48553
15,48800
15,48910
15,49134
15,49162
15,49191
15,49235
15,49857
15,50055
15,50133
15,50242
15,50260
15,50463
15,50503
15,50865
15,50879
15,50922
15,51295
15,51307
15,51386
15,51520
15,51679
15,51791
15,51827
15,51853
15,51893
15,51909
15,52074
15,52153
15,52186
15,52333
15,52363
15,52374
15,52445
15,52609
15,52768
15,52796
15,52802
15,52803
15,52855
15,52949
15,53270
15,53274
15,53290
15,53362
15,53645
15,53776
15,53794
15,53797
15,53919
15,54759
15,55194
16,32400
16,31501
16,32102
16,32734
16,33001
16,33230
16,33782
16,34065
16,34137
16,34191
16,34792
16,34804
16,35186
16,35335
16,35729
16,36134
16,36173
16,36387
16,36844
16,36855
16,37177
16,37529
16,37642
16,37773
16,37860
16,38401
16,38443
16,38523
16,38930
16,38951
16,39175
16,39194
16,39297
16,39405
16,39440
16,39498
16,39531
16,39602
16,39799
16,40058
16,40123
16,40327
16,40461
16,40537
16,40560
16,40619
16,40677
16,40958
16,41037
16,41074
16,41077
16,41102
16,41109
16,41136
16,41264
16,41329
16,41393
16,41521
16,41531
16,41767
16,41804
16,41820
16,41843
16,41898
16,42058
16,42091
16,42159
16,42391
16,42567
16,42799
16,43075
16,43081
16,43119
16,43270
16,43483
16,43494
16,43502
16,43541
16,43588
16,43653
16,43654
16,43662
16,43748
16,43761
16,43763
16,43915
16,43965
16,44136
16,44146
16,44199
16,44307
16,44307
16,44342
16,44346
16,44486
16,44491
16,44514
16,44963
16,45023
16,45127
16,45191
16,45216
16,45227
16,45313
16,45355
16,45577
16,45593
16,45642
16,45759
16,45772
16,45849
16,45948
16,46363
16,46413
16,46460
16,46561
16,46747
16,46748
16,46873
16,47251
16,47550
16,47673
16,47951
16,48227
16,48321
16,48366
16,48371
16,48521
16,48566
16,48608
16,48668
16,48770
16,49057
16,49173
16,49283
16,49564
16,49682
16,49807
16,49834
16,50037
16,50153
16,50314
16,50400
16,50401
16,50432
16,50563
16,50578
16,50595
16,50689
16,50907
16,51138
16,51320
16,51339
16,51485
16,51503
16,51635
16,52240
16,52279
16,52510
16,52746
16,53029
16,53292
16,53368
16,53490
16,53491
16,53597
16,53616
16,54174
16,54344
16,54365
16,54499
16,54766
17,32400
17,31720
17,31792
17,32266
17,32523
17,32630
17,33012
17,33030
17,33130
17,33363
17,33538
17,33740
17,33776
17,33941
17,34345
17,34399
17,34710
17,34727
17,35138
17,35276
17,35492
17,35555
17,35603
17,35830
17,35940
17,36000
17,36063
17,36188
17,36371
17,36709
17,36894
17,36907
17,37094
17,37272
17,37570
17,37941
17,38006
17,38185
17,38543
17,38952
17,39020
17,39070
17,39232
17,39281
17,39312
17,39366
17,39437
17,39463
17,39531
17,39579
17,39628
17,39635
17,39648
17,39737
17,39778
17,39869
17,39914
17,40069
17,40135
17,40170
17,40252
17,40306
17,40374
17,40389
17,40571
17,40814
17,40843
17,40888
17,40991
17,41000
17,41040
17,41043
17,41057
17,41103
17,41116
17,41385
17,41571
17,41604
17,41608
17,41644
17,41800
17,41959
17,42045
17,42048
17,42106
17,42119
17,42299
17,42348
17,42359
17,42376
17,42557
17,42747
17,42818
17,42819
17,42968
17,43007
17,43023
17,43146
17,43288
17,43405
17,43427
17,43443
17,43451
17,43473
17,43564
17,43644
17,43647
17,43653
17,43679
17,43697
17,43737
17,43826
17,43833
17,43843
17,43929
17,44013
17,44030
17,44036
17,44049
17,44078
17,44115
17,44204
17,44229
17,44370
17,44444
17,44446
17,44636
17,44697
17,44708
17,44758
17,44897
17,44929
17,45449
17,45495
17,45551
17,45855
17,46141
17,46256
17,46265
17,46342
17,46434
17,46488
17,46587
17,47029
17,47198
17,47233
17,47445
17,47462
17,47494
17,47762
17,47789
17,47924
17,48019
17,48053
17,48249
17,48302
17,48433
17,48500
17,48527
17,48545
17,48604
17,48787
17,48838
17,48867
17,48931
17,49097
17,49295
17,49473
17,49501
17,49592
17,49971
17,49974
17,50516
17,51073
17,51109
17,51169
17,51221
17,51284
17,51403
17,51410
17,51589
17,51764
17,51776
17,52047
17,52408
17,52497
17,52627
17,53021
17,53054
17,53107
17,53156
17,53169
17,53368
17,53398
17,53547
17,53781
17,53818
17,53855
17,54042
17,54115
17,55086
18,32400
18,31589
18,31827
18,31997
18,31999
18,32178
18,32669
18,32756
18,32882
18,33278
18,33352
18,33680
18,33953
18,33992
18,34023
18,34096
18,34430
18,34743
18,34882
18,34898
18,34977
18,35010
18,35016
18,35037
18,35173
18,35565
18,36112
18,36201
18,36466
18,36516
18,36562
18,36621
18,36716
18,37151
18,37311
18,37313
18,37674
18,37723
18,38010
18,38071
18,38368
18,38832
18,38929
18,39054
18,39262
18,39286
18,39319
18,39347
18,39486
18,39488
18,39506
18,39670
18,39798
18,39904
18,39919
18,39986
18,39993
18,40066
18,40075
18,40191
18,40289
18,40342
18,40374
18,40382
18,40391
18,40411
18,40715
18,40987
18,41252
18,41310
18,41328
18,41421
18,41541
18,41608
18,41652
18,41745
18,41812
18,41984
18,42007
18,42046
18,42067
18,42240
18,42279
18,42310
18,42531
18,42888
18,42910
18,42967
18,43036
18,43162
18,43169
18,43244
18,43275
18,43354
18,43439
18,43534
18,43666
18,43675
18,43769
18,43774
18,43841
18,43873
18,43907
18,44008
18,44051
18,44193
18,44397
18,44424
18,44559
18,44589
18,44617
18,44620
18,44624
18,44735
18,44766
18,44792
18,44955
18,45023
18,45044
18,45128
18,45570
18,45971
18,46215
18,46291
18,46303
18,46332
18,46353
18,46379
18,46581
18,46603
18,46608
18,46684
18,46923
18,46931
18,47072
18,47360
18,47529
18,47618
18,47620
18,47786
18,47867
18,48129
18,48143
18,48298
18,48654
18,48714
18,48744
18,48841
18,49045
18,49272
18,49676
18,49880
18,49886
18,49953
18,50444
18,50517
18,50589
18,50671
18,50870
18,51089
18,51100
18,51227
18,51259
18,51654
18,51834
18,51843
18,51847
18,51972
18,52066
18,52171
18,52451
18,52474
18,52691
18,52792
18,52804
18,52850
18,52998
18,53223
18,53238
18,53400
18,53423
18,53504
18,53553
18,53708
18,53735
18,53737
18,54636
18,54675
18,54769
18,54954
18,54980
18,55054
18,55222
19,32400
19,31524
19,31892
19,32007
19,32085
19,32097
19,32517
19,32574
19,32837
19,32900
19,33339
19,33339
19,33492
19,33519
19,33740
19,34126
19,34364
19,34382
19,34455
19,34520
19,34810
19,35182
19,35448
19,35504
19,35531
19,35638
19,35753
19,35826
19,35826
19,35968
19,36190
19,37054
19,37057
19,37240
19,37311
19,37531
19,37611
19,37619
19,37853
19,38103
19,38105
19,38313
19,38350
19,38400
19,38406
19,38563
19,38660
19,38697
19,38783
19,39229
19,39380
19,39476
19,39551
19,39552
19,39590
19,39604
19,39618
19,39746
19,39747
19,39814
19,39837
19,40043
19,40071
19,40182
19,40211
19,40298
19,40306
19,40321
19,40471
19,40549
19,40644
19,40650
19,40868
19,40906
19,41016
19,41051
19,41122
19,41151
19,41186
19,41210
19,41365
19,41643
19,41660
19,41668
19,41686
19,41697
19,41706
19,41758
19,41801
19,41810
19,42011
19,42154
19,42193
19,42250
19,42295
19,42445
19,42501
19,42719
19,42795
19,42892
19,42983
19,42998
19,43016
19,43536
19,43564
19,43599
19,43723
19,43762
19,44294
19,44321
19,44366
19,44469
19,44721
19,44763
19,44766
19,44775
19,44827
19,44844
19,44846
19,44861
19,45150
19,45175
19,45182
19,45190
19,45286
19,45343
19,45363
19,45533
19,45535
19,45538
19,45632
19,45634
19,45708
19,45824
19,45920
19,45937
19,46088
19,46363
19,46431
19,46455
19,46538
19,46723
19,47024
19,47144
19,47400
19,47568
19,47569
19,47767
19,47915
19,47997
19,48179
19,48180
19,48208
19,48477
19,48668
19,48718
19,49089
19,49460
19,49470
19,49825
19,49934
19,49954
19,50029
19,50062
19,50206
19,50244
19,50308
19,50528
19,50575
19,50866
19,50966
19,51055
19,51168
19,51413
19,51642
19,51953
19,51988
19,52131
19,52297
19,52413
19,52429
19,52465
19,52573
19,52581
19,52593
19,52728
19,53065
19,53378
19,53382
19,53398
19,53435
19,53677
19,53692
19,53749
19,53846
19,53966
19,53979
19,54040
19,54162
19,54232
19,54287
19,54421
19,54811
19,55041
19,55160
20,32400
20,31786
20,31915
20,32379
20,32789
20,33518
20,33924
20,33948
20,34148
20,34174
20,34557
20,35106
20,35328
20,35402
20,35523
20,35570
20,36091
20,36220
20,36348
20,36383
20,36415
20,36599
20,36615
20,36633
20,36860
20,37157
20,37398
20,37534
20,37589
20,37590
20,37663
20,37828
20,38138
20,38154
20,38202
20,38411
20,38520
20,39038
20,39114
20,39131
20,39367
20,39378
20,39567
20,39584
20,39597
20,39789
20,39906
20,40038
20,40040
20,40357
20,40415
20,40510
20,40544
20,40574
20,40675
20,40728
20,40840
20,40964
20,40995
20,41035
20,41071
20,41121
20,41226
20,41383
20,41385
20,41392
20,41425
20,41498
20,41502
20,41503
20,41698
20,41703
20,41823
20,41989
20,42113
20,42176
20,42221
20,42270
20,42373
20,42533
20,42569
20,42590
20,42710
20,42749
20,42803
20,42818
20,42870
20,42970
20,43040
20,43145
20,43155
20,43171
20,43449
20,43716
20,43725
20,43915
20,43930
20,44263
20,44274
20,44275
20,44329
20,44485
20,44493
20,44531
20,44613
20,44663
20,44668
20,44676
20,44705
20,44718
20,44726
20,44742
20,44908
20,44909
20,44944
20,45031
20,45072
20,45109
20,45127
20,45145
20,45206
20,45236
20,45671
20,45769
20,45787
20,45835
20,45878
20,45906
20,46014
20,46202
20,46269
20,46330
20,46442
20,46578
20,46580
20,46617
20,46632
20,46722
20,46762
20,46881
20,47041
20,47114
20,47154
20,47281
20,47377
20,47620
20,48148
20,48366
20,48396
20,48437
20,48473
20,48620
20,48758
20,48991
20,49015
20,49164
20,49205
20,49219
20,49285
20,49336
20,49446
20,49526
20,49527
20,49614
20,49651
20,50106
20,50193
20,50267
20,50359
20,50432
20,50451
20,50636
20,50733
20,50925
20,50974
20,51082
20,51138
20,51174
20,51280
20,51337
20,51864
20,52034
20,52248
20,52286
20,52355
20,52528
20,52644
20,52647
20,52815
20,53029
20,53064
20,53076
20,53107
20,53198
20,53419
20,53432
20,53554
20,53576
20,53583
20,53628
20,53652
20,53748
20,53862
20,54030
20,54106
20,54270
20,54618
20,54766
20,54833
20,54996
20,55115
21,32400
21,31580
21,31748
21,31771
21,31920
21,32474
21,32492
21,32566
21,32620
21,32738
21,33112
21,33184
21,33303
21,33342
21,33644
21,33797
21,34153
21,34632
21,34717
21,34783
21,34899
21,34919
21,35050
21,35351
21,35544
21,35618
21,35640
21,35990
21,36121
21,36122
21,36215
21,36457
21,36818
21,36986
21,37298
21,37305
21,37485
21,37504
21,37602
21,37698
21,38273
21,38445
21,38512
21,38833
21,39253
21,39258
21,39350
21,39365
21,39476
21,39578
21,39604
21,39649
21,39720
21,39772
21,39854
21,40010
21,40010
21,40027
21,40031
21,40081
21,40111
21,40219
21,40326
21,40439
21,40445
21,40463
21,40504
21,40647
21,40841
21,40863
21,40933
21,40989
21,41234
21,41242
21,41272
21,41283
21,41318
21,41325
21,41435
21,41522
21,41620
21,41645
21,41720
21,41738
21,41809
21,41908
21,41955
21,42061
21,42083
21,42134
21,42343
21,42389
21,42439
21,42511
21,42524
21,42538
21,42732
21,42833
21,42867
21,42909
21,43003
21,43060
21,43324
21,43348
21,43385
21,43406
21,43468
21,43583
21,43594
21,43716
21,43730
21,43783
21,43820
21,43876
21,43920
21,43932
21,44053
21,44074
21,44139
21,44229
21,44288
21,44497
21,44516
21,44566
21,44594
21,44688
21,44734
21,45023
21,45069
21,45165
21,45340
21,45367
21,45543
21,45612
21,45709
21,45797
21,45878
21,45881
21,45949
21,46016
21,46165
21,46253
21,46296
21,46367
21,46372
21,46391
21,46456
21,46518
21,46631
21,46646
21,46728
21,46796
21,46821
21,47063
21,47365
21,47420
21,47682
21,47790
21,47990
21,48421
21,48523
21,48838
21,48925
21,48956
21,49280
21,49468
21,49552
21,49950
21,49983
21,50202
21,50206
21,50207
21,50240
21,50289
21,50407
21,50485
21,50571
21,50587
21,50663
21,50944
21,51171
21,51208
21,51345
21,51546
21,51740
21,51797
21,51830
21,51851
21,51968
21,52154
21,52317
21,52623
21,52729
21,52814
21,52967
21,52984
21,53051
21,53113
21,53189
21,53272
21,53483
21,53500
21,53502
21,53933
21,54186
21,54278
21,54350
21,54483
21,54514
21,54722
21,54727
21,54817
21,55172
22,32400
22,31664
22,31843
22,31983
22,32206
22,32352
22,32478
22,32605
22,32791
22,32852
22,33344
22,33646
22,33769
22,33959
22,33975
22,34066
22,34227
22,34893
22,35203
22,35219
22,35226
22,35407
22,35586
22,35658
22,35669
22,36147
22,36395
22,36543
22,36677
22,36808
22,37065
22,37361
22,37980
22,38345
22,38472
22,38519
22,38941
22,39342
22,39372
22,39394
22,39426
22,39733
22,39823
22,39932
22,40052
22,40090
22,40111
22,40279
22,40413
22,40463
22,40472
22,40489
22,40491
22,40535
22,40603
22,40660
22,40823
22,40830
22,40889
22,41039
22,41248
22,41342
22,41420
22,41425
22,41437
22,41489
22,41503
22,41531
22,41739
22,42034
22,42040
22,42102
22,42122
22,42187
22,42206
22,42362
22,42470
22,42482
22,42505
22,42685
22,42860
22,42904
22,43102
22,43158
22,43163
22,43524
22,43591
22,43823
22,43850
22,43865
22,44046
22,44060
22,44109
22,44207
22,44280
22,44651
22,44659
22,44703
22,44751
22,44848
22,44920
22,44937
22,44990
22,45085
22,45094
22,45179
22,45340
22,45379
22,45484
22,45530
22,45645
22,45718
22,45891
22,45916
22,45937
22,46056
22,46081
22,46135
22,46182
22,46384
22,46400
22,46523
22,46582
22,46798
22,47165
22,47179
22,47417
22,47437
22,47448
22,47597
22,47634
22,47651
22,47775
22,47927
22,47979
22,47994
22,48015
22,48114
22,48158
22,48388
22,48614
22,48699
22,48799
22,48840
22,48848
22,48877
22,48959
22,49211
22,49298
22,49397
22,49466
22,49527
22,49563
22,49578
22,49645
22,49648
22,49733
22,49835
22,49887
22,49963
22,50161
22,50406
22,50598
22,50611
22,50634
22,50705
22,50711
22,50803
22,50806
22,51145
22,51258
22,51336
22,51753
22,51829
22,51872
22,52151
22,52305
22,52381
22,52644
22,52648
22,52847
22,52852
22,52994
22,53041
22,53067
22,53168
22,53256
22,53541
22,53632
22,53678
22,53698
22,53766
22,53798
22,53994
22,54161
22,54206
22,54305
22,54348
23,32400
23,31927
23,32376
23,33300
23,33914
23,34042
23,34081
23,34384
23,34648
23,34688
23,35521
23,35727
23,35774
23,35926
23,36058
23,36385
23,36587
23,36885
23,37011
23,37166
23,37351
23,37414
23,37697
23,37735
23,38090
23,38205
23,38518
23,38520
23,38606
23,38840
23,38981
23,39340
23,39602
23,39697
23,39814
23,39916
23,40018
23,40094
23,40117
23,40200
23,40306
23,40430
23,40491
23,40546
23,40769
23,40815
23,40820
23,40899
23,40930
23,40940
23,41031
23,41031
23,41093
23,41182
23,41226
23,41413
23,41435
23,41445
23,41512
23,41598
23,41630
23,41698
23,41727
23,41774
23,41904
23,42011
23,42105
23,42167
23,42277
23,42302
23,42334
23,42341
23,42587
23,42645
23,43125
23,43187
23,43230
23,43252
23,43288
23,43374
23,43559
23,43643
23,43768
23,43892
23,43928
23,43970
23,44009
23,44025
23,44026
23,44070
23,44135
23,44166
23,44283
23,44298
23,44336
23,44375
23,44487
23,44520
23,44713
23,44832
23,44880
23,45023
23,45041
23,45070
23,45225
23,45257
23,45303
23,45316
23,45544
23,45790
23,45794
23,45832
23,45912
23,46143
23,46152
23,46216
23,46219
23,46267
23,46288
23,46313
23,46402
23,46474
23,46523
23,46538
23,46720
23,47017
23,47083
23,47096
23,47137
23,47196
23,47518
23,47649
23,47882
23,47946
23,47977
23,48005
23,48192
23,48375
23,48433
23,48458
23,48589
23,48627
23,48650
23,48661
23,48743
23,48833
23,48875
23,49019
23,49162
23,49223
23,49272
23,49447
23,49973
23,49977
23,50015
23,50082
23,50361
23,50404
23,50737
23,50902
23,51003
23,51081
23,51138
23,51283
23,51474
23,51573
23,51593
23,51619
23,51621
23,51883
23,51950
23,52154
23,52349
23,52763
23,52942
23,53068
23,53202
23,53204
23,53285
23,53343
23,53361
23,53386
23,53530
23,53627
23,53664
23,53696
23,53793
23,53847
23,53958
23,54196
23,54432
23,54609
23,55195
24,32400
24,31668
24,31932
24,32035
24,32448
24,32557
24,32597
24,32653
24,32772
24,33013
24,33080
24,34369
24,34606
24,34663
24,34684
24,34794
24,34842
24,34990
24,35063
24,35314
24,35891
24,35972
24,35988
24,36816
24,37208
24,37524
24,37588
24,38027
24,38248
24,38397
24,38488
24,38513
24,38548
24,38650
24,38937
24,38979
24,39027
24,39217
24,39465
24,39539
24,39676
24,39732
24,40067
24,40083
24,40162
24,40170
24,40172
24,40194
24,40334
24,40357
24,40545
24,40599
24,40601
24,40636
24,40681
24,40738
24,40791
24,40975
24,41093
24,41142
24,41181
24,41423
24,41597
24,41599
24,41705
24,41777
24,41842
24,41853
24,41945
24,41969
24,42016
24,42142
24,42214
24,42237
24,42296
24,42551
24,42824
24,42872
24,42920
24,42988
24,43005
24,43132
24,43151
24,43175
24,43258
24,43287
24,43351
24,43457
24,43465
24,43487
24,43537
24,43613
24,43663
24,43701
24,43821
24,44197
24,44362
24,44376
24,44404
24,44428
24,44435
24,44534
24,44634
24,44648
24,44670
24,44680
24,44798
24,44883
24,44901
24,44909
24,45072
24,45128
24,45143
24,45219
24,45263
24,45265
24,45304
24,45430
24,45508
24,45515
24,45662
24,45795
24,45830
24,45908
24,46105
24,46143
24,46151
24,46304
24,46377
24,46430
24,46463
24,46493
24,46624
24,46790
24,46865
24,46908
24,46987
24,47356
24,47423
24,47442
24,47703
24,47767
24,47866
24,48000
24,48052
24,48131
24,48259
24,48335
24,48525
24,48954
24,49165
24,49253
24,49276
24,49768
24,49784
24,49918
24,50057
24,50153
24,50156
24,50263
24,50419
24,50613
24,50799
24,50967
24,51121
24,51216
24,51486
24,51564
24,51586
24,51811
24,51855
24,52063
24,52065
24,52159
24,52275
24,52505
24,52515
24,52523
24,52632
24,52754
24,52773
24,53094
24,53252
24,53387
24,53387
24,53418
24,53552
24,53598
24,53825
24,53897
24,53898
24,53952
24,54078
24,54123
24,54187
24,54229
24,54279
24,54335
24,54345
24,54884
24,55062
24,55079
24,55202
24,55230
25,32400
25,31563
25,31990
25,32294
25,32579
25,32581
25,32889
25,32909
25,32972
25,33171
25,33263
25,33464
25,33666
25,33696
25,33824
25,33922
25,33994
25,34161
25,34287
25,34541
25,34576
25,34601
25,34975
25,35129
25,35387
25,35421
25,35447
25,35820
25,35846
25,36060
25,36508
25,36585
25,36706
25,36848
25,37062
25,37066
25,37206
25,38694
25,38992
25,39243
25,39442
25,39516
25,39547
25,39820
25,39847
25,39882
25,39955
25,40120
25,40129
25,40179
25,40362
25,40379
25,40399
25,40490
25,40504
25,40580
25,40648
25,40666
25,40680
25,40921
25,40930
25,41102
25,41286
25,41391
25,41415
25,41483
25,41585
25,41591
25,41606
25,41622
25,41678
25,41899
25,41957
25,41976
25,41984
25,41989
25,42055
25,42065
25,42104
25,42110
25,42120
25,42286
25,42411
25,42445
25,42613
25,42640
25,42804
25,42832
25,42888
25,42927
25,43018
25,43112
25,43122
25,43140
25,43159
25,43165
25,43205
25,43289
25,43349
25,43418
25,43426
25,43436
25,43603
25,43724
25,43954
25,43986
25,44089
25,44142
25,44174
25,44192
25,44203
25,44310
25,44416
25,44568
25,44607
25,44620
25,44688
25,44714
25,44798
25,44807
25,44877
25,44878
25,44932
25,44964
25,45014
25,45090
25,45310
25,45337
25,45338
25,45536
25,45591
25,45629
25,45648
25,45713
25,45738
25,45844
25,45986
25,46031
25,46370
25,46542
25,46577
25,46617
25,46633
25,46641
25,46682
25,46798
25,46925
25,47123
25,47183
25,47393
25,47449
25,47701
25,47869
25,48481
25,48670
25,48941
25,48941
25,49469
25,49502
25,49581
25,49891
25,49985
25,50053
25,50103
25,50461
25,50476
25,50513
25,50603
25,50832
25,50853
25,50884
25,50966
25,50985
25,51337
25,51633
25,51828
25,51922
25,51944
25,52050
25,52220
25,52343
25,52381
25,52394
25,52448
25,52585
25,52599
25,52669
25,52707
25,52714
25,52863
25,53077
25,53110
25,53296
25,53308
25,53350
25,53461
25,53611
25,53782
25,53917
25,54060
25,54233
25,55028
26,32400
26,31519
26,31954
26,32430
26,33157
26,33421
26,33511
26,33612
26,34013
26,34472
26,34560
26,34873
26,34895
26,35320
26,35405
26,35656
26,35811
26,35894
26,35971
26,36458
26,36522
26,36612
26,36762
26,36922
26,37262
26,37389
26,37487
26,37658
26,37792
26,37876
26,37879
26,37981
26,37985
26,37987
26,38405
26,38608
26,38663
26,38687
26,39132
26,39151
26,39184
26,39227
26,39483
26,39578
26,39591
26,39909
26,39910
26,39948
26,40003
26,40172
26,40244
26,40251
26,40286
26,40289
26,40411
26,40472
26,40551
26,40603
26,40710
26,40769
26,40771
26,40862
26,40866
26,40972
26,41006
26,41316
26,41379
26,41433
26,41574
26,41576
26,41761
26,41907
26,41935
26,41985
26,41991
26,42002
26,42005
26,42128
26,42198
26,42315
26,42361
26,42448
26,42619
26,42664
26,42707
26,42823
26,42869
26,42927
26,42979
26,43003
26,43346
26,43384
26,43455
26,43473
26,43473
26,43481
26,43494
26,43516
26,43667
26,43742
26,43743
26,43780
26,43823
26,44062
26,44092
26,44133
26,44184
26,44207
26,44265
26,44277
26,44424
26,44442
26,44718
26,44738
26,44750
26,44862
26,44899
26,44961
26,45064
26,45107
26,45205
26,45212
26,45247
26,45254
26,45274
26,45627
26,45638
26,45749
26,45769
26,45786
26,45809
26,45893
26,45967
26,46078
26,46142
26,46158
26,46243
26,46329
26,46436
26,46453
26,46570
26,46694
26,47077
26,47079
26,47145
26,47163
26,47442
26,47543
26,47583
26,47660
26,47720
26,47789
26,47818
26,48118
26,48151
26,48224
26,48243
26,48609
26,48660
26,49048
26,49151
26,49201
26,49568
26,49717
26,49807
26,49811
26,49952
26,50040
26,50084
26,50225
26,50284
26,50332
26,50358
26,50406
26,50440
26,50479
26,50504
26,50586
26,50786
26,50920
26,51105
26,51189
26,51202
26,51468
26,51707
26,51818
26,52035
26,52186
26,52274
26,52367
26,52388
26,52488
26,52554
26,52578
26,52736
26,52777
26,52814
26,52897
26,52963
26,53688
26,53821
26,53823
26,53887
26,54202
26,54233
26,54363
26,54867
26,54941
27,32400
27,31889
27,32006
27,32280
27,32330
27,32350
27,32514
27,32864
27,33582
27,33777
27,33943
27,34113
27,34275
27,34347
27,34355
27,34393
27,34433
27,34679
27,34716
27,35152
27,35331
27,35716
27,35717
27,35767
27,35927
27,35963
27,36282
27,36607
27,37017
27,37616
27,38162
27,38175
27,38179
27,38333
27,38587
27,38793
27,38840
27,38918
27,39121
27,39201
27,39305
27,39386
27,39501
27,39814
27,39955
27,39999
27,40161
27,40187
27,40308
27,40318
27,40405
27,40523
27,40639
27,40651
27,40798
27,40976
27,41129
27,41154
27,41159
27,41233
27,41267
27,41284
27,41355
27,41572
27,41594
27,41617
27,41621
27,42088
27,42130
27,42196
27,42274
27,42510
27,42529
27,42616
27,42697
27,42749
27,42767
27,42775
27,42898
27,43016
27,43058
27,43110
27,43153
27,43440
27,43481
27,43506
27,43530
27,43693
27,43695
27,43793
27,44005
27,44213
27,44329
27,44329
27,44332
27,44402
27,44622
27,44625
27,44773
27,44812
27,44831
27,44859
27,44896
27,45185
27,45189
27,45203
27,45204
27,45401
27,45431
27,45552
27,45649
27,45716
27,45748
27,45863
27,46097
27,46111
27,46160
27,46410
27,46612
27,46707
27,46780
27,46853
27,46953
27,46955
27,47006
27,47020
27,47036
27,47186
27,47203
27,47283
27,47311
27,47475
27,47491
27,47679
27,47821
27,48021
27,48108
27,48306
27,48405
27,48743
27,48910
27,48920
27,49026
27,49049
27,49507
27,49663
27,49800
27,49842
27,49869
27,50337
27,50495
27,50562
27,50895
27,50991
27,50993
27,51122
27,51416
27,51435
27,51452
27,51815
27,51826
27,51993
27,52025
27,52120
27,52265
27,52315
27,52527
27,52689
27,52783
27,53114
27,53190
27,53275
27,53320
27,53481
27,53530
27,53642
27,53883
27,54164
27,54244
27,54421
27,54844
27,54864
27,54928
27,55080
28,32400
28,32092
28,32124
28,32470
