replica,ready_times
13,54082
13,53307
13,53531
13,54761
13,54804
13,54843
13,55187
13,54456
13,54854
13,54943
14,32400
14,32432
14,31666
14,32920
14,32924
14,33100
14,32389
14,33370
14,32489
14,33606
14,33619
14,33938
14,33986
14,33352
14,34367
14,34874
14,34190
14,35235
14,35362
14,35695
14,35941
14,36078
14,36086
14,36201
14,36287
14,36340
14,36364
14,36395
14,36550
14,36752
14,36780
14,36841
14,36890
14,37602
14,38227
14,37384
14,39212
14,39495
14,40140
14,40217
14,39479
14,40438
14,39553
14,39639
14,40697
14,39797
14,40850
14,40902
14,40981
14,40087
14,41374
14,41389
14,40580
14,41486
14,40740
14,41688
14,41876
14,41093
14,42145
14,41331
14,41413
14,41439
14,41447
14,41516
14,42556
14,42684
14,42745
14,42783
14,42842
14,42995
14,43315
14,43320
14,43490
14,43652
14,43690
14,43698
14,43757
14,42917
14,43820
14,42935
14,43409
14,44370
14,44483
14,44537
14,44549
14,44692
14,44711
14,44871
14,44921
14,44986
14,45005
14,45044
14,44187
14,45107
14,44504
14,45431
14,45473
14,45484
14,45509
14,45526
14,45808
14,45850
14,45071
14,46059
14,45208
14,45378
14,45529
14,46468
14,45569
14,45689
14,46650
14,46658
14,46706
14,45900
14,45990
14,46903
14,46961
14,46995
14,47138
14,47227
14,47245
14,47333
14,47423
14,47613
14,47635
14,47690
14,47035
14,47983
14,48283
14,47423
14,48325
14,48439
14,48461
14,48703
14,49564
14,49571
14,48723
14,49859
14,49062
14,49136
14,50099
14,49245
14,49466
14,50594
14,50798
14,50942
14,51021
14,51040
14,50143
14,50186
14,51155
14,51185
14,51459
14,51459
14,50568
14,50658
14,51762
14,52307
14,52547
14,51729
14,53083
14,53113
14,53130
14,53193
14,53203
14,53625
14,53696
14,53756
14,53960
14,53299
14,53672
14,53871
14,55048
14,55088
14,54455
14,54564
15,32400
15,31547
15,31671
15,32719
15,32865
15,32055
15,33284
15,32410
15,32452
15,33394
15,33594
15,33596
15,32764
15,33832
15,34172
15,33373
15,34354
15,34841
15,34843
15,34967
15,34073
15,35079
15,34210
15,35341
15,35702
15,35354
15,36383
15,36442
15,36743
15,35937
15,36888
15,37117
15,36230
15,37186
15,37307
15,36480
15,37819
15,37870
15,37301
15,38286
15,37583
15,38656
15,38671
15,38985
15,38198
15,38236
15,39189
15,38295
15,39200
15,39205
15,38392
15,39377
15,39413
15,38534
15,39489
15,38710
15,39677
15,38800
15,38863
15,40041
15,40045
15,40125
15,40223
15,40304
15,39569
15,39579
15,40518
15,39636
15,39728
15,39822
15,41009
15,41019
15,41149
15,41157
15,41334
15,40538
15,41524
15,41550
15,41575
15,41590
15,41654
15,41856
15,41123
15,42252
15,42268
15,42425
15,42548
15,41671
15,42597
15,42613
15,42768
15,41888
15,42904
15,42932
15,42070
15,43001
15,43032
15,42215
15,42247
15,43188
15,43269
15,43316
15,42435
15,43383
15,43486
15,42622
15,43585
15,43602
15,43744
15,43878
15,44046
15,44126
15,43262
15,44223
15,44262
15,44405
15,44429
15,44481
15,44568
15,43878
15,44840
15,44842
15,44869
15,44875
15,44001
15,44055
15,45070
15,44253
15,45161
15,45175
15,45277
15,45359
15,45447
15,44830
15,45821
15,44971
15,45136
15,45156
15,46112
15,46122
15,45253
15,46181
15,46441
15,46538
15,45679
15,46603
15,45720
15,45914
15,46907
15,46915
15,46917
15,46936
15,46979
15,46143
15,46165
15,46196
15,47097
15,47139
15,46377
15,47463
15,47596
15,47635
15,48258
15,47451
15,47519
15,47814
15,47859
15,48762
15,48046
15,48948
15,48249
15,49334
15,49453
15,49700
15,49810
15,50034
15,50062
15,49191
15,50135
15,49857
15,50055
15,50133
15,51142
15,51160
15,50463
15,51403
15,50865
15,51779
15,50922
15,52195
15,52207
15,52286
15,52420
15,51679
15,52691
15,52727
15,51853
15,51893
15,52809
15,52974
15,53053
15,53086
15,53233
15,52363
15,53274
15,53345
15,53509
15,53668
15,53696
15,53702
15,53703
15,53755
15,52949
15,54170
15,53274
15,54190
15,53362
15,53645
15,54676
15,54694
15,54697
15,54819
15,54759
15,55194
16,32400
16,32401
16,33002
16,33634
16,33901
16,34130
16,34682
16,34965
16,35037
16,35091
16,35692
16,35704
16,36086
16,36235
16,36629
16,36134
16,36173
16,36387
16,36844
16,37755
16,38077
16,38429
16,38542
16,38673
16,38760
16,38401
16,39343
16,39423
16,39830
16,39851
16,40075
16,40094
16,40197
16,40305
16,39440
16,39498
16,40431
16,40502
16,39799
16,40958
16,41023
16,41227
16,40461
16,41437
16,40560
16,41519
16,41577
16,41858
16,41937
16,41974
16,41077
16,42002
16,42009
16,42036
16,42164
16,42229
16,42293
16,41521
16,42431
16,41767
16,41804
16,41820
16,42743
16,42798
16,42958
16,42991
16,42159
16,43291
16,43467
16,43699
16,43975
16,43981
16,44019
16,44170
16,44383
16,44394
16,44402
16,43541
16,43588
16,44553
16,43654
16,44562
16,43748
16,44661
16,44663
16,44815
16,44865
16,44136
16,45046
16,44199
16,45207
16,45207
16,45242
16,45246
16,45386
16,44491
16,44514
16,45863
16,45923
16,45127
16,46091
16,46116
16,45227
16,46213
16,46255
16,45577
16,45593
16,46542
16,46659
16,45772
16,46749
16,46848
16,47263
16,47313
16,46460
16,46561
16,47647
16,47648
16,47773
16,47251
16,47550
16,47673
16,47951
16,48227
16,49221
16,48366
16,49271
16,49421
16,49466
16,48608
16,49568
16,48770
16,49957
16,50073
16,50183
16,50464
16,50582
16,50707
16,50734
16,50037
16,50153
16,50314
16,51300
16,51301
16,51332
16,51463
16,51478
16,51495
16,51589
16,50907
16,52038
16,52220
16,52239
16,52385
16,52403
16,51635
16,53140
16,53179
16,52510
16,53646
16,53929
16,54192
16,54268
16,54390
16,53491
16,54497
16,54516
16,55074
16,54344
16,54365
16,54499
16,54766
17,32400
17,31720
17,32692
17,33166
17,32523
17,33530
17,33912
17,33030
17,34030
17,33363
17,34438
17,34640
17,34676
17,34841
17,35245
17,34399
17,35610
17,34727
17,35138
17,36176
17,36392
17,36455
17,36503
17,36730
17,35940
17,36000
17,36063
17,37088
17,37271
17,37609
17,37794
17,37807
17,37094
17,38172
17,37570
17,38841
17,38006
17,39085
17,39443
17,39852
17,39920
17,39970
17,40132
17,40181
17,40212
17,39366
17,40337
17,40363
17,39531
17,40479
17,40528
17,39635
17,39648
17,40637
17,39778
17,39869
17,40814
17,40069
17,40135
17,41070
17,40252
17,41206
17,41274
17,41289
17,41471
17,40814
17,41743
17,40888
17,40991
17,41900
17,41040
17,41943
17,41057
17,42003
17,42016
17,42285
17,42471
17,42504
17,41608
17,42544
17,42700
17,42859
17,42045
17,42048
17,43006
17,43019
17,43199
17,43248
17,43259
17,42376
17,42557
17,43647
17,43718
17,43719
17,43868
17,43007
17,43023
17,43146
17,43288
17,44305
17,43427
17,44343
17,44351
17,44373
17,44464
17,44544
17,43647
17,44553
17,44579
17,44597
17,44637
17,44726
17,44733
17,44743
17,44829
17,44913
17,44930
17,44936
17,44949
17,44978
17,45015
17,45104
17,45129
17,44370
17,45344
17,45346
17,45536
17,44697
17,44708
17,45658
17,45797
17,45829
17,45449
17,45495
17,45551
17,45855
17,47041
17,47156
17,47165
17,47242
17,46434
17,47388
17,47487
17,47929
17,48098
17,47233
17,48345
17,48362
17,47494
17,48662
17,48689
17,47924
17,48019
17,48953
17,49149
17,49202
17,48433
17,48500
17,49427
17,49445
17,48604
17,49687
17,49738
17,49767
17,48931
17,49997
17,49295
17,49473
17,49501
17,49592
17,50871
17,50874
17,51416
17,51973
17,52009
17,52069
17,51221
17,52184
17,52303
17,52310
17,52489
17,51764
17,51776
17,52947
17,53308
17,53397
17,53527
17,53021
17,53054
17,54007
17,54056
17,53169
17,54268
17,53398
17,53547
17,54681
17,54718
17,54755
17,54942
17,55015
17,55086
18,32400
18,32489
18,31827
18,31997
18,32899
18,33078
18,33569
18,33656
18,33782
18,34178
18,33352
18,34580
18,34853
18,33992
18,34923
18,34096
18,34430
18,34743
18,35782
18,35798
18,35877
18,35910
18,35916
18,35937
18,36073
18,35565
18,36112
18,37101
18,37366
18,37416
18,37462
18,37521
18,37616
18,38051
18,38211
18,37313
18,37674
18,37723
18,38910
18,38971
18,39268
18,39732
18,38929
18,39054
18,40162
18,39286
18,40219
18,40247
18,40386
18,40388
18,39506
18,40570
18,40698
18,40804
18,39919
18,40886
18,40893
18,40966
18,40975
18,40191
18,41189
18,41242
18,41274
18,41282
18,41291
18,41311
18,41615
18,41887
18,42152
18,42210
18,41328
18,42321
18,42441
18,41608
18,42552
18,42645
18,41812
18,41984
18,42907
18,42046
18,42967
18,42240
18,42279
18,42310
18,43431
18,43788
18,42910
18,43867
18,43936
18,43162
18,43169
18,44144
18,44175
18,44254
18,43439
18,44434
18,43666
18,44575
18,43769
18,43774
18,44741
18,43873
18,43907
18,44008
18,44951
18,45093
18,45297
18,45324
18,44559
18,44589
18,45517
18,45520
18,45524
18,45635
18,44766
18,45692
18,45855
18,45923
18,45944
18,45128
18,45570
18,46871
18,46215
18,47191
18,47203
18,47232
18,47253
18,47279
18,46581
18,47503
18,47508
18,46684
18,47823
18,47831
18,47972
18,48260
18,48429
18,48518
18,48520
18,47786
18,48767
18,49029
18,49043
18,48298
18,48654
18,49614
18,49644
18,49741
18,49945
18,50172
18,49676
18,49880
18,49886
18,49953
18,51344
18,51417
18,51489
18,50671
18,50870
18,51989
18,52000
18,52127
18,52159
18,52554
18,52734
18,52743
18,52747
18,52872
18,52066
18,53071
18,52451
18,53374
18,53591
18,53692
18,53704
18,52850
18,52998
18,54123
18,53238
18,53400
18,54323
18,54404
18,54453
18,54608
18,54635
18,53737
18,54636
18,54675
18,54769
18,54954
18,54980
18,55054
18,55222
19,32400
19,32424
19,32792
19,32907
19,32985
19,32997
19,33417
19,33474
19,32837
19,33800
19,34239
19,34239
19,33492
19,34419
19,34640
19,34126
19,35264
19,35282
19,34455
19,35420
19,35710
19,36082
19,36348
19,36404
19,35531
19,36538
19,36653
19,36726
19,36726
19,35968
19,37090
19,37954
19,37957
19,38140
19,38211
19,38431
19,37611
19,38519
19,37853
19,38103
19,39005
19,39213
19,39250
19,39300
19,39306
19,39463
19,39560
19,39597
19,39683
19,40129
19,40280
19,40376
19,39551
19,40452
19,40490
19,40504
19,40518
19,40646
19,40647
19,40714
19,40737
19,40943
19,40071
19,41082
19,41111
19,41198
19,40306
19,40321
19,41371
19,41449
19,40644
19,40650
19,40868
19,41806
19,41916
19,41951
19,42022
19,42051
19,42086
19,41210
19,42265
19,42543
19,42560
19,42568
19,41686
19,41697
19,42606
19,42658
19,41801
19,41810
19,42911
19,43054
19,43093
19,42250
19,43195
19,43345
19,43401
19,43619
19,42795
19,43792
19,43883
19,42998
19,43016
19,44436
19,44464
19,44499
19,44623
19,44662
19,45194
19,45221
19,44366
19,45369
19,45621
19,45663
19,45666
19,44775
19,44827
19,44844
19,44846
19,45761
19,46050
19,46075
19,46082
19,45190
19,46186
19,46243
19,46263
19,46433
19,45535
19,46438
19,45632
19,46534
19,45708
19,46724
19,46820
19,46837
19,46988
19,47263
19,47331
19,47355
19,47438
19,46723
19,47924
19,47144
19,47400
19,48468
19,48469
19,48667
19,48815
19,47997
19,48179
19,48180
19,49108
19,48477
19,49568
19,49618
19,49089
19,49460
19,49470
19,50725
19,50834
19,50854
19,50929
19,50962
19,51106
19,50244
19,50308
19,50528
19,51475
19,50866
19,51866
19,51955
19,52068
19,51413
19,52542
19,51953
19,52888
19,52131
19,53197
19,52413
19,52429
19,52465
19,52573
19,53481
19,52593
19,53628
19,53965
19,54278
19,53382
19,54298
19,53435
19,54577
19,54592
19,54649
19,53846
19,53966
19,54879
19,54940
19,55062
19,55132
19,55187
19,54421
19,54811
19,55041
19,55160
20,32400
20,31786
20,32815
20,33279
20,33689
20,34418
20,34824
20,33948
20,35048
20,35074
20,35457
20,36006
20,36228
20,35402
20,35523
20,35570
20,36991
20,36220
20,37248
20,37283
20,36415
20,37499
20,37515
20,37533
20,36860
20,38057
20,37398
20,37534
20,38489
20,38490
20,37663
20,38728
20,39038
20,39054
20,39102
20,38411
20,39420
20,39938
20,40014
20,40031
20,40267
20,40278
20,40467
20,40484
20,40497
20,39789
20,40806
20,40938
20,40940
20,40357
20,41315
20,41410
20,40544
20,40574
20,41575
20,41628
20,41740
20,41864
20,40995
20,41035
20,41071
20,42021
20,42126
20,41383
20,42285
20,42292
20,42325
20,42398
20,41502
20,42403
20,41698
20,42603
20,42723
20,42889
20,43013
20,43076
20,43121
20,43170
20,43273
20,43433
20,42569
20,43490
20,43610
20,43649
20,43703
20,43718
20,43770
20,43870
20,43040
20,44045
20,44055
20,44071
20,43449
20,43716
20,44625
20,43915
20,44830
20,44263
20,45174
20,45175
20,45229
20,45385
20,45393
20,45431
20,45513
20,45563
20,45568
20,45576
20,44705
20,45618
20,45626
20,44742
20,44908
20,45809
20,45844
20,45931
20,45972
20,45109
20,46027
20,46045
20,46106
20,45236
20,46571
20,46669
20,46687
20,46735
20,45878
20,46806
20,46914
20,47102
20,47169
20,47230
20,47342
20,47478
20,47480
20,46617
20,46632
20,46722
20,46762
20,47781
20,47941
20,48014
20,48054
20,48181
20,47377
20,48520
20,49048
20,49266
20,49296
20,49337
20,49373
20,49520
20,48758
20,49891
20,49915
20,49164
20,50105
20,50119
20,50185
20,50236
20,49446
20,49526
20,50427
20,50514
20,50551
20,51006
20,50193
20,50267
20,50359
20,50432
20,51351
20,51536
20,51633
20,51825
20,50974
20,51982
20,51138
20,52074
20,51280
20,52237
20,52764
20,52034
20,52248
20,53186
20,53255
20,52528
20,53544
20,53547
20,53715
20,53929
20,53064
20,53976
20,54007
20,54098
20,54319
20,54332
20,53554
20,54476
20,53583
20,54528
20,53652
20,54648
20,54762
20,54930
20,55006
20,55170
20,54618
20,54766
20,54833
20,54996
20,55115
21,32400
21,32480
21,31748
21,31771
21,31920
21,32474
21,33392
21,33466
21,32620
21,32738
21,33112
21,34084
21,33303
21,33342
21,34544
21,34697
21,34153
21,34632
21,34717
21,35683
21,34899
21,35819
21,35050
21,35351
21,36444
21,36518
21,35640
21,36890
21,37021
21,37022
21,36215
21,37357
21,37718
21,36986
21,37298
21,38205
21,38385
21,38404
21,38502
21,38598
21,39173
21,38445
21,38512
21,38833
21,40153
21,40158
21,40250
21,39365
21,40376
21,39578
21,40504
21,39649
21,40620
21,40672
21,40754
21,40910
21,40910
21,40927
21,40931
21,40981
21,41011
21,41119
21,40326
21,41339
21,40445
21,40463
21,41404
21,41547
21,41741
21,41763
21,40933
21,40989
21,42134
21,42142
21,41272
21,42183
21,42218
21,42225
21,41435
21,42422
21,41620
21,42545
21,41720
21,42638
21,42709
21,42808
21,42855
21,42961
21,42983
21,43034
21,43243
21,42389
21,42439
21,42511
21,43424
21,43438
21,43632
21,43733
21,43767
21,43809
21,43903
21,43060
21,44224
21,44248
21,44285
21,44306
21,44368
21,43583
21,44494
21,43716
21,44630
21,43783
21,43820
21,44776
21,44820
21,44832
21,44053
21,44974
21,44139
21,44229
21,44288
21,45397
21,45416
21,44566
21,45494
21,44688
21,44734
21,45923
21,45069
21,45165
21,46240
21,46267
21,46443
21,46512
21,46609
21,45797
21,46778
21,45881
21,46849
21,46916
21,47065
21,46253
21,46296
21,46367
21,46372
21,46391
21,47356
21,47418
21,47531
21,47546
21,47628
21,46796
21,47721
21,47063
21,47365
21,47420
21,48582
21,48690
21,47990
21,49321
21,48523
21,49738
21,49825
21,49856
21,50180
21,50368
21,49552
21,50850
21,50883
21,51102
21,50206
21,51107
21,51140
21,51189
21,50407
21,51385
21,51471
21,51487
21,51563
21,50944
21,51171
21,51208
21,51345
21,52446
21,52640
21,51797
21,51830
21,52751
21,52868
21,53054
21,53217
21,53523
21,52729
21,53714
21,53867
21,52984
21,53951
21,54013
21,54089
21,53272
21,53483
21,54400
21,54402
21,54833
21,55086
21,55178
21,55250
21,54483
21,54514
21,54722
21,54727
21,54817
21,55172
22,32400
22,32564
22,31843
22,31983
22,33106
22,33252
22,33378
22,32605
22,33691
22,33752
22,34244
22,34546
22,34669
22,34859
22,34875
22,34066
22,35127
22,35793
22,36103
22,36119
22,36126
22,35407
22,36486
22,36558
22,36569
22,37047
22,36395
22,36543
22,37577
22,36808
22,37965
22,37361
22,38880
22,39245
22,39372
22,39419
22,39841
22,40242
22,40272
22,40294
22,40326
22,39733
22,40723
22,39932
22,40952
22,40990
22,40111
22,41179
22,41313
22,41363
22,41372
22,41389
22,41391
22,41435
22,41503
22,41560
22,41723
22,40830
22,41789
22,41939
22,42148
22,42242
22,42320
22,42325
22,42337
22,42389
22,42403
22,42431
22,42639
22,42034
22,42940
22,43002
22,42122
22,43087
22,43106
22,43262
22,43370
22,42482
22,43405
22,42685
22,42860
22,43804
22,43102
22,44058
22,44063
22,44424
22,44491
22,44723
22,43850
22,44765
22,44946
22,44960
22,44109
22,44207
22,45180
22,44651
22,45559
22,45603
22,44751
22,45748
22,45820
22,45837
22,45890
22,45985
22,45994
22,45179
22,45340
22,45379
22,45484
22,46430
22,46545
22,45718
22,45891
22,46816
22,45937
22,46056
22,46981
22,46135
22,47082
22,46384
22,46400
22,47423
22,47482
22,47698
22,48065
22,47179
22,48317
22,48337
22,47448
22,48497
22,47634
22,48551
22,48675
22,47927
22,47979
22,48894
22,48015
22,49014
22,49058
22,48388
22,48614
22,49599
22,48799
22,49740
22,48848
22,49777
22,49859
22,49211
22,49298
22,50297
22,50366
22,49527
22,50463
22,50478
22,50545
22,50548
22,49733
22,50735
22,50787
22,50863
22,51061
22,51306
22,51498
22,51511
22,50634
22,51605
22,51611
22,51703
22,51706
22,52045
22,52158
22,51336
22,52653
22,52729
22,51872
22,53051
22,52305
22,53281
22,52644
22,53548
22,53747
22,53752
22,53894
22,53941
22,53067
22,54068
22,54156
22,54441
22,53632
22,53678
22,53698
22,54666
22,54698
22,53994
22,55061
22,54206
22,55205
22,55248
23,32400
23,31927
23,33276
23,34200
23,33914
23,34942
23,34081
23,34384
23,35548
23,35588
23,36421
23,36627
23,36674
23,36826
23,36958
23,36385
23,37487
23,36885
23,37911
23,37166
23,38251
23,37414
23,38597
23,37735
23,38990
23,39105
23,39418
23,39420
23,39506
23,39740
23,39881
23,40240
23,40502
23,39697
23,40714
23,39916
23,40918
23,40994
23,40117
23,40200
23,41206
23,41330
23,41391
23,41446
23,41669
23,40815
23,41720
23,41799
23,41830
23,41840
23,41931
23,41031
23,41993
23,42082
23,42126
23,42313
23,41435
23,42345
23,42412
23,42498
23,42530
23,41698
23,42627
23,42674
23,42804
23,42011
23,42105
23,43067
23,43177
23,43202
23,43234
23,42341
23,43487
23,42645
23,44025
23,44087
23,43230
23,44152
23,43288
23,44274
23,44459
23,44543
23,44668
23,43892
23,44828
23,43970
23,44009
23,44025
23,44026
23,44970
23,44135
23,45066
23,45183
23,45198
23,45236
23,45275
23,45387
23,45420
23,45613
23,45732
23,45780
23,45023
23,45041
23,45970
23,45225
23,46157
23,46203
23,46216
23,46444
23,46690
23,45794
23,46732
23,46812
23,47043
23,47052
23,47116
23,47119
23,46267
23,46288
23,47213
23,47302
23,46474
23,47423
23,46538
23,47620
23,47917
23,47983
23,47096
23,47137
23,48096
23,48418
23,48549
23,48782
23,48846
23,48877
23,48905
23,49092
23,49275
23,49333
23,48458
23,49489
23,49527
23,48650
23,49561
23,48743
23,49733
23,49775
23,49019
23,50062
23,50123
23,49272
23,49447
23,50873
23,49977
23,50015
23,50982
23,51261
23,50404
23,51637
23,50902
23,51903
23,51081
23,52038
23,51283
23,52374
23,52473
23,51593
23,52519
23,51621
23,52783
23,52850
23,53054
23,53249
23,52763
23,53842
23,53968
23,54102
23,53204
23,54185
23,54243
23,53361
23,54286
23,53530
23,54527
23,54564
23,54596
23,54693
23,54747
23,54858
23,55096
23,54432
23,54609
23,55195
24,32400
24,31668
24,32832
24,32035
24,33348
24,33457
24,33497
24,33553
24,33672
24,33913
24,33980
24,35269
24,35506
24,34663
24,35584
24,35694
24,35742
24,35890
24,35963
24,36214
24,36791
24,36872
24,36888
24,37716
24,38108
24,38424
24,38488
24,38927
24,38248
24,39297
24,39388
24,38513
24,39448
24,39550
24,39837
24,39879
24,39927
24,40117
24,40365
24,40439
24,39676
24,40632
24,40067
24,40083
24,41062
24,41070
24,41072
24,41094
24,40334
24,41257
24,41445
24,41499
24,41501
24,41536
24,40681
24,41638
24,40791
24,40975
24,41993
24,42042
24,42081
24,42323
24,42497
24,42499
24,42605
24,42677
24,42742
24,42753
24,42845
24,41969
24,42916
24,43042
24,43114
24,43137
24,43196
24,43451
24,42824
24,43772
24,42920
24,43888
24,43005
24,43132
24,44051
24,44075
24,44158
24,43287
24,44251
24,44357
24,43465
24,43487
24,43537
24,44513
24,44563
24,44601
24,43821
24,44197
24,45262
24,44376
24,45304
24,44428
24,44435
24,44534
24,44634
24,45548
24,45570
24,45580
24,45698
24,45783
24,45801
24,44909
24,45972
24,46028
24,46043
24,46119
24,46163
24,45265
24,46204
24,46330
24,46408
24,46415
24,45662
24,45795
24,46730
24,46808
24,46105
24,46143
24,47051
24,46304
24,46377
24,47330
24,46463
24,46493
24,47524
24,47690
24,46865
24,46908
24,46987
24,48256
24,48323
24,47442
24,48603
24,47767
24,48766
24,48000
24,48952
24,49031
24,48259
24,49235
24,49425
24,49854
24,49165
24,50153
24,50176
24,50668
24,50684
24,49918
24,50957
24,51053
24,51056
24,50263
24,51319
24,51513
24,50799
24,51867
24,52021
24,52116
24,52386
24,51564
24,52486
24,52711
24,51855
24,52963
24,52065
24,53059
24,52275
24,53405
24,53415
24,53423
24,52632
24,53654
24,53673
24,53994
24,53252
24,54287
24,54287
24,54318
24,53552
24,54498
24,54725
24,53897
24,54798
24,53952
24,54078
24,55023
24,55087
24,55129
24,54279
24,54335
24,55245
24,54884
24,55062
24,55079
24,55202
24,55230
25,32400
25,32463
25,32890
25,33194
25,33479
25,33481
25,33789
25,32909
25,33872
25,34071
25,33263
25,33464
25,34566
25,34596
25,34724
25,34822
25,34894
25,35061
25,34287
25,35441
25,35476
25,35501
25,35875
25,36029
25,35387
25,36321
25,36347
25,35820
25,35846
25,36960
25,37408
25,36585
25,37606
25,36848
25,37962
25,37966
25,38106
25,39594
25,39892
25,40143
25,40342
25,40416
25,40447
25,40720
25,39847
25,39882
25,39955
25,41020
25,41029
25,41079
25,40362
25,40379
25,40399
25,41390
25,41404
25,41480
25,41548
25,41566
25,41580
25,40921
25,40930
25,41102
25,42186
25,42291
25,42315
25,42383
25,41585
25,41591
25,41606
25,42522
25,42578
25,42799
25,42857
25,42876
25,41984
25,42889
25,42955
25,42065
25,43004
25,43010
25,43020
25,43186
25,43311
25,43345
25,43513
25,42640
25,42804
25,43732
25,42888
25,42927
25,43918
25,44012
25,43122
25,43140
25,43159
25,43165
25,44105
25,43289
25,44249
25,43418
25,44326
25,44336
25,44503
25,43724
25,44854
25,44886
25,44989
25,45042
25,44174
25,45092
25,45103
25,44310
25,45316
25,45468
25,45507
25,45520
25,44688
25,45614
25,44798
25,45707
25,44877
25,44878
25,45832
25,44964
25,45914
25,45990
25,45310
25,46237
25,46238
25,45536
25,46491
25,45629
25,46548
25,45713
25,46638
25,46744
25,45986
25,46931
25,47270
25,46542
25,46577
25,47517
25,47533
25,47541
25,46682
25,47698
25,47825
25,47123
25,47183
25,48293
25,47449
25,48601
25,47869
25,49381
25,49570
25,48941
25,48941
25,50369
25,50402
25,50481
25,49891
25,50885
25,50953
25,51003
25,50461
25,50476
25,51413
25,50603
25,50832
25,51753
25,50884
25,51866
25,51885
25,52237
25,52533
25,52728
25,51922
25,52844
25,52950
25,53120
25,52343
25,53281
25,52394
25,52448
25,52585
25,53499
25,52669
25,53607
25,53614
25,53763
25,53977
25,54010
25,53296
25,53308
25,54250
25,54361
25,54511
25,53782
25,54817
25,54060
25,55133
25,55028
26,32400
26,31519
26,32854
26,32430
26,34057
26,33421
26,33511
26,34512
26,34913
26,35372
26,35460
26,35773
26,34895
26,36220
26,36305
26,35656
26,36711
26,36794
26,36871
26,37358
26,37422
26,37512
26,36762
26,37822
26,38162
26,38289
26,37487
26,38558
26,37792
26,38776
26,38779
26,38881
26,38885
26,38887
26,38405
26,39508
26,38663
26,39587
26,40032
26,40051
26,40084
26,40127
26,40383
26,40478
26,40491
26,39909
26,40810
26,39948
26,40903
26,40172
26,41144
26,41151
26,41186
26,41189
26,41311
26,40472
26,40551
26,41503
26,40710
26,41669
26,41671
26,41762
26,40866
26,40972
26,41906
26,41316
26,42279
26,42333
26,41574
26,42476
26,42661
26,42807
26,41935
26,42885
26,42891
26,42902
26,42905
26,43028
26,43098
26,43215
26,43261
26,42448
26,42619
26,43564
26,43607
26,43723
26,42869
26,42927
26,43879
26,43903
26,43346
26,43384
26,43455
26,44373
26,43473
26,43481
26,44394
26,44416
26,44567
26,44642
26,44643
26,43780
26,44723
26,44962
26,44092
26,45033
26,45084
26,44207
26,45165
26,45177
26,45324
26,44442
26,45618
26,44738
26,45650
26,45762
26,44899
26,44961
26,45964
26,46007
26,46105
26,46112
26,46147
26,46154
26,46174
26,46527
26,46538
26,46649
26,46669
26,46686
26,46709
26,46793
26,46867
26,46078
26,47042
26,46158
26,46243
26,47229
26,47336
26,46453
26,47470
26,46694
26,47977
26,47079
26,48045
26,48063
26,48342
26,48443
26,48483
26,48560
26,48620
26,48689
26,48718
26,49018
26,49051
26,48224
26,49143
26,48609
26,49560
26,49948
26,50051
26,49201
26,49568
26,49717
26,49807
26,50711
26,50852
26,50940
26,50084
26,51125
26,50284
26,51232
26,51258
26,50406
26,50440
26,51379
26,51404
26,50586
26,51686
26,50920
26,51105
26,52089
26,51202
26,52368
26,52607
26,51818
26,52035
26,53086
26,53174
26,52367
26,53288
26,53388
26,53454
26,53478
26,53636
26,53677
26,53714
26,53797
26,53863
26,54588
26,53821
26,54723
26,53887
26,55102
26,54233
26,54363
26,54867
26,54941
27,32400
27,32789
27,32906
27,33180
27,32330
27,33250
27,33414
27,32864
27,33582
27,34677
27,34843
27,35013
27,35175
27,35247
27,35255
27,35293
27,35333
27,34679
27,35616
27,36052
27,36231
27,35716
27,36617
27,36667
27,35927
27,36863
27,36282
27,36607
27,37917
27,37616
27,38162
27,39075
27,38179
27,38333
27,39487
27,39693
27,39740
27,38918
27,40021
27,40101
27,40205
27,40286
27,40401
27,40714
27,40855
27,40899
27,41061
27,40187
27,40308
27,40318
27,40405
27,41423
27,41539
27,40651
27,41698
27,41876
27,41129
27,42054
27,41159
27,42133
27,41267
27,41284
27,42255
27,41572
27,42494
27,42517
27,41621
27,42988
27,42130
27,43096
27,43174
27,43410
27,42529
27,43516
27,43597
27,43649
27,42767
27,43675
27,43798
27,43916
27,43958
27,44010
27,44053
27,44340
27,44381
27,44406
27,43530
27,44593
27,43695
27,44693
27,44905
27,45113
27,45229
27,45229
27,44332
27,45302
27,45522
27,45525
27,44773
27,45712
27,45731
27,45759
27,45796
27,45185
27,45189
27,46103
27,46104
27,46301
27,46331
27,46452
27,46549
27,46616
27,45748
27,46763
27,46997
27,47011
27,46160
27,47310
27,46612
27,47607
27,47680
27,47753
27,46953
27,47855
27,47906
27,47920
27,47936
27,47186
27,47203
27,48183
27,48211
27,48375
27,48391
27,47679
27,48721
27,48921
27,49008
27,49206
27,49305
27,49643
27,49810
27,49820
27,49926
27,49049
27,49507
27,50563
27,49800
27,50742
27,50769
27,51237
27,51395
27,50562
27,50895
27,51891
27,51893
27,52022
27,52316
27,52335
27,52352
27,52715
27,52726
27,51993
27,52925
27,53020
27,52265
27,53215
27,53427
27,53589
27,53683
27,53114
27,54090
27,54175
27,54220
27,54381
27,54430
27,54542
27,53883
27,54164
27,54244
27,54421
27,54844
27,54864
27,54928
27,55080
28,32400
28,32992
28,32124
28,33370
